00000244 Android
00000250 r18b
00000290 5063045
00009da9  @@:!
00009e55 0b$	
00009f7d  * @
0000b10e ~J3`E
0000b1b2 ddNq~(l~
0000b1cd (UqxZ*
0000b218 9!J|h|0
0000b290 88$.
0000b31a *|fl
0000b356 [Mbr&8XR\j
0000b3b9 {1y% 
0000b3d4 ~~;]
0000b411 c`ihM
0000b420 ~J"5
0000b492 2d1.p7
0000b4ba E.;}|
0000b537 w=1Q
0000b561 > 7l9+E
0000b579 D\zKPh/
0000b5f7 	&/o
0000b615 3o3*x
0000b634 \s!b75
0000b730 pW$'2!
0000b755 078i
0000b7fe vOi~
0000b826 /A>|
0000b82d k?Qh
0000b844 sy{e24
0000b865 ;1u(
0000b906 &D`9
0000b931 7@u]
0000b987 0 co
0000b9bf g//b
0000b9ce :o(=1
0000b9fc {2!Q
0000ba1c L^ct
0000ba4a G=1@R}
0000bb7b 99.3z~m
0000bc19 r7FNt3
0000bc26 I^6o8
0000bc68 c];hz
0000bc7a >Q"f
0000bc88 j9wJ
0000bc9a b<>j
0000bc9f 5*kP
0000bd8a qI B
0000bdab ^gg}
0000bde0 ftA$
0000bdfb <rJ!
0000be21 OO@v
0000be37 >.IA
0000be65 |ii*
0000bece JAz[
0000bf21 $Uz$
0000bf55 {z+p
0000bf5f ;b}E
0000bf65 J'oTQ
0000bf85 Y)O2'
0000bf98 4bA 
0000bfb4 <6s^
0000bfdb bax!
0000c024 \>-B
0000c071 QYm#
0000c0b9 uNSM#O
0000c0fa oppH
0000c1a5 8b;dt
0000c1db ihHY
0000c1e2 {^<G
0000c290 >x &
0000c2bd @!	_
0000c2da uhH~F
0000c2fa o7:$iI
0000c355 }9 `
0000c396 wRj-8
0000c3ca <_	}8
0000c3f4 J`A8g
0000c44a ?"@L
0000c45e ag6f
0000c4fe `((E
0000c595 {#h @}
0000c5d0 :lDvL3
0000c639 ~_nb
0000c69d 6Wgp
0000c729 __cxa_finalize
0000c738 __register_atfork
0000c74a __cxa_atexit
0000c757 _edata
0000c75e _end
0000c763 __android_log_print
0000c777 __android_log_vprint
0000c78c __bss_start
0000c798 ovr_InitConfigOption_CreateBool
0000c7b8 ovr_ConfigOption_CreateInternal
0000c7d8 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000c7fa _ZN20OVRPlatformExceptionC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000c85c _ZTI20OVRPlatformException
0000c877 _ZN20OVRPlatformExceptionD2Ev
0000c895 ovrInitConfigOption_toString
0000c8b2 ovrConfigOptionInternal_toString
0000c8d3 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagESA_EEOT_OT0_
0000c95f _ZNSt6__ndk111char_traitsIcE6lengthEPKc
0000c987 _ZTV20OVRPlatformException
0000c9a2 _ZN20OVRPlatformExceptionD0Ev
0000c9c0 strlen
0000c9c7 _ZTS20OVRPlatformException
0000c9e2 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000ca13 getpid
0000ca1a gettid
0000ca21 fopen
0000ca27 fread
0000ca2d __fread_chk
0000ca39 fclose
0000ca40 __strlen_chk
0000ca4d _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
0000ca7b abort
0000ca81 pthread_self
0000ca8e pthread_setname_np
0000caa1 __stack_chk_fail
0000cab2 __vsnprintf_chk
0000cac2 _Z23ovr_DetachCurrentThreadP7_JavaVM
0000cae7 _ZN7_JavaVM19DetachCurrentThreadEv
0000cb0a _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000cb2b _ZN7_JNIEnv12NewStringUTFEPKc
0000cb49 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000cb78 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
0000cba4 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000cbce _ZN7_JNIEnv14GetObjectClassEP8_jobject
0000cbf5 _ZN9JavaClassC2EP7_JNIEnvP8_jobject
0000cc19 _ZNK9JavaClass9GetJClassEv
0000cc34 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
0000cc5d _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000cc94 _ZN9JavaClassD2Ev
0000cca6 _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
0000cccc _ZNK10JavaObject10GetJObjectEv
0000cceb _ZN10JavaObjectD2Ev
0000ccff _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000cd3e _ZN7_JNIEnv9FindClassEPKc
0000cd58 _ZN10JavaStringC2EP7_JNIEnvP8_jstring
0000cd7e _ZNK10JavaString10GetJStringEv
0000cd9d _ZN10JavaStringD2Ev
0000cdb1 __assert2
0000cdbb _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000cdfb _ZN7_JNIEnv12NewGlobalRefEP8_jobject
0000ce20 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000ce55 _ZN7_JNIEnv17ExceptionOccurredEv
0000ce76 _ZN7_JNIEnv14ExceptionClearEv
0000ce94 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000cebb _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000cef1 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000cf1d _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000cf4f _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
0000cf7e ovr_PlatformInitializeAndroidHelper
0000cfa2 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000cfc8 _ZN10NativeJava9ScopedEnvD1Ev
0000cfe6 _ZN10NativeJava11ScopedFrameC1Ei
0000d007 _ZN7android7content7ContextC2EP8_jobject
0000d030 _ZN7android7content7Context21getApplicationContextEv
0000d065 _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000d0a9 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
0000d0e9 _ZN7android7content7Context17getPackageManagerEv
0000d11a _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
0000d169 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000d1b4 _ZN10NativeJava6StringC1EPKc
0000d1d1 _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
0000d232 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000d263 _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
0000d2bf _ZN7android7content7Context14getClassLoaderEv
0000d2ed _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
0000d34e _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000d38a _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED2Ev
0000d3c2 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED2Ev
0000d401 _ZN4java4lang5ClassD2Ev
0000d419 _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000d447 _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
0000d481 _ZN7android7content7ContextD2Ev
0000d4a1 _ZN10NativeJava6StringD2Ev
0000d4bc _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000d504 _ZN7android7content2pm14PackageManagerD2Ev
0000d52f _ZN10NativeJava11ScopedFrameD1Ev
0000d550 memset
0000d557 _ZN7android7content6IntentC2Ev
0000d576 _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000d5c7 _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
0000d621 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED2Ev
0000d660 _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000d6b0 _ZN7android7content7Context14getPackageNameEv
0000d6de _ZN10NativeJava14LocalObjectRefINS_6StringEED2Ev
0000d70f _ZN7android7content6Intent8addFlagsEi
0000d735 _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
0000d789 _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
0000d7b7 _ZN7android3app8ActivityC2EP8_jobject
0000d7dd _ZN7android3app8Activity25overridePendingTransitionEii
0000d814 _ZN7android3app8ActivityD2Ev
0000d831 _ZN4java4lang6System4exitEi
0000d84d _ZN7android7content13ComponentNameD2Ev
0000d874 _ZN7android7content6IntentD2Ev
0000d893 JNI_OnLoad
0000d89e setupUnityShim
0000d8ad _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
0000d8db _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
0000d912 ovr_UnityInitWrapper
0000d927 ovr_UnityInitWrapperAsynchronous
0000d948 ovr_UnityInitWrapperStandalone
0000d967 ovr_PlatformInitializeAndroidInHeadlessMode
0000d993 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000d9ca ovr_PlatformInitializeAndroid
0000d9e8 ovr_PlatformInitializeAndroidWithOptions
0000da11 ovr_PlatformAndroidCheckInitialization
0000da38 ovr_PlatformInitializeAndroidAsynchronous
0000da62 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000da97 ovr_IsPlatformInitialized
0000dab1 ovrAbuseReportType_FromString
0000dacf ovrAbuseReportType_ToString
0000daeb ovrAbuseReportVideoMode_FromString
0000db0e ovrAbuseReportVideoMode_ToString
0000db2f ovrAchievementType_FromString
0000db4d ovrAchievementType_ToString
0000db69 ovrChallengeCreationType_FromString
0000db8d ovrChallengeCreationType_ToString
0000dbaf ovrChallengeViewerFilter_FromString
0000dbd3 ovrChallengeViewerFilter_ToString
0000dbf5 ovrChallengeVisibility_FromString
0000dc17 ovrChallengeVisibility_ToString
0000dc37 ovrCloudStorageDataStatus_FromString
0000dc5c ovrCloudStorageDataStatus_ToString
0000dc7f ovrCloudStorageUpdateStatus_FromString
0000dca6 ovrCloudStorageUpdateStatus_ToString
0000dccb ovrID_FromString
0000dcdc ovrID_ToString
0000dceb ovrKeyValuePairType_FromString
0000dd0a ovrKeyValuePairType_ToString
0000dd27 ovrKeyValuePair_makeDouble
0000dd42 ovrKeyValuePair_makeInt
0000dd5a ovrKeyValuePair_makeString
0000dd75 ovrLaunchResult_FromString
0000dd90 ovrLaunchResult_ToString
0000dda9 ovrLaunchType_FromString
0000ddc2 ovrLaunchType_ToString
0000ddd9 ovrLeaderboardFilterType_FromString
0000ddfd ovrLeaderboardFilterType_ToString
0000de1f ovrLeaderboardStartAt_FromString
0000de40 ovrLeaderboardStartAt_ToString
