00006c01 __cxa_finalize
00006c10 __cxa_atexit
00006c1d _ZSt9terminatev
00006c2d _ZdlPv
00006c34 _Znwm
00006c3a __cxa_begin_catch
00006c4c __cxa_end_catch
00006c5c __cxa_rethrow
00006c6a __gxx_personality_v0
00006c7f __stack_chk_fail
00006c90 pthread_create
00006c9f _ZNSt9exceptionD2Ev
00006cb3 _ZTISt9exception
00006cc4 _ZTSSt9exception
00006cd5 _ZTVN10__cxxabiv117__class_type_infoE
00006cfb _ZTVN10__cxxabiv120__si_class_type_infoE
00006d24 _ZdaPv
00006d2b _Znam
00006d31 __cxa_allocate_exception
00006d4a __cxa_free_exception
00006d5f __cxa_throw
00006d6b strcmp
00006d72 strlen
00006d79 opus_multistream_decode_float
00006d97 opus_multistream_decoder_create
00006db7 opus_multistream_decoder_ctl
00006dd4 opus_multistream_decoder_destroy
00006df5 op_free
00006dfd op_head
00006e05 op_open_callbacks
00006e17 op_pcm_seek
00006e23 op_pcm_total
00006e30 op_read_float
00006e3e WavpackCloseFile
00006e4f WavpackGetBitsPerSample
00006e67 WavpackGetNumChannels
00006e7d WavpackGetNumSamples
00006e92 WavpackGetSampleRate
00006ea7 WavpackOpenFileInputEx
00006ebe WavpackSeekSample
00006ed0 WavpackUnpackSamples
00006ee5 SL_IID_BUFFERQUEUE
00006ef8 SL_IID_EFFECTSEND
00006f0a SL_IID_ENGINE
00006f18 SL_IID_PLAY
00006f24 _ZNSt14_Function_baseD2Ev
00006f3e _ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKSsPSsEET0_T_S6_S5_
00006f84 __android_log_print
00006f98 __cxa_pure_virtual
00006fab slCreateEngine
00006fba TBE_CreateAudioEngine
00006fd0 TBE_CreateAudioFormatDecoder
00006fed TBE_CreateAudioFormatDecoderFromHeader
00007014 TBE_DestroyAudioEngine
0000702b _ZN3TBE11AudioEngine18getAudioDeviceNameEi
00007056 _ZN3TBE11AudioEngine18getNumAudioDevicesEv
00007081 _ZN3TBE11AudioEngine24getAudioDeviceNameFromIdEPw
000070b3 _ZTISt9bad_alloc
000070c4 _ZTSSt9bad_alloc
000070d5 _ZN3TBE20CreateSharedDataUPtrERNS_9CoreErrorEfNS_10SharedData8HrtfTypeE
0000711d _ZN3TBE22CreateSpeakerArrayUPtrERNS_9CoreErrorEfifPNS_10SharedDataENS_20SpeakerConfigurationENS_10PannerTypeEbb
0000718d _ZN3TBE23CreateAudioListenerUPtrERNS_9CoreErrorEff
000071c0 _ZN3TBE30CreateAmbiBinauralRendererUptrERNS_9CoreErrorEfiNS_16AmbisonicsFormatE
00007210 _ZN3TBE5FBDSPC1Ev
00007222 _ZNSt6thread10_Impl_baseD0Ev
0000723f _ZNSt6thread10_Impl_baseD2Ev
0000725c _ZNSt6threadD2Ev
0000726d _ZSt32__enable_shared_from_this_helperILN9__gnu_cxx12_Lock_policyE2EEvRKSt14__shared_countIXT_EEz
000072cf _ZTVNSt6thread10_Impl_baseE
000072eb pthread_equal
000072f9 pthread_self
00007306 pthread_setname_np
00007319 pthread_setschedparam
0000732f sched_get_priority_max
00007346 sched_yield
