00000244 Android
00000250 r23b
00000290 7779620
00003035  "D 
000032c8 @0	@
00003623 jje|
000036b4 H[`kU
00003705 >nb  
000037ac 5-coh
000037c9 m"f5p
000037e4 r@5}
00003881 ~860
000038a7 .x4&
000038f7 @1qW
00003973 ntE*
00003979 x[6::
00003999 j+3_
000039be yCd\
000039d4 uh2)Lz
00003a26 {9>(
00003a4b ?jTi
00003a62 5x4%0
00003aa9 Nt]T
00003aeb C) S
00003b16 OK[u
00003b22 rIf$5
00003baf f*v;
00003bb8 nh*c
00003bd7 Th/a
00003be2 9Yvl,
00003bed __cxa_atexit
00003bfa __cxa_finalize
00003c09 __register_atfork
00003c1b celt_fatal
00003c26 celt_inner_prod_neon
00003c3b celt_pitch_xcorr_float_neon
00003c57 dual_inner_prod_neon
00003c6c __stack_chk_fail
00003c7d alg_quant
00003c87 alg_unquant
00003c93 anti_collapse
00003ca1 bitexact_cos
00003cae bitexact_log2tan
00003cbf celt_lcg_rand
00003ccd compute_band_energies
00003ce3 denormalise_bands
00003cf5 eMeans
00003cfc ec_dec_bit_logp
00003d0c ec_dec_bits
00003d18 ec_dec_uint
00003d24 ec_dec_update
00003d32 ec_decode
00003d3c ec_enc_bit_logp
00003d4c ec_enc_bits
00003d58 ec_enc_uint
00003d64 ec_encode
00003d6e ec_tell_frac
00003d7b haar1
00003d81 hysteresis_decision
00003d95 isqrt32
00003d9d memcpy
00003da4 memset
00003dab normalise_bands
00003dbb quant_all_bands
00003dcb renormalise_vector
00003dde spreading_decision
00003df1 stereo_itheta
00003dff abort
00003e05 comb_filter
00003e11 fprintf
00003e19 init_caps
00003e23 memmove
00003e2b opus_get_version_string
00003e43 opus_strerror
00003e51 resampling_factor
00003e63 stderr
00003e6a tf_select_table
00003e7a _celt_autocorr
00003e89 _celt_lpc
00003e93 celt_decode_with_ec
00003ea7 celt_decode_with_ec_dred
00003ec0 celt_decoder_get_size
00003ed6 celt_decoder_init
00003ee8 celt_fir_c
00003ef3 celt_iir
00003efc clt_compute_allocation
00003f13 clt_mdct_backward_c
00003f27 ec_dec_icdf
00003f33 ec_dec_init
00003f3f opus_custom_decoder_ctl
00003f57 opus_custom_mode_create
00003f6f pitch_downsample
00003f80 pitch_search
00003f8d unquant_coarse_energy
00003fa3 unquant_energy_finalise
00003fbb unquant_fine_energy
00003fcf validate_celt_decoder
00003fe5 amp2Log2
00003fee celt_encode_with_ec
00004002 celt_encoder_get_size
00004018 celt_encoder_init
0000402a celt_preemphasis
0000403b clt_mdct_forward_c
0000404e ec_enc_done
0000405a ec_enc_icdf
00004066 ec_enc_init
00004072 ec_enc_shrink
00004080 opus_custom_encoder_ctl
00004098 quant_coarse_energy
000040ac quant_energy_finalise
000040c2 quant_fine_energy
000040d4 remove_doubling
000040e4 decode_pulses
000040f2 encode_pulses
00004100 ec_dec_icdf16
0000410e ec_decode_bin
0000411c ec_enc_icdf16
0000412a ec_enc_patch_initial_bits
00004144 ec_encode_bin
00004152 opus_fft_c
0000415d opus_fft_impl
0000416b opus_ifft_c
00004177 ec_laplace_decode
00004189 ec_laplace_decode_p0
0000419e ec_laplace_encode
000041b0 ec_laplace_encode_p0
000041c5 celt_pitch_xcorr_c
000041dc exp_rotation
000041e9 op_pvq_search_c
000041f9 silk_A2NLSF
00004205 silk_LSFCosTab_FIX_Q12
0000421c silk_bwexpander_32
0000422f silk_CNG
00004238 silk_CNG_Reset
00004247 silk_NLSF2A
00004253 silk_HP_variable_cutoff
0000426b silk_lin2log
00004278 silk_LPC_analysis_filter
00004291 silk_LPC_fit
0000429e silk_LPC_inverse_pred_gain_c
000042bb silk_LP_variable_cutoff
000042d3 silk_Transition_LP_A_Q28
000042ec silk_Transition_LP_B_Q28
00004305 silk_biquad_alt_stride1
0000431d silk_LPC_inverse_pred_gain_neon
0000433d silk_NLSF_VQ
0000434a silk_NLSF_VQ_weights_laroia
00004366 silk_NLSF_decode
00004377 silk_NLSF_stabilize
0000438b silk_NLSF_unpack
0000439c silk_NLSF_del_dec_quant
000043b4 silk_NLSF_encode
000043c5 silk_insertion_sort_increasing
000043e4 silk_insertion_sort_increasing_all_values_int16
00004414 silk_NSQ_c
0000441f silk_NSQ_noise_shape_feedback_loop_neon
00004447 silk_Quantization_Offsets_Q10
00004465 silk_noise_shape_quantizer_short_prediction_neon
00004496 silk_NSQ_del_dec_c
000044a9 silk_PLC
000044b2 silk_PLC_Reset
000044c1 silk_PLC_glue_frames
000044d6 silk_bwexpander
000044e6 silk_sum_sqr_shift
000044f9 silk_VAD_GetSA_Q8_c
0000450d silk_VAD_Init
0000451b silk_ana_filt_bank_1
00004530 silk_sigm_Q15
0000453e silk_VQ_WMat_EC_c
00004550 silk_NSQ_del_dec_neon
00004566 silk_biquad_alt_stride2_neon
00004583 silk_biquad_alt_stride2_c
0000459d check_control_input
000045b1 silk_decode_signs
000045c3 silk_encode_signs
000045d5 silk_sign_iCDF
000045e4 silk_control_SNR
000045f5 silk_control_audio_bandwidth
00004612 silk_NLSF_CB_NB_MB
00004625 silk_NLSF_CB_WB
00004635 silk_control_encoder
0000464a silk_pitch_contour_10_ms_NB_iCDF
0000466b silk_pitch_contour_10_ms_iCDF
00004689 silk_pitch_contour_NB_iCDF
000046a4 silk_pitch_contour_iCDF
000046bc silk_resampler
000046cb silk_resampler_init
000046df silk_uniform4_iCDF
000046f2 silk_uniform6_iCDF
00004705 silk_uniform8_iCDF
00004718 silk_Decode
00004724 silk_Get_Decoder_Size
0000473a silk_InitDecoder
0000474b silk_LBRR_flags_iCDF_ptr
00004764 silk_LoadOSCEModels
00004778 silk_ResetDecoder
0000478a silk_decode_frame
0000479c silk_decode_indices
000047b0 silk_decode_pulses
000047c3 silk_decoder_set_fs
000047d7 silk_init_decoder
000047e9 silk_reset_decoder
000047fc silk_stereo_MS_to_LR
00004811 silk_stereo_decode_mid_only
0000482d silk_stereo_decode_pred
00004845 silk_decode_core
00004856 silk_decode_parameters
0000486d silk_LTP_gain_iCDF_ptrs
00004885 silk_LTP_per_index_iCDF
0000489d silk_LTPscale_iCDF
000048b0 silk_NLSF_EXT_iCDF
000048c3 silk_NLSF_interpolation_factor_iCDF
000048e7 silk_delta_gain_iCDF
000048fc silk_gain_iCDF
0000490b silk_pitch_delta_iCDF
00004921 silk_pitch_lag_iCDF
00004935 silk_type_offset_VAD_iCDF
0000494f silk_type_offset_no_VAD_iCDF
0000496c silk_LTPScales_table_Q14
00004985 silk_LTP_vq_ptrs_Q7
00004999 silk_decode_pitch
000049ab silk_gains_dequant
000049be silk_CB_lags_stage2
000049d2 silk_CB_lags_stage2_10_ms
000049ec silk_CB_lags_stage3
00004a00 silk_CB_lags_stage3_10_ms
00004a1a silk_lsb_iCDF
00004a28 silk_pulses_per_block_iCDF
00004a43 silk_rate_levels_iCDF
00004a59 silk_shell_decoder
00004a6c silk_Encode
00004a78 silk_Get_Encoder_Size
00004a8e silk_InitEncoder
00004a9f silk_encode_do_VAD_FLP
00004ab6 silk_encode_frame_FLP
00004acc silk_encode_indices
00004ae0 silk_encode_pulses
00004af3 silk_init_encoder
00004b05 silk_stereo_LR_to_MS
00004b1a silk_stereo_encode_mid_only
00004b36 silk_stereo_encode_pred
00004b4e silk_max_pulses_table
00004b64 silk_pulses_per_block_BITS_Q5
00004b82 silk_rate_levels_BITS_Q5
00004b9b silk_shell_encoder
00004bae silk_LPC_analysis_filter_FLP
00004bcb silk_LPC_inverse_pred_gain_FLP
00004bea silk_LTP_analysis_filter_FLP
00004c07 silk_LTP_scale_ctrl_FLP
00004c1f silk_log2lin
00004c2c silk_apply_sine_window_FLP
00004c47 silk_autocorrelation_FLP
00004c60 silk_inner_product_FLP_c
00004c79 silk_burg_modified_FLP
00004c90 silk_energy_FLP
00004ca0 silk_bwexpander_FLP
00004cb4 silk_corrMatrix_FLP
00004cc8 silk_corrVector_FLP
00004cdc silk_NSQ_wrapper_FLP
00004cf1 silk_find_pitch_lags_FLP
00004d0a silk_find_pred_coefs_FLP
00004d23 silk_gains_ID
00004d31 silk_gains_quant
00004d42 silk_noise_shape_analysis_FLP
00004d60 silk_process_gains_FLP
00004d77 silk_A2NLSF_FLP
00004d87 silk_NLSF2A_FLP
00004d97 silk_find_LPC_FLP
00004da9 silk_interpolate
00004dba silk_find_LTP_FLP
00004dcc silk_scale_vector_FLP
00004de2 silk_k2a_FLP
00004def silk_pitch_analysis_core_FLP
00004e0c silk_schur_FLP
00004e1b exp2
00004e20 silk_process_NLSFs_FLP
00004e37 silk_quant_LTP_gains_FLP
00004e50 silk_residual_energy_FLP
00004e69 silk_scale_copy_vector_FLP
00004e88 log10
00004e8e silk_warped_autocorrelation_FLP
00004eae silk_Lag_range_stage3
00004ec4 silk_Lag_range_stage3_10_ms
00004ee0 silk_insertion_sort_decreasing_FLP
00004f03 silk_nb_cbk_searchs_stage3
00004f1e silk_resampler_down2
00004f33 silk_resampler_down2_3
00004f4a silk_regularize_correlations_FLP
00004f6b silk_residual_energy_covar_FLP
00004f8a silk_process_NLSFs
00004f9d silk_quant_LTP_gains
00004fb2 silk_inner_prod_aligned_scale
00004fd0 silk_LTP_gain_BITS_Q5_ptrs
00004feb silk_LTP_vq_gain_ptrs_Q7
00005004 silk_LTP_vq_sizes
00005016 silk_Resampler_1_2_COEFS
0000502f silk_Resampler_1_3_COEFS
00005048 silk_Resampler_1_4_COEFS
00005061 silk_Resampler_1_6_COEFS
0000507a silk_Resampler_2_3_COEFS
00005093 silk_Resampler_3_4_COEFS
000050ac silk_resampler_private_IIR_FIR
000050cb silk_resampler_private_down_FIR
000050eb silk_resampler_private_up2_HQ_wrapper
00005111 silk_Resampler_2_3_COEFS_LQ
0000512d silk_resampler_private_AR2
00005148 silk_resampler_frac_FIR_12
00005163 silk_resampler_private_up2_HQ
00005181 silk_shell_code_table0
00005198 silk_shell_code_table1
000051af silk_shell_code_table2
000051c6 silk_shell_code_table3
000051dd silk_shell_code_table_offsets
000051fb silk_stereo_find_predictor
00005216 silk_stereo_quant_pred
0000522d silk_stereo_only_code_mid_iCDF
0000524c silk_stereo_pred_joint_iCDF
00005268 silk_stereo_pred_quant_Q13
00005283 silk_uniform3_iCDF
00005296 silk_uniform5_iCDF
000052a9 analysis_compute_dense
000052c0 analysis_compute_gru
000052d5 is_digital_silence
000052e8 layer0
000052ef layer1
000052f6 layer2
00005301 run_analysis
0000530e tonality_analysis_init
00005325 tonality_analysis_reset
0000533d tonality_get_info
0000534f opus_packet_extensions_count
0000536c opus_packet_extensions_generate
0000538c opus_packet_extensions_parse
000053a9 skip_extension
000053b8 mapping_matrix_fifthoa_demixing
000053d8 mapping_matrix_fifthoa_demixing_data
000053fd mapping_matrix_fifthoa_mixing
0000541b mapping_matrix_fifthoa_mixing_data
0000543e mapping_matrix_foa_demixing
0000545a mapping_matrix_foa_demixing_data
0000547b mapping_matrix_foa_mixing
00005495 mapping_matrix_foa_mixing_data
000054b4 mapping_matrix_fourthoa_demixing
000054d5 mapping_matrix_fourthoa_demixing_data
000054fb mapping_matrix_fourthoa_mixing
0000551a mapping_matrix_fourthoa_mixing_data
0000553e mapping_matrix_get_data
00005556 mapping_matrix_get_size
0000556e mapping_matrix_init
00005582 mapping_matrix_multiply_channel_in_float
000055ab mapping_matrix_multiply_channel_in_short
000055d4 mapping_matrix_multiply_channel_out_float
000055fe mapping_matrix_multiply_channel_out_short
00005628 mapping_matrix_soa_demixing
00005644 mapping_matrix_soa_demixing_data
00005665 mapping_matrix_soa_mixing
0000567f mapping_matrix_soa_mixing_data
0000569e mapping_matrix_toa_demixing
000056ba mapping_matrix_toa_demixing_data
000056db mapping_matrix_toa_mixing
000056f5 mapping_matrix_toa_mixing_data
00005714 dissonance_opus_decoder_ctl_in
