00000ddb NE8~	
00002869 __cxa_finalize
00002878 __cxa_atexit
00002885 __stack_chk_fail
00002896 strlen
0000289d yggdrasil_audio_add_source
000028b8 yggdrasil_audio_add_source_with_config
000028df yggdrasil_audio_add_source_with_orientation
0000290b yggdrasil_audio_aligned_free
00002928 yggdrasil_audio_aligned_malloc
00002947 yggdrasil_audio_bake
0000295c yggdrasil_audio_commit_scene
00002979 yggdrasil_audio_create_context
00002998 yggdrasil_audio_destroy
000029b0 yggdrasil_audio_get_absorption_factor
000029d6 yggdrasil_audio_get_diffuse_sound_mode
000029fd yggdrasil_audio_get_interleaved_binaural_buffer
00002a2d yggdrasil_audio_get_interleaved_loudspeakers_buffer
00002a61 yggdrasil_audio_get_planar_binaural_buffer
00002a8c yggdrasil_audio_get_planar_loudspeakers_buffer
00002abb yggdrasil_audio_get_scattering_factor
00002ae1 yggdrasil_audio_get_source_config
00002b03 yggdrasil_audio_get_transmission_factor
00002b2b yggdrasil_audio_get_world_pose
00002b4a yggdrasil_audio_initialize_context
00002b6d yggdrasil_audio_remove_mesh
00002b89 yggdrasil_audio_remove_source
00002ba7 yggdrasil_audio_reset_diffuse_render_count
00002bd2 yggdrasil_audio_set_ambisonic_orientation
00002bfc yggdrasil_audio_set_cpu_load
00002c19 yggdrasil_audio_set_diffuse_ir_update_method
00002c46 yggdrasil_audio_set_diffuse_max_depth
00002c6c yggdrasil_audio_set_diffuse_render_interval
00002c98 yggdrasil_audio_set_diffuse_sound_mode
00002cbf yggdrasil_audio_set_diffuse_spp
00002cdf yggdrasil_audio_set_doppler_effect
00002d02 yggdrasil_audio_set_ir_length
00002d20 yggdrasil_audio_set_listener_orientation
00002d49 yggdrasil_audio_set_listener_pose
00002d6b yggdrasil_audio_set_listener_position
00002d91 yggdrasil_audio_set_loudspeaker_array
00002db7 yggdrasil_audio_set_mapping_matrix
00002dda yggdrasil_audio_set_mesh_config
00002dfa yggdrasil_audio_set_mesh_enable
00002e1a yggdrasil_audio_set_playback_mode
00002e3c yggdrasil_audio_set_source_attenuation_mode
00002e68 yggdrasil_audio_set_source_config
00002e8a yggdrasil_audio_set_source_gain
00002eaa yggdrasil_audio_set_source_position
00002ece yggdrasil_audio_set_source_range
00002eef yggdrasil_audio_set_source_size
00002f0f yggdrasil_audio_set_specular_max_depth
00002f36 yggdrasil_audio_set_specular_spp
00002f57 yggdrasil_audio_set_triangle_mesh
00002f79 yggdrasil_audio_set_triangle_mesh_with_constant_absorption_factor
00002fbb yggdrasil_audio_sofa_directory
00002fda yggdrasil_audio_submit_ambisonic_acn_channel_buffer
0000300e yggdrasil_audio_submit_ambisonic_channel_buffer
0000303e yggdrasil_audio_submit_interleaved_ambisonic_buffer
00003072 yggdrasil_audio_submit_matrix_input_buffer
0000309d yggdrasil_audio_submit_mesh
000030b9 yggdrasil_audio_submit_mesh_and_material_factor
000030e9 yggdrasil_audio_submit_mesh_with_config
00003111 yggdrasil_audio_submit_planar_preset_input_buffer
00003143 yggdrasil_audio_submit_source_buffer
00003168 yggdrasil_audio_update_scene
00003185 yggdrasil_audio_update_source_mode
000031a8 yggdrasil_get_version
000031be yggdrasil_utils_listener_pose_from_unity_scene
000031ed pthread_create
000031fc pthread_setspecific
00003210 __errno
00003218 __memcpy_chk
00003225 __strcat_chk
00003232 __strlen_chk
0000323f __strncpy_chk
0000324d atof
00003252 calloc
00003259 fclose
00003260 fgets
00003266 fopen
0000326c fwrite
00003273 qsort
00003279 rand
0000327e realloc
00003286 rewind
0000328d strcat
00003294 strstr
0000329b pffft_aligned_free
000032ae pffft_aligned_malloc
000032c3 pffft_destroy_setup
000032d7 pffft_new_setup
000032e7 pffft_transform
000032f7 pffft_zconvolve_accumulate
00003312 pffft_zreorder
00003321 _ZTCNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00003373 _ZTCNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
000033db _ZTINSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00003411 _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00003447 _ZTINSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
0000347e _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000034b6 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000034ff _ZTINSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000354c _ZTINSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0000357d _ZTSNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
000035b3 _ZTSNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
000035e9 _ZTSNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00003620 _ZTSNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00003658 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
