0000027c Android
00000288 r23b
000002c8 7779620
000196d6  @@@
000198b5 M !$
00019e2d @T0@
00019e68 k 0 
0001a7c8  80!! 
0001aa74 F@ d
0001ab22 g#1 
0001bce8 b=;-
0001bdc4 RT~EH
0001bddb  D2zp
0001be28 L )92
0001be3e GKmv
0001be8e vVA&
0001bf1a x$NG
0001bfb0 &GUf
0001bfbb 0zF|
0001c010 ~!{J
0001c027 60R6
0001c054 $4>`L
0001c05b C>Tn
0001c06b 04R6
0001c07f sPHb:
0001c0f2 KRD#
0001c10e K$Xh
0001c123 o<R6
0001c16f r@R6
0001c17a wt@R6
0001c191 LtP>'<Y
0001c1c3 l9[t
0001c1d9 &z-Z
0001c203 lB4t
0001c266 b$|U
0001c2e3 %Hnr
0001c32b c(+=
0001c363 }0zb
0001c390 bz-1
0001c4a9 y|fdgI
0001c4db n\~e
0001c591 <Hwu
0001c630 bBD1
0001c79d N^tF
0001c7a2 15 ac
0001c7cf \$v]
0001c7db `$,c
0001c7e4 0d?O
0001c831 $"f0
0001c88a 6/8u
0001c9c5 rD':UZw
0001ca58 CUYb
0001cae6 >ffmo
0001cb71 R66>
0001cc89 *}W^*
0001ccc5 I!Z8u#
0001cccd \e<x
0001cdbc ~@$m3
0001cdc9 f0dL
0001cead C)xl
0001cec1 Ez;t
0001cec6 (12'K
0001cf08 $$\f
0001cf12 Coj|]
0001cf41 pp (
0001cf62 JD|0
0001cfcc l)^QRf
0001d016 ]t{=
0001d054 mwAS
0001d120 A-6/
0001d18d E;-*
0001d218 %]Mw
0001d382 -T.G
0001d514 #"Hk#t
0001d554 0R1"JV_+
0001d56d 'H;je
0001d591 'H;s
0001d59b :6H(
0001d6a5 'H;B"
0001d71f ypgQ
0001d81e bs4~
0001d8f2 R:f$|"Tkr
0001d980 T%$#j
0001da18 ~0jbr	
0001da98 n4Dy[
0001dae3 -b|L
0001db67 +XDG{
0001dbc3 mtF7
0001dbf8 z=U[
0001dc0f E\Et
0001dc53 )vE5{>
0001dd92 2@To
0001de03 BUCP
0001de5f 4<+H
0001de72 pWh]Sh
0001ded4 @2kzp
0001df6f sM[~j
0001df87 tHnQ
0001dfb6 n_Fn
0001e036 @~ L<
0001e0cc DMSX
0001e14a JU86
0001e1c1 }W$""
0001e1c7 O+w0
0001e1e0 ~ y\
0001e265 :iuxH
0001e2e2 (kT).
0001e33c $s e
0001e38c L<~o0O
0001e466 {kd#P
0001e46f =Y$s>
0001e492 %`*:THF
0001e4d2 G`2*
0001e50e cgf1
0001e52c f#*HZ
0001e594 4#NG	<
0001e5df ?puK
0001e626 Zrd2w
0001e65a jl@t
0001e785 G#D`IS>
0001e7a1 d[2f
0001e82a yuq.
0001e836 Xxr+
0001e868 m (kPR
0001e8c9 6kzTt
0001e90f i|BbD
0001e93f 1t}B
0001e94f A~<O
0001e97c f.v6Bu
0001ea0e HZp.
0001ea1d U|it@
0001ea32 M0%Qd
0001ea68 ,?".
0001ea94 JO\g
0001eae0 =<{e4
0001eafe AfyWn
0001eb16 C\bQ+
0001eb46 Qo,P
0001eb55 2zdD 
0001eb89 MdR1P
0001eb99 m)E"mO0
0001ebe8 |9F_
0001ec30 FO*7*
0001ec4f uvrgE)
0001eccd {5#8KfL
0001ed06 *Eva
0001ed26 ibH-/
0001ed3f l(	r
0001ed85 cTK<
0001eda0 F[:[
0001edf6 hE:9
0001ee53 	xIk
0001ee76 g>n;@B
0001eecb P'|f
0001eee3 fRf@
0001ef16 8<<`
0001ef4a (+(2}
0001ef61 Qhd{
0001ef6e NyGv
0001ef77 &W0u
0001f115 BNuA
0001f11d "<Yp
0001f1b2 *)V a
0001f1d2 10t:
0001f1f5 N}<J
0001f232 41@5
0001f2e5 1Bs~*[
0001f2fd @m#R
0001f41a F!>m
0001f422 o|Uj
0001f46b WnDe
0001f477 *,,O
0001f493 0@yl
0001f4af wt b
0001f528 Ru4l
0001f5ae QeH+
0001f639 __cxa_atexit
0001f646 __cxa_finalize
0001f655 __register_atfork
0001f667 UnityGetAudioEffectDefinitions
0001f686 _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0001f711 _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0001f753 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0001f798 _Z6strnewPKc
0001f7a5 _Z6tmpstriPKcz
0001f7b4 _ZN26DissonanceEchoCancellation14CreateCallbackEP21UnityAudioEffectState
0001f7fd _ZN26DissonanceEchoCancellation15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0001f84f _ZN26DissonanceEchoCancellation15ReleaseCallbackEP21UnityAudioEffectState
0001f899 _ZN26DissonanceEchoCancellation22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0001f8f0 _ZN26DissonanceEchoCancellation25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0001f949 _ZN26DissonanceEchoCancellation25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0001f99f _ZN26DissonanceEchoCancellation32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0001f9ff _ZdaPv
0001fa06 _Znam
0001fa0c __stack_chk_fail
0001fa1d strcpy
0001fa24 strlen
0001fa2b vsprintf
0001fa34 Dissonance_GetAecMetrics
0001fa4d Dissonance_GetFilterState
0001fa67 Dissonance_PreprocessorExchangeInstance
0001fa8f _ZN12SampleBuffer6SubmitEPfjNSt6__ndk18functionIFvPS0_jjEEE
0001facb _ZN12SampleBuffer9ConfigureEmj
0001faea _ZN6webrtc15AudioProcessing25AudioProcessingStatisticsD1Ev
0001fb25 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001fb67 _ZNSt6__ndk15mutex4lockEv
0001fb81 _ZNSt6__ndk15mutex6unlockEv
0001fb9d _ZNSt6__ndk15mutexD1Ev
0001fbb4 _ZNSt6__ndk16vectorINS0_IfNS_9allocatorIfEEEENS1_IS3_EEE8__appendEmRKS3_
0001fbfd _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE8__appendEm
0001fc30 _ZdlPv
0001fc37 _Znwm
0001fc3d abort
0001fc43 memcpy
0001fc4a memmove
0001fc52 memset
0001fc59 strncmp
0001fc61 Dissonance_ConfigureAecSuppression
0001fc84 Dissonance_ConfigureAgcCompressionGain
0001fcab Dissonance_ConfigureAgcTarget
0001fcc9 Dissonance_ConfigureNoiseSuppression
0001fcee Dissonance_ConfigureVadSensitivity
0001fd11 Dissonance_CreatePreprocessor
0001fd2f Dissonance_CreateRnnoiseState
0001fd4d Dissonance_DestroyPreprocessor
0001fd6c Dissonance_DestroyRnnoiseState
0001fd8b Dissonance_EnableAgc
0001fda0 Dissonance_GetVadSpeechState
0001fdbd Dissonance_PreprocessCaptureFrame
0001fddf Dissonance_RnnoiseGetGains
0001fdfa Dissonance_RnnoiseProcessFrame
0001fe19 Dissonance_SetAgcIsOutputMutedState
0001fe3d Dissonance_SetMinBandGain
0001fe57 Dissonance_SetStreamKeyPressed
0001fe76 _ZN6webrtc15AudioProcessing6CreateEv
0001fe9b _ZN6webrtc6Config6OptionINS_13DelayAgnosticEED0Ev
0001fecd _ZN6webrtc6Config6OptionINS_13DelayAgnosticEED2Ev
0001feff _ZN6webrtc6Config6OptionINS_14ExtendedFilterEED0Ev
0001ff32 _ZN6webrtc6Config6OptionINS_14ExtendedFilterEED2Ev
0001ff65 _ZN6webrtc6Config6OptionINS_21RefinedAdaptiveFilterEED0Ev
0001ff9f _ZN6webrtc6Config6OptionINS_21RefinedAdaptiveFilterEED2Ev
0001ffd9 _ZN6webrtc6ConfigC1Ev
0001ffef _ZN6webrtc6ConfigD1Ev
00020005 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00020053 _ZTVN6webrtc6Config6OptionINS_13DelayAgnosticEEE
00020084 _ZTVN6webrtc6Config6OptionINS_14ExtendedFilterEEE
000200b6 _ZTVN6webrtc6Config6OptionINS_21RefinedAdaptiveFilterEEE
000200ef rnnoise_configure
00020101 rnnoise_create
00020110 rnnoise_destroy
00020120 rnnoise_get_frame_size
00020137 rnnoise_get_gains
00020149 rnnoise_process_frame
0002015f JNI_OnLoad
0002016a JNI_OnUnload
00020177 _Z49RecRoom_AudioSettings_OnAudioConfigurationChangedv
000201ae _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
000201e8 RecRoom_AudioSettings_SetAudioConfigurationChanged
0002021b _Z30RecRoom_AudioSettings_Shutdownv
0002023f _Z32RecRoom_AudioSettings_Initializev
00020265 UnityPluginLoad
00020275 UnityPluginUnload
00020287 _celt_autocorr
00020296 _celt_lpc
000202a0 celt_fir
000202a9 celt_iir
000202b2 celt_pitch_xcorr
000202c3 calloc
000202ca common
000202d1 compute_band_corr
000202e3 compute_band_energy
000202f7 compute_rnn
00020307 free
0002030c interp_band_gain
0002031d log10
00020323 malloc
0002032a opus_fft_alloc_twiddles
00020342 opus_fft_c
0002034d pitch_downsample
0002035e pitch_filter
0002036b pitch_search
00020378 remove_doubling
00020388 rnnoise_get_size
00020399 rnnoise_init
000203a6 rnnoise_model_orig
000203bd opus_fft_alloc
000203cc opus_fft_alloc_arch_c
000203e2 opus_fft_free
000203f0 opus_fft_free_arch_c
00020405 opus_fft_impl
00020413 opus_ifft_c
0002041f sincos
00020426 fscanf
0002042d rnnoise_model_free
00020440 rnnoise_model_from_file
00020458 _ZN3rtc10PrintErrorEPKcz
00020471 _ZN3rtc11VPrintErrorEPKcSt9__va_list
00020496 _ZN3rtc12FatalMessage4InitEPKci
000204b6 _ZN3rtc12FatalMessageC1EPKci
000204d3 _ZN3rtc12FatalMessageC1EPKciPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00020534 _ZN3rtc12FatalMessageC2EPKci
00020551 _ZN3rtc12FatalMessageC2EPKciPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000205b2 _ZN3rtc12FatalMessageD1Ev
000205cc _ZN3rtc12FatalMessageD2Ev
000205e6 _ZN3rtc13DumpBacktraceEv
000205ff _ZN3rtc17MakeCheckOpStringINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES7_EEPS7_RKT_RKT0_PKc
00020673 _ZN3rtc17MakeCheckOpStringIiiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
000206e3 _ZN3rtc17MakeCheckOpStringIjmEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
00020753 _ZN3rtc17MakeCheckOpStringImjEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
000207c3 _ZN3rtc17MakeCheckOpStringImmEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
00020833 _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
00020880 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
000208c3 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000208ec _ZNKSt6__ndk18ios_base6getlocEv
0002090c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00020959 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000209a8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000209ef _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
00020a28 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
00020a63 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00020aa4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00020ae2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00020b19 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00020b50 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00020b87 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00020bbe _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00020bf5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00020c2c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00020c68 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00020cb1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00020cee _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00020d2e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00020d6e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00020daf _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00020df0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00020e29 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00020e62 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE7seekoffExNS_8ios_base7seekdirEj
00020ec8 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE8overflowEi
00020f19 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9pbackfailEi
00020f6b _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9underflowEv
00020fbd _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
00021007 _ZNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00021051 _ZNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
0002109f _ZNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
000210ed _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00021150 _ZNSt6__ndk15ctypeIcE2idE
0002116a _ZNSt6__ndk16localeD1Ev
00021182 _ZNSt6__ndk18ios_base4initEPv
000211a0 _ZNSt6__ndk18ios_base5clearEj
000211be _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000211f0 _ZNSt6__ndk1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
00021235 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
0002129d _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000212ea _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00021333 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00021380 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000213bf _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000213fe _ZTv0_n24_NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
00021454 _ZTv0_n24_NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
000214aa __android_log_vprint
000214bf __errno
000214c7 fflush
000214ce rtc_FatalMessage
000214df stderr
000214e6 stdout
000214ed _ZN3rtc10GlobalLockC1Ev
00021505 _ZN3rtc10GlobalLockC2Ev
0002151d _ZN3rtc12TryCritScopeC1EPKNS_15CriticalSectionE
0002154d _ZN3rtc12TryCritScopeC2EPKNS_15CriticalSectionE
0002157d _ZN3rtc12TryCritScopeD1Ev
00021597 _ZN3rtc12TryCritScopeD2Ev
000215b1 _ZN3rtc13GlobalLockPod4LockEv
000215cf _ZN3rtc13GlobalLockPod6UnlockEv
