0000027c Android
00000288 r27c
000002c8 12479018
00002f19 JNI_OnLoad
00002f24 JNI_OnUnload
00002f31 UnitySendMessage
00002f42 UnitySwappy_version
00002f56 UnitySwappy_injectTracer
00002f6f UnityInitialize
00002f7f UnityShutdown
00002f8d __cxa_finalize
00002f9c __cxa_atexit
00002fa9 __register_atfork
00002fbb pthread_setspecific
00002fcf pthread_getspecific
00002fe3 __stack_chk_fail
00002ff4 strlen
00002ffb memcpy
00003002 memmove
0000300a memset
00003011 memcmp
00003018 acosf
0000301e sincosf
00003026 powf
0000302b strcpy
00003032 atan2f
00003039 acos
0000303e sincos
00003045 atan2
0000304f snprintf
00003058 strcmp
0000305f sinf
00003064 longjmp
0000306c malloc
00003073 realloc
0000307b free
00003080 setjmp
00003087 expf
0000308c logf
00003091 cosf
00003096 ldexp
0000309c sprintf
000030a4 puts
000030a9 log2f
000030af tanf
000030b4 atanf
000030ba fmod
000030bf qsort
000030c5 sscanf
000030cc strncpy
000030d4 printf
000030db getpid
000030e2 getenv
000030e9 vsnprintf
000030f3 time
000030f8 strncmp
00003100 inet_addr
0000310a bind
0000310f sendto
00003116 send
0000311b recvfrom
00003124 listen
0000312b getsockname
00003137 accept
0000313e shutdown
00003147 connect
0000314f strnlen
00003157 strchr
0000315e strstr
00003165 _ZTH15gDeferredAction
0000317b wmemchr
00003183 strtol
0000318a fmodf
00003190 gettimeofday
0000319d gmtime
000031a4 exit
000031a9 fopen
000031af strrchr
000031b7 raise
000031bd modf
000031c2 strdup
000031c9 eglQueryString
000031d8 ANativeWindow_getWidth
000031ef ANativeWindow_getHeight
00003207 eglQuerySurface
00003217 eglSurfaceAttrib
00003228 eglGetConfigAttrib
0000323b eglGetError
00003247 ANativeWindow_setBuffersGeometry
00003268 eglSwapBuffers
00003277 inflateInit2_
00003285 inflateEnd
00003290 __errno
00003298 strerror
000032a1 inflate
000032a9 sigemptyset
000032b5 sigaction
000032bf __android_log_print
000032d3 open
000032d8 close
000032de read
000032e3 lseek64
000032eb fscanf
000032f2 fclose
000032f9 pthread_attr_init
0000330b pthread_attr_setstacksize
00003325 pthread_create
00003334 pthread_mutex_lock
00003347 pthread_cond_wait
00003359 pthread_mutex_unlock
0000336e syscall
00003376 pthread_mutex_destroy
0000338c pthread_cond_destroy
000033a1 pthread_mutexattr_init
000033b8 pthread_mutexattr_settype
000033d2 pthread_mutex_init
000033e5 pthread_mutexattr_destroy
000033ff pthread_condattr_init
00003415 pthread_condattr_setclock
0000342f pthread_cond_init
00003441 pthread_condattr_destroy
0000345a getpriority
00003466 gettid
0000346d pthread_cond_signal
00003481 pthread_exit
0000348e pthread_join
0000349b pthread_self
000034a8 sched_yield
000034b4 prctl
000034ba ANativeWindow_release
000034d0 ANativeWindow_acquire
000034e6 pthread_cond_broadcast
000034fd clock_gettime
0000350b pthread_cond_timedwait
00003522 calloc
00003529 stat
0000352e sigaltstack
0000353a mmap
0000353f munmap
00003546 write
0000354c __android_log_write
00003560 eglMakeCurrent
0000356f AImage_getHardwareBuffer
00003588 AHardwareBuffer_release
000035a0 AImage_delete
000035ae AImageReader_setBufferRemovedListener
000035d4 AImageReader_newWithUsage
000035ee AImageReader_getWindow
00003605 AImageReader_setImageListener
00003623 AHardwareBuffer_describe
0000363c __system_property_get
00003652 AImageReader_delete
00003666 AImageReader_acquireLatestImage
00003686 AImage_getWidth
00003696 AImage_deleteAsync
000036a9 strcasecmp
000036b4 pthread_once
000036c1 dladdr
000036c8 AChoreographer_getInstance
000036e3 AChoreographer_postFrameCallback64
00003706 AChoreographer_postFrameCallback
00003727 ANativeWindow_toSurface
0000373f ALooper_removeFd
00003750 ALooper_prepare
00003760 ALooper_pollOnce
00003771 ALooper_acquire
00003781 ALooper_release
00003791 ALooper_wake
0000379e pipe
000037a3 ALooper_addFd
