00000214 #D&k
00000551 __cxa_finalize
00000560 __cxa_atexit
0000056d JNI_OnLoad
00000578 Java_com_twobigears_audio360exo2_OpusJNI_opusClose
000005ab Java_com_twobigears_audio360exo2_OpusJNI_opusDecode
000005df Java_com_twobigears_audio360exo2_OpusJNI_opusInit
00000611 Java_com_twobigears_audio360exo2_OpusJNI_opusReset
00000644 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000067b __android_log_print
0000068f __stack_chk_fail
000006a0 opus_multistream_decode
000006b8 opus_multistream_decoder_create
000006d8 opus_multistream_decoder_ctl
000006f5 opus_multistream_decoder_destroy
00000716 opus_packet_get_nb_samples
00000731 opus_strerror
0000073f libopus.so
0000074a liblog.so
00000754 libz.so
0000075c libm.so
00000764 libc.so
0000076c libdl.so
00000775 _edata
0000077c __bss_start
00000788 __bss_start__
00000796 __bss_end__
000007a2 __end__
000007aa _end
000007af libopusJNI.so
000007bd LIBC
00000df0 opus_jni
00000df9 Failed to create Opus Decoder; status=%s
00000e22 Failed to set Opus header gain; status=%s
00000e4c com/google/android/exoplayer2/decoder/SimpleOutputBuffer
00000e85 init
00000e8a (JI)Ljava/nio/ByteBuffer;
00000fd4 Android
00000fe0 r17b
00001020 4828580
00002008 GCC: (GNU) 4.9.x 20150123 (prerelease)
0000202f Android clang version 5.0.300080  (based on LLVM 5.0.300080)
0000206d .shstrtab
00002077 .note.gnu.build-id
0000208a .hash
00002090 .dynsym
00002098 .dynstr
000020a0 .gnu.version
000020ad .gnu.version_r
000020bc .rela.dyn
000020c6 .rela.plt
000020d0 .text
000020d6 .rodata
000020de .eh_frame_hdr
000020ec .eh_frame
000020f6 .note.android.ident
0000210a .fini_array
00002116 .dynamic
0000211f .got
00002124 .data
0000212a .bss
0000212f .comment
