00000244 Android
00000250 r25b
00000290 8937393
0000d0d2 t @@
0000d1b4   @	
0000ddd9 lFk{1
0000dded %:>"
0000de50 fIo}.
0000dea0 tPlZ
0000deb8 6PlbS%
0000df48 =s'ic
0000e070 z&.<,
0000e0b8 s?eZ
0000e1a7 rw$V
0000e30d ,&6x
0000e330 >QgF,=
0000e354 Z3`&
0000e3c5 ;1>4
0000e3ff %~4s
0000e427 lJ$[
0000e448 >v	D
0000e4f5 2T1l=
0000e505 2T1ww
0000e6a4 "}zaV
0000e6b4 N:No
0000e73d f,mU`5
0000e7b0 nm>9y
0000e7ee 5*bw
0000e87b B(jXP
0000e891 sZxL*^K
0000e996 pc!%
0000eb20 0G;e
0000eb9d #|>j:
0000eba5 #|>pO
0000ebc2 vul:
0000ebc9 #|>H
0000ebe9 #|>dG
0000ec13 `R-\
0000ec57 CxHR^>
0000ecae $$%t
0000ecc7 [BUYby
0000ecee ]Bdloi
0000ed18 ,c1V
0000ed9b XInQ
0000ee09 3P|#C
0000ee25 3P|B
0000ee41 3P|pz
0000ee7e _^tz
0000eeb1 @ZxF3
0000ef1b p6tu<
0000efe5 2+ih
0000eff7 lfq~
0000f07f YDxu#
0000f098 Fxu#
0000f0b8 Fxu#
0000f0d0 Hxu#0
0000f0f0 Hxu#
0000f10a uaJxu#
0000f11e uaJxu#x
0000f12a Ug`I
0000f132 uaLxu#
0000f14e uaLxu#
0000f162 uaNxu#
0000f18f @	4e
0000f19c M=91
0000f1e0 T|:`
0000f226 bX$ .
0000f291 A0{z!
0000f30b N2K5
0000f323 k4K5
0000f355 JK/r|o}
0000f387 l:K5
0000f3bf lX9oi
0000f481 LtPV[5Y
0000f562 t1v&3
0000f5b4 H'k*
0000f619 lf_^Xv
0000f639 lf_,}*
0000f640 8n?;z
0000f690 ^'_U>
0000f719 i"=I
0000f737 (V`/
0000f78a w!4j
0000f79e w!6j
0000f811 s6.'
0000f862 =."[O
0000f8c2 0*&Q\
0000f8ce  p&Q\
00013505 __cxa_finalize
00013514 __cxa_atexit
00013521 _ZdlPv
00013528 __stack_chk_fail
00013539 __cxa_pure_virtual
0001354c AAssetManager_fromJava
00013563 memset
0001356a strncat
00013572 strlen
00013579 __strlen_chk
00013586 AAssetManager_openDir
0001359c AAssetDir_close
000135ac strncpy
000135b4 stat
000135b9 mkdir
000135bf __errno
000135c7 AAssetManager_open
000135da AAsset_getLength
000135eb AAsset_close
000135f8 AAsset_seek
00013604 AAsset_read
00013610 zip_close
0001361a __vsnprintf_chk
0001362a zip_open
00013633 __strncpy_chk2
00013642 __strncat_chk
00013650 zip_fopen
0001365a zip_stat
00013663 zip_error_get
00013671 zip_error_to_str
00013682 zip_fclose
0001368d zip_source_seek
0001369d zip_fread
000136a7 fopen
000136ad fclose
000136b4 fseek
000136ba fread
000136c0 fwrite
000136c7 pthread_mutex_destroy
000136dd pthread_mutex_lock
000136f0 pthread_mutex_unlock
00013705 memcpy
0001370c pthread_mutexattr_init
00013723 pthread_mutexattr_settype
0001373d pthread_mutex_init
00013750 pthread_mutexattr_destroy
0001376a strcmp
00013771 __android_log_print
00013785 JNI_OnLoad
00013790 _ZdaPv
00013797 _Znam
0001379d __strncpy_chk
000137ab malloc
000137b2 free
000137b7 CSharp_AK_INVALID_SHARE_SET_ID_get
000137da CSharp_AK_INVALID_PIPELINE_ID_get
000137fc CSharp_AK_INVALID_AUDIO_OBJECT_ID_get
00013822 CSharp_AK_SOUNDBANK_VERSION_get
00013842 CSharp_AkJobType_Generic_get
0001385f CSharp_AkJobType_AudioProcessing_get
00013884 CSharp_AkJobType_SpatialAudio_get
000138a6 CSharp_AK_NUM_JOB_TYPES_get
000138c2 CSharp_AkAudioSettings_uNumSamplesPerFrame_set
000138f1 CSharp_AkAudioSettings_uNumSamplesPerFrame_get
00013920 CSharp_AkAudioSettings_uNumSamplesPerSecond_set
00013950 CSharp_AkAudioSettings_uNumSamplesPerSecond_get
00013980 CSharp_new_AkAudioSettings
0001399b _Znwm
000139a1 CSharp_delete_AkAudioSettings
000139bf CSharp_AkDeviceDescription_idDevice_set
000139e7 CSharp_AkDeviceDescription_idDevice_get
00013a0f CSharp_AkDeviceDescription_deviceName_set
00013a39 CSharp_AkDeviceDescription_deviceName_get
00013a63 CSharp_AkDeviceDescription_deviceStateMask_set
00013a92 CSharp_AkDeviceDescription_deviceStateMask_get
00013ac1 CSharp_AkDeviceDescription_isDefaultDevice_set
00013af0 CSharp_AkDeviceDescription_isDefaultDevice_get
00013b1f CSharp_AkDeviceDescription_Clear
00013b40 CSharp_AkDeviceDescription_GetSizeOf
00013b65 CSharp_AkDeviceDescription_Clone
00013b86 CSharp_new_AkDeviceDescription
00013ba5 CSharp_delete_AkDeviceDescription
00013bc7 CSharp_AkWorldTransform_Position
00013be8 CSharp_AkWorldTransform_OrientationFront
00013c11 CSharp_AkWorldTransform_OrientationTop
00013c38 CSharp_AkWorldTransform_Set__SWIG_0
00013c5c CSharp_AkWorldTransform_Set__SWIG_1
00013c80 CSharp_AkWorldTransform_SetPosition__SWIG_0
00013cac CSharp_AkWorldTransform_SetPosition__SWIG_1
00013cd8 CSharp_AkWorldTransform_SetOrientation__SWIG_0
00013d07 CSharp_AkWorldTransform_SetOrientation__SWIG_1
00013d36 CSharp_new_AkWorldTransform
00013d52 CSharp_delete_AkWorldTransform
00013d71 CSharp_AkTransform_Position
00013d8d CSharp_AkTransform_OrientationFront
00013db1 CSharp_AkTransform_OrientationTop
00013dd3 CSharp_AkTransform_Set__SWIG_0
00013df2 CSharp_AkTransform_Set__SWIG_1
00013e11 CSharp_AkTransform_SetPosition__SWIG_0
00013e38 CSharp_AkTransform_SetPosition__SWIG_1
00013e5f CSharp_AkTransform_SetOrientation__SWIG_0
00013e89 CSharp_AkTransform_SetOrientation__SWIG_1
00013eb3 CSharp_new_AkTransform
00013eca CSharp_delete_AkTransform
00013ee4 CSharp_ConvertAkVector64ToAkVector
00013f07 CSharp_ConvertAkWorldTransformToAkTransform
00013f33 CSharp_ConvertAkVectorToAkVector64
00013f56 CSharp_ConvertAkTransformToAkWorldTransform
00013f82 CSharp_AkObstructionOcclusionValues_occlusion_set
00013fb4 CSharp_AkObstructionOcclusionValues_occlusion_get
00013fe6 CSharp_AkObstructionOcclusionValues_obstruction_set
0001401a CSharp_AkObstructionOcclusionValues_obstruction_get
0001404e CSharp_AkObstructionOcclusionValues_Clear
00014078 CSharp_AkObstructionOcclusionValues_GetSizeOf
000140a6 CSharp_AkObstructionOcclusionValues_Clone
000140d0 CSharp_new_AkObstructionOcclusionValues
000140f8 CSharp_delete_AkObstructionOcclusionValues
00014123 CSharp_AkChannelEmitter_position_set
00014148 CSharp_AkChannelEmitter_position_get
0001416d CSharp_AkChannelEmitter_uInputChannels_set
00014198 CSharp_AkChannelEmitter_uInputChannels_get
000141c3 CSharp_AkChannelEmitter_padding_set
000141e7 CSharp_AkChannelEmitter_padding_get
0001420b CSharp_delete_AkChannelEmitter
0001422a CSharp_AkAuxSendValue_listenerID_set
0001424f CSharp_AkAuxSendValue_listenerID_get
00014274 CSharp_AkAuxSendValue_auxBusID_set
00014297 CSharp_AkAuxSendValue_auxBusID_get
000142ba CSharp_AkAuxSendValue_fControlValue_set
000142e2 CSharp_AkAuxSendValue_fControlValue_get
0001430a CSharp_AkAuxSendValue_Set
00014324 CSharp_AkAuxSendValue_IsSame
00014341 CSharp_AkAuxSendValue_GetSizeOf
00014361 CSharp_delete_AkAuxSendValue
0001437e CSharp_new_AkRamp__SWIG_0
00014398 CSharp_new_AkRamp__SWIG_1
000143b2 CSharp_AkRamp_fPrev_set
000143ca CSharp_AkRamp_fPrev_get
000143e2 CSharp_AkRamp_fNext_set
000143fa CSharp_AkRamp_fNext_get
00014412 CSharp_delete_AkRamp
00014427 CSharp_AK_INT_get
