0000027c Android
00000288 r23b
000002c8 7779620
00003b59 JNI_OnLoad
00003b64 JNI_OnUnload
00003b71 UnitySendMessage
00003b82 UnitySwappy_version
00003b96 UnitySwappy_injectTracer
00003baf __cxa_atexit
00003bbc __cxa_finalize
00003bcb __stack_chk_fail
00003bdc acosf
00003be2 memcmp
00003be9 memcpy
00003bf0 memmove
00003bf8 memset
00003bff powf
00003c04 pthread_getspecific
00003c18 pthread_setspecific
00003c2c sincosf
00003c34 strlen
00003c3b strcpy
00003c42 atan2f
00003c49 __android_log_write
00003c5d free
00003c62 getpagesize
00003c6e madvise
00003c76 malloc
00003c7d mmap
00003c82 mprotect
00003c8b munmap
00003c92 realloc
00003c9a snprintf
00003ca3 strcmp
00003caa fclose
00003cb1 fopen
00003cb7 fputc
00003cbd fread
00003cc3 fseek
00003cc9 ftell
00003ccf fwrite
00003cd6 remove
00003cdd sscanf
00003ce4 vsnprintf
00003cf2 acos
00003cf7 sincos
00003cfe sinf
00003d03 longjmp
00003d0b setjmp
00003d12 puts
00003d17 sprintf
00003d1f cosf
00003d24 expf
00003d29 logf
00003d2e ldexp
00003d34 tanf
00003d39 atanf
00003d3f fmod
00003d44 qsort
00003d4a printf
00003d51 strncpy
00003d59 getpid
00003d60 clock_gettime
00003d6e getenv
00003d75 pthread_cond_broadcast
00003d8c pthread_cond_destroy
00003da1 pthread_cond_init
00003db3 pthread_cond_timedwait
00003dca pthread_cond_wait
00003ddc pthread_condattr_destroy
00003df5 pthread_condattr_init
00003e0b pthread_condattr_setclock
00003e25 pthread_mutex_destroy
00003e3b pthread_mutex_init
00003e4e pthread_mutex_lock
00003e61 pthread_mutex_unlock
00003e76 pthread_mutexattr_destroy
00003e90 pthread_mutexattr_init
00003ea7 pthread_mutexattr_settype
00003ec1 dlclose
00003ec9 dlerror
00003ed1 dlopen
00003ed8 dlsym
00003ede time
00003ee3 __FD_SET_chk
00003ef0 __errno
00003ef8 accept
00003eff atoi
00003f04 bind
00003f09 close
00003f0f connect
00003f17 fcntl
00003f1d freeaddrinfo
00003f2a getaddrinfo
00003f36 getsockname
00003f42 getsockopt
00003f4d inet_addr
00003f57 ioctl
00003f5d listen
00003f64 pipe
00003f69 read
00003f6e recv
00003f73 select
00003f7a send
00003f7f setsockopt
00003f8a shutdown
00003f93 socket
00003f9a strerror
00003fa3 strstr
00003faa strchr
00003fb1 strncmp
00003fb9 _ZTH15gDeferredAction
00003fcf fmodf
00003fd5 strtol
00003fdc exit
00003fe1 gettimeofday
00003fee gmtime
00003ff5 memchr
00003ffc open
00004001 access
00004008 chmod
0000400e closedir
00004017 flock
0000401d getpwuid
00004026 getuid
0000402d lseek64
00004035 lstat
0000403b mkdir
00004041 opendir
00004049 readdir
00004051 realpath
0000405a rename
00004061 rmdir
00004067 stat
0000406c statfs
00004073 strrchr
0000407b symlink
00004083 truncate
0000408c unlink
00004093 utime
00004099 write
0000409f nanosleep
000040a9 prctl
000040af strnlen
000040b7 raise
000040bd modf
000040c2 strdup
000040c9 ANativeWindow_getHeight
000040e1 ANativeWindow_getWidth
000040f8 ANativeWindow_setBuffersGeometry
00004119 eglGetConfigAttrib
0000412c eglGetError
00004138 eglQuerySurface
00004148 eglSurfaceAttrib
00004159 eglSwapBuffers
00004168 fflush
0000416f fscanf
00004176 fseeko
0000417d ftello
00004184 inflate
0000418c inflateEnd
00004197 inflateInit2_
000041a5 strcasecmp
000041b0 __android_log_print
000041c4 dladdr
000041cb getpriority
000041d7 gettid
000041de pthread_attr_init
000041f0 pthread_attr_setstacksize
0000420a pthread_cond_signal
0000421e pthread_create
0000422d pthread_exit
0000423a pthread_join
00004247 pthread_self
00004254 sched_yield
00004260 setvbuf
00004268 sigaction
00004272 sigemptyset
0000427e strcat
00004285 syscall
0000428d ANativeWindow_acquire
000042a3 ANativeWindow_fromSurface
000042bd ANativeWindow_release
000042d3 calloc
000042da sigaltstack
000042e6 AHardwareBuffer_acquire
000042fe AHardwareBuffer_describe
00004317 AHardwareBuffer_release
0000432f AImageReader_setBufferRemovedListener
00004355 AImage_delete
00004363 AImage_deleteAsync
00004376 AImage_getHardwareBuffer
0000438f AImage_getWidth
0000439f eglMakeCurrent
000043ae __system_property_get
000043c4 pthread_once
000043d1 ANativeWindow_toSurface
000043e9 AImageReader_acquireLatestImage
00004409 AImageReader_delete
0000441d AImageReader_getWindow
00004434 AImageReader_newWithUsage
0000444e AImageReader_setImageListener
0000446c ALooper_forThread
0000447e ALooper_prepare
0000448e ASensorEventQueue_disableSensor
000044ae ASensorEventQueue_enableSensor
000044cd ASensorEventQueue_getEvents
000044e9 ASensorEventQueue_hasEvents
00004505 ASensorEventQueue_setEventRate
00004524 ASensorManager_createEventQueue
00004544 ASensorManager_destroyEventQueue
00004565 ASensorManager_getDefaultSensor
00004585 ASensorManager_getInstance
000045a0 ASensorManager_getSensorList
000045bd ASensor_getMinDelay
000045d1 ASensor_getName
000045e1 ASensor_getResolution
000045f7 ASensor_getType
00004607 ASensor_getVendor
00004619 strtoul
00004621 eglChooseConfig
00004631 eglCreateContext
00004642 eglCreatePbufferSurface
0000465a eglCreateWindowSurface
00004671 eglDestroyContext
00004683 eglDestroySurface
00004695 eglGetCurrentContext
000046aa eglGetCurrentSurface
000046bf eglGetDisplay
000046cd eglInitialize
000046db eglQueryString
000046ea eglSwapInterval
000046fa eglTerminate
00004707 _ctype_
0000470f ferror
00004716 fprintf
0000471e fputs
00004724 modff
0000472a log10f
00004731 inet_pton
0000473b strspn
00004742 __sF
00004747 fdopen
0000474e fileno
00004755 fstat
0000475b inet_ntop
00004765 strtok_r
0000476e lseek
00004774 memrchr
0000477c strcspn
00004784 feof
00004789 fgets
0000478f gmtime_r
00004798 if_nametoindex
000047a7 getpeername
000047b3 poll
000047b8 pthread_detach
000047c7 strerror_r
000047d2 fnmatch
000047da basename
000047e3 geteuid
000047eb getpwuid_r
000047f6 strftime
000047ff difftime
00004808 localtime
00004812 mktime
00004819 asinf
0000481f vprintf
00004827 atan2
00004831 log2f
00004837 __android_log_vprint
0000484c exp2f
00004852 nearbyintf
0000485d AImage_getTimestamp
00004871 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004890 AMEDIAFORMAT_KEY_COLOR_FORMAT
000048ae AMEDIAFORMAT_KEY_COLOR_RANGE
000048cb AMEDIAFORMAT_KEY_COLOR_STANDARD
000048eb AMEDIAFORMAT_KEY_DURATION
00004905 AMEDIAFORMAT_KEY_ENCODER_DELAY
00004924 AMEDIAFORMAT_KEY_FRAME_RATE
00004940 AMEDIAFORMAT_KEY_HEIGHT
00004958 AMEDIAFORMAT_KEY_LANGUAGE
00004972 AMEDIAFORMAT_KEY_MIME
00004988 AMEDIAFORMAT_KEY_ROTATION
000049a2 AMEDIAFORMAT_KEY_SAMPLE_RATE
000049bf AMEDIAFORMAT_KEY_SLICE_HEIGHT
000049dd AMEDIAFORMAT_KEY_STRIDE
000049f5 AMEDIAFORMAT_KEY_WIDTH
00004a0c AMediaCodec_configure
00004a22 AMediaCodec_createDecoderByType
00004a42 AMediaCodec_delete
00004a55 AMediaCodec_dequeueInputBuffer
00004a74 AMediaCodec_dequeueOutputBuffer
00004a94 AMediaCodec_flush
00004aa6 AMediaCodec_getInputBuffer
00004ac1 AMediaCodec_getOutputBuffer
00004add AMediaCodec_getOutputFormat
00004af9 AMediaCodec_queueInputBuffer
00004b16 AMediaCodec_releaseOutputBuffer
00004b36 AMediaCodec_setOutputSurface
00004b53 AMediaCodec_start
00004b65 AMediaCodec_stop
00004b76 AMediaDataSource_delete
00004b8e AMediaDataSource_new
00004ba3 AMediaDataSource_setClose
00004bbd AMediaDataSource_setGetSize
00004bd9 AMediaDataSource_setReadAt
00004bf4 AMediaDataSource_setUserdata
00004c11 AMediaExtractor_advance
00004c29 AMediaExtractor_delete
00004c40 AMediaExtractor_getSampleTime
00004c5e AMediaExtractor_getSampleTrackIndex
00004c82 AMediaExtractor_getTrackCount
00004ca0 AMediaExtractor_getTrackFormat
00004cbf AMediaExtractor_new
00004cd3 AMediaExtractor_readSampleData
00004cf2 AMediaExtractor_seekTo
00004d09 AMediaExtractor_selectTrack
00004d25 AMediaExtractor_setDataSource
00004d43 AMediaExtractor_setDataSourceCustom
00004d67 AMediaExtractor_setDataSourceFd
00004d87 AMediaFormat_delete
00004d9b AMediaFormat_getFloat
00004db1 AMediaFormat_getInt32
00004dc7 AMediaFormat_getInt64
00004ddd AMediaFormat_getString
00004df4 AMediaFormat_setInt32
00004e0a strcasestr
00004e19 cbrtf
00004e23 eglGetProcAddress
00004e35 clearerr
00004e3e clock
00004e44 strtod
00004e4f pthread_key_create
00004e62 pthread_key_delete
00004e75 pthread_mutex_trylock
00004e8b sem_destroy
00004e97 sem_init
00004ea0 sem_post
00004ea9 sem_wait
00004eb6 usleep
00004ebd vfprintf
00004ec6 pthread_rwlock_init
00004eda pthread_rwlock_rdlock
00004ef0 pthread_rwlock_unlock
00004f06 pthread_rwlock_wrlock
00004f1c ptrace
00004f23 strtoull
00004f2c __system_property_find
00004f43 __system_property_read
00004f5a strtoll
00004f66 localtime_r
00004f72 sysconf
00004f7a ALooper_acquire
00004f8a ALooper_pollOnce
00004f9b ALooper_release
00004fab ALooper_wake
00004fb8 pthread_setname_np
00004fcb sched_setaffinity
00004fdd atol
00004fe2 sched_getaffinity
00004ff4 lldiv
00004ffa getauxval
00005004 setbuf
0000500b memalign
00005014 posix_memalign
00005023 pthread_attr_destroy
00005038 sqrtf
0000503e ldexpf
00005045 pthread_attr_setdetachstate
00005061 setpriority
0000506d gethostbyname
0000507b isspace
00005083 __FD_ISSET_chk
00005092 gethostbyaddr
000050a0 pthread_equal
000050ae wmemcpy
000050b6 __ctype_get_mb_cur_max
000050cd __strlen_chk
000050da __vsnprintf_chk
000050ea freelocale
000050f5 isdigit_l
000050ff islower_l
00005109 isupper_l
00005113 iswlower_l
0000511e isxdigit_l
00005129 mbrlen
00005130 mbrtowc
00005138 mbsnrtowcs
00005143 mbsrtowcs
0000514d mbtowc
00005154 newlocale
0000515e strftime_l
00005169 strtof
00005170 strtold_l
0000517a strtoll_l
00005184 strtoull_l
0000518f uselocale
00005199 vasprintf
000051a3 vsscanf
000051ab wcrtomb
000051b3 wcslen
000051ba wcsnrtombs
000051c5 wmemset
000051cd wmemmove
000051d6 __memmove_chk
000051e4 android_set_abort_message
000051fe closelog
00005207 openlog
0000520f syslog
00005216 dl_iterate_phdr
00005226 libunity.so
00005232 libunity
0000523b libm.so
00005243 LIBC
00005248 libdl.so
00005251 libc.so
00005259 libmain.so
00005264 libandroid.so
00005272 liblog.so
0000527c libz.so
00005284 libEGL.so
0000528e libmediandk.so
000d2380 AssetBundle
000d238c Physics2D
000d2396 Wind
000d239b Unity.Profiling.ProfilerRecorder::Control_Injected
000d23ce Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000d2411 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000d2449 UnityEngine.Application::get_sandboxType
000d2472 UnityEngine.Camera::get_opaqueSortMode
000d2499 UnityEngine.Camera::ResetCullingMatrix
000d24c0 UnityEngine.Camera::get_barrelClipping
000d24e7 UnityEngine.Camera::get_scaledPixelHeight
000d2511 UnityEngine.Camera::SubmitBuiltInObjectIDRenderRequest
000d2548 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000d2595 UnityEngine.Gizmos::DrawWireCube_Injected
000d25bf UnityEngine.Graphics::GetActiveColorBuffer_Injected
000d25f3 UnityEngine.Graphics::CopyTexture_Region
000d261c UnityEngine.FrameTimingManager::GetLatestTimings
000d264d UnityEngine.LightmapSettings::set_lightmapsMode
000d267d UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000d26b9 UnityEngine.QualitySettings::set_antiAliasing
000d26e7 UnityEngine.TrailRenderer::get_positionCount
000d2714 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000d274a UnityEngine.Renderer::set_motionVectorGenerationMode
000d277f UnityEngine.Renderer::get_sortingOrder
000d27a6 UnityEngine.RenderSettings::set_ambientLight_Injected
000d27dc UnityEngine.RenderSettings::get_ambientProbe_Injected
000d2812 UnityEngine.Shader::get_renderQueue
000d2836 UnityEngine.Shader::get_passCount
000d2858 UnityEngine.Material::HasBufferImpl
000d287c UnityEngine.Material::SetEnabledKeywords
000d28a5 UnityEngine.Material::get_enableInstancing
000d28d0 UnityEngine.Material::SetFloatImpl
000d28f3 UnityEngine.Material::SetBufferImpl
000d2917 UnityEngine.Material::SetGraphicsBufferImpl
000d2943 UnityEngine.Material::GetMatrixImpl_Injected
000d2970 UnityEngine.Material::GetConstantBufferImpl_Injected
000d29a5 UnityEngine.GraphicsBuffer::get_count
000d29cb UnityEngine.Light::get_intensity
000d29ec UnityEngine.Light::set_renderMode
000d2a0e UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors
000d2a48 UnityEngine.LODGroup::get_enabled
000d2a6a UnityEngine.Mesh::GetIndexBufferImpl
000d2a8f UnityEngine.Mesh::GetBlendShapeIndex
000d2ab4 UnityEngine.Texture2D::get_blackTexture
000d2adc UnityEngine.Texture2D::ReadPixelsImpl_Injected
000d2b0b UnityEngine.Texture2D::get_streamingMipmaps
000d2b37 UnityEngine.Cubemap::Internal_CreateImpl
000d2b60 UnityEngine.Cubemap::ApplyImpl
000d2b7f UnityEngine.Cubemap::get_loadAllMips
000d2ba4 UnityEngine.Texture2DArray::get_isReadable
000d2bcf UnityEngine.RenderTexture::DiscardContents
000d2bfa UnityEngine.RenderTexture::ReleaseTemporary
000d2c26 UnityEngine.Cursor::set_visible
000d2c46 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000d2c7f UnityEngine.Mathf::IsPowerOfTwo
000d2c9f UnityEngine.GameObject::FindGameObjectsWithTag
000d2cce UnityEngine.SystemInfo::SupportsAudio
000d2cf4 UnityEngine.RectTransform::set_sizeDelta_Injected
000d2d26 UnityEngine.Transform::set_localScale_Injected
000d2d55 UnityEngine.Transform::SetAsLastSibling
000d2d7d UnityEngine.Transform::SetSiblingIndex
000d2da4 UnityEngine.Profiling.Profiler::GetTempAllocatorSize
000d2dd9 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000d2e10 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000d2e4e UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000d2ea1 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000d2ee6 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000d2f21 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000d2f5d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000d2fa3 DSPGraph module is no longer loaded
000d2fc7 ptr2
000d2fd0 BoneWeight
000d2fdb UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000d301e UnityEngine.AIModule.dll
000d3037 UnityEngine.Physics::get_gravity_Injected
000d3061 UnityEngine.Physics::GetColliderByInstanceID
000d308e UnityEngine.BoxCollider::set_size_Injected
000d30b9 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000d30f9 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000d3136 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000d3169 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000d319c UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000d31d3 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000d3207 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000d3248 UnityEngine.AndroidJNI::FindClass
000d326a UnityEngine.AndroidJNI::GetSuperclass
000d3290 UnityEngine.AndroidJNI::NewGlobalRef
000d32b5 UnityEngine.AndroidJNI::GetStringLength
000d32dd UnityEngine.AndroidJNI::GetStaticShortField
000d3309 UnityEngine.AndroidJNI::NewDirectByteBuffer
000d3335 UnityEngine.Animation::CrossFade
000d3356 UnityEngine.AnimationClip::SampleAnimation
000d3381 UnityEngine.AnimationClip::set_wrapMode
000d33a9 UnityEngine.AnimationClip::get_hasMotionCurves
000d33d8 UnityEngine.Animator::get_isOptimizable
000d3400 UnityEngine.Animator::set_bodyPositionInternal_Injected
000d3438 UnityEngine.Animator::CrossFadeInFixedTime
000d3463 UnityEngine.Animator::get_runtimeAnimatorController
000d3497 UnityEngine.Animator::SetIntegerID
000d34ba UnityEngine.Animator::get_keepAnimatorStateOnDisable
