00001ea9 __cxa_finalize
00001eb8 __cxa_atexit
00001ec5 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00001efc _ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
00001f39 _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00001f72 _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
00001fac _ZN7_JNIEnv21CallStaticFloatMethodEP7_jclassP10_jmethodIDz
00001fe7 _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00002021 _Z6getEnvRb
0000202d JNI_OnLoad
00002038 _ZN22SJavaCallMethodDetails18CacheMethodDetailsEP7_JNIEnv
00002072 g_psCallDetails
00002082 Java_com_RenderHeads_AVProVideo_AVProMobileVideo_nativeInit
000020be _ZdlPv
000020c5 _Znwm
000020cb _ZN22SJavaCallMethodDetails17GetCachedMethodIdEi
000020fc _Z28DoRendererSetupPlayerByIndexi
0000211e _Z24DoRendererDestroyPlayersv
0000213c _Z24DoWaitForNewFrameByIndexi
0000215a _Z21DoRenderPlayerByIndexi
00002175 UnityRenderEvent
00002186 GetRenderEventFunc
00002199 UnitySetGraphicsDevice
000021b0 _Unwind_Resume
000021bf __gxx_personality_v0
000021d4 OnGraphicsDeviceEvent
000021ea FillAudioData
000021f8 _GetWidth
00002202 _GetHeight
0000220d _GetTextureHandle
0000221f _GetDuration
0000222c _GetLastErrorCode
0000223e _GetFrameCount
0000224d _GetVideoDisplayRate
00002262 _CanPlay
0000226b pthread_create
0000227a free
0000227f _Unwind_GetDataRelBase
00002296 _Unwind_GetRegionStart
000022ad _Unwind_GetTextRelBase
000022c4 _Unwind_SetGR
000022d2 _Unwind_SetIP
000022e0 _Unwind_GetLanguageSpecificData
00002300 _Unwind_GetIPInfo
00002312 __cxa_begin_catch
00002324 _ZSt9terminatev
00002334 _ZTIN10__cxxabiv115__forced_unwindE
00002358 _ZTIN10__cxxabiv119__foreign_exceptionE
00002380 _ZSt10unexpectedv
00002392 __cxa_call_unexpected
000023a8 _ZN10__cxxabiv112__unexpectedEPFvvE
000023cc __cxa_get_globals_fast
000023e3 __cxa_rethrow
000023f1 __cxa_end_catch
00002401 _ZTISt13bad_exception
00002417 __cxa_allocate_exception
00002430 _ZTVSt13bad_exception
00002446 _ZNSt13bad_exceptionD1Ev
0000245f __cxa_throw
0000246b _ZN10__cxxabiv111__terminateEPFvvE
0000248e _ZSt13set_terminatePFvvE
000024a7 _ZN10__cxxabiv119__terminate_handlerE
000024cd _ZSt13get_terminatev
000024e2 _ZSt14set_unexpectedPFvvE
000024fc _ZN10__cxxabiv120__unexpected_handlerE
00002523 _ZSt14get_unexpectedv
00002539 __cxa_free_exception
0000254e __cxa_get_globals
00002560 _Unwind_RaiseException
00002577 _Unwind_Resume_or_Rethrow
00002591 malloc
00002598 _ZSt15get_new_handlerv
000025af _ZTVSt9bad_alloc
000025c0 _ZNSt9bad_allocD1Ev
000025d4 _ZTISt9bad_alloc
000025e5 memcpy
000025ec memmove
000025f4 memset
000025fb strlen
00002602 memcmp
00002609 memchr
00002610 _ZNKSt9bad_alloc4whatEv
00002628 _ZNSt9bad_allocD2Ev
0000263c _ZNSt9exceptionD2Ev
00002650 _ZNSt9bad_allocD0Ev
00002664 _ZTSSt9bad_alloc
00002675 _ZTVN10__cxxabiv120__si_class_type_infoE
0000269e _ZTISt9exception
000026af __cxa_allocate_dependent_exception
000026d2 __cxa_free_dependent_exception
000026f1 pthread_mutex_unlock
00002706 pthread_mutex_lock
00002719 __cxa_get_exception_ptr
00002731 _Unwind_DeleteException
00002749 _ZSt18uncaught_exceptionv
00002763 _ZNSt9exceptionD1Ev
00002777 _ZNSt13bad_exceptionD2Ev
00002790 _ZNKSt9exception4whatEv
000027a8 _ZNKSt13bad_exception4whatEv
000027c5 _ZNSt9exceptionD0Ev
000027d9 _ZNSt13bad_exceptionD0Ev
000027f2 _ZN10__cxxabiv115__forced_unwindD2Ev
00002817 _ZN10__cxxabiv115__forced_unwindD1Ev
0000283c _ZN10__cxxabiv115__forced_unwindD0Ev
00002861 _ZN10__cxxabiv119__foreign_exceptionD2Ev
0000288a _ZN10__cxxabiv119__foreign_exceptionD1Ev
000028b3 _ZN10__cxxabiv119__foreign_exceptionD0Ev
000028dc _ZTSSt9exception
000028ed _ZTVN10__cxxabiv117__class_type_infoE
00002913 _ZTSSt13bad_exception
