00003299 __cxa_finalize
000032a8 __cxa_atexit
000032b5 __stack_chk_fail
000032c6 ovrAvatarAsset_PopulateAssetData
000032e7 ovrAvatarMessage_Free
000032fd ovrAvatarMessage_GetAssetLoaded
0000331d ovrAvatarMessage_GetAvatarSpecification
00003345 ovrAvatarMessage_GetType
0000335e ovrAvatarMessage_Pop
00003373 ovrAvatar_Initialize
00003388 ovrAvatar_RegisterLoggingCallback
000033aa ovrAvatar_SetInternalForceASTCTextures
000033d1 ovrAvatar_SetInternalSDKVersion
000033f1 ovrAvatar_SetLoggingLevel
0000340b ovrAvatar_Shutdown
0000341e strlen
00003425 ovrAvatarAsset_BeginLoading
00003441 ovrAvatarAsset_BeginLoadingLOD
00003460 ovrAvatarAsset_GetAvatar
00003479 ovrAvatarAsset_GetCombinedMeshData
0000349c ovrAvatarAsset_GetCombinedMeshIDs
000034be ovrAvatarAsset_GetMaterialData
000034dd ovrAvatarAsset_GetMeshBlendShapeCount
00003503 ovrAvatarAsset_GetMeshBlendShapeName
00003528 ovrAvatarAsset_GetMeshBlendShapeVertices
00003551 ovrAvatarAsset_GetMeshData
0000356c ovrAvatarAsset_GetMeshLevelOfDetail
00003590 ovrAvatarAsset_GetPBSMaterialData
000035b2 ovrAvatarAsset_GetSubmeshCount
000035d1 ovrAvatarAsset_GetSubmeshLastIndex
000035f4 ovrAvatarAsset_GetTextureData
00003612 ovrAvatarAsset_GetType
00003629 free
0000362e malloc
00003635 strncmp
0000363d strtoull
00003646 _ZTCNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00003698 _ZTCNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
000036ea _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
00003752 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00003788 _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
000037bf _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
000037f6 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000382e _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003877 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000038c4 fclose
000038cb fflush
000038d2 fopen
000038d8 fread
000038de fseek
000038e4 fseeko
000038eb ftello
000038f2 fwrite
000038f9 remove
00003900 strchr
00003907 strstr
0000390e ovrAvatarComponent_Count
00003927 ovrAvatarComponent_Get
0000393e ovrAvatarComponent_RemoveRenderPart
00003962 ovrAvatarComponent_SwapRenderPart
00003984 ovrAvatarComponent_SwapRenderPartV2
000039a8 ovrAvatarPacket_BeginRecording
000039c7 ovrAvatarPacket_EndRecording
000039e4 ovrAvatarPose_Finalize
000039fb ovrAvatarPose_GetBaseComponent
00003a1a ovrAvatarPose_GetBodyComponent
00003a39 ovrAvatarPose_GetHeadRelative
00003a57 ovrAvatarPose_GetLeftControllerComponent
00003a80 ovrAvatarPose_GetLeftHandComponent
00003aa3 ovrAvatarPose_GetRightControllerComponent
00003acd ovrAvatarPose_GetRightHandComponent
00003af1 ovrAvatarPose_Update3DofHands
00003b0f ovrAvatarPose_UpdateBody
00003b28 ovrAvatarPose_UpdateHands
00003b42 ovrAvatarPose_UpdateHandsWithType
00003b64 ovrAvatarPose_UpdateVoiceVisualization
00003b8b ovrAvatarRenderPart_GetBodyPartType
00003baf ovrAvatarRenderPart_GetProjectorRender
00003bd6 ovrAvatarRenderPart_GetSkinnedMeshRender
00003bff ovrAvatarRenderPart_GetSkinnedMeshRenderPBS
00003c2b ovrAvatarRenderPart_GetSkinnedMeshRenderPBSV2
00003c59 ovrAvatarRenderPart_GetType
00003c75 ovrAvatarSkinnedMeshRenderPBSV2_GetDirtyJoints
00003ca4 ovrAvatarSkinnedMeshRenderPBSV2_GetJointTransform
00003cd6 ovrAvatarSkinnedMeshRenderPBSV2_GetPBSMaterialState
00003d0a ovrAvatarSkinnedMeshRenderPBSV2_GetTransform
00003d37 ovrAvatarSkinnedMeshRenderPBSV2_GetVisibilityMask
00003d69 ovrAvatarSkinnedMeshRenderPBSV2_MaterialStateChanged
00003d9e ovrAvatarSkinnedMeshRenderPBS_GetAlbedoTextureAssetID
00003dd4 ovrAvatarSkinnedMeshRenderPBS_GetDirtyJoints
00003e01 ovrAvatarSkinnedMeshRenderPBS_GetJointTransform
00003e31 ovrAvatarSkinnedMeshRenderPBS_GetSurfaceTextureAssetID
00003e68 ovrAvatarSkinnedMeshRenderPBS_GetTransform
00003e93 ovrAvatarSkinnedMeshRenderPBS_GetVisibilityMask
00003ec3 ovrAvatarSkinnedMeshRender_GetBlendShapeParams
00003ef2 ovrAvatarSkinnedMeshRender_GetDirtyJoints
00003f1c ovrAvatarSkinnedMeshRender_GetJointTransform
00003f49 ovrAvatarSkinnedMeshRender_GetMaterialState
00003f75 ovrAvatarSkinnedMeshRender_GetTransform
00003f9d ovrAvatarSkinnedMeshRender_GetVisibilityMask
00003fca ovrAvatarSkinnedMeshRender_MaterialStateChanged
00003ffa ovrAvatar_ClearCustomBasePosition
0000401c ovrAvatar_Create
0000402d ovrAvatar_Destroy
0000403f ovrAvatar_GetBodyPBSMaterialStates
00004062 ovrAvatar_GetCombinedMeshAlphaData
00004085 ovrAvatar_GetDebugLines
0000409d ovrAvatar_GetDebugTransforms
000040ba ovrAvatar_GetExpressiveParameters
000040dc ovrAvatar_GetReferencedAsset
000040f9 ovrAvatar_GetReferencedAssetCount
0000411b ovrAvatar_OverrideExpressiveLogic
0000413d ovrAvatar_RemoveAllGazeTargets
0000415c ovrAvatar_RemoveAllLights
00004176 ovrAvatar_RemoveGazeTargets
00004192 ovrAvatar_RemoveLights
000041a9 ovrAvatar_SetActionUnitFalloffSpeed
000041cd ovrAvatar_SetActionUnitOnsetSpeed
000041ef ovrAvatar_SetActiveCapabilities
0000420f ovrAvatar_SetCustomBasePosition
0000422f ovrAvatar_SetDebugDrawContext
0000424d ovrAvatar_SetExpressiveParameters
0000426f ovrAvatar_SetLeftControllerVisibility
00004295 ovrAvatar_SetLeftHandCustomGesture
000042b8 ovrAvatar_SetLeftHandGesture
000042d5 ovrAvatar_SetLeftHandVisibility
000042f5 ovrAvatar_SetMaterialForRenderPartV2
0000431a ovrAvatar_SetMaterials
00004331 ovrAvatar_SetRightControllerVisibility
00004358 ovrAvatar_SetRightHandCustomGesture
0000437c ovrAvatar_SetRightHandGesture
0000439a ovrAvatar_SetRightHandVisibility
000043bb ovrAvatar_SetVisemeMultiplier
000043d9 ovrAvatar_SetVisemes
000043ee ovrAvatar_UpdateGazeTargets
0000440a ovrAvatar_UpdateLights
00004421 ovrAvatar_UpdatePoseFromPacket
00004440 ovrAvatar_UpdateWorldTransform
0000445f JNI_OnLoad
0000446a __errno
00004472 closedir
0000447b mkdir
00004481 opendir
00004489 readdir
00004491 strcasecmp
0000449c acosf
000044a2 ovrAvatarPacket_Free
000044b7 ovrAvatarPacket_GetDurationSeconds
000044da ovrAvatarPacket_GetSize
000044f2 ovrAvatarPacket_Read
00004507 ovrAvatarPacket_Write
0000451d sinf
00004522 sqrtf
00004528 ovrAvatarSpecificationRequest_Create
0000454d ovrAvatarSpecificationRequest_Destroy
00004573 ovrAvatarSpecificationRequest_SetCombineMeshes
000045a2 ovrAvatarSpecificationRequest_SetExpressiveFlag
000045d2 ovrAvatarSpecificationRequest_SetFallbackLookAndFeelVersion
0000460e ovrAvatarSpecificationRequest_SetLevelOfDetail
0000463d ovrAvatarSpecificationRequest_SetLookAndFeelVersion
00004671 ovrAvatarSpecificationRequest_SetSpecificationJson
000046a4 ovrAvatarSpecificationRequest_SetUse3DofArmModel
000046d5 ovrAvatarSpecification_GetLevelOfDetail
000046fd ovrAvatarSpecification_GetLookAndFeelVersion
0000472a ovrAvatarSpecification_GetUserHasSpecification
00004759 ovrAvatar_RequestAvatarSpecification
0000477e ovrAvatar_RequestAvatarSpecificationFromSpecRequest
000047b2 pthread_create
000047c1 pthread_setspecific
000047d5 strrchr
000047dd ovrAvatarSpecification_GetAvatarSpecificationUri
0000480e strncpy
00004816 avatarsdk_GetAPIFunction
0000482f ovrAvatar_InitializeAndroid
0000484b ovrAvatar_InitializeAndroidUnity
0000486c strcmp
00004873 abort
00004879 getpid
00004880 gettid
00004887 pthread_self
00004894 pthread_setname_np
000048a7 Java_com_oculus_avatar_loader_EntryPoint_nativeCheckVersion
000048e3 Java_com_oculus_avatar_loader_EntryPoint_nativeGetFunctionAccessor
00004926 Java_com_oculus_avatar_loader_EntryPoint_nativeSetClassLoader
00004964 atan2f
0000496b expf
00004970 logf
00004975 __android_log_vprint
0000498a _ZNSt6__ndk117bad_function_callD0Ev
000049ae _ZTINSt6__ndk117bad_function_callE
000049d1 _ZTSNSt6__ndk117bad_function_callE
000049f4 _ZTVNSt6__ndk117bad_function_callE
00004a17 __sF
00004a1c fgetc
00004a22 strtoll
00004a2a vsnprintf
00004a34 strtod
00004a3b calloc
00004a42 realloc
00004a4a sigaction
00004a54 strdup
00004a5b atoi
00004a60 bind
00004a65 connect
00004a6d getpeername
00004a79 getsockname
00004a85 getsockopt
00004a90 recv
00004a95 setsockopt
00004aa0 socket
00004aa7 __FD_SET_chk
00004ab4 strerror_r
00004abf strcpy
00004ac6 poll
00004acb freeaddrinfo
00004ad8 getaddrinfo
00004ae4 ioctl
00004aea pthread_mutex_destroy
00004b00 pthread_mutex_init
00004b13 pthread_mutex_lock
00004b26 pthread_mutex_unlock
00004b3b strtol
00004b42 access
00004b49 strtok_r
00004b52 ftell
00004b58 gettimeofday
00004b65 strtoul
00004b6d tolower
00004b75 fgets
00004b7b qsort
00004b81 send
00004b86 strpbrk
00004b8e zlibVersion
00004b9a getenv
00004ba1 fputc
00004ba7 inflate
00004baf inflateEnd
00004bba inflateInit2_
00004bc8 inflateInit_
00004bd5 gmtime
00004bdc pthread_detach
00004beb pthread_join
00004bf8 fputs
00004bfe setvbuf
00004c06 strncasecmp
00004c12 getnameinfo
00004c1e gai_strerror
00004c2b gethostbyname
00004c39 strcat
00004c40 listen
00004c47 accept
00004c4e shutdown
00004c57 ferror
00004c5e feof
00004c63 isxdigit
00004c6c isspace
00004c74 vfprintf
00004c7d sysconf
00004c85 mmap
00004c8a mprotect
00004c93 mlock
00004c99 madvise
00004ca1 munmap
00004ca8 gmtime_r
00004cb1 isalnum
00004cb9 strspn
00004cc0 strcspn
00004cc8 fileno
00004ccf fstat
00004cd5 setbuf
00004cdc fdopen
00004ce3 chmod
00004ce9 pthread_rwlock_init
00004cfd pthread_rwlock_rdlock
00004d13 pthread_rwlock_wrlock
00004d29 pthread_rwlock_unlock
00004d3f pthread_rwlock_destroy
00004d56 pthread_once
00004d63 pthread_key_create
00004d76 pthread_getspecific
00004d8a pthread_key_delete
00004d9d pthread_equal
00004dab tcsetattr
00004db5 tcgetattr
00004dbf getuid
00004dc6 geteuid
00004dce getgid
00004dd5 getegid
00004ddd siglongjmp
00004de8 sigfillset
00004df3 sigdelset
00004dfd sigprocmask
00004e09 getauxval
00004e13 sigsetjmp
00004e1d dlopen
00004e24 dlsym
00004e2a dlclose
00004e32 dlerror
00004e3a isupper
00004e42 crc32
00004e48 pthread_cond_broadcast
00004e5f pthread_cond_destroy
00004e74 pthread_cond_signal
00004e88 pthread_cond_timedwait
00004e9f pthread_cond_wait
00004eb1 wmemcpy
00004eb9 __ctype_get_mb_cur_max
00004ed0 freelocale
00004edb isdigit_l
00004ee5 islower_l
00004eef isupper_l
00004ef9 iswalpha_l
00004f04 iswblank_l
00004f0f iswcntrl_l
00004f1a iswdigit_l
00004f25 iswlower_l
00004f30 iswprint_l
00004f3b iswpunct_l
00004f46 iswspace_l
00004f51 iswupper_l
00004f5c iswxdigit_l
00004f68 isxdigit_l
00004f73 localeconv
00004f7e mbrlen
00004f85 mbrtowc
00004f8d mbsnrtowcs
00004f98 mbsrtowcs
00004fa2 mbtowc
00004fa9 newlocale
00004fb3 setlocale
00004fbd strcoll_l
00004fc7 strftime_l
00004fd2 strtof
00004fd9 strtold_l
00004fe3 strtoll_l
00004fed strtoull_l
00004ff8 strxfrm_l
00005002 tolower_l
0000500c toupper_l
00005016 towlower_l
00005021 towupper_l
0000502c uselocale
00005036 vasprintf
00005040 vsscanf
00005048 wcrtomb
00005050 wcscoll_l
0000505a wcsnrtombs
00005065 wcsxfrm_l
0000506f wctob
00005075 wmemset
0000507d pthread_mutex_trylock
00005093 sched_yield
0000509f pthread_mutexattr_destroy
000050b9 pthread_mutexattr_init
000050d0 pthread_mutexattr_settype
000050ea strtold
000050f2 swprintf
000050fb wcslen
00005102 wcstod
00005109 wcstof
00005110 wcstol
00005117 wcstold
0000511f wcstoll
00005127 wcstoul
0000512f wcstoull
00005138 wmemchr
00005140 wmemcmp
00005148 wmemmove
00005151 nanosleep
0000515b posix_memalign
0000516a android_set_abort_message
00005184 closelog
0000518d openlog
00005195 syslog
0000519c isalpha
000051a4 dl_iterate_phdr
000051b4 liblog.so
000051be libz.so
000051c6 libc.so
000051ce libm.so
000051d6 libdl.so
000051df _edata
000051e6 __bss_start
000051f2 __bss_start__
00005200 __bss_end__
0000520c __end__
00005214 _end
00005219 libovravatar.so
00005229 LIBC
00055b73 7h"D9
00055b83 7hbC9(
00055b9b 7hBB9
00055bb3 7h"A9
00055bc3 7hb@9h
00055c04 h"D9
00055c24 hbC9(
00055c2b 6`v@
00055c3b 6`j@
00055c4b 6`^@
00055c54 hBB9h
00055c5b 6`R@
00055c6b 6`F@
00055c7b 6`:@
00055c84 h"A9
00055c8b 6`.@
00055c9b 6`"@
00055ca4 hb@9(
00055ce3 7h"D9
00055cf3 7hbC9(
00055d0b 7hBB9
00055d23 7h"A9
00055d33 7hb@9h
00055d74 h"D9
00055d94 hbC9(
00055d9b 6`v@
00055dab 6`j@
00055dbb 6`^@
00055dc4 hBB9h
00055dcb 6`R@
00055ddb 6`F@
00055deb 6`:@
00055df4 h"A9
00055dfb 6`.@
00055e0b 6`"@
00055e14 hb@9(
000564bc Kik8
00056518 Kik8
00056589 C@9h
00056a3c h"@9i
00056a74 h"@9
00057507 TvV@
000578c3 2pw	
0005793b TvV@
00057cf7 2cv	
00057df1 j48h
000581a7 T	)D
00058379 j48(
000583b9 j48h
000584fc _k88
00058555 c@9h
00058708 ?k88
00058884 ?k88
00058a95 j58u
00058cd5 j48t
00058d0b T`&@
00058f3b 7		@
00059163 5(	@
0005987f 2W|	
00059d4b 2${	
00059fe3 2~z	
0005a381 C@9h
0005a653 5 E@
0005a72e 	*C*
0005a83c j"A9
0005a857 6`.@
0005aa91 C@9h
0005b0d7 7(	@
0005bdc9 c@9h
0005be2d c@9(
0005be4d c@9(
0005c04f TK	@
0005c08f TI	@
0005c60f 7		@
0005c8f5 CA9h
0005c931 CA9H
0005cf57 TK	@
0005cf97 TI	@
0005d157 T+	@
0005d197 T*	@
0005d4db 7		@
0005d558 ?k78
0005d5d9 c@9h
0005db1b 4`"@
0005db2f 4`6@
0005dc1f 4`"@
0005dc57 4`2@
0005dc8b T`2@
0005dce3 4`"@
0005dcf7 4`6@
0005dd36 B9ib
0005de33 5`>@
0005df63 6hJ@
0005e00f T`>@
0005e05f T`B@
0005e09b *`>@
0005e11b 2Z]	
0005e234 hrB9(
0005e29e @9xB
0005e3ab T`"@
0005e3d3 Ti2@
0005e45b Th"@
0005e4b7 2s\	
0005e537 T	`B9
0005e678 hrB9
0005e67e  7h2@
0005e6a3 4`"@
0005e6f7 4c>@
0005e959 "A9)aE
0005e9bc j"A9
0005e9d7 6`.@
0005ea48 h"A9)aE
0005ea5b 6`.@
0005eaaa A9)aE
0005eabb 6`*@
0005eafa A9)aE
0005eb0b 6`*@
0006037d i)8i&
0006040f 5 E@
00060654 ?k78h
0006081b 5 E@
00060e45 #@9h
00061007 2u^	
0006102b 2l^	
0006104f 2c^	
00061073 2Z^	
00061097 2Q^	
000610bb 2H^	
000610df 2?^	
00061103 26^	
00061127 2-^	
0006114b 2$^	
000611b7 2	^	
000613fb 2x]	
00061427 2m]	
00061453 2b]	
0006147b 2X]	
0006149f 2O]	
000614c3 2F]	
000614e7 2=]	
0006150b 24]	
0006152f 2+]	
00061553 2"]	
000617ff 2w\	
00061907 R5\	
000624a7 TI'@
00062563 TKE@
000628fb R8X	
00062af3 TI3@
00062baf TKE@
00063508 +a@9?
00063550 ,`@9
00063588 +a@9?
000635c1 a@9L
000635dc ja@9
000635ec La@9
0006364f THa@9
0006371c +a@9?
00063815 a@9+
00063877 2	a@9I
000638d7 2kG	
00063c3f RgS	
00063c9f ROS	
000650bb RHN	
0006518a 	2!L'
0006555b R M	
000658bb RHL	
0006591b R0L	
000667e3 T`:D
00066a21 j58h
000670c0 ?k88
000671c4 ?k88
000674f1 c@9h
00067581 c@9(
000675a1 c@9(
000675c1 c@9(
000675e1 c@9(
00067601 c@9(
00067621 c@9(
