0000027c Android
00000288 r26b
000002c8 10909125
0000cbe7 @@d@d
0000ccee D`A 
0000cd29  I(T!
0000d28a $@##
0000d2ac @ H"
0000d37b XD@(
0000db88 ApWb
0000dbdd [. Hb
0000dc04 J:}#
0000dc6f <Pj~
0000dcf3 *X*D
0000dd0d w6OZ
0000dd4a h	\6
0000dd98 !hInbL
0000ddc4 $QC5d
0000de11 yd[h
0000de69 tJH0
0000deaf j4P!
0000df03 I9[e
0000df66 @'~A
0000dfd3 KC<R
0000dfe2 i>E]G 
0000dff7 !Gny
0000dffc H+w;H
0000e04d )LFL
0000e079  ^=Pn
0000e0a0 QJ{_
0000e177 p^4w
0000e1c6 $^#L
0000e1ec &$Hi
0000e208 (9Nkht
0000e294 /wA p
0000e33b D|"G
0000e341 zi#=
0000e37f Q@u2
0000e41d #N(J
0000e46f ZN28f
0000e479 DV.N{<|
0000e4eb dT~$7U
0000e56d 4E5]P
0000e5dd kL*$
0000e60e 1>&v
0000e677 W,Uo
0000e6d8 0.n<
0000e73d [~[7
0000e746 vX8L
0000e754 8CF[
0000e763 nx_F}8
0000e76d j;.:
0000e7e5 :iu?
0000e801 y(Z@\
0000e862 _@Dd
0000e895 ql6H
0000e90f eO8s
0000ea23 b`[v{
0000ea2a _k A
0000ea6d l`h$q*
0000ea7b %d.v
0000eadc ,%rR
0000eb68 2|T 
0000eba3 H6ub
0000ebd5 !E-{'s
0000ec54 @|QI
0000ecac H\#)HZ%
0000edf1 iqF`
0000edf7 z cS
0000ee02 7E ui
0000ee53 o$<X
0000ee5f {&RV
0000ee93 ghf[
0000eefa UTo3
0000ef01 @$,p
0000ef0b NqV<
0000ef56 `e6p
0000ef84 zNRz;
0000efa3 C}yI&
0000efc7 J>zw
0000f0e9 }y3N
0000f17f [YZ?
0000f1b9 E^M]
0000f1c0 ^7dC
0000f247 6,(9
0000f258 -F=].#
0000f267 a./`
0000f279 3C8p
0000f2c6 W!6fw
0000f30e 0<zL{
0000f324 ;7g>
0000f3e1 IET	
0000f409 #0KK
0000f440 P]+]
0000f5c7 h$q`h
0000f72b 9<`4\
0000f756 m0~#
0000f771 __cxa_finalize
0000f780 __cxa_atexit
0000f78d __register_atfork
0000f79f __android_log_print
0000f7b3 __android_log_vprint
0000f7c8 _Z6strnewPKc
0000f7d5 strlen
0000f7dc strcpy
0000f7e3 _Z6tmpstriPKcz
0000f7f2 vsnprintf
0000f7fc __stack_chk_fail
0000f80d _ZN3FFT7ForwardEP18UnityComplexNumberi
0000f834 sincosf
0000f83c _ZN3FFT8BackwardEP18UnityComplexNumberi
0000f864 _ZN11FFTAnalyzer7CleanupEv
0000f87f _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0000f8a4 _ZN11FFTAnalyzer16CheckInitializedEv
0000f8c9 cosf
0000f8ce memset
0000f8d5 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0000f8fb _ZNK11FFTAnalyzer9CanBeReadEv
0000f919 _ZN11FFTAnalyzer10ReadBufferEPfib
0000f93b _ZN13HistoryBufferC2Ev
0000f952 _ZN13HistoryBufferD2Ev
0000f969 _ZN13HistoryBuffer4InitEi
0000f983 _ZN13HistoryBuffer10ReadBufferEPfiif
0000f9a8 _ZN5MutexC2Ev
0000f9b6 pthread_mutexattr_init
0000f9cd pthread_mutexattr_settype
0000f9e7 pthread_mutex_init
0000f9fa pthread_mutexattr_destroy
0000fa14 _ZN5MutexD2Ev
0000fa22 pthread_mutex_destroy
0000fa38 _ZN5Mutex7TryLockEv
0000fa4c pthread_mutex_trylock
0000fa62 _ZN5Mutex4LockEv
0000fa73 pthread_mutex_lock
0000fa86 _ZN5Mutex6UnlockEv
0000fa99 pthread_mutex_unlock
0000faae _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0000faf0 __strcpy_chk
0000fafd _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000fb42 _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0000fbcd UnityGetAudioEffectDefinitions
0000fbec _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000fc2f _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
0000fc6a _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
0000fca4 _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000fceb _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000fd35 _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000fd7d _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000fdce _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000fe1b _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
0000fe5f _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
0000fea4 _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000fef5 _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ff49 _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ff9b _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000fff6 _ZN13HistoryBufferC1Ev
0001000d _ZN13HistoryBufferD1Ev
00010024 _ZN5MutexC1Ev
00010032 _ZN5MutexD1Ev
00010040 unused_variable_MemoryAllocators
00010061 _ZGV32unused_variable_MemoryAllocators
00010088 _Z27ExposeUnityMemoryAllocatorsv
000100a9 _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
000100e5 _ZN11MetaXRAudio6gMutexE
000100fe ovrAudio_ResetAudioSource
00010118 _ZN11MetaXRAudio24findAvailableSourceIndexEm
00010145 _ZN11MetaXRAudio8gEffectsE
00010160 _ZN11MetaXRAudio28initializeSpatializerContextEv
00010191 ovrAudio_GetVersion
000101a5 ovrAudioInternal_Log
000101ba ovrAudio_ShutdownContext
000101d3 ovrAudio_CreateContext
000101ea ovrAudio_InitializeContext
00010205 ovrAudio_SetAudioSourceRange
00010222 ovrAudio_AllocSamples
00010238 ovrAudio_CreateAmbisonicStream
00010257 expf
0001025c ovrAudio_FreeSamples
00010271 ovrAudio_DestroyAmbisonicStream
00010291 ovrAudio_IsEnabled
000102a4 ovrAudio_ResetAmbisonicStream
000102c2 ovrAudio_SetListenerVectors
000102de ovrAudio_SetAmbisonicOrientation
000102ff ovrAudio_SetAmbisonicRenderMode
0001031f ovrAudio_ProcessAmbisonicStreamInterleaved
