0000027c Android
00000288 r23b
000002c8 7779620
0000e3e4  0( 
0000e78a P" `
0000ec97 JF! 
0000eca5 t6x3(
0000ed24  E`$$
0000fa6c $}dO|
0000fa85 4}CJ
0000fac5 AgnE
0000facb {pgQ
0000faf4 JO\g
0000fb17 z>Tn
0000fb50 |BbD@
0000fb86 b:'ph
0000fbae "f(VI
0000fc1d kr.s
0000fc44 $4>`b6
0000fd26 4;pV!
0000fd77 l2x-
0000fe81 2zd~@$m
0000ff15 AWA"+=
0000ff45 MKry
00010008 L<~o
00010112 }Ar|-
0001017d YBEn
000101e6 g?~l
0001028a KRt:
000102d5 `81L
00010342 wcFn
00010384 D2zp
00010411 2%te
00010425 #1;h6}
0001053c Ru4l
0001054b y$s e
00010572 QV5v
000105a0 :UZw
00010617 ^$&o
00010642 FNrV
0001068b 1Z1]g&
000106da =>VbO
00010781 MdR[
000107da R&@f
00010804 $$\f\Et
00010896 *%^/
00010a59 U|i<
00010a62 \'je
00010b2f G&3A
00010b5e ujDZ
00010b6d W^O`_
00010b8a hz"@
00010c2c vE5{V
00010ce7 k(	r
00010d46 ^XH0T
00010d4f <pEO
00010d67 fCUYb$,c
00010e5b l4R6
00010e7b Q4R6
00010ed0 X$s>
00010eee g4:R6
00010f6e yu@R6
00010fe0 n4DyZlP
00011031 N^t6I]
0001103c ~!{J
00011140 lwASG
000111c7 dPHb:
000111ec 4#NG
0001121d =jiu
00011286 /[InQ
000112b2 Z8`H
00011348 @-6/
0001134d LtPf
000113a0 f#*H#
000113f1 I!Zf5
00011431 F_{<
0001144c ~ y\Z
00011590 i]Sh
000115ab $@{V
00011610 \Egg@>
00011753 8d2w
0001178a -*T).
000117bd jqnZ
000117d5 cTK`IS>n
00011802 FVxWn
00011862 cg*e
00011879 'H;J
00011884 DMSX
0001188d 'H;B
000118c5 -A/y#N
000118e5 'H;Z]g
000118f1 'H;`
00011907 xxme
00011939 'H;]#
0001194f j'|f
0001195a d/*w0
0001197c l (kA
000119a1 'H;r
00011a1d 'H;&
00011a37 t%]Mw
00011a91  vRJ
00011aa5 __cxa_atexit
00011ab2 __cxa_finalize
00011ac1 __register_atfork
00011ad3 MockRuntime_ActivateSecondaryView
00011af5 MockRuntime_CauseInstanceLoss
00011b13 MockRuntime_CauseRecommendedResolutionChangedEvent
00011b46 MockRuntime_CauseUserPresenceChange
00011b6a MockRuntime_ChangeRecommendedResolution
00011b92 MockRuntime_GetEndFrameStats
00011baf MockRuntime_GetRegisteredAndroidThreadsCount
00011bdc MockRuntime_GetSessionState
00011bf8 MockRuntime_HookCreateInstance
00011c17 MockRuntime_IsAndroidThreadTypeRegistered
00011c41 MockRuntime_MetaPerformanceMetrics_SeedCounterOnce_Float
00011c7a MockRuntime_PerformanceSettings_CauseNotification
00011cac MockRuntime_PerformanceSettings_GetPerformanceLevelHint
00011ce4 MockRuntime_RegisterFunctionCallbacks
00011d0a MockRuntime_RegisterScriptEventCallback
00011d32 MockRuntime_RequestExitSession
00011d51 MockRuntime_SetActionSpace
00011d6c MockRuntime_SetKeepFunctionCallbacks
00011d91 MockRuntime_SetReferenceSpace
00011daf MockRuntime_SetReferenceSpaceBounds
00011dd3 MockRuntime_SetView
00011de7 MockRuntime_SetViewState
00011e00 MockRuntime_TransitionToState
00011e1e _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00011e61 _ZdlPv
00011e68 _Znwm
00011e6e __gxx_personality_v0
00011e83 memcpy
00011e8a strcmp
00011e91 strlen
00011e98 SetXRTrace
00011ea3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00011ef2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00011f3f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00011f8e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00011fc5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00011ffc _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00012033 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
0001206a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000120a6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000120ef _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0001212c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0001216c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000121ac _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000121ed _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0001222e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00012267 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000122a0 _ZNSt6__ndk18ios_base4initEPv
000122be _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000122f0 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
00012358 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0001238e _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000123c6 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001240f _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001245c _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000124a5 _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000124f2 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001253f _ZTVN10__cxxabiv120__si_class_type_infoE
00012568 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000125b1 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000125fe _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001263d _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001267c __cxa_begin_catch
0001268e __cxa_end_catch
0001269e strncmp
000126a6 strncpy
000126ae xrAcquireSwapchainImage
000126c6 xrApplyHapticFeedback
000126dc xrAttachSessionActionSets
000126f6 xrBeginFrame
00012703 xrBeginSession
00012712 xrCreateAction
00012721 xrCreateActionSet
00012733 xrCreateActionSpace
00012747 xrCreateInstance
00012758 xrCreateReferenceSpace
0001276f xrCreateSession
0001277f xrCreateSwapchain
00012791 xrDestroyAction
000127a1 xrDestroyActionSet
000127b4 xrDestroyInstance
000127c6 xrDestroySession
000127d7 xrDestroySpace
000127e6 xrDestroySwapchain
000127f9 xrEndFrame
00012804 xrEndSession
00012811 xrEnumerateApiLayerProperties
0001282f xrEnumerateBoundSourcesForAction
00012850 xrEnumerateEnvironmentBlendModes
00012871 xrEnumerateInstanceExtensionProperties
00012898 xrEnumerateReferenceSpaces
000128b3 xrEnumerateSwapchainFormats
000128cf xrEnumerateSwapchainImages
000128ea xrEnumerateViewConfigurationViews
0001290c xrEnumerateViewConfigurations
0001292a xrGetActionStateBoolean
00012942 xrGetActionStateFloat
00012958 xrGetActionStatePose
0001296d xrGetActionStateVector2f
00012986 xrGetCurrentInteractionProfile
000129a5 xrGetInputSourceLocalizedName
000129c3 xrGetInstanceProcAddr
000129d9 xrGetInstanceProperties
000129f1 xrGetRecommendedLayerResolutionMETA
00012a15 xrGetReferenceSpaceBoundsRect
00012a33 xrGetSystem
00012a3f xrGetSystemProperties
00012a55 xrGetViewConfigurationProperties
00012a76 xrGetVisibilityMaskKHR
00012a8d xrLocateSpace
00012a9b xrLocateViews
00012aa9 xrNegotiateLoaderRuntimeInterface
00012acb xrPathToString
00012ada xrPollEvent
00012ae6 xrReleaseSwapchainImage
00012afe xrRequestExitSession
00012b13 xrResultToString
00012b24 xrStopHapticFeedback
00012b39 xrStringToPath
00012b48 xrStructureTypeToString
00012b60 xrSuggestInteractionProfileBindings
00012b84 xrSyncActions
00012b92 xrWaitFrame
00012b9e xrWaitSwapchainImage
00012bb3 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00012c03 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00012c56 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00012c98 _ZNSt11logic_errorC2EPKc
00012cb1 _ZNSt12length_errorD1Ev
00012cc9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00012d17 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00012d66 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00012db4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00012dff _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00012e4a _ZNSt6__ndk15mutex4lockEv
00012e64 _ZNSt6__ndk15mutex6unlockEv
00012e80 _ZNSt6__ndk15mutexD1Ev
00012e97 _ZNSt6__ndk16chrono12steady_clock3nowEv
00012ebf _ZNSt6__ndk16chrono12system_clock3nowEv
00012ee7 _ZSt9terminatev
00012ef7 _ZTISt12length_error
00012f0c _ZTVSt12length_error
00012f21 __cxa_allocate_exception
00012f3a __cxa_free_exception
00012f4f __cxa_throw
00012f5b __stack_chk_fail
00012f6c memmove
00012f74 memset
00012f7b strcpy
00012f82 xrSetInputDeviceActiveEXT
00012f9c xrSetInputDeviceLocationEXT
00012fb8 xrSetInputDeviceStateBoolEXT
00012fd5 xrSetInputDeviceStateFloatEXT
00012ff3 xrSetInputDeviceStateVector2fEXT
00013014 xrSetInputDeviceVelocityUNITY
00013032 xrSetAndroidApplicationThreadKHR
00013053 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001307c _ZNKSt6__ndk18ios_base6getlocEv
0001309c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000130d3 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001310a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001314b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00013189 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000131c1 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000131f9 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00013231 _ZNSt6__ndk15ctypeIcE2idE
0001324b _ZNSt6__ndk16localeD1Ev
00013263 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001329e _ZNSt6__ndk18ios_base5clearEj
000132bc _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00013323 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
0001338b _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
000133f3 _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00013429 _ZTINSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
00013460 _ZTINSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000134ac _ZTSNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000134f8 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013544 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013590 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000135ce _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001360c _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001364b _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001368a _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000136ca _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001370a xrEnumeratePerformanceMetricsCounterPathsMETA
00013738 xrGetPerformanceMetricsStateMETA
00013759 xrQueryPerformanceMetricsCounterMETA
0001377e xrSetPerformanceMetricsStateMETA
0001379f xrPerfSettingsSetPerformanceLevelEXT
000137c4 MockVulkan_xrAcquireSwapchainImage
000137e7 MockVulkan_xrCreateSession
00013802 MockVulkan_xrCreateSwapchain
0001381f MockVulkan_xrCreateSwapchainHook
00013840 MockVulkan_xrDestroySwapChain
0001385e MockVulkan_xrEndFrame
00013874 MockVulkan_xrEnumerateSwapchainFormats
0001389b MockVulkan_xrEnumerateSwapchainImages
000138c1 MockVulkan_xrReleaseSwapchainImage
000138e4 xrCreateVulkanDeviceKHR
000138fc xrCreateVulkanInstanceKHR
00013916 xrGetVulkanDeviceExtensionsKHR
00013935 xrGetVulkanGraphicsDevice2KHR
00013953 xrGetVulkanGraphicsDeviceKHR
00013970 xrGetVulkanGraphicsRequirements2KHR
00013994 xrGetVulkanInstanceExtensionsKHR
000139b5 _ZNSt6__ndk16__itoa8__u32toaEjPc
000139d6 _ZNSt6__ndk16__itoa8__u64toaEmPc
000139f7 _ZNSt6__ndk120__throw_system_errorEiPKc
00013a1f _ZNSt6__ndk16chrono12steady_clock9is_steadyE
00013a4c _ZNSt6__ndk16chrono12system_clock11from_time_tEl
00013a7d _ZNSt6__ndk16chrono12system_clock9is_steadyE
00013aaa _ZNSt6__ndk16chrono12system_clock9to_time_tERKNS0_10time_pointIS1_NS0_8durationIxNS_5ratioILl1ELl1000000EEEEEEE
00013b1a __errno
00013b22 clock_gettime
00013b30 _ZNSt6__ndk118condition_variable10notify_allEv
00013b5f _ZNSt6__ndk118condition_variable10notify_oneEv
00013b8e _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00013c39 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00013c7e _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
00013cdd _ZNSt6__ndk118condition_variableD1Ev
00013d02 _ZNSt6__ndk118condition_variableD2Ev
00013d27 _ZNKSt16nested_exception14rethrow_nestedEv
00013d52 _ZNSt13exception_ptrC1ERKS_
00013d6e _ZNSt13exception_ptrC2ERKS_
00013d8a _ZNSt13exception_ptrD1Ev
00013da3 _ZNSt13exception_ptrD2Ev
00013dbc _ZNSt13exception_ptraSERKS_
00013dd8 _ZNSt16nested_exceptionC1Ev
00013df4 _ZNSt16nested_exceptionC2Ev
00013e10 _ZNSt16nested_exceptionD0Ev
00013e2c _ZNSt16nested_exceptionD1Ev
00013e48 _ZNSt16nested_exceptionD2Ev
00013e64 _ZSt17current_exceptionv
00013e7d _ZSt17rethrow_exceptionSt13exception_ptr
00013ea6 _ZSt18uncaught_exceptionv
00013ec0 _ZSt19uncaught_exceptionsv
00013edb _ZTISt16nested_exception
00013ef4 _ZTSSt16nested_exception
00013f0d _ZTVSt16nested_exception
00013f26 _ZNSt6__ndk112future_errorC1ENS_10error_codeE
00013f54 _ZNSt6__ndk112future_errorC2ENS_10error_codeE
00013f82 _ZNSt6__ndk112future_errorD0Ev
00013fa1 _ZNSt6__ndk112future_errorD1Ev
00013fc0 _ZNSt6__ndk112future_errorD2Ev
00013fdf _ZNSt6__ndk113shared_futureIvED1Ev
