0000027c Android
00000288 r23b
000002c8 7779620
00010274  0( 
000102a6  @ "
000104e8  J0(
0001061a P* `
000109d4 !! @
00010b27 HF! 
00010b35 t6x3(
00010bb4  E`$$
00011036 zB"@P
00011a5f W`IS>
00011aad 'H;~@$m
00011aee \'(	r
00011b0d kr.H
00011b55 'H;?
00011b6f jZlP
00011b91 'H;s
00011bc3 lUCP
00011bf9 'H;j
00011c55 'H;}
00011c86 &GpgQ
00011c97 O.X3
00011ccd t8tZ
00011da2 #Ah^
00011dcd W^Oh
00011de9 j<]^
00011e1e FS|P
00011e39 Qhdj
00011ebb ivE5{
00011eca 2**w0
00011ed1 Agnr
00011ee8 Z1]g
00011f13 W$.w
00011f39 .92R<
00011f9d +>`*4
00011fb6 5kw1
00011fd4 h]Sh
000120fd .zdP
00012112 CT|e
00012133 -h6}
00012198 JO\g\
000121f9 R66\
0001220f @N}r
00012239 k/	~
00012251 t"q<c&
0001227f C&3A
0001233f VpV!
00012350 >oB++R6
0001235b m.:"(
0001238f Y.R6
000123c0 &/i1`
00012443 S>Qe
0001248a H <R6
0001249b 0V0u
000124b0 :.{(
00012543 YRu4la?
000125f1 *}Ws
000126ae T f#
00012703 },,O
0001273a hz(2}
00012764 @-6/
0001278b @7]"
000127a4 %]MwT).
000127c0 f"sF,
000128b7 +InQ
000128c2 k f	
000128ea _^4v
00012928 n4Dy
00012931 I!Z{=
00012956 KR,m
00012987 %Jr6.
00012a8b v|BbD
00012ae5 -A/@
00012af4 X$s>
00012b07  ~ y\
00012b59 R*]$Qd
00012b9f u~!{J
00012c07 ^.h0
00012cdf rMCm
00012ce4 ;UZw
00012d09 Ev1P
00012d3c g#*H 
00012d88 QHb:
00012d8d y5<@5
00012e02 TP6V
00012ebb hVbO
00012fc1 DbAj{
0001307c d#|a
00013089 MdRP
000130ad =s0f
000130c9 G14>
0001314c 5#NG
00013152 C~$Z
0001318e }A9[t
000131b9 N^tn&
000131c3 l$s ex
000131e2 gT@y
00013218 DMSX
00013242 wcFb\
0001324f z]Et
000132a8 $$\f
000132b4 XD$M
000132cc lwAS
00013385 lQP$
0001344d 4}C d
0001346e KRvj
00013567 0pEO
00013586 X1Zb
00013619 jqn6^i
0001373d L=KX05
000137c5 RfJ7n
000137da d/6H(
00013814 $4>`
00013832 ]t%I
00013841 B/ [
0001384e d/ryu
0001386c ~_8v
00013a54 *><#
00013aa3 EJ7^
00013aa9 v[jz.
00013aba q*BUYbF
00013b2a 	|@f
00013bcf -xme
00013c08 D2zp
00013c47 ~x)D
00013ccb \(+=
00013cee _*Fn
00013d2b 3,+=
00013d37 l.+=
00013d45 f4fv
00013dfb Wd2w
00013e79 F_{L<~o
00013ecc m (k
00013f29 __cxa_atexit
00013f36 __cxa_finalize
00013f45 __register_atfork
00013f57 EndDataAccess
00013f65 GetDataForRead
00013f74 GetLUTData
00013f7f HookXrInstanceProcAddr
00013f96 StartDataAccess
00013fa6 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00013fe9 _ZNSt11logic_errorC2EPKc
00014002 _ZNSt12length_errorD1Ev
0001401a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00014067 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000140b6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000140ed _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00014124 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001415b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00014192 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
000141c9 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00014201 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00014239 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00014271 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000142ad _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000142f6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00014333 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00014373 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000143b3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000143f4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00014435 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0001446e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000144a7 _ZNSt6__ndk15mutex4lockEv
000144c1 _ZNSt6__ndk15mutex6unlockEv
000144dd _ZNSt6__ndk15mutexD1Ev
000144f4 _ZNSt6__ndk18ios_base4initEPv
00014512 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00014544 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
000145ab _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
00014613 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
0001467b _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
000146b1 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000146e7 _ZTINSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0001471e _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00014756 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001479f _ZTINSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000147eb _ZTISt12length_error
00014800 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00014849 _ZTSNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00014895 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000148e1 _ZTVN10__cxxabiv120__si_class_type_infoE
0001490a _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00014953 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001499f _ZTVSt12length_error
000149b4 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000149f2 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00014a30 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00014a6f _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00014aae _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00014aed _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00014b2c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00014b6c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00014bac _ZdlPv
00014bb3 _Znwm
00014bb9 __cxa_allocate_exception
00014bd2 __cxa_begin_catch
00014be4 __cxa_end_catch
00014bf4 __cxa_free_exception
00014c09 __cxa_throw
00014c15 __emutls_get_address
00014c2a __gxx_personality_v0
00014c3f __stack_chk_fail
00014c50 free
00014c55 malloc
00014c5c memcpy
00014c63 memmove
00014c6b pthread_self
00014c78 snprintf
00014c81 strcmp
00014c88 strlen
00014c8f xrAcquireEnvironmentDepthImageMETA
00014cb2 xrAcquireSwapchainImage
00014cca xrAllocateWorldMeshBufferML
00014ce6 xrApplyForceFeedbackCurlMNDX
00014d03 xrApplyFoveationHTC
00014d17 xrApplyHapticFeedback
00014d2d xrAttachSessionActionSets
00014d47 xrBeginFrame
00014d54 xrBeginPlaneDetectionEXT
00014d6d xrBeginSession
00014d7c xrCancelFutureEXT
00014d8e xrCaptureSceneAsyncBD
00014da4 xrCaptureSceneCompleteBD
00014dbd xrChangeVirtualKeyboardTextContextMETA
00014de4 xrClearSpatialAnchorStoreMSFT
00014e02 xrComputeNewSceneMSFT
00014e18 xrCreateAction
00014e27 xrCreateActionSet
00014e39 xrCreateActionSpace
00014e4d xrCreateAnchorSpaceANDROID
00014e68 xrCreateAnchorSpaceBD
00014e7e xrCreateApiLayerInstance
00014e97 xrCreateBodyTrackerBD
00014ead xrCreateBodyTrackerFB
00014ec3 xrCreateBodyTrackerHTC
00014eda xrCreateDebugUtilsMessengerEXT
00014ef9 xrCreateDeviceAnchorPersistenceANDROID
00014f20 xrCreateEnvironmentDepthProviderMETA
00014f45 xrCreateEnvironmentDepthSwapchainMETA
00014f6b xrCreateExportedLocalizationMapML
00014f8d xrCreateEyeTrackerFB
00014fa2 xrCreateFaceTracker2FB
00014fb9 xrCreateFaceTrackerANDROID
00014fd4 xrCreateFaceTrackerBD
00014fea xrCreateFaceTrackerFB
00015000 xrCreateFacialExpressionClientML
00015021 xrCreateFacialTrackerHTC
0001503a xrCreateFoveationProfileFB
00015055 xrCreateGeometryInstanceFB
00015070 xrCreateHandMeshSpaceMSFT
0001508a xrCreateHandTrackerEXT
000150a1 xrCreateInstance
000150b2 xrCreateKeyboardSpaceFB
000150ca xrCreateMarkerDetectorML
000150e3 xrCreateMarkerSpaceML
000150f9 xrCreateMarkerSpaceVARJO
00015112 xrCreatePassthroughColorLutMETA
00015132 xrCreatePassthroughFB
00015148 xrCreatePassthroughHTC
0001515f xrCreatePassthroughLayerFB
0001517a xrCreatePersistedAnchorSpaceANDROID
0001519e xrCreatePlaneDetectorEXT
000151b7 xrCreateReferenceSpace
000151ce xrCreateRenderModelAssetEXT
000151ea xrCreateRenderModelEXT
00015201 xrCreateRenderModelSpaceEXT
0001521d xrCreateSceneMSFT
0001522f xrCreateSceneObserverMSFT
00015249 xrCreateSenseDataProviderBD
00015265 xrCreateSession
00015275 xrCreateSpaceUserFB
00015289 xrCreateSpatialAnchorAsyncBD
000152a6 xrCreateSpatialAnchorCompleteBD
000152c6 xrCreateSpatialAnchorEXT
000152df xrCreateSpatialAnchorFB
000152f7 xrCreateSpatialAnchorFromPersistedNameMSFT
00015322 xrCreateSpatialAnchorHTC
0001533b xrCreateSpatialAnchorMSFT
00015355 xrCreateSpatialAnchorSpaceMSFT
00015374 xrCreateSpatialAnchorStoreConnectionMSFT
0001539d xrCreateSpatialAnchorsAsyncML
000153bb xrCreateSpatialAnchorsCompleteML
000153dc xrCreateSpatialAnchorsStorageML
000153fc xrCreateSpatialContextAsyncEXT
0001541b xrCreateSpatialContextCompleteEXT
0001543d xrCreateSpatialDiscoverySnapshotAsyncEXT
00015466 xrCreateSpatialDiscoverySnapshotCompleteEXT
00015492 xrCreateSpatialEntityAnchorBD
000154b0 xrCreateSpatialEntityFromIdEXT
000154cf xrCreateSpatialGraphNodeSpaceMSFT
000154f1 xrCreateSpatialPersistenceContextAsyncEXT
0001551b xrCreateSpatialPersistenceContextCompleteEXT
00015548 xrCreateSpatialUpdateSnapshotEXT
00015569 xrCreateSwapchain
0001557b xrCreateSwapchainAndroidSurfaceKHR
0001559e xrCreateTrackableTrackerANDROID
000155be xrCreateTriangleMeshFB
000155d5 xrCreateVirtualKeyboardMETA
000155f1 xrCreateVirtualKeyboardSpaceMETA
00015612 xrCreateVulkanDeviceKHR
0001562a xrCreateVulkanInstanceKHR
00015644 xrCreateWorldMeshDetectorML
00015660 xrDeleteSpatialAnchorsAsyncML
0001567e xrDeleteSpatialAnchorsCompleteML
0001569f xrDeserializeSceneMSFT
000156b6 xrDestroyAction
000156c6 xrDestroyActionSet
000156d9 xrDestroyAnchorBD
000156eb xrDestroyBodyTrackerBD
00015702 xrDestroyBodyTrackerFB
00015719 xrDestroyBodyTrackerHTC
00015731 xrDestroyDebugUtilsMessengerEXT
00015751 xrDestroyDeviceAnchorPersistenceANDROID
00015779 xrDestroyEnvironmentDepthProviderMETA
0001579f xrDestroyEnvironmentDepthSwapchainMETA
000157c6 xrDestroyExportedLocalizationMapML
000157e9 xrDestroyEyeTrackerFB
000157ff xrDestroyFaceTracker2FB
00015817 xrDestroyFaceTrackerANDROID
00015833 xrDestroyFaceTrackerBD
0001584a xrDestroyFaceTrackerFB
00015861 xrDestroyFacialExpressionClientML
00015883 xrDestroyFacialTrackerHTC
0001589d xrDestroyFoveationProfileFB
000158b9 xrDestroyGeometryInstanceFB
000158d5 xrDestroyHandTrackerEXT
000158ed xrDestroyInstance
000158ff xrDestroyMarkerDetectorML
00015919 xrDestroyPassthroughColorLutMETA
0001593a xrDestroyPassthroughFB
00015951 xrDestroyPassthroughHTC
00015969 xrDestroyPassthroughLayerFB
00015985 xrDestroyPlaneDetectorEXT
0001599f xrDestroyRenderModelAssetEXT
000159bc xrDestroyRenderModelEXT
000159d4 xrDestroySceneMSFT
000159e7 xrDestroySceneObserverMSFT
00015a02 xrDestroySenseDataProviderBD
00015a1f xrDestroySenseDataSnapshotBD
00015a3c xrDestroySession
00015a4d xrDestroySpace
00015a5c xrDestroySpaceUserFB
00015a71 xrDestroySpatialAnchorMSFT
00015a8c xrDestroySpatialAnchorStoreConnectionMSFT
00015ab6 xrDestroySpatialAnchorsStorageML
00015ad7 xrDestroySpatialContextEXT
00015af2 xrDestroySpatialEntityEXT
00015b0c xrDestroySpatialGraphNodeBindingMSFT
00015b31 xrDestroySpatialPersistenceContextEXT
00015b57 xrDestroySpatialSnapshotEXT
00015b73 xrDestroySwapchain
00015b86 xrDestroyTrackableTrackerANDROID
00015ba7 xrDestroyTriangleMeshFB
00015bbf xrDestroyVirtualKeyboardMETA
00015bdc xrDestroyWorldMeshDetectorML
00015bf9 xrDiscoverSpacesMETA
00015c0e xrDownloadSharedSpatialAnchorAsyncBD
00015c33 xrDownloadSharedSpatialAnchorCompleteBD
00015c5b xrEnableLocalizationEventsML
00015c78 xrEnableUserCalibrationEventsML
00015c98 xrEndFrame
00015ca3 xrEndSession
00015cb0 xrEnumerateApiLayerProperties
00015cce xrEnumerateBoundSourcesForAction
00015cef xrEnumerateColorSpacesFB
00015d08 xrEnumerateDisplayRefreshRatesFB
00015d29 xrEnumerateEnvironmentBlendModes
00015d4a xrEnumerateEnvironmentDepthSwapchainImagesMETA
00015d79 xrEnumerateExternalCamerasOCULUS
00015d9a xrEnumerateFacialSimulationModesBD
00015dbd xrEnumerateInstanceExtensionProperties
00015de4 xrEnumerateInteractionRenderModelIdsEXT
00015e0c xrEnumeratePerformanceMetricsCounterPathsMETA
00015e3a xrEnumeratePersistedAnchorsANDROID
00015e5d xrEnumeratePersistedSpatialAnchorNamesMSFT
00015e88 xrEnumerateRaycastSupportedTrackableTypesANDROID
00015eb9 xrEnumerateReferenceSpaces
00015ed4 xrEnumerateRenderModelPathsFB
00015ef2 xrEnumerateRenderModelSubactionPathsEXT
00015f1a xrEnumerateReprojectionModesMSFT
00015f3b xrEnumerateSceneComputeFeaturesMSFT
00015f5f xrEnumerateSpaceSupportedComponentsFB
00015f85 xrEnumerateSpatialCapabilitiesEXT
00015fa7 xrEnumerateSpatialCapabilityComponentTypesEXT
00015fd5 xrEnumerateSpatialCapabilityFeaturesEXT
00015ffd xrEnumerateSpatialEntityComponentTypesBD
00016026 xrEnumerateSpatialPersistenceScopesEXT
0001604d xrEnumerateSupportedAnchorTrackableTypesANDROID
0001607d xrEnumerateSupportedPersistenceAnchorTypesANDROID
000160af xrEnumerateSupportedTrackableTypesANDROID
000160d9 xrEnumerateSwapchainFormats
000160f5 xrEnumerateSwapchainImages
00016110 xrEnumerateViewConfigurationViews
00016132 xrEnumerateViewConfigurations
00016150 xrEnumerateViveTrackerPathsHTCX
00016170 xrEraseSpaceFB
0001617f xrEraseSpacesMETA
00016191 xrFreeWorldMeshBufferML
000161a9 xrGeometryInstanceSetTransformFB
000161ca xrGetActionStateBoolean
000161e2 xrGetActionStateFloat
000161f8 xrGetActionStatePose
0001620d xrGetActionStateVector2f
