0000027c Android
00000288 r25b
000002c8 8937393
00006713 	  @
00006f53 6$Qd
00006fa5 v[j2
00007033 l&M!
000070ab lJ7^
0000723b OHnQ
000072ee o7j{
0000731f nUCP
0000738e U_~#)
000073dc X$s>"
000073e8 BUYb
0000746d BNu^
00007523 LCSE
0000769b M$]Mw
000078dd #x`]
00007983 %>Tn
000079e0 ~@$mP
00007a3a geJ&C
00007c11 __cxa_finalize
00007c20 __cxa_atexit
00007c2d __register_atfork
00007c3f _ZdlPv
00007c46 _Znwm
00007c4c memcpy
00007c53 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00007c95 __stack_chk_fail
00007ca6 __cxa_begin_catch
00007cb8 _ZSt9terminatev
00007cc8 _ZNSt6__ndk15mutex4lockEv
00007ce2 _ZNSt6__ndk15mutex6unlockEv
00007cfe UnityOpenXRMeta_XrFuncTable_ClearCachedFunc
00007d2a strlen
00007d31 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00007d74 _ZNSt6__ndk15mutexD1Ev
00007d8b memcmp
00007d92 __cxa_allocate_exception
00007dab _ZTISt12length_error
00007dc0 _ZNSt12length_errorD1Ev
00007dd8 __cxa_throw
00007de4 __cxa_free_exception
00007df9 _ZNSt11logic_errorC2EPKc
00007e12 _ZTVSt12length_error
00007e27 _ZNSt6__ndk112__next_primeEm
00007e44 _ZTVNSt6__ndk117bad_function_callE
00007e67 _ZTINSt6__ndk117bad_function_callE
00007e8a _ZNSt9exceptionD2Ev
00007e9e _ZNSt6__ndk117bad_function_callD0Ev
00007ec2 _ZTISt12out_of_range
00007ed7 _ZNSt12out_of_rangeD1Ev
00007eef _ZTVSt12out_of_range
00007f04 memset
00007f0b _ZTSSt12length_error
00007f20 _ZTSSt11logic_error
00007f34 _ZTSSt9exception
00007f45 _ZTISt9exception
00007f56 _ZTVN10__cxxabiv117__class_type_infoE
00007f7c _ZTISt11logic_error
00007f90 _ZTVN10__cxxabiv120__si_class_type_infoE
00007fb9 _ZTSNSt6__ndk117bad_function_callE
00007fdc _ZNKSt9exception4whatEv
00007ff4 _ZTSSt12out_of_range
00008009 __gxx_personality_v0
0000801e memmove
00008026 sprintf
0000802e UnityOpenXRMeta_SystemProperties_IsBoundaryVisibilitySupported
0000806d UnityOpenXRMeta_SystemProperties_IsEnvironmentDepthSupported
000080aa UnityOpenXRMeta_SystemProperties_IsHandRemovalSupported
000080e2 UnityOpenXRMeta_SystemProperties_IsPassthroughSupported
0000811a UnityOpenXRMeta_SystemProperties_IsSpaceDiscoverySupported
00008155 UnityOpenXRMeta_SystemProperties_IsSpacePersistenceSupported
00008192 UnityOpenXRMeta_SystemProperties_IsSpatialEntitySupported
000081cc UnityOpenXRMeta_SystemProperties_IsSharedAnchorsSupported
00008206 UnityOpenXRMeta_SystemProperties_IsColocationDiscoverySupported
00008246 UnityOpenXRMeta_SystemProperties_IsEnvironmentRaycastSupported
00008285 UnityMetaOpenXR_BoundaryVisibility_Create
000082af UnityMetaOpenXR_BoundaryVisibility_TryRequestBoundaryVisibility
000082ef UnityMetaOpenXR_ColocationAdvertisement_Create
0000831e UnityMetaOpenXR_ColocationAdvertisement_Destroy
0000834e UnityMetaOpenXR_ColocationAdvertisement_TryRequestStart
00008386 UnityMetaOpenXR_ColocationAdvertisement_TryRequestStop
000083bd UnityMetaOpenXR_ColocationDiscovery_Create
000083e8 UnityMetaOpenXR_ColocationDiscovery_Destroy
00008414 UnityMetaOpenXR_ColocationDiscovery_TryRequestStart
00008448 UnityMetaOpenXR_ColocationDiscovery_TryRequestStop
0000847b UnityMetaOpenXR_Display_GetDisplayRefreshRateCount
000084ae UnityMetaOpenXR_Display_TryGetDisplayRefreshRates
000084e0 UnityMetaOpenXR_Display_TryRequestDisplayRefreshRate
00008515 UnityOpenXRMeta_OpenXRLifeCycle_HookGetInstanceProcAddr
0000854d strcmp
00008554 UnityOpenXRMeta_OpenXRLifeCycle_OnInstanceCreate
00008585 UnityOpenXRMeta_OpenXRLifeCycle_OnSystemChange
000085b4 UnityOpenXRMeta_OpenXRLifeCycle_OnSessionCreate
000085e4 UnityOpenXRMeta_OpenXRLifeCycle_OnAppSpaceChange
00008615 UnityOpenXRMeta_OpenXRLifeCycle_OnSessionDestroy
00008646 UnityOpenXRMeta_OpenXRLifeCycle_OnInstanceDestroy
00008678 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000086c3 UnityMetaQuest_Anchor_Create
000086e0 UnityMetaQuest_Anchor_Destroy
000086fe UnityMetaQuest_Anchors_AcquireChanges
00008724 UnityMetaQuest_Anchor_ReleaseChanges
00008749 UnityMetaQuest_Anchor_TryAddAnchorAsync
00008771 UnityMetaQuest_Anchor_TryRemoveAnchor
00008797 UnityMetaQuest_Anchor_TrySaveAnchorsAsync
000087c1 UnityMetaQuest_Anchor_TryLoadAnchorsAsync
000087eb UnityMetaQuest_Anchor_TryEraseAnchorsAsync
00008816 UnityMetaQuest_Anchor_TryShareAnchorsAsync
00008841 UnityMetaQuest_Anchor_TryLoadAllSharedAnchorsAsync
00008874 UnityOpenXRMeta_BoundingBox_Create
00008897 UnityOpenXRMeta_BoundingBox_Start
000088b9 UnityOpenXRMeta_BoundingBox_Destroy
000088dd UnityOpenXRMeta_BoundingBox_GetChanges
00008904 UnityOpenXRMeta_BoundingBox_ReleaseChanges
0000892f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0000897b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
000089cd UnityMetaQuest_xrCreatePassthroughFB
000089f2 UnityMetaQuest_xrCreatePassthroughLayerFB
00008a1c UnityMetaQuest_xrPassthroughStartFB
00008a40 UnityMetaQuest_xrPassthroughPauseFB
00008a64 UnityMetaQuest_xrDestroyPassthroughLayerFB
00008a8f UnityMetaQuest_xrDestroyPassthroughFB
00008ab5 UnityMetaQuest_InitializeCamera
00008ad5 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00008b09 ACameraManager_create
00008b1f ACameraManager_getCameraIdList
00008b3e ACameraMetadata_free
00008b53 ACameraManager_getCameraCharacteristics
00008b7b ACameraMetadata_getConstEntry
00008b99 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00008be7 ACameraManager_openCamera
00008c01 ACameraManager_deleteCameraIdList
00008c23 AImageReader_new
00008c34 AImageReader_setImageListener
00008c52 AImageReader_getWindow
00008c69 ACaptureSessionOutputContainer_create
00008c8f ACaptureSessionOutput_create
00008cac ACaptureSessionOutputContainer_add
00008ccf ACameraDevice_createCaptureSession
00008cf2 ACameraDevice_createCaptureRequest
00008d15 ACameraOutputTarget_create
00008d30 ACaptureRequest_addTarget
00008d4a ACameraCaptureSession_setRepeatingRequest
00008d74 _ZN14CameraImageApi25RegisterPlatformInterfaceERKNS_17PlatformInterfaceE
00008dbd _ZN14CameraImageApi6CreateEv
00008dda __cxa_guard_acquire
00008dee __cxa_guard_release
00008e02 _ZNSt13runtime_errorC1EPKc
00008e1d _ZTIPSt13runtime_error
00008e34 UnityMetaQuest_ReleaseCamera
00008e51 _ZN14CameraImageApi7DestroyEv
00008e6f ACameraCaptureSession_close
00008e8b ACaptureSessionOutput_free
00008ea6 ACaptureSessionOutputContainer_free
00008eca ACameraDevice_close
00008ede ACameraManager_delete
00008ef4 AImageReader_delete
00008f08 UnityMetaOpenXR_CpuImage_TryAcquireLatestImage
00008f37 _ZN14CameraImageApi21TryAcquireLatestImageEiPNS_16CameraImageCinfoE
00008f7b UnityMetaOpenXR_CpuImage_GetAsyncRequestStatus
00008faa _ZN14CameraImageApi21GetAsyncRequestStatusENS_6HandleIiNS_12AsyncRequestEEE
00008ff6 UnityMetaOpenXR_CpuImage_DisposeImage
0000901c _ZN14CameraImageApi12DisposeImageENS_6HandleIiNS_5ImageEEE
00009057 UnityMetaOpenXR_CpuImage_DisposeAsyncRequest
00009084 _ZN14CameraImageApi19DisposeAsyncRequestENS_6HandleIiNS_12AsyncRequestEEE
000090ce UnityMetaOpenXR_CpuImage_TryGetPlane
000090f3 _ZN14CameraImageApi11TryGetPlaneENS_6HandleIiNS_5ImageEEEiPNS_5PlaneE
00009139 UnityMetaOpenXR_CpuImage_HandleValid
0000915e _ZN14CameraImageApi23IsImageHandleValidImageENS_6HandleIiNS_5ImageEEE
000091a4 UnityMetaOpenXR_CpuImage_TryGetConvertedDataSize
000091d5 _ZN14CameraImageApi23TryGetConvertedDataSizeENS_6HandleIiNS_5ImageEEERK17UnityXRVector2IntNS_13TextureFormatEPi
00009245 UnityMetaOpenXR_CpuImage_TryConvert
00009269 _ZN14CameraImageApi15TryConvertImageENS_6HandleIiNS_5ImageEEERKNS_16ConversionParamsEPhi
000092c2 UnityMetaOpenXR_CpuImage_CreateAsyncConversionRequest
000092f8 _ZN14CameraImageApi28CreateAsyncConversionRequestENS_6HandleIiNS_5ImageEEERKNS_16ConversionParamsEPFvNS_18AsyncRequestStatusES3_PvmS7_ES7_
00009383 UnityMetaOpenXR_CpuImage_TryGetAsyncRequestData
000093b3 _ZN14CameraImageApi22TryGetAsyncRequestDataENS_6HandleIiNS_12AsyncRequestEEEPPvPi
00009405 UnityMetaOpenXR_CpuImage_CreateAsyncConversionRequestWithCallback
00009447 UnityMetaQuest_Camera_TryGetFrame
00009469 UnityMetaQuest_Camera_TryGetIntrinsics
00009490 AImage_getFormat
000094a1 AImage_getWidth
000094b1 AImage_getHeight
000094c2 AImage_getNumberOfPlanes
000094db AImage_getPlaneData
000094ef AImage_getPlaneRowStride
00009508 AImage_getPlanePixelStride
00009523 AImageReader_acquireLatestImage
00009543 AImage_getTimestamp
00009557 AImage_delete
00009565 ACameraDevice_getId
00009579 _ZNSt6__ndk119__shared_weak_countD2Ev
0000959f _ZTSPSt13runtime_error
000095b6 _ZTSSt13runtime_error
000095cc _ZTISt13runtime_error
000095e2 _ZTVN10__cxxabiv119__pointer_type_infoE
0000960a _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000964b UnityMetaOpenXR_Occlusion_Create
0000966c UnityMetaOpenXR_Occlusion_GetSwapchainSize
00009697 UnityMetaOpenXR_Occlusion_TryGetSwapchainTextureDescriptors
000096d3 UnityMetaOpenXR_Occlusion_TryStart
000096f6 UnityMetaOpenXR_Occlusion_Stop
00009715 UnityMetaOpenXR_Occlusion_Destroy
00009737 UnityMetaOpenXR_Occlusion_TrySetHandRemovalEnabled
0000976a UnityMetaOpenXR_Occlusion_TryGetFrame
00009790 UnityMetaOpenXR_Occlusion_TryGetTextureDescriptorForFrame
000097ca _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00009819 _ZNSt13runtime_errorD1Ev
00009832 UnityOpenXRMeta_Plane_Create
0000984f UnityOpenXRMeta_Plane_Start
0000986b UnityOpenXRMeta_Plane_Stop
00009886 UnityOpenXRMeta_Plane_Destroy
000098a4 UnityOpenXRMeta_Plane_GetChanges
000098c5 UnityOpenXRMeta_Plane_GetBoundaryVertexCount
000098f2 UnityOpenXRMeta_Plane_GetBoundaryVertexData
0000991e UnityOpenXRMeta_Plane_ReleaseChanges
00009943 UnityOpenXRMeta_Plane_SetPlaneAlignmentThreshold
00009974 UnityOpenXRMeta_Plane_GetPlaneAlignmentThreshold
000099a5 UnityOpenXRMeta_Plane_SetPlaneDetectionMode
000099d1 UnityOpenXRMeta_Plane_GetPlaneDetectionMode
000099fd __cxa_pure_virtual
00009a10 UnityMetaOpenXR_Raycast_Create
00009a2f UnityMetaOpenXR_Raycast_Start
00009a4d UnityMetaOpenXR_Raycast_Destroy
00009a6d UnityMetaOpenXR_Raycast_Raycast
00009a8d UnityMetaOpenXR_Raycast_IsRaycasterAsyncReady
00009abb UnityMetaOpenXR_Raycast_CompleteRaycaster
00009ae5 UnityMetaOpenXR_Raycast_CancelOrDestroyRaycaster
00009b16 UnityOpenXRMeta_Session_Construct
00009b38 UnityOpenXRMeta_Session_Destruct
00009b59 UnityOpenXRMeta_Session_Start
00009b77 UnityOpenXRMeta_Session_Stop
00009b94 UnityOpenXRMeta_Session_IsSupported
00009bb8 UnityOpenXRMeta_SceneCapture_TryRequestSceneCapture
00009bec UnityPluginLoad
00009bfc memalign
00009c05 free
00009c0a _ZNSt6__ndk118condition_variableD1Ev
00009c2f _ZNSt6__ndk115__thread_structC1Ev
00009c51 pthread_create
00009c60 _ZNSt6__ndk120__throw_system_errorEiPKc
00009c88 _ZNSt6__ndk118condition_variable10notify_allEv
00009cb7 _ZNSt6__ndk16thread4joinEv
00009cd2 _ZNSt6__ndk16threadD1Ev
00009cea malloc
00009cf1 _ZNSt6__ndk118condition_variable10notify_oneEv
00009d20 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00009d65 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00009dc0 _ZN14CameraImageApi15TryConvertImageERKNS_9ImageDataERKNS_16ConversionParamsEPhiNS_15ConversionFlagsE
00009e26 _ZN14CameraImageApi6UpdateEv
00009e43 _ZN14CameraImageApi23TryGetConvertedDataSizeENS_6HandleIiNS_5ImageEEENS_13TextureFormatEPi
00009e9e sched_yield
00009eaa _ZNSt6__ndk16thread20hardware_concurrencyEv
00009ed6 _ZNSt6__ndk119__thread_local_dataEv
00009efa pthread_setspecific
00009f0e _ZNSt6__ndk115__thread_structD1Ev
00009f30 _ZNSt6__ndk16__itoa8__u32toaEjPc
00009f51 _ZNSt6__ndk16__itoa8__u64toaEmPc
00009f72 pthread_cond_signal
00009f86 pthread_cond_broadcast
00009f9d pthread_cond_wait
00009faf _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0000a05a pthread_cond_timedwait
0000a071 _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
0000a0d0 pthread_getspecific
0000a0e4 _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
0000a142 _ZNSt6__ndk118condition_variableD2Ev
0000a167 pthread_cond_destroy
0000a17c _ZSt18uncaught_exceptionv
0000a196 _ZSt19uncaught_exceptionsv
0000a1b1 _ZNSt13exception_ptrD2Ev
0000a1ca _ZNSt13exception_ptrC2ERKS_
0000a1e6 _ZNSt13exception_ptraSERKS_
0000a202 _ZNSt16nested_exceptionC2Ev
0000a21e _ZTVSt16nested_exception
0000a237 _ZSt17current_exceptionv
0000a250 _ZNSt16nested_exceptionD2Ev
0000a26c _ZNSt16nested_exceptionD0Ev
0000a288 _ZNKSt16nested_exception14rethrow_nestedEv
0000a2b3 _ZSt17rethrow_exceptionSt13exception_ptr
0000a2dc _ZTISt16nested_exception
0000a2f5 _ZTSSt16nested_exception
0000a30e _ZNSt13exception_ptrD1Ev
0000a327 _ZNSt13exception_ptrC1ERKS_
0000a343 _ZNSt16nested_exceptionC1Ev
0000a35f _ZNSt16nested_exceptionD1Ev
0000a37b _ZNSt6__ndk115future_categoryEv
0000a39b _ZNSt6__ndk112future_errorC2ENS_10error_codeE
0000a3c9 _ZTVNSt6__ndk112future_errorE
0000a3e7 _ZNSt6__ndk112future_errorD2Ev
0000a406 _ZNSt6__ndk112future_errorD0Ev
0000a425 _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
0000a459 _ZNSt6__ndk117__assoc_sub_state9set_valueEv
0000a485 _ZTINSt6__ndk112future_errorE
0000a4a3 _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
0000a4df _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
0000a520 _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
0000a570 _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
0000a5a0 _ZNSt6__ndk117__assoc_sub_state4copyEv
0000a5c7 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0000a612 _ZNSt6__ndk117__assoc_sub_state4waitEv
0000a639 _ZNSt6__ndk117__assoc_sub_state9__executeEv
0000a665 _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
0000a697 _ZNSt6__ndk16futureIvED2Ev
0000a6b2 _ZNSt6__ndk16futureIvE3getEv
0000a6cf _ZNSt6__ndk17promiseIvEC2Ev
0000a6eb _ZTVNSt6__ndk117__assoc_sub_stateE
0000a70e _ZNSt6__ndk17promiseIvED2Ev
0000a72a _ZNSt6__ndk17promiseIvE10get_futureEv
0000a750 _ZNSt6__ndk17promiseIvE9set_valueEv
0000a774 _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
0000a7ad _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
0000a7e1 _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
0000a829 _ZNSt6__ndk113shared_futureIvED2Ev
0000a84c _ZNSt6__ndk113shared_futureIvEaSERKS1_
0000a873 _ZNSt6__ndk117__assoc_sub_stateD2Ev
0000a897 _ZNSt6__ndk117__assoc_sub_stateD0Ev
0000a8bb _ZTSNSt6__ndk112future_errorE
0000a8d9 _ZTINSt6__ndk117__assoc_sub_stateE
0000a8fc _ZTSNSt6__ndk117__assoc_sub_stateE
0000a91f _ZNSt6__ndk112future_errorC1ENS_10error_codeE
0000a94d _ZNSt6__ndk112future_errorD1Ev
0000a96c _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
0000a99e _ZNSt6__ndk16futureIvED1Ev
0000a9b9 _ZNSt6__ndk17promiseIvEC1Ev
0000a9d5 _ZNSt6__ndk17promiseIvED1Ev
0000a9f1 _ZNSt6__ndk113shared_futureIvED1Ev
0000aa14 _ZTISt14overflow_error
0000aa2b _ZNSt14overflow_errorD1Ev
0000aa45 _ZNSt13runtime_errorC2EPKc
0000aa60 _ZTVSt14overflow_error
0000aa77 _ZNSt6__ndk112bad_weak_ptrD2Ev
0000aa96 _ZNSt6__ndk112bad_weak_ptrD0Ev
0000aab5 _ZNKSt6__ndk112bad_weak_ptr4whatEv
0000aad8 _ZNSt6__ndk114__shared_countD2Ev
0000aaf9 _ZNSt6__ndk114__shared_countD0Ev
0000ab1a _ZNSt6__ndk119__shared_weak_countD0Ev
0000ab40 _ZNSt6__ndk114__shared_count12__add_sharedEv
0000ab6d _ZNSt6__ndk114__shared_count16__release_sharedEv
0000ab9e _ZNSt6__ndk119__shared_weak_count12__add_sharedEv
0000abd0 _ZNSt6__ndk119__shared_weak_count10__add_weakEv
0000ac00 _ZNSt6__ndk119__shared_weak_count16__release_sharedEv
0000ac36 _ZNSt6__ndk119__shared_weak_count4lockEv
0000ac5f _ZNSt6__ndk18__sp_mut4lockEv
0000ac7c pthread_mutex_trylock
0000ac92 pthread_mutex_lock
0000aca5 _ZNSt6__ndk18__sp_mut6unlockEv
0000acc4 pthread_mutex_unlock
0000acd9 _ZNSt6__ndk112__get_sp_mutEPKv
0000acf8 _ZNSt6__ndk117declare_reachableEPv
0000ad1b _ZNSt6__ndk119declare_no_pointersEPcm
0000ad41 _ZNSt6__ndk121undeclare_no_pointersEPcm
0000ad69 _ZNSt6__ndk118get_pointer_safetyEv
0000ad8c _ZNSt6__ndk121__undeclare_reachableEPv
0000adb3 _ZNSt6__ndk15alignEmmRPvRm
0000adce _ZNSt6__ndk113allocator_argE
0000adeb _ZTVNSt6__ndk112bad_weak_ptrE
0000ae09 _ZTINSt6__ndk112bad_weak_ptrE
0000ae27 _ZTSNSt6__ndk112bad_weak_ptrE
0000ae45 _ZTVNSt6__ndk114__shared_countE
0000ae65 _ZTINSt6__ndk114__shared_countE
0000ae85 _ZTSNSt6__ndk114__shared_countE
0000aea5 _ZTVNSt6__ndk119__shared_weak_countE
0000aeca _ZTINSt6__ndk119__shared_weak_countE
0000aeef _ZTSNSt6__ndk119__shared_weak_countE
0000af14 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000af3e _ZNSt6__ndk112bad_weak_ptrD1Ev
0000af5d _ZNSt6__ndk114__shared_countD1Ev
0000af7e _ZNSt6__ndk119__shared_weak_countD1Ev
0000afa4 _ZNSt6__ndk15mutex8try_lockEv
0000afc2 _ZNSt6__ndk115recursive_mutexC2Ev
0000afe4 pthread_mutexattr_init
0000affb pthread_mutexattr_settype
0000b015 pthread_mutex_init
0000b028 pthread_mutexattr_destroy
0000b042 pthread_mutex_destroy
0000b058 _ZNSt6__ndk115recursive_mutexD2Ev
0000b07a _ZNSt6__ndk115recursive_mutex4lockEv
0000b09f _ZNSt6__ndk115recursive_mutex6unlockEv
0000b0c6 _ZNSt6__ndk115recursive_mutex8try_lockEv
0000b0ef _ZNSt6__ndk111timed_mutexC2Ev
0000b10d _ZNSt6__ndk111timed_mutexD2Ev
0000b12b _ZNSt6__ndk111timed_mutex4lockEv
0000b14c _ZNSt6__ndk111timed_mutex8try_lockEv
0000b171 _ZNSt6__ndk111timed_mutex6unlockEv
0000b194 _ZNSt6__ndk121recursive_timed_mutexC2Ev
0000b1bc _ZNSt6__ndk121recursive_timed_mutexD2Ev
0000b1e4 _ZNSt6__ndk121recursive_timed_mutex4lockEv
0000b20f pthread_self
0000b21c pthread_equal
0000b22a _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
0000b259 _ZNSt6__ndk121recursive_timed_mutex6unlockEv
0000b286 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000b2ad __cxa_rethrow
0000b2bb __cxa_end_catch
0000b2cb _ZNSt6__ndk110defer_lockE
0000b2e5 _ZNSt6__ndk111try_to_lockE
0000b300 _ZNSt6__ndk110adopt_lockE
0000b31a _ZNSt6__ndk115recursive_mutexC1Ev
0000b33c _ZNSt6__ndk115recursive_mutexD1Ev
0000b35e _ZNSt6__ndk111timed_mutexC1Ev
0000b37c _ZNSt6__ndk111timed_mutexD1Ev
0000b39a _ZNSt6__ndk121recursive_timed_mutexC1Ev
0000b3c2 _ZNSt6__ndk121recursive_timed_mutexD1Ev
0000b3ea _ZNSt6__ndk15mutexD2Ev
0000b401 _ZSt17__throw_bad_allocv
0000b41a _ZNSt9bad_allocC1Ev
0000b42e _ZTISt9bad_alloc
0000b43f _ZNSt9bad_allocD1Ev
0000b453 _ZSt15get_new_handlerv
0000b46a _ZnwmRKSt9nothrow_t
0000b47e _Znam
0000b484 _ZnamRKSt9nothrow_t
0000b498 _ZdlPvRKSt9nothrow_t
0000b4ad _ZdlPvm
0000b4b5 _ZdaPv
0000b4bc _ZdaPvRKSt9nothrow_t
0000b4d1 _ZdaPvm
0000b4d9 _ZnwmSt11align_val_t
0000b4ee posix_memalign
0000b4fd _ZnwmSt11align_val_tRKSt9nothrow_t
0000b520 _ZnamSt11align_val_t
0000b535 _ZnamSt11align_val_tRKSt9nothrow_t
0000b558 _ZdlPvSt11align_val_t
0000b56e _ZdlPvSt11align_val_tRKSt9nothrow_t
0000b592 _ZdlPvmSt11align_val_t
0000b5a9 _ZdaPvSt11align_val_t
0000b5bf _ZdaPvSt11align_val_tRKSt9nothrow_t
0000b5e3 _ZdaPvmSt11align_val_t
0000b5fa _ZSt7nothrow
0000b607 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000b662 _ZTVSt11logic_error
