00000160 Android
0000016c r26b
000001ac 10909125
000003a5 __cxa_finalize
000003b4 __cxa_atexit
000003c1 __register_atfork
000003d3 _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnablePerfOptimizationE
00000420 _ZN8facebook10perflogger8internal15QplReleaseFlags13sUnitTestFlagE
00000463 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
000004ae _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
000004f7 _ZN8facebook10perflogger8internal15QplReleaseFlags26sUseClientFallbackApproachE
00000547 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
00000592 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableEventFilteringE
000005dd _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
00000635 _ZN8facebook10perflogger8internal15QplReleaseFlags38sEnableListenerTypeInfoOnHealthMetricsE
00000691 _ZN8facebook10perflogger8internal15QplReleaseFlags26sBucketedHashMapBucketSizeE
000006e1 _ZN8facebook10perflogger8internal15QplReleaseFlags42sEnableClientSideMissingConfigHealthMetricE
00000741 libc.so
00000749 LIBC
0000074e libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
00000961 aeabi
0000096c C2.09
00000999 .fini_array
000009a5 .ARM.exidx
000009b0 .text
000009b6 .note.android.ident
000009ca .got.plt
000009d3 .rel.plt
000009dc .bss
000009e1 .ARM.attributes
000009f1 .dynstr
000009f9 .gnu.version_r
00000a08 .data.rel.ro
00000a15 .relr.dyn
00000a1f .gnu.version
00000a2c .dynsym
00000a34 .gnu.hash
00000a3e .relro_padding
00000a4d .note.gnu.build-id
00000a60 .dynamic
00000a69 .shstrtab
00000a73 .data
