0000027c Android
00000288 r25b
000002c8 8937393
00009e8b `=Y	*
00009f97 e)IS
00009f9c Vw|ON
00009fb9 __cxa_finalize
00009fc8 __cxa_atexit
00009fd5 __register_atfork
00009fe7 __errno
00009fef strerror
00009ff8 vsnprintf
0000a002 _Znam
0000a008 _ZdaPv
0000a00f strlen
0000a016 __android_log_print
0000a02a clock_gettime
0000a038 fprintf
0000a040 __stack_chk_fail
0000a051 _ZdlPv
0000a058 sigaction
0000a062 close
0000a068 write
0000a06e read
0000a073 __read_chk
0000a07e fstat
0000a084 fileno
0000a08b open
0000a090 __write_chk
0000a09c fdatasync
0000a0a6 mkdir
0000a0ac rmdir
0000a0b2 access
0000a0b9 opendir
0000a0c1 readdir
0000a0c9 strcmp
0000a0d0 _Znwm
0000a0d6 memcpy
0000a0dd closedir
0000a0e6 strncmp
0000a0ee strchr
0000a0f5 abort
0000a0fb __vsnprintf_chk
0000a10b memset
0000a112 mmap
0000a117 getpagesize
0000a123 munmap
0000a12a madvise
0000a132 pipe
0000a137 fcntl
0000a13d newlocale
0000a147 memchr
0000a14e memcmp
0000a155 strpbrk
0000a15d getenv
0000a164 unlink
0000a16b pthread_self
0000a178 usleep
0000a17f time
0000a184 localtime
0000a18e strftime
0000a197 dlsym
0000a19d geteuid
0000a1a5 printf
0000a1ac exit
0000a1b1 posix_memalign
0000a1c0 free
0000a1c5 gettid
0000a1cc pthread_create
0000a1db pthread_setname_np
0000a1ee poll
0000a1f3 __open_2
0000a1fc __poll_chk
0000a207 memmove
0000a20f sched_yield
0000a21b getpid
0000a222 stdout
0000a229 fdopen
0000a230 vfprintf
0000a239 fclose
0000a240 strtoull
0000a249 fchmod
0000a250 sysconf
0000a258 socketpair
0000a263 socket
0000a26a setsockopt
0000a275 bind
0000a27a getaddrinfo
0000a286 freeaddrinfo
0000a293 __memcpy_chk
0000a2a0 listen
0000a2a7 connect
0000a2af shutdown
0000a2b8 getsockopt
0000a2c3 accept
0000a2ca sscanf
0000a2d1 syscall
0000a2d9 pthread_key_create
0000a2ec pthread_key_delete
0000a2ff pthread_getspecific
0000a313 pthread_setspecific
0000a327 rename
0000a32e malloc
0000a335 calloc
0000a33c pthread_mutex_lock
0000a34f pthread_mutex_unlock
0000a364 Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetStringKey
0000a3aa Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetBooleanKey
0000a3f1 Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetIntegerKey
0000a438 Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetFloatKey
0000a47d Java_com_epicgames_unreal_GameActivity_nativeCrashContextSetDoubleKey
0000a4c3 __strncpy_chk2
0000a4d2 strcat
0000a4d9 __strcpy_chk
0000a4e6 __strcat_chk
0000a4f3 __strlen_chk
0000a500 strncpy
0000a508 strcpy
0000a50f dladdr
0000a516 strrchr
0000a51e Java_com_epicgames_unreal_GameActivity_nativeSetObbInfo
0000a556 Java_com_epicgames_makeaar_GameActivityForMakeAAR_nativeGetObbComment
0000a59c pthread_mutexattr_init
0000a5b3 pthread_mutexattr_settype
0000a5cd pthread_mutex_init
0000a5e0 pthread_mutexattr_destroy
0000a5fa pthread_mutex_destroy
0000a610 sysinfo
0000a618 fopen
0000a61e fgets
0000a624 atol
0000a629 Java_com_epicgames_unreal_HeadsetReceiver_stateChanged
0000a660 Java_com_epicgames_unreal_VolumeReceiver_volumeChanged
0000a697 Java_com_epicgames_unreal_BatteryReceiver_dispatchEvent
0000a6cf strstr
0000a6d6 __gnu_strerror_r
0000a6e7 sched_getaffinity
0000a6f9 __sched_cpucount
0000a70a sigfillset
0000a715 AAssetManager_open
0000a728 AAsset_getBuffer
0000a739 AAsset_getLength
0000a74a AAsset_close
0000a757 dlopen
0000a75e dlclose
0000a766 Java_com_epicgames_unreal_GameActivity_nativeSetConfigRulesVariables
0000a7ab Java_com_epicgames_unreal_GameActivity_nativeSetAndroidStartupState
0000a7ef Java_com_epicgames_unreal_GameActivity_nativeNetworkChanged
0000a82b statfs
0000a832 __vsprintf_chk
0000a841 powf
0000a846 dlerror
0000a84e Java_com_epicgames_unreal_GameActivity_nativeSetAffinityInfo
0000a88b sigemptyset
0000a897 sigaddset
0000a8a1 sigprocmask
0000a8ad sigsetjmp
0000a8b7 siglongjmp
0000a8c2 pthread_cond_clockwait
0000a8d9 _ZnwmSt11align_val_t
0000a8ee AAsset_openFileDescriptor
0000a908 lseek64
0000a910 __pread64_chk
0000a91e stat
0000a923 __pwrite64_chk
0000a932 fsync
0000a938 ftruncate64
0000a944 logf
0000a949 __strncat_chk
0000a957 chmod
0000a95d AAssetManager_openDir
0000a973 AAssetDir_getNextFileName
0000a98d AAssetDir_close
0000a99d pthread_attr_init
0000a9af pthread_attr_setdetachstate
0000a9cb pthread_attr_setstacksize
0000a9e5 pthread_exit
0000a9f2 raise
0000a9f8 pthread_join
0000aa05 pthread_getschedparam
0000aa1b pthread_setschedparam
0000aa31 pthread_attr_destroy
0000aa46 _ZdlPvSt11align_val_t
0000aa5c iswdigit
0000aa65 pthread_mutex_trylock
0000aa7b rand
0000aa80 atoi
0000aa85 strtol
0000aa8c iswupper
0000aa95 _ZnamSt11align_val_t
0000aaaa _ZdaPvSt11align_val_t
0000aac0 _ZTHN13LowLevelTasks5FTask10ActiveTaskE
0000aae8 pthread_rwlock_destroy
0000aaff pthread_rwlock_init
0000ab13 pause
0000ab19 atan2
0000ab1f fmodf
0000ab25 fmod
0000ab2a strtoll
0000ab32 pthread_rwlock_rdlock
0000ab48 pthread_rwlock_unlock
0000ab5e pthread_rwlock_wrlock
0000ab74 gettimeofday
0000ab81 pthread_cond_wait
0000ab93 pthread_cond_timedwait
0000abaa localtime_r
0000abb6 gmtime_r
0000abbf atof
0000abc4 wcschr
0000abcb strnlen
0000abd3 realloc
0000abdb setlocale
0000abe5 fflush
0000abec pthread_cond_init
0000abfe pthread_cond_broadcast
0000ac15 pthread_cond_signal
0000ac29 pthread_cond_destroy
0000ac3e malloc_usable_size
0000ac51 modf
0000ac5a iswalnum
0000ac63 logbf
0000ac69 ldexpf
0000ac78 asin
0000ac7d acos
0000ac82 sincos
0000ac89 acosf
0000ac8f sinf
0000ac94 sincosf
0000ac9c modff
0000aca2 cosf
0000aca7 inflateInit2_
0000acb5 inflate
0000acbd inflateEnd
0000acc8 compressBound
0000acd6 deflateInit2_
0000ace4 deflateBound
0000acf1 deflateEnd
0000acfc compress2
0000ad06 deflate
0000ad0e iswxdigit
0000ad18 pthread_rwlock_trywrlock
0000ad31 iswalpha
0000ad3a iswlower
0000ad43 pthread_once
0000ad50 getauxval
0000ad5a _ZTHN30FOverridableSerializationLogic28bUseOverridableSerializationE
0000ad9f _ZTHN30FOverridableSerializationLogic20OverriddenPropertiesE
0000addc _ZTHN17FPropertyTagScope18CurrentPropertyTagE
0000ae0a expf
0000ae0f ANativeWindow_getWidth
0000ae26 ANativeWindow_getHeight
0000ae3e Java_com_epicgames_unreal_MediaPlayer14_nativeReadAt
0000ae73 Java_com_epicgames_unreal_GameActivity_nativeSetWindowInfo
0000aeae Java_com_epicgames_unreal_GameActivity_nativeSetSurfaceViewInfo
0000aeee Java_com_epicgames_unreal_GameActivity_nativeSetSafezoneInfo
0000af2b ANativeWindow_acquire
0000af41 ANativeWindow_release
0000af57 __strchr_chk
0000af64 fseek
0000af6a ftell
0000af70 fread
0000af76 tanf
0000af7b qsort
0000af85 atan2f
0000af8c longjmp
0000af94 setjmp
0000af9b ferror
0000afa2 fwrite
0000afa9 exp2f
0000afaf ioctl
0000afb5 getnameinfo
0000afc1 sendto
0000afc8 recvfrom
0000afd1 getsockname
0000afdd getpeername
0000afe9 __FD_SET_chk
0000aff6 select
0000affd inet_pton
0000b007 gethostname
0000b013 log2f
0000b019 exp2
0000b01e log2
0000b027 asinf
0000b031 fseeko
0000b038 ftello
0000b03f __FD_ISSET_chk
0000b04e nextafterf
0000b059 sinhf
0000b05f atanf
0000b065 inet_ntop
0000b06f __memset_chk
0000b07c srand
0000b082 atan
0000b087 __memmove_chk
0000b095 eglMakeCurrent
0000b0a4 eglDestroySurface
0000b0b6 eglTerminate
0000b0c3 eglGetCurrentContext
0000b0d8 glFlush
0000b0e0 eglCreatePbufferSurface
0000b0f8 eglDestroyContext
0000b10a eglCreateWindowSurface
0000b121 eglSurfaceAttrib
0000b132 eglQuerySurface
0000b142 eglGetDisplay
0000b150 eglInitialize
0000b15e eglQueryString
0000b16d eglBindAPI
0000b178 eglChooseConfig
0000b188 eglGetConfigAttrib
0000b19b eglGetError
0000b1a7 ANativeWindow_setBuffersGeometry
0000b1c8 glDeleteFramebuffers
0000b1dd eglCreateContext
0000b1ee glGenFramebuffers
0000b200 glIsEnabled
0000b20c eglGetProcAddress
0000b21e glGetString
0000b22a glDisable
0000b234 glEnable
0000b23d glBindFramebuffer
0000b24f glFramebufferTexture2D
0000b266 glDrawBuffers
0000b274 glReadBuffer
0000b281 glBlitFramebuffer
0000b293 glGenVertexArrays
0000b2a5 glBindVertexArray
0000b2b7 glViewport
0000b2c2 glGetError
0000b2cd glGenQueries
0000b2da glGetQueryObjectuiv
0000b2ee glBeginQuery
0000b2fb glEndQuery
0000b306 glHint
0000b30d glGetShaderPrecisionFormat
0000b328 glGetIntegerv
0000b336 eglSwapInterval
0000b346 eglSwapBuffers
0000b355 glGetProgramiv
0000b364 glGetProgramBinary
0000b377 glGenBuffers
0000b384 glBindBuffer
0000b391 glMapBufferRange
0000b3a2 glCopyBufferSubData
0000b3b6 glBufferData
0000b3c3 glDeleteBuffers
0000b3d3 glUnmapBuffer
0000b3e1 glCullFace
0000b3ec glPolygonOffset
0000b3fc glDepthRangef
0000b40a glActiveTexture
0000b41a glBindTexture
0000b428 glTexParameteri
0000b438 glBindSampler
0000b446 glBindImageTexture
0000b459 glBindBufferBase
0000b46a glDepthMask
0000b476 glDepthFunc
0000b482 glStencilFuncSeparate
0000b498 glStencilOpSeparate
0000b4ac glStencilFunc
0000b4ba glStencilOp
0000b4c6 glStencilMask
0000b4d4 glColorMask
0000b4e0 glBlendEquationSeparate
0000b4f8 glBlendFuncSeparate
0000b50c glBlendFunc
0000b518 glBlendEquation
0000b528 glBindRenderbuffer
0000b53b glFramebufferRenderbuffer
0000b555 glFramebufferTextureLayer
0000b56f glInvalidateFramebuffer
0000b587 glScissor
0000b591 glVertexAttribFormat
0000b5a6 glVertexAttribBinding
0000b5bc glDisableVertexAttribArray
0000b5d7 glVertexAttrib4fv
0000b5e9 glEnableVertexAttribArray
0000b603 glVertexAttribIFormat
0000b619 glBindVertexBuffer
0000b62c glVertexBindingDivisor
0000b643 glUniform4fv
0000b650 glUniform4uiv
0000b65e glUniform4iv
0000b66b glDeleteSync
0000b678 glDrawArrays
0000b685 glDrawArraysInstanced
0000b69b glFenceSync
0000b6a7 glUseProgram
0000b6b4 glDrawArraysIndirect
0000b6c9 glDrawElementsIndirect
0000b6e0 glDrawElementsInstanced
0000b6f8 glDrawElements
0000b707 glClearBufferfv
0000b717 glClearBufferfi
0000b727 glClearBufferiv
0000b737 glMemoryBarrier
0000b747 glDispatchCompute
0000b759 glDispatchComputeIndirect
0000b773 Java_com_epicgames_unreal_MediaPlayer14_nativeClearCachedAttributeState
0000b7bb glGetBooleanv
0000b7c9 glDeleteShader
0000b7d8 glIsTexture
0000b7e4 glClientWaitSync
0000b7f5 glGenRenderbuffers
0000b808 glRenderbufferStorage
0000b81e glPixelStorei
0000b82c glReadPixels
0000b839 glDeleteRenderbuffers
0000b84f glGenTextures
0000b85d glTexImage3D
0000b86a glCopyTexSubImage3D
0000b87e glDeleteTextures
0000b88f glCreateShader
0000b89e glShaderSource
0000b8ad glCompileShader
0000b8bd glGetShaderiv
0000b8cb glGetShaderInfoLog
0000b8de glBindBufferRange
0000b8f0 glCreateProgram
0000b900 glProgramBinary
0000b910 glGetProgramInfoLog
0000b924 glGetUniformLocation
0000b939 glUniform1i
0000b945 glGetProgramResourceIndex
0000b95f glUniformBlockBinding
0000b975 glGetUniformBlockIndex
0000b98c glAttachShader
0000b99b glProgramParameteri
0000b9af glLinkProgram
0000b9bd glDeleteSamplers
0000b9ce glTexStorage3D
0000b9dd glTexStorage2DMultisample
0000b9f7 glTexStorage2D
0000ba06 glCompressedTexSubImage2D
0000ba20 glTexSubImage2D
0000ba30 glCompressedTexImage2D
0000ba47 glCompressedTexSubImage3D
0000ba61 glTexSubImage3D
0000ba71 glBufferSubData
0000ba81 glDeleteProgram
0000ba91 glGenSamplers
0000ba9f glSamplerParameteri
0000bab3 glGenerateMipmap
0000bac4 slCreateEngine
0000bad3 SL_IID_ENGINE
0000bae1 SL_IID_VOLUME
0000baef SL_IID_BUFFERQUEUE
0000bb02 SL_IID_PLAY
0000bb0e Java_com_epicgames_unreal_NativeCalls_WebViewVisible
0000bb43 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardVisible
0000bb87 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardShown
0000bbc9 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardResult
0000bc0c Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardChanged
0000bc50 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardSendKey
0000bc94 Java_com_epicgames_unreal_GameActivity_nativeVirtualKeyboardSendSelection
0000bcde AAssetManager_fromJava
0000bcf5 JNI_OnLoad
0000bd00 Java_com_epicgames_unreal_GameActivity_nativeSetObbFilePaths
0000bd3d Java_com_epicgames_unreal_GameActivity_nativeSetGlobalActivity
0000bd7c Java_com_epicgames_unreal_GameActivity_nativeIsShippingBuild
0000bdb9 Java_com_epicgames_unreal_GameActivity_nativeOnActivityResult
0000bdf7 Java_com_epicgames_unreal_GameActivity_nativeHandleSensorEvents
0000be37 Java_com_epicgames_unreal_GameActivity_nativeOnSafetyNetAttestationSucceeded
0000be84 Java_com_epicgames_unreal_GameActivity_nativeOnSafetyNetAttestationFailed
0000bece Java_com_epicgames_unreal_NativeCalls_CallNativeToEmbedded
0000bf09 Java_com_epicgames_unreal_NativeCalls_SetNamedObject
0000bf3e Java_com_epicgames_unreal_NativeCalls_KeepAwake
0000bf6e Java_com_epicgames_unreal_NativeCalls_AllowSleep
0000bf9f Java_com_epicgames_unreal_NativeCalls_UELogError
0000bfd0 Java_com_epicgames_unreal_NativeCalls_UELogWarning
0000c003 Java_com_epicgames_unreal_NativeCalls_UELogLog
0000c032 Java_com_epicgames_unreal_NativeCalls_UELogVerbose
0000c065 Java_com_epicgames_unreal_NativeCalls_ForwardNotification
0000c09f Java_com_epicgames_unreal_NativeCalls_RouteServiceIntent
0000c0d8 Java_com_epicgames_unreal_GameActivity_nativeOnThermalStatusChangedListener
0000c124 Java_com_epicgames_unreal_GameActivity_nativeOnTrimMemory
0000c15e Java_com_epicgames_unreal_GameActivity_nativeResumeMainInit
0000c19a ANativeActivity_setWindowFormat
0000c1ba getrlimit
0000c1c4 setrlimit
0000c1ce ALooper_prepare
0000c1de ALooper_addFd
0000c1ec ALooper_pollAll
0000c1fc sleep
0000c202 Java_com_epicgames_unreal_GameActivity_nativeGetCPUFamily
0000c23c Java_com_epicgames_unreal_GameActivity_nativeSupportsNEON
0000c276 Java_com_epicgames_unreal_GameActivity_nativeOnOrientationChanged
0000c2b8 Java_com_epicgames_unreal_GameActivity_nativeConsoleCommand
0000c2f4 Java_com_epicgames_unreal_GameActivity_nativeInitHMDs
0000c32a Java_com_epicgames_unreal_GameActivity_nativeSetAndroidVersionInformation
0000c374 Java_com_epicgames_unreal_GameActivity_nativeOnInitialDownloadStarted
0000c3ba Java_com_epicgames_unreal_GameActivity_nativeOnInitialDownloadCompleted
0000c402 Java_com_epicgames_unreal_NativeCalls_HandleCustomTouchEvent
0000c43f Java_com_epicgames_unreal_NativeCalls_AllowJavaBackButtonEvent
0000c47e setvbuf
0000c486 AInputEvent_getType
0000c49a AInputEvent_getSource
0000c4b0 AInputEvent_getDeviceId
0000c4c8 AMotionEvent_getAction
0000c4df AMotionEvent_getButtonState
0000c4fb AKeyEvent_getKeyCode
0000c510 AKeyEvent_getFlags
0000c523 AMotionEvent_getPointerCount
0000c540 AKeyEvent_getAction
0000c554 AKeyEvent_getMetaState
0000c56b AMotionEvent_getPointerId
0000c585 AMotionEvent_getX
0000c597 AMotionEvent_getY
0000c5a9 AInputQueue_detachLooper
0000c5c2 AInputQueue_attachLooper
0000c5db AConfiguration_fromAssetManager
0000c5fb AConfiguration_getLanguage
0000c616 AConfiguration_getCountry
0000c630 ANativeActivity_onCreate
0000c649 AConfiguration_new
0000c65c AConfiguration_delete
0000c672 AInputQueue_finishEvent
0000c68a AInputQueue_getEvent
0000c69f AInputQueue_preDispatchEvent
0000c6bc hypot
0000c6c2 log10
0000c6c8 ldexp
0000c6ce wmemcpy
0000c6d6 Java_com_epicgames_unreal_GameActivity_nativeAppOpenedWithLocalNotification
0000c722 ASharedMemory_create
0000c737 ASharedMemory_getSize
0000c74d ASharedMemory_setProt
0000c763 strtok
0000c76a SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0000c78a SL_IID_RECORD
0000c798 _ZnwmRKSt9nothrow_t
0000c7ac _ZnamRKSt9nothrow_t
0000c7c0 _ZnwmSt11align_val_tRKSt9nothrow_t
0000c7e3 _ZnamSt11align_val_tRKSt9nothrow_t
0000c806 _ZdlPvRKSt9nothrow_t
0000c81b _ZdaPvRKSt9nothrow_t
0000c830 _ZdlPvm
0000c838 _ZdaPvm
0000c840 _ZdlPvmRKSt9nothrow_t
0000c856 _ZdaPvmRKSt9nothrow_t
0000c86c _ZdlPvSt11align_val_tRKSt9nothrow_t
0000c890 _ZdaPvSt11align_val_tRKSt9nothrow_t
0000c8b4 _ZdlPvmSt11align_val_t
0000c8cb _ZdaPvmSt11align_val_t
0000c8e2 _ZdlPvmSt11align_val_tRKSt9nothrow_t
0000c907 _ZdaPvmSt11align_val_tRKSt9nothrow_t
0000c92c _ctype_
0000c934 sched_getscheduler
0000c947 __system_property_get
0000c95d clock_nanosleep
0000c96d SL_IID_ANDROIDCONFIGURATION
0000c989 strcspn
0000c991 ovr_AchievementDefinitionArray_GetSize
0000c9b8 ovr_AchievementDefinitionArray_GetElement
0000c9e2 ovr_AchievementDefinitionArray_HasNextPage
0000ca0d ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000ca44 ovr_AchievementProgressArray_GetSize
0000ca69 ovr_AchievementProgressArray_GetElement
0000ca91 ovr_AchievementProgressArray_HasNextPage
0000caba ovr_Achievements_GetNextAchievementProgressArrayPage
0000caef ovr_ApplicationInviteArray_GetSize
0000cb12 ovr_ApplicationInviteArray_GetElement
0000cb38 ovr_ApplicationInviteArray_HasNextPage
0000cb5f ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000cb93 ovr_BlockedUserArray_GetSize
0000cbb0 ovr_BlockedUserArray_GetElement
0000cbd0 ovr_BlockedUserArray_HasNextPage
0000cbf1 ovr_User_GetNextBlockedUserArrayPage
0000cc16 ovr_ChallengeArray_GetSize
0000cc31 ovr_ChallengeArray_GetElement
0000cc4f ovr_ChallengeArray_HasNextPage
0000cc6e ovr_ChallengeArray_HasPreviousPage
0000cc91 ovr_Challenges_GetNextChallenges
0000ccb2 ovr_Challenges_GetPreviousChallenges
0000ccd7 ovr_ChallengeEntryArray_GetSize
0000ccf7 ovr_ChallengeEntryArray_GetElement
0000cd1a ovr_ChallengeEntryArray_HasNextPage
0000cd3e ovr_ChallengeEntryArray_HasPreviousPage
0000cd66 ovr_Challenges_GetNextEntries
0000cd84 ovr_Challenges_GetPreviousEntries
0000cda6 ovr_CowatchViewerArray_GetSize
0000cdc5 ovr_CowatchViewerArray_GetElement
0000cde7 ovr_CowatchViewerArray_HasNextPage
0000ce0a ovr_Cowatching_GetNextCowatchViewerArrayPage
0000ce37 ovr_DestinationArray_GetSize
0000ce54 ovr_DestinationArray_GetElement
0000ce74 ovr_DestinationArray_HasNextPage
0000ce95 ovr_RichPresence_GetNextDestinationArrayPage
0000cec2 ovr_LeaderboardArray_GetSize
0000cedf ovr_LeaderboardArray_GetElement
0000ceff ovr_LeaderboardArray_HasNextPage
0000cf20 ovr_Leaderboard_GetNextLeaderboardArrayPage
0000cf4c ovr_LeaderboardEntryArray_GetSize
0000cf6e ovr_LeaderboardEntryArray_GetElement
0000cf93 ovr_LeaderboardEntryArray_HasNextPage
0000cfb9 ovr_LeaderboardEntryArray_HasPreviousPage
0000cfe3 ovr_Leaderboard_GetNextEntries
0000d002 ovr_Leaderboard_GetPreviousEntries
0000d025 ovr_ProductArray_GetSize
0000d03e ovr_ProductArray_GetElement
0000d05a ovr_ProductArray_HasNextPage
0000d077 ovr_IAP_GetNextProductArrayPage
0000d097 ovr_PurchaseArray_GetSize
0000d0b1 ovr_PurchaseArray_GetElement
0000d0ce ovr_PurchaseArray_HasNextPage
0000d0ec ovr_IAP_GetNextPurchaseArrayPage
0000d10d ovr_UserArray_GetSize
0000d123 ovr_UserArray_GetElement
0000d13c ovr_UserArray_HasNextPage
0000d156 ovr_User_GetNextUserArrayPage
0000d174 ovr_UserCapabilityArray_GetSize
0000d194 ovr_UserCapabilityArray_GetElement
0000d1b7 ovr_UserCapabilityArray_HasNextPage
0000d1db ovr_User_GetNextUserCapabilityArrayPage
0000d203 ovr_AbuseReport_ReportRequestHandled
0000d228 ovr_Achievements_AddCount
0000d242 ovr_Achievements_AddFields
0000d25d ovr_Achievements_GetAllDefinitions
0000d280 ovr_Achievements_GetAllProgress
0000d2a0 ovr_Achievements_GetDefinitionsByName
0000d2c6 ovr_Achievements_GetProgressByName
0000d2e9 ovr_Achievements_Unlock
0000d301 ovr_Application_CancelAppDownload
0000d323 ovr_Application_CheckAppDownloadProgress
0000d34c ovr_Application_GetVersion
0000d367 ovr_Application_InstallAppUpdateAndRelaunch
0000d393 ovr_ApplicationOptions_Destroy
0000d3b2 ovr_ApplicationOptions_Create
0000d3d0 ovr_ApplicationOptions_SetDeeplinkMessage
0000d3fa ovr_ApplicationOptions_SetDestinationApiName
0000d427 ovr_ApplicationOptions_SetLobbySessionId
0000d450 ovr_ApplicationOptions_SetMatchSessionId
0000d479 ovr_ApplicationOptions_SetRoomId
0000d49a ovr_Application_LaunchOtherApp
0000d4b9 ovr_Application_StartAppDownload
0000d4da ovr_AssetFile_Delete
0000d4ef ovr_AssetFile_DeleteById
0000d508 ovr_AssetFile_DeleteByName
0000d523 ovr_AssetFile_Download
0000d53a ovr_AssetFile_DownloadById
0000d555 ovr_AssetFile_DownloadByName
0000d572 ovr_AssetFile_DownloadCancel
0000d58f ovr_AssetFile_DownloadCancelById
0000d5b0 ovr_AssetFile_DownloadCancelByName
0000d5d3 ovr_AssetFile_GetList
0000d5e9 ovr_AssetFile_Status
0000d5fe ovr_AssetFile_StatusById
0000d617 ovr_AssetFile_StatusByName
0000d632 ovr_AvatarEditorOptions_Create
0000d651 ovr_AvatarEditorOptions_SetSourceOverride
0000d67b ovr_Avatar_LaunchAvatarEditor
0000d699 ovr_AvatarEditorOptions_Destroy
0000d6b9 ovr_Challenges_Create
0000d6cf ovr_ChallengeOptions_Destroy
0000d6ec ovr_ChallengeOptions_Create
0000d708 ovr_ChallengeOptions_SetDescription
0000d72c ovr_ChallengeOptions_SetEndDate
0000d74c ovr_ChallengeOptions_SetIncludeActiveChallenges
0000d77c ovr_ChallengeOptions_SetIncludeFutureChallenges
0000d7ac ovr_ChallengeOptions_SetIncludePastChallenges
0000d7da ovr_ChallengeOptions_SetLeaderboardName
0000d802 ovr_ChallengeOptions_SetStartDate
