0000027c Android
00000288 r27c
000002c8 12479018
00002e21 JNI_OnLoad
00002e2c JNI_OnUnload
00002e39 UnitySendMessage
00002e4a UnitySwappy_version
00002e5e UnitySwappy_injectTracer
00002e77 UnityInitialize
00002e87 UnityShutdown
00002e95 __cxa_finalize
00002ea4 __cxa_atexit
00002eb1 __register_atfork
00002ec3 pthread_setspecific
00002ed7 pthread_getspecific
00002eeb __stack_chk_fail
00002efc strlen
00002f03 memcpy
00002f0a memmove
00002f12 memset
00002f19 memcmp
00002f20 acosf
00002f26 sincosf
00002f2e powf
00002f33 strcpy
00002f3a atan2f
00002f41 acos
00002f46 malloc
00002f4d free
00002f52 __android_log_write
00002f66 realloc
00002f6e snprintf
00002f77 strcmp
00002f7e fopen
00002f84 fseek
00002f8a ftell
00002f90 fread
00002f96 fclose
00002f9d vsnprintf
00002fa7 fwrite
00002fae fputc
00002fb4 sscanf
00002fbb atoi
00002fc4 sinf
00002fc9 longjmp
00002fd1 setjmp
00002fd8 expf
00002fdd logf
00002fe2 cosf
00002fe7 sprintf
00002fef puts
00002ff4 log2f
00002ffa ldexp
00003000 tanf
00003005 atanf
0000300b fmod
00003010 qsort
00003016 strncpy
0000301e printf
00003025 getpid
0000302c getenv
00003033 time
00003038 strncmp
00003040 inet_addr
0000304a bind
0000304f send
00003054 listen
0000305b getsockname
00003067 accept
0000306e shutdown
00003077 connect
0000307f strnlen
00003087 strchr
0000308e strstr
00003095 _ZTH15gDeferredAction
000030ab wmemchr
000030b3 strtol
000030ba fmodf
000030c0 exit
000030c5 gettimeofday
000030d2 gmtime
000030d9 memchr
000030e0 strrchr
000030e8 raise
000030ee modf
000030f3 strdup
000030fa eglQueryString
00003109 ANativeWindow_getWidth
00003120 ANativeWindow_getHeight
00003138 eglQuerySurface
00003148 eglSurfaceAttrib
00003159 eglGetConfigAttrib
0000316c eglGetError
00003178 ANativeWindow_setBuffersGeometry
00003199 eglSwapBuffers
000031a8 inflateInit2_
000031b6 inflateEnd
000031c1 __errno
000031c9 strerror
000031d2 inflate
000031da sigemptyset
000031e6 sigaction
000031f0 __android_log_print
00003204 open
00003209 close
0000320f read
00003214 lseek64
0000321c fscanf
00003223 pthread_attr_init
00003235 pthread_attr_setstacksize
0000324f pthread_create
0000325e pthread_mutex_lock
00003271 pthread_cond_wait
00003283 pthread_mutex_unlock
00003298 syscall
000032a0 pthread_mutex_destroy
000032b6 pthread_cond_destroy
000032cb pthread_mutexattr_init
000032e2 pthread_mutexattr_settype
000032fc pthread_mutex_init
0000330f pthread_mutexattr_destroy
00003329 pthread_condattr_init
0000333f pthread_condattr_setclock
00003359 pthread_cond_init
0000336b pthread_condattr_destroy
00003384 getpriority
00003390 gettid
00003397 pthread_cond_signal
000033ab pthread_exit
000033b8 pthread_join
000033c5 pthread_self
000033d2 sched_yield
000033de prctl
000033e4 ANativeWindow_release
000033fa ANativeWindow_acquire
00003410 pthread_cond_broadcast
00003427 clock_gettime
00003435 pthread_cond_timedwait
0000344c calloc
00003453 stat
00003458 sigaltstack
00003464 mmap
00003469 munmap
00003470 write
00003476 eglMakeCurrent
00003485 AImage_getHardwareBuffer
0000349e AHardwareBuffer_release
000034b6 AImage_delete
000034c4 AImageReader_setBufferRemovedListener
000034ea AImageReader_newWithUsage
00003504 AImageReader_getWindow
0000351b AImageReader_setImageListener
00003539 AHardwareBuffer_describe
00003552 __system_property_get
00003568 AImageReader_delete
0000357c AImageReader_acquireLatestImage
0000359c AImage_getWidth
000035ac AImage_deleteAsync
000035bf strcasecmp
000035ca pthread_once
000035d7 dladdr
000035de AChoreographer_getInstance
000035f9 AChoreographer_postFrameCallback64
0000361c AChoreographer_postFrameCallback
0000363d ANativeWindow_toSurface
00003655 ALooper_removeFd
00003666 ALooper_prepare
00003676 ALooper_pollOnce
00003687 ALooper_acquire
