0000027c Android
00000288 r23b
000002c8 7779620
00001101 __cxa_atexit
0000110e __cxa_finalize
0000111d memcpy
00001124 free
00001129 memcmp
00001130 memset
00001137 malloc
0000113e syscall
00001146 close
0000114c memmove
00001154 key_exchange
00001161 get_action_authorisation
0000117a posix_memalign
00001189 set_max_log_level
0000119b initialize_android
000011ae initialize
000011b9 strlen
000011c0 check_login_attempt_completed
000011de is_user_subscribed
000011f1 has_user_configured_streaming
0000120f start_login_attempt
00001223 dispose
0000122b __cxa_pure_virtual
0000123e JNI_OnLoad
00001249 send_telemetry_event_without_context
0000126e send_telemetry_event_with_context
00001290 clear_context
0000129e set_telemetry_context_from_serialized_data
000012c9 UnityPluginLoad
000012d9 UnityPluginUnload
000012eb pthread_setspecific
000012ff pthread_getspecific
00001313 dl_iterate_phdr
00001323 mmap
00001328 munmap
0000132f realloc
00001337 calloc
0000133e strerror_r
00001349 __errno
00001351 pthread_mutex_lock
00001364 pthread_mutex_unlock
00001379 read
0000137e poll
00001383 open
00001388 dlsym
0000138e sched_yield
0000139a freeaddrinfo
000013a7 getpeername
000013b3 getsockname
000013bf epoll_ctl
000013c9 write
000013cf recv
000013d4 socket
000013db fcntl
000013e1 setsockopt
000013ec connect
000013f4 getsockopt
000013ff prctl
00001405 pthread_detach
00001414 getauxval
0000141e bind
00001423 gettid
0000142a abort
00001430 pthread_key_create
00001443 pthread_key_delete
00001456 getcwd
0000145d fstat
00001463 lseek64
0000146b realpath
00001474 stat
00001479 readlink
00001482 getenv
00001489 clock_gettime
00001497 getaddrinfo
000014a3 gai_strerror
000014b0 pthread_attr_init
000014c2 pthread_attr_setstacksize
000014dc sysconf
000014e4 pthread_create
000014f3 pthread_attr_destroy
00001508 getrandom
00001512 pthread_join
00001523 epoll_wait
0000152e send
00001533 writev
0000153a shutdown
00001543 sched_getaffinity
00001555 epoll_create1
00001563 eventfd
0000156b __sF
00001570 fflush
00001577 fprintf
0000157f fwrite
00001586 pthread_rwlock_rdlock
0000159c pthread_rwlock_unlock
000015b2 pthread_rwlock_wrlock
000015c8 libdl.so
000015d1 LIBC
000015d6 libm.so
000015de libc.so
00023013 39.R
00023025 zs5lH^
0002303f "RSA_PKCS1_SHA512
00023060 RecordingContextproxy-connection
000230a0 OwnedRevokedCert
000230d0 No response bodyPayment Requiredget_object_class~YCJ
0002310a %8 D
00023120 assertion `left 
0002313f pAlready Reported
0002315f ZInvalidComponent when expecting PeerIncompatibleNewSessionTicket
000231b1 OtCD
000231c0 IsAssignableFromFT,h
000231e0 IllegalParameter
00023210 content-locationwww-authenticateshouldn't retry!{invalid syntax}CertificateTypesInvalidCharacter
00023280 lck_subscription2`
0002329e JHAttached thread TooManyRedirects
000232d8 P1w%
000232e0 invalid argument^f%
00023330 SingleCertAndKeyfloating point `.debug_macro.dwoStreamingContext
00023382 }3#v]
000233c0 0123456789abcdefj
000233e0 content-encoding
0002342d ]/$application/json
00023460 InvalidCrlNumber
00023480 content-languageInvalidKeyUpdateEmptyTicketValueRSA_PKCS1_SHA256             at ) when slicing `HalfClosedRemoteIllegalEmptyListAlertDescriptionHandshakeType(0x.debug_types.dwoPlatform error: Upgrade Required.)@}
00023560 ProtocolVersionsMissingExtension
00023590 lck_user_profile
000235b9 i=qI
000235c0 signature_alg_idServerExtensionsmax size reachedCallFloatMethodADecryptionFailed
00023630 retry in scope: ClientExtensions*(
00023660 h2::Error::is_ioInvalidArguments
0002368d 0Y0/
000236b0 GetStaticFieldIDexpand 32-byte kFindClass result
00023700 android/os/Build right` failed: UnknownExtensiongame_bundle_name
00023750 Null pointer in 
00023770 CapacityOverflow
000237a0 connection errorChangeCipherSpec
000237e0 Internal error: Multiple Choices
00023810 KeyUpdateRequestRSA_PKCS1_SHA384m]
0002384f pRequest failed: protocol error: 
0002387f !java/lang/Stringverification_algCallShortMethodA
000238bf ox-xss-protectionExtensionType(0xcpu.cfs_quota_us
00023900 struct BasicUserrange end index 
00023930 UnrecognisedName
00023950 found jni method8
00023962 'T-j
00023980 HandshakeFailureDetached thread reqwest::connectInconsistentKeysinvalid dns nameHeaderParseErrorN
00023a30 PrematurePaddingsa>}
00023b3f ?is_trialgot_type
00023b58 , found NoMemorymin_bitsNoKeyLog
00023b7f ?BorrowedDuration, Body:  (bytes file:///
00023baf ArequiredTooSmallexporter, line: ShutdownFinished
00023be7 TStreamIdFixArrayIpv6Addr
00023c08 locationexpected
00023c20 https://rtmp_urlos_errorHTTP/0.9HTTP/1.0HTTP/1.1elapsed=if-rangeRedirectIpv4AddrSetting InternalKeySharea string column no_proxyinternalTooLargefinishedMLKEM768
00023cc6 AChttp/1.1FixExt16HpkeAeadusernameThreadIdoverflowsequence
00023d07 AHTTP/2.0
00023d18 if-match write: 
00023d38 contentsUnixTimeAllocErrMLKEM512
00023d61 Thread CONNECT 
00023d80 HTTP/3.0
00023d90 ReservedNulErrorlifetime/api/rpcConflict+
00023dc0 NO_PROXYContinueextern "
00023f0a bW\\WWWWWW
00023f1c DIWWWWWWWWWWWWd
00023f2c X]]XXXXXX<+"3
00023f3f XXXXXXXXXXXXcbW\\WWWWWW
00023f5e DIWWWWWWWWWWWWd4
00023f77 q7C)lb
00024072 	CI'O
000241ae B<gggI%7gg
000241bb ggggg
000241c7 gggggg
000242a2 C+_$Z
000242b0 .Sb1
0002431a OFd[!!!!!!!
0002432e !!!!!
00024383 2=.684<0:,,
00024392 "$ (
00024434  -> cert id=chardyn POST
00024454 ocspalsemeta    sizeIdledate-infSomeu128typeetaguserpinsmut  <= .dwpnametrueX448timedatahourGone
000244bc null
000244c8 Truefor<fileeditDenyBin8kindliv-FullNullcodexn--argsyearvaryInitStr8) =  or crlsenumfromweek is termHEADlinki128
0002453a L>Ext8	
00024544  as bytevoidRingKindhttp/
00024560 hostboolNonelongOpenshim
00024579 3GAGG
0002457f GGG5+
00024585 GG#19G=)EGGG!';C/7-GG
000245a1 ,,@68>,24,,D,,<B,0,.:,,,,,F
00024834 (,$4
000248eb :A(L
00024941 3GAGG
00024947 GGG5+
0002494d GG#19G=)EGGG!';C/7-GG
00024969 ,,@68>,24,,D,,<B,0,.:,,,,,F
00024985 i?O'
00024a1a 95Ia!m%q=w
00024a92 CL;U
00024aef +/#%
00024b05 R[,j
00024b11 5`n:
00024b6c VEN+n{R
00024b97 [KS6kxW
00024ba1 2:t)O$c|
00024bbf (. 4
00024bcb $0<&*:>
00024bd6 @B6"8
00024be3 B\0k
00024bef 8ap=G
00024c11 {To3
00024c2b ]iIu
00024c35 C3;&HR?[/W!*M
00024c56 H)/5;H9HHH7HHHHHHH?HHHHH
00024c70 -%'3
00024c75 !#+1HHHHH=
00024f92 ~!SF
00025476 <J/_
00025482 Od:[
00025498 N_;h,c
000254a4 GayIP
000254ab ]cQs
000254b7 K_Gk
000254c4 -A%R
000254d0 )CT+/
0002557f biyS
00025611 Z<K$x
0002562b @P.b
00025637 8Vn<Fh
00025689 *****
0002568f ****
0002569e *******
000256a6 "**%(
000256c3 AN1]
000256cf 7Sg<Fal
00025a96 vjrR
00025ab6 NB6:2
00025b12 Yg3$6E<m&&1/1B&3$61
00025b26 /<911$/V/69116&3?$&3?$
00025b89 2<4<<
00025b8f <<<,.
00025b95 <<"&
00025b9a <$86<<<
00025bb0 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
00025beb  (<@*<<
00025bfb :<<<<<
00025cab VJN7`iRoDm5Bg'L
00025cbb Zk{^ew
00025cc8 qXs)
00025cd1 y@\}
00025cda +C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_json-1.0.143\src\ser.rs
00025d3d C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\base64-0.22.1\src\engine\general_purpose\mod.rs
00025db1 library/core/src/num/diy_float.rs
00025dd3 library/core/src/str/lossy.rs
00025df1 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jni-0.21.1\src\wrapper\java_vm\vm.rs
00025e5a C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\arithmetic\bigint\modulus.rs
00025ecc C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\ec\suite_b\ecdsa\signing.rs
00025f3d C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\pkcs8.rs
00025f9b TLS 1.3, server CertificateVerify
00025fbd /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/core/src/time.rs
00026006 /rust/deps/addr2line-0.25.0/src/line.rs
0002602e C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\scheduler\multi_thread\worker.rs
000260ac C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\time\wheel\mod.rs
0002611b C:\Users\tdfis\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/alloc/src/collections/btree/node.rs
000261a8 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-webpki-0.103.4\src\time.rs
0002620e C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\der-0.7.10\src\asn1\set_of.rs
00026270 unknown pointer encoding
00026289 unsupported restore location for float register
000262c3 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aead-0.5.2\src\lib.rs
0002631d library/alloc/src/str.rs
00026336 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\backtrace-0.3.75\src\symbolize\gimli\elf.rs
000263a6 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cesu8-1.1.0\src\lib.rs
00026401 library/core/src/slice/sort/shared/smallsort.rs
00026431 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\proto\streams\stream.rs
0002649b C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\frame\head.rs
000264fb C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jni-0.21.1\src\wrapper\signature.rs
00026563 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-rustls-0.27.7\src\connector.rs
000265cc C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\client\legacy\client.rs
0002663e C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\proto\streams\buffer.rs
000266a8 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\proto\settings.rs
0002670c C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.12.23\src\blocking\client.rs
00026777 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.12.23\src\connect.rs
000267da C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\limited_cache.rs
00026842 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\record_layer.rs
000268a9 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_core-1.0.228\src\de\mod.rs
0002690e library/std/src/os/unix/net/addr.rs
00026932 library/std/src/sys/pal/unix/thread.rs
00026959 C:\Users\tdfis\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/sync/atomic.rs
000269da libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00026a1b libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00026a60 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_json-1.0.143\src\value\ser.rs
00026ac8 C:\Users\tdfis\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/num/wrapping.rs
00026b4a C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\der-0.7.10\src\bytes_owned.rs
00026bac C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\miniz_oxide-0.8.9\src\inflate\output_buffer.rs
00026c1f C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\service\oneshot.rs
00026c8c C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tower-0.5.2\src\retry\future.rs
00026cf0 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-util-0.1.16\src\rt\io.rs
00026d53 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\hyper-1.7.0\src\client\conn\http1.rs
00026dbc C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\h2-0.4.12\src\proto\streams\prioritize.rs
00026e2a /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/core/src/ops/function.rs
00026e7b C:\Users\tdfis\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/alloc/src/collections/btree/map/entry.rs
00026f0d C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_json-1.0.143\src\error.rs
00026f71 /rustc/c8ca44c98eade864824a3c0a15fbdc1edb7f9dd4/library/alloc/src/boxed/convert.rs
00026fc4 library/std/src/time.rs
00026fdc C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\scheduler\defer.rs
0002704c C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\io\driver.rs
000270b6 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\task\harness.rs
00027123 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\src\runtime\handle.rs
0002718a C:\Users\tdfis\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/std/src/sync/once_lock.rs
0002720d C:\Users\tdfis\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/core/src/iter/traits/iterator.rs
00027297 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\lazy_static-1.5.0\src\inline_lazy.rs
00027300 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\once_cell-1.21.3\src\lib.rs
00027360 src\core\unity.rs
00027372 src\telemetry\ffi.rs
00027387 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\curve25519-dalek-4.1.3\src\edwards.rs
000273f1 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_normalizer-2.0.0\src\lib.rs
00027455 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\idna-1.1.0\src\punycode.rs
000274b4 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\iri-string-0.7.8\src\normalize\pct_case.rs
00027523 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\jni-0.21.1\src\wrapper\strings\java_str.rs
00027592 C:\Users\tdfis\.rustup\toolchains\nightly-2025-08-11-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library/alloc/src/boxed/convert.rs
00027616 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\bytes-1.10.1\src\buf\take.rs
00027677 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\futures-util-0.3.31\src\sink\feed.rs
000276e0 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.12.23\src\blocking\body.rs
00027749 C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.12.23\src\proxy.rs
000277aa C:\Users\tdfis\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.31\src\client\hs.rs
