0000027c Android
00000288 r27c
000002c8 12479018
00002739 JNI_OnLoad
00002744 JNI_OnUnload
00002751 UnitySendMessage
00002762 UnitySwappy_version
00002776 UnitySwappy_injectTracer
0000278f UnityInitialize
0000279f UnityShutdown
000027ad __cxa_finalize
000027bc __cxa_atexit
000027c9 __register_atfork
000027db pthread_setspecific
000027ef pthread_getspecific
00002803 __stack_chk_fail
00002814 strlen
0000281b memcpy
00002822 memmove
0000282a memset
00002831 memcmp
00002838 acosf
0000283e sincosf
00002846 powf
0000284b strcpy
00002852 atan2f
00002859 acos
0000285e sincos
00002865 atan2
0000286f malloc
00002876 free
0000287b __android_log_write
0000288f realloc
00002897 snprintf
000028a0 strcmp
000028a7 fopen
000028ad fseek
000028b3 ftell
000028b9 fread
000028bf fclose
000028c6 vsnprintf
000028d0 fwrite
000028d7 fputc
000028dd sscanf
000028e4 atoi
000028ed sinf
000028f2 longjmp
000028fa setjmp
00002901 expf
00002906 logf
0000290b cosf
00002910 sprintf
00002918 puts
0000291d log2f
00002923 ldexp
00002929 tanf
0000292e atanf
00002934 fmod
00002939 qsort
0000293f strncpy
00002947 printf
0000294e getpid
00002955 getenv
0000295c time
00002961 strncmp
00002969 inet_addr
00002973 bind
00002978 send
0000297d listen
00002984 getsockname
00002990 accept
00002997 shutdown
000029a0 connect
000029a8 strnlen
000029b0 strchr
000029b7 strstr
000029be _ZTH15gDeferredAction
000029d4 wmemchr
000029dc strtol
000029e3 fmodf
000029e9 exit
000029ee gettimeofday
000029fb gmtime
00002a02 memchr
00002a09 strrchr
00002a11 raise
00002a17 modf
00002a1c strdup
00002a23 eglQueryString
00002a32 ANativeWindow_getWidth
00002a49 ANativeWindow_getHeight
00002a61 eglQuerySurface
00002a71 eglSurfaceAttrib
00002a82 eglGetConfigAttrib
00002a95 eglGetError
00002aa1 ANativeWindow_setBuffersGeometry
00002ac2 eglSwapBuffers
00002ad1 inflateInit2_
00002adf inflateEnd
00002aea __errno
00002af2 strerror
00002afb inflate
00002b03 sigemptyset
00002b0f sigaction
00002b19 __android_log_print
00002b2d open
00002b32 close
00002b38 read
00002b3d lseek64
00002b45 fscanf
00002b4c pthread_attr_init
00002b5e pthread_attr_setstacksize
00002b78 pthread_create
00002b87 pthread_mutex_lock
00002b9a pthread_cond_wait
00002bac pthread_mutex_unlock
00002bc1 syscall
00002bc9 pthread_mutex_destroy
00002bdf pthread_cond_destroy
00002bf4 pthread_mutexattr_init
00002c0b pthread_mutexattr_settype
00002c25 pthread_mutex_init
00002c38 pthread_mutexattr_destroy
00002c52 pthread_condattr_init
00002c68 pthread_condattr_setclock
00002c82 pthread_cond_init
00002c94 pthread_condattr_destroy
00002cad getpriority
00002cb9 gettid
00002cc0 pthread_cond_signal
00002cd4 pthread_exit
00002ce1 pthread_join
00002cee pthread_self
00002cfb sched_yield
00002d07 prctl
00002d0d ANativeWindow_release
00002d23 ANativeWindow_acquire
00002d39 pthread_cond_broadcast
00002d50 clock_gettime
00002d5e pthread_cond_timedwait
00002d75 calloc
00002d7c stat
00002d81 sigaltstack
00002d8d mmap
00002d92 munmap
00002d99 write
00002d9f eglMakeCurrent
00002dae __system_property_get
00002dc4 strcasecmp
00002dcf pthread_once
00002ddc dladdr
00002de3 AChoreographer_getInstance
00002dfe AChoreographer_postFrameCallback64
00002e21 AChoreographer_postFrameCallback
00002e42 ALooper_removeFd
00002e53 ALooper_prepare
00002e63 ALooper_pollOnce
00002e74 ALooper_acquire
00002e84 ALooper_release
00002e94 ALooper_wake
00002ea1 pipe
00002ea6 ALooper_addFd
00002eb4 ALooper_forThread
00002ec6 ASensorManager_getInstance
00002ee1 ASensorManager_createEventQueue
00002f01 ASensorManager_getSensorList
00002f1e ASensorEventQueue_hasEvents
00002f3a ASensorEventQueue_getEvents
