0000078f lC|$
000007af QyIk
000008ea 8KW5
00000926 wK~1
00000b65 f4fv`1
00000b70 CUYb
00000c3b ln8P
00003129 __cxa_finalize
00003138 __register_atfork
0000314a __cxa_atexit
00003157 UnityOpenXRHands_Destroy
00003170 UnityOpenXRHands_GetDetectedHandMeshLayout
0000319b UnityOpenXRHands_OnAppSpaceChange
000031bd UnityOpenXRHands_OnInstanceCreate
000031df UnityOpenXRHands_OnInstanceDestroy
00003202 UnityOpenXRHands_OnInstanceLossPending
00003229 UnityOpenXRHands_OnSessionCreate
0000324a UnityOpenXRHands_OnSessionDestroy
0000326c UnityOpenXRHands_OnSystemChange
0000328c UnityOpenXRHands_RetrieveMetaAim
000032ad UnityOpenXRHands_ToggleMetaAim
000032cc UnityOpenXRHands_TryInitialize
000032eb UnityOpenXRHands_TryUpdateHands
0000330b UnityOpenXRHands_intercept_xrGetInstanceProcAddr
0000333c _ZSt9terminatev
0000334c _ZdlPv
00003353 _Znwm
00003359 __cxa_begin_catch
0000336b __gxx_personality_v0
00003380 __stack_chk_fail
00003391 strcmp
00003398 strstr
0000339f _ZNSt9bad_allocC1Ev
000033b3 _ZNSt9bad_allocD1Ev
000033c7 _ZSt15get_new_handlerv
000033de _ZSt17__throw_bad_allocv
000033f7 _ZSt7nothrow
00003404 _ZTISt9bad_alloc
00003415 _ZdaPv
0000341c _ZdaPvRKSt9nothrow_t
00003431 _ZdaPvSt11align_val_t
00003447 _ZdaPvSt11align_val_tRKSt9nothrow_t
0000346b _ZdaPvm
00003473 _ZdaPvmSt11align_val_t
0000348a _ZdlPvRKSt9nothrow_t
0000349f _ZdlPvSt11align_val_t
000034b5 _ZdlPvSt11align_val_tRKSt9nothrow_t
000034d9 _ZdlPvm
000034e1 _ZdlPvmSt11align_val_t
000034f8 _Znam
000034fe _ZnamRKSt9nothrow_t
00003512 _ZnamSt11align_val_t
00003527 _ZnamSt11align_val_tRKSt9nothrow_t
0000354a _ZnwmRKSt9nothrow_t
0000355e _ZnwmSt11align_val_t
00003573 _ZnwmSt11align_val_tRKSt9nothrow_t
00003596 __cxa_allocate_exception
000035af __cxa_end_catch
000035bf __cxa_throw
000035cb free
000035d0 malloc
000035d7 posix_memalign
000035e6 _Unwind_DeleteException
000035fe _Unwind_RaiseException
00003615 _ZN10__cxxabiv119__getExceptionClassEPK17_Unwind_Exception
00003650 _ZN10__cxxabiv119__setExceptionClassEP17_Unwind_Exceptionm
0000368b _ZN10__cxxabiv121__isOurExceptionClassEPK17_Unwind_Exception
000036c8 _ZSt13get_terminatev
000036dd _ZSt14get_unexpectedv
000036f3 __cxa_allocate_dependent_exception
00003716 __cxa_call_unexpected
0000372c __cxa_current_exception_type
00003749 __cxa_current_primary_exception
00003769 __cxa_decrement_exception_refcount
0000378c __cxa_free_dependent_exception
000037ab __cxa_free_exception
000037c0 __cxa_get_exception_ptr
000037d8 __cxa_get_globals
000037ea __cxa_get_globals_fast
00003801 __cxa_increment_exception_refcount
00003824 __cxa_rethrow
00003832 __cxa_rethrow_primary_exception
00003852 __cxa_uncaught_exception
0000386b __cxa_uncaught_exceptions
00003885 memset
0000388c pthread_getspecific
000038a0 pthread_key_create
000038b3 pthread_once
000038c0 pthread_setspecific
000038d4 _ZSt10unexpectedv
000038e6 _ZSt15set_new_handlerPFvvE
00003901 __cxa_new_handler
00003913 __cxa_terminate_handler
0000392b __cxa_unexpected_handler
00003944 _Unwind_GetIP
00003952 _Unwind_GetLanguageSpecificData
00003972 _Unwind_GetRegionStart
00003989 _Unwind_Resume
00003998 _Unwind_SetGR
000039a6 _Unwind_SetIP
000039b4 _ZNSt13bad_exceptionD1Ev
000039cd _ZTISt13bad_exception
000039e3 _ZTVSt13bad_exception
000039f9 abort
000039ff calloc
00003a06 pthread_mutex_lock
00003a19 pthread_mutex_unlock
00003a2e _ZNKSt13bad_exception4whatEv
00003a4b _ZNKSt20bad_array_new_length4whatEv
00003a6f _ZNKSt9bad_alloc4whatEv
00003a87 _ZNKSt9exception4whatEv
00003a9f _ZNSt13bad_exceptionD0Ev
00003ab8 _ZNSt13bad_exceptionD2Ev
00003ad1 _ZNSt20bad_array_new_lengthC1Ev
00003af1 _ZNSt20bad_array_new_lengthC2Ev
00003b11 _ZNSt20bad_array_new_lengthD0Ev
00003b31 _ZNSt20bad_array_new_lengthD1Ev
00003b51 _ZNSt20bad_array_new_lengthD2Ev
00003b71 _ZNSt9bad_allocC2Ev
00003b85 _ZNSt9bad_allocD0Ev
00003b99 _ZNSt9bad_allocD2Ev
00003bad _ZNSt9exceptionD0Ev
00003bc1 _ZNSt9exceptionD1Ev
00003bd5 _ZNSt9exceptionD2Ev
00003be9 _ZTISt20bad_array_new_length
00003c06 _ZTISt9exception
00003c17 _ZTSSt13bad_exception
00003c2d _ZTSSt20bad_array_new_length
00003c4a _ZTSSt9bad_alloc
00003c5b _ZTSSt9exception
00003c6c _ZTVN10__cxxabiv117__class_type_infoE
00003c92 _ZTVN10__cxxabiv120__si_class_type_infoE
00003cbb _ZTVSt20bad_array_new_length
00003cd8 _ZTVSt9bad_alloc
00003ce9 _ZTVSt9exception
00003cfa __sF
00003cff android_set_abort_message
00003d19 closelog
00003d22 fputc
00003d28 openlog
00003d30 syslog
00003d37 vasprintf
00003d41 vfprintf
00003d4a _ZSt13set_terminatePFvvE
00003d63 _ZSt14set_unexpectedPFvvE
00003d7d __cxa_demangle
00003d8c __memmove_chk
00003d9a __strlen_chk
00003da7 __vsnprintf_chk
00003db7 islower
00003dbf isxdigit
00003dc8 memmove
00003dd0 realloc
00003dd8 strlen
00003ddf _ZNSt9type_infoD2Ev
00003df3 _ZTIDh
00003dfa _ZTIDi
00003e01 _ZTIDn
00003e08 _ZTIDs
00003e0f _ZTIDu
00003e16 _ZTIN10__cxxabiv116__enum_type_infoE
00003e3b _ZTIN10__cxxabiv116__shim_type_infoE
00003e60 _ZTIN10__cxxabiv117__array_type_infoE
00003e86 _ZTIN10__cxxabiv117__class_type_infoE
00003eac _ZTIN10__cxxabiv117__pbase_type_infoE
00003ed2 _ZTIN10__cxxabiv119__pointer_type_infoE
00003efa _ZTIN10__cxxabiv120__function_type_infoE
00003f23 _ZTIN10__cxxabiv120__si_class_type_infoE
00003f4c _ZTIN10__cxxabiv121__vmi_class_type_infoE
00003f76 _ZTIN10__cxxabiv123__fundamental_type_infoE
00003fa2 _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
00003fd4 _ZTIPDh
00003fdc _ZTIPDi
00003fe4 _ZTIPDn
00003fec _ZTIPDs
00003ff4 _ZTIPDu
00003ffc _ZTIPKDh
00004005 _ZTIPKDi
0000400e _ZTIPKDn
00004017 _ZTIPKDs
00004020 _ZTIPKDu
00004029 _ZTIPKa
00004031 _ZTIPKb
00004039 _ZTIPKc
00004041 _ZTIPKd
00004049 _ZTIPKe
00004051 _ZTIPKf
00004059 _ZTIPKg
00004061 _ZTIPKh
