0000027c Android
00000288 r27c
000002c8 12479018
00002e69 JNI_OnLoad
00002e74 JNI_OnUnload
00002e81 UnitySendMessage
00002e92 UnitySwappy_version
00002ea6 UnitySwappy_injectTracer
00002ebf UnityInitialize
00002ecf UnityShutdown
00002edd __cxa_finalize
00002eec __cxa_atexit
00002ef9 __register_atfork
00002f0b pthread_setspecific
00002f1f pthread_getspecific
00002f33 __stack_chk_fail
00002f44 strlen
00002f4b memcpy
00002f52 memmove
00002f5a memset
00002f61 memcmp
00002f68 acosf
00002f6e sincosf
00002f76 powf
00002f7b strcpy
00002f82 atan2f
00002f89 acos
00002f8e snprintf
00002f97 strcmp
00002f9e sinf
00002fa3 longjmp
00002fab malloc
00002fb2 realloc
00002fba free
00002fbf setjmp
00002fc6 expf
00002fcb logf
00002fd0 cosf
00002fd5 ldexp
00002fdb sprintf
00002fe3 puts
00002fe8 log2f
00002fee tanf
00002ff3 atanf
00002ff9 fmod
00002ffe qsort
00003004 sscanf
0000300b strncpy
00003013 printf
0000301a getpid
00003021 getenv
00003028 vsnprintf
00003032 time
00003037 strncmp
0000303f inet_addr
00003049 bind
0000304e send
00003053 listen
0000305a getsockname
00003066 accept
0000306d shutdown
00003076 connect
0000307e strnlen
00003086 strchr
0000308d strstr
00003094 _ZTH15gDeferredAction
000030aa wmemchr
000030b2 strtol
000030b9 fmodf
000030bf gettimeofday
000030cc gmtime
000030d3 exit
000030d8 fopen
000030de strrchr
000030e6 raise
000030ec modf
000030f1 strdup
000030f8 eglQueryString
00003107 ANativeWindow_getWidth
0000311e ANativeWindow_getHeight
00003136 eglQuerySurface
00003146 eglSurfaceAttrib
00003157 eglGetConfigAttrib
0000316a eglGetError
00003176 ANativeWindow_setBuffersGeometry
00003197 eglSwapBuffers
000031a6 inflateInit2_
000031b4 inflateEnd
000031bf __errno
000031c7 strerror
000031d0 inflate
000031d8 sigemptyset
000031e4 sigaction
000031ee __android_log_print
00003202 open
00003207 close
0000320d read
00003212 lseek64
0000321a fscanf
00003221 fclose
00003228 pthread_attr_init
0000323a pthread_attr_setstacksize
00003254 pthread_create
00003263 pthread_mutex_lock
00003276 pthread_cond_wait
00003288 pthread_mutex_unlock
0000329d syscall
000032a5 pthread_mutex_destroy
000032bb pthread_cond_destroy
000032d0 pthread_mutexattr_init
000032e7 pthread_mutexattr_settype
00003301 pthread_mutex_init
00003314 pthread_mutexattr_destroy
0000332e pthread_condattr_init
00003344 pthread_condattr_setclock
0000335e pthread_cond_init
00003370 pthread_condattr_destroy
00003389 getpriority
00003395 gettid
0000339c pthread_cond_signal
000033b0 pthread_exit
000033bd pthread_join
000033ca pthread_self
000033d7 sched_yield
000033e3 prctl
000033e9 ANativeWindow_release
000033ff ANativeWindow_acquire
00003415 pthread_cond_broadcast
0000342c clock_gettime
0000343a pthread_cond_timedwait
00003451 calloc
00003458 stat
0000345d sigaltstack
00003469 mmap
0000346e munmap
00003475 write
0000347b __android_log_write
0000348f eglMakeCurrent
0000349e AImage_getHardwareBuffer
000034b7 AHardwareBuffer_release
000034cf AImage_delete
000034dd AImageReader_setBufferRemovedListener
00003503 AImageReader_newWithUsage
0000351d AImageReader_getWindow
00003534 AImageReader_setImageListener
00003552 AHardwareBuffer_describe
0000356b __system_property_get
00003581 AImageReader_delete
00003595 AImageReader_acquireLatestImage
000035b5 AImage_getWidth
000035c5 AImage_deleteAsync
000035d8 strcasecmp
000035e3 pthread_once
000035f0 dladdr
000035f7 AChoreographer_getInstance
00003612 AChoreographer_postFrameCallback64
00003635 AChoreographer_postFrameCallback
00003656 ANativeWindow_toSurface
0000366e ALooper_removeFd
0000367f ALooper_prepare
0000368f ALooper_pollOnce
000036a0 ALooper_acquire
000036b0 ALooper_release
000036c0 ALooper_wake
000036cd pipe
000036d2 ALooper_addFd
000036e0 ALooper_forThread
