00000244 Android
00000250 r21e
00000290 7075529
00002747 X@- 
00002782 @FD3
000027a6  H@"
00002aa7 V<d@
00002aac ~	b4
00002b78 *NZ<$
00002bf0 B@ll
00002c6b 5lCb
00002ca5 {Z(b
00002cc7 	^B<{
00002d76 85>:
00002e15 =N$~
00002ea0 n<9`4
00002eaf T):'
00002edd 5rB#
00002ee8 nWco$JoP
00002efc lq:B
00002f28 !;$dZH
00002f32 CfLkz
00002f9f %=:V
00002fb5 __cxa_finalize
00002fc4 __register_atfork
00002fd6 __cxa_atexit
00002fe3 COVER_sum
00002fed COVER_warnOnSmallCorpus
00003005 stderr
0000300c fprintf
00003014 fflush
0000301b COVER_computeEpochs
0000302f ZDICT_trainFromBuffer_cover
0000304b malloc
00003052 memset
00003059 ZDICT_finalizeDictionary
00003072 free
00003077 fwrite
0000307e __stack_chk_fail
0000308f qsort
00003095 memcpy
0000309c clock
000030a2 COVER_checkTotalCompressedSize
000030c1 ZSTD_compressBound
000030d4 ZSTD_createCCtx
000030e4 ZSTD_createCDict
000030f5 ZSTD_compress_usingCDict
0000310e ZSTD_freeCCtx
0000311c ZSTD_freeCDict
0000312b COVER_best_init
0000313b COVER_best_wait
0000314b COVER_best_destroy
0000315e COVER_best_start
0000316f COVER_best_finish
00003181 COVER_dictSelectionError
0000319a COVER_dictSelectionIsError
000031b5 COVER_dictSelectionFree
000031cd COVER_selectDict
000031de ZDICT_isError
000031ec ZDICT_optimizeTrainFromBuffer_cover
00003210 POOL_create
0000321c POOL_free
00003226 POOL_add
0000322f memcmp
00003236 g_debuglevel
00003243 divsufsort
0000324e divbwt
00003255 FSE_versionNumber
00003267 FSE_isError
00003273 FSE_getErrorName
00003284 ERR_getErrorString
00003297 HUF_isError
000032a3 HUF_getErrorName
000032b4 FSE_readNCount_bmi2
000032c8 FSE_readNCount
000032d7 HUF_readStats
000032e5 HUF_readStats_wksp
000032f8 FSE_decompress_wksp_bmi2
00003311 ZDICT_trainFromBuffer_fastCover
00003331 calloc
00003338 ZDICT_optimizeTrainFromBuffer_fastCover
00003360 FSE_buildCTable_wksp
00003375 FSE_NCountWriteBound
0000338a FSE_writeNCount
0000339a FSE_optimalTableLog_internal
000033b7 FSE_optimalTableLog
000033cb FSE_normalizeCount
000033de FSE_buildCTable_rle
000033f2 FSE_compress_usingCTable
0000340b FSE_compressBound
0000341d FSE_buildDTable_wksp
00003432 HIST_isError
0000343f HIST_count_simple
00003451 HIST_countFast_wksp
00003465 memmove
0000346d HIST_count_wksp
0000347d HIST_countFast
0000348c HIST_count
00003497 HUF_writeCTable_wksp
000034ac HUF_readCTable
000034bb HUF_getNbBitsFromCTable
000034d3 HUF_buildCTable_wksp
000034e8 HUF_estimateCompressedSize
00003503 HUF_validateCTable
00003516 HUF_compressBound
00003528 HUF_compress1X_usingCTable
00003543 HUF_compress4X_usingCTable
0000355e HUF_cardinality
0000356e HUF_minTableLog
0000357e HUF_optimalTableLog
00003592 HUF_compress1X_repeat
000035a8 HUF_compress4X_repeat
000035be HUF_readDTableX1_wksp
000035d4 HUF_readDTableX2_wksp
000035ea HUF_decompress1X2_DCtx_wksp
00003606 HUF_selectDecoder
00003618 HUF_decompress1X_DCtx_wksp
00003633 HUF_decompress1X1_DCtx_wksp
0000364f HUF_decompress1X_usingDTable
0000366c HUF_decompress4X_usingDTable
00003689 HUF_decompress4X_hufOnly_wksp
000036a7 POOL_create_advanced
000036bc POOL_joinJobs
000036ca POOL_resize
000036d6 POOL_tryAdd
000036e2 POOL_sizeof
000036ee g_ZSTD_threading_useless_symbol
0000370e ZSTD_XXH_versionNumber
00003725 ZSTD_XXH32
00003730 ZSTD_XXH32_createState
00003747 ZSTD_XXH32_freeState
0000375c ZSTD_XXH32_copyState
00003771 ZSTD_XXH32_reset
00003782 ZSTD_XXH32_update
00003794 ZSTD_XXH32_digest
000037a6 ZSTD_XXH32_canonicalFromHash
000037c3 ZSTD_XXH32_hashFromCanonical
000037e0 ZSTD_XXH64
000037eb ZSTD_XXH64_createState
00003802 ZSTD_XXH64_freeState
00003817 ZSTD_XXH64_copyState
0000382c ZSTD_XXH64_reset
0000383d ZSTD_XXH64_update
0000384f ZSTD_XXH64_digest
00003861 ZSTD_XXH64_canonicalFromHash
0000387e ZSTD_XXH64_hashFromCanonical
0000389b ZDICT_getErrorName
000038ae ZDICT_getDictID
000038be ZDICT_getDictHeaderSize
000038d6 ZSTD_reset_compressedBlockState
000038f6 ZSTD_loadCEntropy
00003908 ZSTD_getParams
00003917 ZSTD_createCDict_advanced
00003931 ZSTD_compressBegin_usingCDict_deprecated
0000395a ZSTD_compressBlock_deprecated
00003978 ZSTD_getSeqStore
00003989 ZSTD_seqToCodes
00003999 ZDICT_trainFromBuffer_legacy
000039b6 fputc
000039bc ZDICT_trainFromBuffer
000039d2 ZDICT_addEntropyTablesFromBuffer
000039f3 ZSTD_versionNumber
00003a06 ZSTD_versionString
00003a19 ZSTD_isError
00003a26 ZSTD_getErrorName
00003a38 ZSTD_getErrorCode
00003a4a ZSTD_getErrorString
00003a5e ZSTD_createCCtx_advanced
00003a77 ZSTD_initStaticCCtx
00003a8b ZSTD_sizeof_CCtx
00003a9c ZSTD_sizeof_CStream
00003ab0 ZSTD_createCCtxParams
00003ac6 ZSTD_freeCCtxParams
00003ada ZSTD_CCtxParams_reset
00003af0 ZSTD_CCtxParams_init
00003b05 ZSTD_CCtxParams_init_advanced
00003b23 ZSTD_checkCParams
00003b35 ZSTD_cParam_getBounds
00003b4b ZSTD_minCLevel
00003b5a ZSTD_maxCLevel
00003b69 ZSTD_CCtx_setParameter
00003b80 ZSTD_CCtxParams_setParameter
00003b9d ZSTD_CCtx_getParameter
00003bb4 ZSTD_CCtxParams_getParameter
00003bd1 ZSTD_CCtx_setParametersUsingCCtxParams
00003bf8 ZSTD_CCtx_setCParams
00003c0d ZSTD_CCtx_setFParams
00003c22 ZSTD_CCtx_setParams
00003c36 ZSTD_CCtx_setPledgedSrcSize
00003c52 ZSTD_CCtx_loadDictionary_advanced
00003c74 ZSTD_CCtx_loadDictionary_byReference
00003c99 ZSTD_CCtx_loadDictionary
00003cb2 ZSTD_CCtx_refCDict
00003cc5 ZSTD_CCtx_refThreadPool
