00000244 Android
00000250 r25b
00000290 8937393
000015a7 <oxK
000015f6 D=@}
00001627 5+(6
00001bad __cxa_finalize
00001bbc __cxa_atexit
00001bc9 Swappy_version
00001bd8 Swappy_versionString
00001bed SwappyGL_init
00001bfb SwappyGL_destroy
00001c0c SwappyGL_onChoreographer
00001c25 SwappyGL_setWindow
00001c38 SwappyGL_swap
00001c46 SwappyGL_setUseAffinity
00001c5e SwappyGL_setSwapIntervalNS
00001c79 SwappyGL_getRefreshPeriodNanos
00001c98 SwappyGL_getUseAffinity
00001cb0 SwappyGL_getSwapIntervalNS
00001ccb SwappyGL_injectTracer
00001ce1 SwappyGL_setAutoSwapInterval
00001cfe SwappyGL_setMaxAutoSwapIntervalNS
00001d20 SwappyGL_setAutoPipelineMode
00001d3d SwappyGL_enableStats
00001d52 SwappyGL_recordFrameStart
00001d6c SwappyGL_getStats
00001d7e SwappyGL_clearStats
00001d92 SwappyGL_isEnabled
00001da5 SwappyGL_setFenceTimeoutNS
00001dc0 SwappyGL_getFenceTimeoutNS
00001ddb SwappyGL_setBufferStuffingFixWait
00001dfd SwappyGL_uninjectTracer
00001e15 SwappyGL_getSupportedRefreshPeriodsNS
00001e3b SwappyGL_resetFramePacing
00001e55 SwappyGL_enableFramePacing
00001e70 SwappyGL_enableBlockingWait
00001e8c SwappyVk_determineDeviceExtensions
00001eaf SwappyVk_setQueueFamilyIndex
00001ecc SwappyVk_initAndGetRefreshCycleDuration
00001ef4 SwappyVk_setWindow
00001f07 SwappyVk_setSwapIntervalNS
00001f22 SwappyVk_queuePresent
00001f38 SwappyVk_destroySwapchain
00001f52 SwappyVk_destroyDevice
00001f69 SwappyVk_setAutoSwapInterval
00001f86 SwappyVk_setAutoPipelineMode
00001fa3 SwappyVk_setFenceTimeoutNS
00001fbe SwappyVk_setMaxAutoSwapIntervalNS
00001fe0 SwappyVk_getFenceTimeoutNS
00001ffb SwappyVk_injectTracer
00002011 SwappyVk_uninjectTracer
00002029 SwappyVk_setFunctionProvider
00002046 SwappyVk_getSwapIntervalNS
00002061 SwappyVk_getSupportedRefreshPeriodsNS
00002087 SwappyVk_isEnabled
0000209a SwappyVk_enableStats
000020af SwappyVk_getStats
000020c1 SwappyVk_recordFrameStart
000020db SwappyVk_clearStats
000020ef SwappyVk_resetFramePacing
00002109 SwappyVk_enableFramePacing
00002124 SwappyVk_enableBlockingWait
00002140 dlopen
00002147 dlsym
0000214d __android_log_print
00002161 Java_com_google_androidgamesdk_ChoreographerCallback_nOnChoreographer
000021a7 __stack_chk_fail
000021b8 abort
000021be Swappy_setThreadFunctions
000021d8 Java_com_google_androidgamesdk_SwappyDisplayManager_nSetSupportedRefreshPeriods
00002228 Java_com_google_androidgamesdk_SwappyDisplayManager_nOnRefreshPeriodChanged
00002274 lldiv
0000227a ANativeWindow_release
00002290 ANativeWindow_acquire
000022a6 strlen
000022ad memcpy
000022b4 memcmp
000022bb memmove
000022c3 gettid
000022ca sched_getaffinity
000022dc sched_setaffinity
000022ee pthread_create
000022fd pthread_setspecific
00002311 fopen
00002317 remove
0000231e fclose
00002325 fseeko
0000232c ftello
00002333 fwrite
0000233a fflush
00002341 fread
00002347 pthread_self
00002354 pthread_setname_np
00002367 vsnprintf
00002371 fgets
00002377 __strlen_chk
00002384 memchr
0000238b atol
00002390 dlclose
00002398 ALooper_acquire
000023a8 ALooper_wake
000023b5 ALooper_release
000023c5 ALooper_prepare
000023d5 ALooper_pollOnce
000023e6 strcmp
000023ed malloc
000023f4 free
000023f9 realloc
00002401 __system_property_get
00002417 strtoll
0000241f clock_gettime
0000242d __errno
00002435 pthread_cond_signal
00002449 pthread_cond_broadcast
00002460 pthread_cond_wait
00002472 pthread_cond_timedwait
00002489 pthread_getspecific
0000249d pthread_cond_destroy
000024b2 wmemcpy
000024ba memset
000024c1 newlocale
000024cb uselocale
000024d5 vsscanf
000024dd __vsnprintf_chk
000024ed vasprintf
000024f7 isxdigit_l
00002502 isdigit_l
0000250c wmemset
00002514 strftime_l
0000251f mbsrtowcs
00002529 sscanf
00002530 freelocale
0000253b iswlower_l
00002546 islower_l
00002550 isupper_l
0000255a wcsnrtombs
00002565 wcrtomb
0000256d mbsnrtowcs
00002578 mbrtowc
00002580 mbtowc
00002587 __ctype_get_mb_cur_max
0000259e mbrlen
000025a5 wcslen
000025ac strtoll_l
000025b6 strtoull_l
000025c1 strtof
000025c8 strtod
000025cf strtold_l
000025d9 pthread_mutex_lock
000025ec pthread_mutex_unlock
00002601 pthread_mutex_destroy
00002617 posix_memalign
00002626 wmemmove
0000262f strerror_r
0000263a pthread_join
00002647 nanosleep
00002651 pthread_key_create
00002664 syscall
0000266c __sF
00002671 vfprintf
0000267a fputc
00002680 android_set_abort_message
0000269a openlog
000026a2 syslog
000026a9 closelog
000026b2 __memmove_chk
000026c0 pthread_once
000026cd pthread_key_delete
000026e0 getauxval
000026ea strncmp
000026f2 fprintf
000026fa pthread_rwlock_wrlock
00002710 pthread_rwlock_unlock
00002726 dl_iterate_phdr
00002736 pthread_rwlock_rdlock
0000274c libdl.so
00002755 LIBC
0000275a libc.so
00002762 libandroid.so
00002770 libGLESv2.so
0000277d liblog.so
00002787 libm.so
0000278f libswappy.so
0000f250 SWAPPY_MAJOR_VERSION.SWAPPY_MINOR_VERSION.SWAPPY_BUGFIX_VERSION.AGDK_GIT_COMMIT
0000f2a0 void SwappyVk_setAutoPipelineMode(bool)
0000f2c8 bool swappy::SwappyGL::setPresentationTime(swappy::EGLDisplay, swappy::EGLSurface)
0000f31b mCommonSettings.refreshPeriod
0000f339 Swappy: CPU frame time
0000f350 (Ljava/lang/String;)Ljava/lang/Class;
0000f379 eglCreateSyncKHR
0000f38a %.0Lf
0000f394 __cxa_guard_release
0000f3a8 covariant return thunk to 
0000f3c8 operator^=
0000f3d3 operator<=
0000f3de unknown pointer encoding
0000f3f7 unsupported restore location for float register
0000f431 ATrace_beginAsyncSection
0000f44a Trace
0000f450 getAppVsyncOffsetNanos
0000f467 loadClass
0000f475 vkCreateFence
0000f483 %a %b %d %H:%M:%S %Y
0000f498 decltype(
0000f4a5 typeid (
0000f4ae operator>>=
0000f4ba operator<=>
0000f4c6 long
0000f4cb char32_t
0000f4d4 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000f515 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000f55a bool SwappyVk_isEnabled(VkSwapchainKHR, bool *)
0000f58a void SwappyVk_enableStats(VkSwapchainKHR, bool)
0000f5ba void SwappyVk_getStats(VkSwapchainKHR, SwappyStats *)
0000f5f0 mPipelineMode
0000f5fe android/os/Build
0000f60f eglDestroySyncKHR
0000f621 idle frames:                
0000f641 vkGetPastPresentationTimingGOOGLE
0000f676 throw
0000f67c wchar_t
0000f684 operator~
0000f68e operator"" 
0000f69a std::basic_string
0000f6ac decltype(auto)
0000f6bb static bool swappy::SwappyGL::swap(swappy::EGLDisplay, swappy::EGLSurface)
0000f70a terminate
0000f714 getPath
0000f71c virtual void swappy::ChoreographerThread::postFrameCallbacks()
0000f75b condition_variable::timed wait: mutex not locked
0000f790 terminating with %s exception of type %s
0000f7b9 const_cast
0000f7c7 unsigned __int128
0000f7d9 operator delete
0000f7e9 operator>=
0000f7f4 unwind_phase2
0000f802 unsupported arm64 register
0000f81d libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000f85c getSLEB128
0000f867 getSavedRegister
0000f880 static void swappy::SwappyGL::onChoreographer(int64_t)
0000f8b7 static bool swappy::SwappyGL::setWindow(ANativeWindow *)
0000f8f0 ()Landroid/view/WindowManager;
0000f90f mAutoSwapInterval
0000f921 SDK_INT
0000f929 java/io/File
0000f93a /topology/physical_package_id
0000f958 eglClientWaitSyncKHR
0000f96d Tuesday
0000f979 March
0000f97f typeinfo name for 
0000f992 operator new
