00000244 Android
00000250 r25b
00000290 8937393
00005eb2 P`H2&2
00005fb0 X@B@B!!
00005fe0 @A FB
00006096 	"@(
0000640d 	o~j
0000641b =!ot
00006444 q3e,6
0000644a Fsfl
00006466 V' ,|b
000064ae 'o~Q
000064d5 j<~t
00006524 TjG{
0000652c 6-q}&3
0000653d ;ahB
0000654e ;-1?^
00006588 ,M-l:
00006595 "S}WV
000065ca fnD 
0000660f yB9G:
00006679 f{^b*S
000066af 0*pB
000066b4 rBHk
000067b0 X34ul
000067d7 4OY?
0000681d <?PdH/
0000685d PN|7
000068c9 bHpp-
000069e3 [1lva
00006a34 .eM"
00006a39 Jjgw
00006a88 R7$d
00006aa8 DnTM
00006ac1 [7\b
00006ac8 |>R8E
00006ad9 G0z4z
00006b29 ui*m!
00006b4d Z$NaS
00006b9d :3vH
00006bbf <ieC$
00006bfd SQr7`
00006c5c XXwH
00006cac Mt{V
00006d24 v}G8
00006d65 MQse
00006dc2 J9l2
00006e1a cgX.
000089e9 __cxa_finalize
000089f8 __cxa_atexit
00008a05 vx_cookie_create
00008a16 vx_cookie_free
00008a25 vx_state_participant_create
00008a41 vx_state_participant_free
00008a5b vx_state_participant_list_create
00008a7c vx_state_participant_list_free
00008a9b vx_state_session_create
00008ab3 vx_state_session_free
00008ac9 vx_state_session_list_create
00008ae6 vx_state_session_list_free
00008b01 vx_state_sessiongroup_create
00008b1e vx_state_sessiongroup_free
00008b39 vx_state_sessiongroup_list_create
00008b5b vx_state_sessiongroup_list_free
00008b7b vx_state_account_create
00008b93 vx_state_account_free
00008ba9 vx_state_account_list_create
00008bc6 vx_state_account_list_free
00008be1 vx_state_connector_create
00008bfb vx_state_connector_free
00008c13 vx_state_connector_list_create
00008c32 vx_state_connector_list_free
00008c4f vx_participant_create
00008c65 vx_participant_free
00008c79 vx_participant_list_create
00008c94 vx_participant_list_free
00008cad vx_channel_create
00008cbf vx_channel_free
00008ccf vx_channel_list_create
00008ce6 vx_channel_list_free
00008cfb vx_voice_font_create
00008d10 vx_voice_font_free
00008d23 vx_voice_font_list_create
00008d3d vx_voice_font_list_free
00008d55 vx_string_list_create
00008d6b vx_string_list_free
00008d7f vx_block_rule_create
00008d94 vx_block_rule_free
00008da7 vx_block_rules_create
00008dbd vx_block_rules_free
00008dd1 vx_auto_accept_rule_create
00008dec vx_auto_accept_rule_free
00008e05 vx_auto_accept_rules_create
00008e21 vx_auto_accept_rules_free
00008e3b vx_user_channel_create
00008e52 vx_user_channel_free
00008e67 vx_user_channels_create
00008e7f vx_user_channels_free
00008e95 vx_connectivity_test_result_create
00008eb8 vx_connectivity_test_result_free
00008ed9 vx_connectivity_test_results_create
00008efd vx_connectivity_test_results_free
00008f1f vx_account_create
00008f31 vx_account_free
00008f41 vx_device_create
00008f52 vx_device_free
00008f61 vx_devices_create
00008f73 vx_devices_free
00008f83 vx_buddy_create
00008f93 vx_buddy_free
00008fa1 vx_buddy_list_create
00008fb6 vx_buddy_list_free
00008fc9 vx_group_create
00008fd9 vx_group_free
00008fe7 vx_group_list_create
00008ffc vx_group_list_free
0000900f vx_state_buddy_contact_create
0000902d vx_state_buddy_contact_free
00009049 vx_state_buddy_contact_list_create
0000906c vx_state_buddy_contact_list_free
0000908d vx_state_buddy_create
000090a3 vx_state_buddy_free
000090b7 vx_state_buddy_list_create
000090d2 vx_state_buddy_list_free
000090eb vx_state_buddy_group_create
00009107 vx_state_buddy_group_free
00009121 vx_state_buddy_group_list_create
00009142 vx_state_buddy_group_list_free
00009161 vx_strdup
0000916b vx_free
00009173 vx_get_message
00009182 vx_issue_request
00009193 vx_issue_request2
000091a5 vx_issue_request3
000091b7 vx_request_to_xml
000091c9 vx_xml_to_request
000091db vx_response_to_xml
000091ee vx_xml_to_response
00009201 vx_event_to_xml
00009211 vx_xml_to_event
00009221 vx_get_message_type
00009235 vx_get_time_ms
00009244 vx_get_time_milli_seconds
0000925e vx_get_time_micro_seconds
00009278 vx_sleep_milli_seconds
0000928f vx_register_message_notification_handler
000092b8 vx_unregister_message_notification_handler
000092e3 vx_register_logging_initialization
00009306 vx_get_log_file_path
0000931b vx_unregister_logging_handler
00009339 vx_create_account
0000934b vx_get_crash_dump_count
00009363 vx_set_crash_dump_generation_enabled
00009388 vx_get_crash_dump_generation
000093a5 vx_read_crash_dump
000093b8 vx_get_crash_dump_timestamp
000093d4 vx_delete_crash_dump
000093e9 vx_get_error_string
000093fd vx_get_request_type_string
00009418 vx_get_response_type_string
00009434 vx_get_event_type_string
0000944d vx_evt_account_login_state_change_free
00009474 vx_evt_buddy_presence_free
0000948f vx_evt_subscription_free
000094a8 vx_evt_session_notification_free
000094c9 vx_evt_message_free
000094dd vx_evt_aux_audio_properties_free
000094fe vx_evt_buddy_changed_free
00009518 vx_evt_buddy_group_changed_free
00009538 vx_evt_buddy_and_group_list_changed_free
00009561 vx_evt_presence_updated_free
0000957e vx_evt_keyboard_mouse_free
00009599 vx_evt_idle_state_changed_free
000095b8 vx_evt_media_stream_updated_free
000095d9 vx_evt_text_stream_updated_free
000095f9 vx_evt_sessiongroup_added_free
00009618 vx_evt_sessiongroup_removed_free
00009639 vx_evt_sessiongroup_updated_free
0000965a vx_evt_sessiongroup_playback_frame_played_free
00009689 vx_evt_session_added_free
000096a3 vx_evt_session_removed_free
000096bf vx_evt_session_updated_free
000096db vx_evt_participant_added_free
000096f9 vx_evt_participant_removed_free
00009719 vx_evt_participant_updated_free
00009739 vx_evt_media_completion_free
00009756 vx_evt_user_app_data_free
00009770 vx_evt_server_app_data_free
0000978c destroy_evt
00009798 vx_evt_buddy_presence_create
000097b5 vx_evt_presence_updated_create
000097d4 vx_evt_subscription_create
000097ef vx_evt_message_create
00009805 vx_evt_session_delete_message_create
0000982a vx_evt_session_edit_message_create
0000984d vx_evt_account_delete_message_create
00009872 vx_evt_account_edit_message_create
00009895 vx_evt_aux_audio_properties_create
000098b8 vx_evt_buddy_changed_create
000098d4 vx_evt_buddy_group_changed_create
000098f6 vx_evt_buddy_and_group_list_changed_create
00009921 vx_evt_session_notification_create
00009944 vx_evt_keyboard_mouse_create
00009961 vx_evt_idle_state_changed_create
00009982 vx_evt_media_stream_updated_create
000099a5 vx_evt_text_stream_updated_create
000099c7 vx_evt_sessiongroup_added_create
000099e8 vx_evt_sessiongroup_removed_create
00009a0b vx_evt_sessiongroup_updated_create
00009a2e vx_evt_sessiongroup_playback_frame_played_captured_create
00009a68 vx_evt_session_added_create
00009a84 vx_evt_session_removed_create
00009aa2 vx_evt_session_updated_create
00009ac0 vx_evt_participant_added_create
00009ae0 vx_evt_participant_removed_create
00009b02 vx_evt_participant_updated_create
00009b24 vx_evt_media_completion_create
00009b43 vx_evt_user_app_data_create
00009b5f vx_evt_server_app_data_create
00009b7d vx_req_connector_create_create
00009b9c vx_req_connector_initiate_shutdown_create
00009bc6 vx_req_account_login_create
00009be2 vx_req_account_authtoken_login_create
00009c08 vx_req_account_anonymous_login_create
00009c2e vx_req_account_logout_create
00009c4b vx_req_account_set_login_properties_create
00009c76 vx_req_sessiongroup_create_create
00009c98 vx_req_sessiongroup_terminate_create
00009cbd vx_req_sessiongroup_get_stats_create
00009ce2 vx_req_sessiongroup_add_session_create
00009d09 vx_req_sessiongroup_remove_session_create
00009d33 vx_req_sessiongroup_set_focus_create
00009d58 vx_req_sessiongroup_unset_focus_create
00009d7f vx_req_sessiongroup_reset_focus_create
00009da6 vx_req_sessiongroup_set_tx_session_create
00009dd0 vx_req_sessiongroup_set_tx_all_sessions_create
00009dff vx_req_sessiongroup_set_tx_no_session_create
00009e2c vx_req_sessiongroup_set_session_3d_position_create
00009e5f vx_req_sessiongroup_control_audio_injection_create
00009e92 vx_req_session_create_create
00009eaf vx_req_session_media_connect_create
00009ed3 vx_req_session_media_disconnect_create
00009efa vx_req_session_text_connect_create
