00000244 Android
00000250 r25c
00000290 9519653
00002464 0@A@
000024da KG~,
000025cb fnP#
000025e0 Z1]g
0000300d __cxa_finalize
0000301c __cxa_atexit
00003029 __cxa_begin_catch
0000303b _ZSt9terminatev
0000304b rand
00003050 memset
00003057 _Znwm
0000305d memcpy
00003064 __stack_chk_fail
00003075 __gxx_personality_v0
0000308a _ZdlPv
00003091 __cxa_pure_virtual
000030a4 free
000030a9 malloc
000030b0 _ZTVN10__cxxabiv117__class_type_infoE
000030d6 _ZTVN10__cxxabiv120__si_class_type_infoE
000030ff pthread_mutexattr_init
00003116 pthread_mutexattr_settype
00003130 pthread_mutex_init
00003143 pthread_mutexattr_destroy
0000315d pthread_mutex_destroy
00003173 pthread_mutex_lock
00003186 pthread_mutex_unlock
0000319b _ZSt7nothrow
000031a8 _ZnwmRKSt9nothrow_t
000031bc _ZdlPvRKSt9nothrow_t
000031d1 _ZTVN10__cxxabiv121__vmi_class_type_infoE
000031fb nanosleep
00003205 gettimeofday
00003212 clock_gettime
00003220 pthread_create
0000322f pthread_self
0000323c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0000328a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000032d5 __dynamic_cast
000032e4 _ZnamRKSt9nothrow_t
000032f8 strlen
000032ff _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00003342 __cxa_rethrow
00003350 __cxa_end_catch
00003360 __android_log_print
00003374 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000033a8 JNI_OnLoad
000033b3 JNI_OnUnload
000033c0 Java_com_zipow_annotate_AnnoWindow_nativeInit
000033ee Java_com_zipow_annotate_AnnoWindow_nativeUninit
0000341e Java_com_zipow_annotate_AnnoWindow_pinchGestureImpl
00003452 Java_com_zipow_annotate_AnnoWindow_panGestureImpl
00003484 Java_com_zipow_annotate_AnnoWindow_touchDownImpl
000034b5 Java_com_zipow_annotate_AnnoWindow_touchMoveImpl
000034e6 Java_com_zipow_annotate_AnnoWindow_touchUpImpl
00003515 Java_com_zipow_annotate_AnnoWindow_onViewportScaleImpl
