00000244 Android
00000250 r25b
00000290 8937393
000002ee kZn3(
00006fbf 0@@@
0000705b @hP0
0000739b F@@ 
000073d6  @ @
00007b7d 0+iB
00007bf6 s1xn
00007c0d =<VR
00007cb4 d9py
00007d72 vA< D
00007d7f f6qk?H
00007d8d 7;^N
00007d98 gC]d
00007db0 ^M`2
00007db8 $;<Ybo;
00007e03 8dWw
00007e91 /3]4U?3
00007eef *JSN
00007f69 G3R 
00007f73 A&b?,M
00007f8e !r6lo
00007f98 >DVb
00007fdb ^Z$lS
00007fe3 m@(py
00007ff1 Ksy4H
00008056 8?pX
0000805c q-Tg
000080a4 *Bd?
000080ff fMtQ
0000815a y2Orp
000081d6 'a:<
000081dc 7=C,
000081ea o*~]
00008220 6IbQ
00008281 uk"8
000082ef eN-7
00008301 LlPl
00008366 9tw7
00008383 Nf%{
000084ae a7Nb
000084c9 ;n2!m
000085a9 t!0y
0000864a jvvJwj
000086a0 |1@``
000086a7 ;D1b
0000871f g1[b
00008741 nQ_H
0000875f y|6Q
000087cf `50zm
000087fa 7dD0
00008842 v=B4
00008856 <,HU1
0000885c L'1J
0000887b U,te
000088c7 `ZOA
00008931 )**v
00008937 ?i[Zz
00008a2d 7%/8
00008a42 cj~S$zd
00008ab4 6D#gl
00008b3e ^2=QU
00008b84 9Y0q
00008bc1 __cxa_finalize
00008bd0 __cxa_atexit
00008bdd __register_atfork
00008bef HashDjb2
00008bf8 HashDjb2_C
00008c03 ARGBDetect
00008c0e ComputeHammingDistance
00008c25 HammingDistance_C
00008c37 HammingDistance_NEON
00008c4c cpu_info_
00008c56 InitCpuFlags
00008c63 ComputeSumSquareError
00008c79 SumSquareError_C
00008c8a SumSquareError_NEON
00008c9e ComputeSumSquareErrorPlane
00008cb9 SumSquareErrorToPsnr
00008cce log10
00008cd4 CalcFramePsnr
00008ce2 I420Psnr
00008ceb CalcFrameSsim
00008cf9 I420Ssim
00008d02 I420Copy
00008d0b CopyPlane
00008d15 I010Copy
00008d1e CopyPlane_16
00008d2b I010ToI420
00008d36 Convert16To8Plane
00008d48 I210ToI420
00008d53 FixedDiv_C
00008d5e ScalePlaneVertical_16To8
00008d77 I210ToI422
00008d82 I410ToI420
00008d8d ScalePlaneDown2_16To8
00008da3 I410ToI444
00008dae I012ToI420
00008db9 I212ToI422
00008dc4 I412ToI444
00008dcf I410ToI010
00008dda ScalePlane_12
00008de8 I210ToI010
00008df3 I010ToP010
00008dfe ConvertToMSBPlane_16
00008e13 MergeUVPlane_16
00008e23 I210ToP210
00008e2e I012ToP012
00008e39 I212ToP212
00008e44 I422ToI420
00008e4f ScalePlane
00008e5a I422ToI210
00008e65 Convert8To16Plane
00008e77 I422ToNV21
00008e82 malloc
00008e89 MergeUVPlane
00008e96 free
00008e9b MM21ToNV12
00008ea6 DetilePlane
00008eb2 MM21ToI420
00008ebd DetileSplitUVPlane
00008ed0 MM21ToYUY2
00008edb DetileToYUY2
00008ee8 MT2TToP010
00008ef3 UnpackMT2T_C
00008f00 UnpackMT2T_NEON
00008f10 DetilePlane_16
00008f1f I444ToI420
00008f2a I444ToNV12
00008f35 HalfMergeUVPlane
00008f46 I444ToNV21
00008f51 I400ToI420
00008f5c SetPlane
00008f65 I400ToNV21
00008f70 NV12ToI420
00008f7b SplitUVPlane
00008f88 NV21ToI420
00008f93 NV12ToNV24
00008f9e UVScale
00008fa6 NV16ToNV24
00008fb1 P010ToI010
00008fbc ConvertToLSBPlane_16
00008fd1 SplitUVPlane_16
00008fe1 P012ToI012
00008fec P010ToP410
00008ff7 ScalePlane_16
00009005 UVScale_16
00009010 P210ToP410
0000901b YUY2ToI420
00009026 YUY2ToUVRow_C
00009034 YUY2ToYRow_C
00009041 YUY2ToYRow_Any_NEON
00009055 YUY2ToUVRow_Any_NEON
0000906a YUY2ToYRow_NEON
0000907a YUY2ToUVRow_NEON
0000908b UYVYToI420
00009096 UYVYToUVRow_C
000090a4 UYVYToYRow_C
000090b1 UYVYToYRow_Any_NEON
000090c5 UYVYToUVRow_Any_NEON
000090da UYVYToYRow_NEON
000090ea UYVYToUVRow_NEON
000090fb AYUVToNV12
00009106 AYUVToUVRow_C
00009114 AYUVToYRow_C
00009121 AYUVToYRow_Any_NEON
00009135 AYUVToUVRow_Any_NEON
0000914a AYUVToYRow_NEON
0000915a AYUVToUVRow_NEON
0000916b AYUVToNV21
00009176 AYUVToVURow_C
00009184 AYUVToVURow_Any_NEON
00009199 AYUVToVURow_NEON
000091aa ARGBToI420
000091b5 ARGBToUVRow_C
000091c3 ARGBToYRow_C
000091d0 ARGBToYRow_Any_NEON
000091e4 ARGBToYRow_NEON
000091f4 ARGBToUVRow_Any_NEON
00009209 ARGBToUVRow_NEON
0000921a BGRAToI420
00009225 BGRAToUVRow_C
00009233 BGRAToYRow_C
00009240 BGRAToYRow_Any_NEON
00009254 BGRAToYRow_NEON
00009264 BGRAToUVRow_Any_NEON
00009279 BGRAToUVRow_NEON
0000928a ABGRToI420
00009295 ABGRToUVRow_C
000092a3 ABGRToYRow_C
000092b0 ABGRToYRow_Any_NEON
000092c4 ABGRToYRow_NEON
000092d4 ABGRToUVRow_Any_NEON
000092e9 ABGRToUVRow_NEON
000092fa RGBAToI420
00009305 RGBAToUVRow_C
00009313 RGBAToYRow_C
00009320 RGBAToYRow_Any_NEON
00009334 RGBAToYRow_NEON
00009344 RGBAToUVRow_Any_NEON
00009359 RGBAToUVRow_NEON
0000936a RGB24ToI420
00009376 RGB24ToUVRow_C
00009385 RGB24ToYRow_C
00009393 RGB24ToUVRow_Any_NEON
000093a9 RGB24ToYRow_Any_NEON
000093be RGB24ToYRow_NEON
000093cf RGB24ToUVRow_NEON
000093e1 RGB24ToJ420
000093ed RGB24ToUVJRow_C
000093fd RGB24ToYJRow_C
0000940c RGB24ToUVJRow_Any_NEON
00009423 RGB24ToYJRow_Any_NEON
00009439 RGB24ToYJRow_NEON
0000944b RGB24ToUVJRow_NEON
0000945e RAWToI420
00009468 RAWToUVRow_C
00009475 RAWToYRow_C
00009481 RAWToUVRow_Any_NEON
00009495 RAWToYRow_Any_NEON
000094a8 RAWToYRow_NEON
000094b7 RAWToUVRow_NEON
000094c7 RAWToJ420
000094d1 RAWToUVJRow_C
000094df RAWToYJRow_C
000094ec RAWToUVJRow_Any_NEON
00009501 RAWToYJRow_Any_NEON
00009515 RAWToYJRow_NEON
00009525 RAWToUVJRow_NEON
00009536 RGB565ToI420
00009543 RGB565ToUVRow_C
00009553 RGB565ToYRow_C
00009562 RGB565ToUVRow_Any_NEON
00009579 RGB565ToYRow_Any_NEON
0000958f RGB565ToYRow_NEON
000095a1 RGB565ToUVRow_NEON
000095b4 ARGB1555ToI420
000095c3 ARGB1555ToUVRow_C
000095d5 ARGB1555ToYRow_C
000095e6 ARGB1555ToUVRow_Any_NEON
000095ff ARGB1555ToYRow_Any_NEON
00009617 ARGB1555ToYRow_NEON
0000962b ARGB1555ToUVRow_NEON
00009640 ARGB4444ToI420
0000964f ARGB4444ToUVRow_C
00009661 ARGB4444ToYRow_C
00009672 ARGB4444ToUVRow_Any_NEON
0000968b ARGB4444ToYRow_Any_NEON
000096a3 ARGB4444ToYRow_NEON
000096b7 ARGB4444ToUVRow_NEON
000096cc RGB24ToJ400
000096d8 RAWToJ400
000096e2 Android420ToI420
000096f3 Android420ToI420Rotate
0000970a ARGBCopy
00009713 I420ToARGBMatrix
00009724 I422ToARGBRow_C
00009734 __assert2
0000973e I422ToARGBRow_Any_NEON
00009755 I422ToARGBRow_NEON
00009768 I420ToARGB
00009773 kYuvI601Constants
00009785 I420ToABGR
00009790 kYvuI601Constants
000097a2 J420ToARGB
000097ad kYuvJPEGConstants
000097bf J420ToABGR
000097ca kYvuJPEGConstants
000097dc H420ToARGB
000097e7 kYuvH709Constants
000097f9 H420ToABGR
