0000027c Android
00000288 r26b
000002c8 10909125
0001e8ec L	!A
0001e92a  `	B
0001ebd9 @ _$
0001f0c7 "@!J
0001f3d7 B@@@
0001f3e7 ! @T
0001f884  P@d
0001fa88 D`T@b
0001faa9   AP
0001fb6e DPR@
0001fc25 @ "(@
000201f1  4X|E
000202d5 8$B&
000203ce ` $0 
00021a08 ;lB[n
00021a61 B4\@
00021cb1 ax>J
00021d01 c"!$
00021d38 \8b{Mkz
00021d4e /I@3W
00021e12 ,zdLF
00021e23 .TfT
00021e4d *Y^]
00021e80 2,j/
00021f9a G$^p
00021fb6 -aQ{
0002204c SG+.
00022108 bKRwe\
00022114 "Yx}0
00022150 "x63v&
00022160 ,	b+
00022175 1"v^
000221a5 26Xu{g
000221b4 cuu0
000221c0 BN?d
000221dc p:kd
000221f2 5`.Iw
00022218 Rm>qT
00022234 PsN<Ro
00022240 ,u$,~v
0002229b lP:p
000222dc hoi,
000223c5 Rxod
000223d1 Y$V(
000223dc 06kd
00022421 6k85(
000224eb 4qZC
00022547 W.{8
0002256d 1kdr
00022578 oWco
00022645 2bnze q
000226e4 _dW\
00022762 2qDZ
0002277e 1dhT
00022787 8E's
000227dc W>5{
000227f4 8qNv$
00022817 8f.bn>5
00022829 gNF<
0002286a RbD3v
000228a2 =EfgA
00022954 P5Hx
0002295d F;MRn
0002298a )3|e>
000229c8 "Zc>
000229d0 $*bn
00022a32 *W,A*>
00022a3f dVg\
00022a47 z2U"m
00022a82 sq3t
00022aa6 $+~'
00022af9 ;VeJ
00022b27 5^1S
00022b4a .BAB
00022ba2 @:*w
00022c14 F.\vG
00022cb5 QeJl
00022d36 7D=d@
00022d5e 4,zDO
00022d6f l}Y0(
00022d81 ,YOb
00022da3 \$g(
00022dd8 z##9
00022ee3 ^^D&
00023073 L UPk
000230d2 5=-d
000230da ynb|
00023181 *'!C
000231b8 lTGN:
00023216 E_?l
00023224 VY\bR
000232fa }-{m
0002339a *+I>
000233f7 (Hv"q
0002344d <4p{
000234d6 X;rJ
000235b0 BGn4
000235cd g{Q 
000235d9 Sv-z\Y
000235e8 ~On`
00023612 u)|L
00023664 BA`l
00023692 x\VO
00023793 ]*{)
00023799 <-*\
000237a9 |3:D
000237c6 k!zI
00023861 ?^m,
00023878 ^o{iQ
000238aa 4H,|
000238f3 Ed~|
00023920 n<9`
00023931 LEp3{
00023a2e Z7F5
00023a35 =N$(RB*
00023a59 p=B ?^m
00023a80 z3`F
00023ae6 AEA^
00023ba2 1A}aK
00023bcc b+Ea
00023bdd !e}L
00023c4f zrS6
00023c6c C?^m
00023c7a /AI8
00023da9 un0d
00023dc9 5rB"-
00023ea0 q&k7
00023ef6 AlDZ
00023f09 7spV I
00023fc1 ?<9JC
00024042 %s zJ%m
00024061 {t`@
0002407b _"zJ%r	9
0002408a ~-*?
0002411c +zJ%
00024128 <~X:
000241bc 4zJ%
000241cc x;<9	?
0002423e VCVa
000242c0  |7"
000242c5 uJ%d
000242e2 'UP6
00024301 o&D`
00024324 c%6/.c
00024351 uJ%q
0002436a WfF6#K
00024385 0qU~
000243e0 ()TJ
000243fc |B}V
00024401 ;AV$
0002440f c!;$d~
00024478 zd5~
0002454e #m$J
0002456c %JoPv
000245b3 %'S_
0002460c <x*In
00024633 ML0aq
0002463f _N0aq
00024700 P.OQJ 6Q
00024797 7^~g
000247a5 W#c.
0002480c Zsw`
00024818 LhE;
00024822 yh$!mv
00024838 +NZ<D
0002487b GX]jb
0002489e .yP}
000248b7 q`]j,b
000248db +~h"
00024922 nr^*
00024973 7f:XOK
000249a6 <5@+
000249e2 h	:4
000249e9 _'L	M
000249f1 0_%5f!
00024a05 P	b[L
00024a3d Eh%':"
00024a6b 	9_];j
00024a77 *u*q,
00024a96 :#/{6a
00024af2 i_&:!
00024b31 m4o6
00024b37 p%LgY
00024bb6 )7puMYx
00024bd2 AAmD
00024c11 VvxK
00024c8a CfT%
00024d2b eBJ#
00024d5c (vuG
00024ddd NBrW
00024f14 ;"8!
00024f31 qz\V
00024f5b YNe0EI$0
00024f7d pt,]
00025030 :KsEnM
0002509f )TV-
000250cf (*'9
00025151 03)2
000251a0 ZA:d
000251cc nd2a
00025201 XCz5
00025280 "\85
0002528b AmCb
000252ac *4Z2$
00025307 <|eG
00025344 ^B<{
00025351 Y=WD
00025362 Ut4L
00025379 B<Oh[
00025389 B%T`
0002539f HGW%	
000253c0 "n b
00025440 Rz7%
00025488 _W9gb
00025491 Ph9j
000255fa G5rC'
0002560e DN`2
00025670 .LWZ
000256f9 9X^^
0002576a 15DjZ#
0002585a &hD6
0002586a 5O|>
00025875 !n`z}
00025959 (<_E
0002597a CdX<
000259c5 uoLz(n
000259d7 88YJ
000259e4 @b=zn
000259f2 HLH`k
00025ac4 ;nH<
00025bd5 U/n%
00025c80 Pdnk<
00025cbb $~is
00025d28 !\m]n
00025d35 ~{Et
00025d81 8JDZx
00025ddd DJpD
00025de3 iA>e
00025e6b v6NQ
00025e7c ~sUV
00025ec5 __cxa_finalize
00025ed4 __cxa_atexit
00025ee1 __register_atfork
00025ef3 ovrp_PreInitialize5
00025f07 vsnprintf
00025f11 memset
00025f18 __strlen_chk
00025f25 __stack_chk_fail
00025f36 ovrp_GetInitialized
00025f4a ovrp_Initialize7
00025f5b ovrp_Shutdown2
00025f6a ovrp_SetLogCallback2
00025f7f ovrp_GetVersion2
00025f90 ovrp_GetNativeSDKVersion2
00025faa ovrp_GetNativeSDKPointer2
00025fc4 ovrp_GetNativeXrApiType
00025fdc ovrp_GetNativeOpenXRHandles
00025ff8 ovrp_GetDisplayAdapterId2
00026012 ovrp_GetAudioOutId2
00026026 ovrp_GetAudioOutDeviceId2
00026040 ovrp_GetAudioInId2
00026053 ovrp_GetAudioInDeviceId2
0002606c ovrp_GetInstanceExtensionsVk
00026089 ovrp_GetDeviceExtensionsVk
000260a4 ovrp_GetSystemHeadsetType2
000260bf ovrp_SetupDistortionWindow3
000260db ovrp_DestroyDistortionWindow2
000260f9 ovrp_GetDominantHand
0002610e ovrp_SetRemoteHandedness
00026127 ovrp_SetColorScaleAndOffset
00026143 ovrp_SetupLayer
00026153 ovrp_SetupLayerDepth
00026168 ovrp_GetEyeFovLayerId
0002617e ovrp_SetEyeFovPremultipliedAlphaMode
000261a3 ovrp_GetEyeFovPremultipliedAlphaMode
000261c8 ovrp_GetLayerTextureStageCount
000261e7 ovrp_GetLayerTexture2
000261fd ovrp_GetLayerTextureFoveation
0002621b ovrp_GetLayerTextureSpaceWarp
00026239 ovrp_GetLayerTextureSpaceWarp2
00026258 ovrp_GetLayerMotionVectorTextures
0002627a ovrp_GetLayerAndroidSurfaceObject
0002629c ovrp_GetLayerOcclusionMesh
000262b7 ovrp_DestroyLayer
000262c9 ovrp_CalculateLayerDesc
000262e1 ovrp_CalculateEyeLayerDesc2
000262fd ovrp_CalculateEyeLayerDesc3
