0000027c Android
00000288 r27c
000002c8 12479018
000026e9 JNI_OnLoad
000026f4 JNI_OnUnload
00002701 UnitySendMessage
00002712 UnitySwappy_version
00002726 UnitySwappy_injectTracer
0000273f UnityInitialize
0000274f UnityShutdown
0000275d __cxa_finalize
0000276c __cxa_atexit
00002779 __register_atfork
0000278b pthread_setspecific
0000279f pthread_getspecific
000027b3 __stack_chk_fail
000027c4 strlen
000027cb memcpy
000027d2 memmove
000027da memset
000027e1 memcmp
000027e8 acosf
000027ee sincosf
000027f6 powf
000027fb strcpy
00002802 atan2f
00002809 acos
0000280e malloc
00002815 free
0000281a __android_log_write
0000282e realloc
00002836 snprintf
0000283f strcmp
00002846 fopen
0000284c fseek
00002852 ftell
00002858 fread
0000285e fclose
00002865 vsnprintf
0000286f fwrite
00002876 fputc
0000287c remove
00002883 sscanf
0000288e sinf
00002893 longjmp
0000289b setjmp
000028a2 expf
000028a7 logf
000028ac cosf
000028b1 sprintf
000028b9 puts
000028be log2f
000028c4 ldexp
000028ca wmemchr
000028d2 tanf
000028d7 atanf
000028dd fmod
000028e2 qsort
000028e8 strncpy
000028f0 printf
000028f7 getpid
000028fe getenv
00002905 time
0000290a strncmp
00002912 inet_addr
0000291c bind
00002921 send
00002926 listen
0000292d getsockname
00002939 accept
00002940 shutdown
00002949 connect
00002951 strnlen
00002959 strchr
00002960 strstr
00002967 _ZTH15gDeferredAction
0000297d strtol
00002984 fmodf
0000298a exit
0000298f gettimeofday
0000299c gmtime
000029a3 memchr
000029aa strrchr
000029b2 raise
000029b8 modf
000029bd strdup
000029c4 eglQueryString
000029d3 ANativeWindow_getWidth
000029ea ANativeWindow_getHeight
00002a02 eglQuerySurface
00002a12 eglSurfaceAttrib
00002a23 eglGetConfigAttrib
00002a36 eglGetError
00002a42 ANativeWindow_setBuffersGeometry
00002a63 eglSwapBuffers
00002a72 inflateInit2_
00002a80 inflateEnd
00002a8b __errno
00002a93 strerror
00002a9c inflate
00002aa4 sigemptyset
00002ab0 sigaction
00002aba __android_log_print
00002ace open
00002ad3 close
00002ad9 read
00002ade lseek64
00002ae6 fscanf
00002aed pthread_attr_init
00002aff pthread_attr_setstacksize
00002b19 pthread_create
00002b28 pthread_mutex_lock
00002b3b pthread_cond_wait
00002b4d pthread_mutex_unlock
00002b62 syscall
00002b6a pthread_mutex_destroy
00002b80 pthread_cond_destroy
00002b95 pthread_mutexattr_init
00002bac pthread_mutexattr_settype
00002bc6 pthread_mutex_init
00002bd9 pthread_mutexattr_destroy
00002bf3 pthread_condattr_init
00002c09 pthread_condattr_setclock
00002c23 pthread_cond_init
00002c35 pthread_condattr_destroy
00002c4e getpriority
00002c5a gettid
00002c61 pthread_cond_signal
00002c75 pthread_exit
00002c82 pthread_join
00002c8f pthread_self
00002c9c sched_yield
00002ca8 prctl
00002cae ANativeWindow_release
00002cc4 ANativeWindow_acquire
00002cda pthread_cond_broadcast
00002cf1 clock_gettime
00002cff pthread_cond_timedwait
00002d16 calloc
00002d1d stat
00002d22 sigaltstack
00002d2e mmap
00002d33 munmap
00002d3a write
00002d40 eglMakeCurrent
00002d4f __system_property_get
00002d65 strcasecmp
00002d70 pthread_once
00002d7d dladdr
00002d84 AChoreographer_getInstance
00002d9f AChoreographer_postFrameCallback64
00002dc2 AChoreographer_postFrameCallback
00002de3 ALooper_removeFd
00002df4 ALooper_prepare
00002e04 ALooper_pollOnce
00002e15 ALooper_acquire
00002e25 ALooper_release
00002e35 ALooper_wake
00002e42 pipe
00002e47 ALooper_addFd
00002e55 ALooper_forThread
00002e67 ASensorManager_getInstance
00002e82 ASensorManager_createEventQueue
00002ea2 ASensorManager_getSensorList
00002ebf ASensorEventQueue_hasEvents
00002edb ASensorEventQueue_getEvents
00002ef7 ASensorManager_getDefaultSensor
00002f17 ASensorEventQueue_enableSensor
