0000027c Android
00000288 r23b
000002c8 7779620
0000f11c  @#0
0000f2ba P" `
0000f7c7 HF! 
0000f7d5 v6|3(
0000f855 D $4
0001062d #1;ryu
00010659 y5<z
000106cf -MCm
00010706 QVf#
00010812 M0 d
00010841 'H;k{0
00010851 'H;xWn
00010875 'H;V
0001087f $*{]
000108d1 'H;pV!
000109a5 R664~
00010a09 MdR\
00010a47 [QHb:
00010b00 vE5{g
00010b6b 5g#*H
00010bcc l (ki
00010c52 ,zt:
00010c77 * +=
00010c8f  "+=
00010ca1 *Jb*
00010ca9 .zdZ
00010cfb  qEO
00010d29 2zd,1
00010d34 $$\f4#NGLBI
00010d4b lxme
00010d90 @-6/
00010daf lnP#
00010e37 )X)&
00010e63 T>Tn
00010e6e {QpgQ
00010e76  @tM
00010edf l0B^4
00010f58 L<~oxj
00010fa7 ".X3
00011099 f4f@
0001118d L=Kg
00011235 Im(Fn
0001124a lDW5
00011268 ."b6
00011283 s:UZw
0001128b  T).
000112bd />`~
000112f5 yQE3
00011334 $4>`m,
00011364 $]Mw
000113f1 +$>`
00011443 EHnQ
00011498 lwASL
000114ad t"qZ
00011638 ~!{Js
00011645 AH;&
00011726 UMA&
0001173b v/h0
000117b4 |BbD
000118aa AfXVi
000118e2 hIDMSX
00011908 JO\g^b
000119ae u)P}
000119ba ~GTkr
000119ce "3t}B
00011a47 B&[`*
00011a99 v[jB%
00011b47 &\Et
00011b71  vRNM
00011bbb $d2w
00011bdc n4Dy
00011c54 Ru4l
00011c85 wf3\'
00011d0a d/f	
00011d4f l9[t
00011de2 d/vj
00011e07 lUCP
00011e3c BUYb
00011f96 8p1~
00011fe2 /[@{V
000120c4 4w{Nx#N
000120fb > L<
00012112 b$CSE
0001211e  x>}
0001215b J,R6
00012184 ~ y\
00012193 R45/t
000122d0 `IS>@R6
00012311 !"tb
0001234e w	,e"
00012372 yuV a
000124e2 !8Tt
0001254f e0zb
0001255c X$s>
000125e0 h]Sh
00012676 |@&ph
000126a9 W^O=c&
000126d2 1;$s e|
00012727 "'|f
00012754 D2zp$Qd
000127c5 __cxa_atexit
000127d2 __cxa_finalize
000127e1 __register_atfork
000127f3 NativeConfig_GetProcAddressPtr
00012812 NativeConfig_SetProcAddressPtrAndLoadStage1
0001283e _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00012881 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000128aa _ZNKSt6__ndk18ios_base6getlocEv
000128ca _ZNSt13runtime_errorC1EPKc
000128e5 _ZNSt13runtime_errorD1Ev
000128fe _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001294b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001299a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000129db _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00012a19 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00012a50 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00012a87 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00012abe _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00012afa _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00012b43 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00012b80 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00012bc0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00012c00 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00012c41 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00012c82 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00012cbb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00012cf4 _ZNSt6__ndk15ctypeIcE2idE
00012d0e _ZNSt6__ndk16localeD1Ev
00012d26 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00012d61 _ZNSt6__ndk18ios_base4initEPv
00012d7f _ZNSt6__ndk18ios_base5clearEj
00012d9d _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00012dcf _ZSt9terminatev
00012ddf _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
00012e47 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00012e7d _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00012eb5 _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00012efe _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00012f4b _ZTISt13runtime_error
00012f61 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00012faa _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00012ff7 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013044 _ZTVN10__cxxabiv120__si_class_type_infoE
0001306d _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000130b6 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013103 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00013142 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00013181 _ZdaPv
00013188 _ZdlPv
0001318f _Znam
00013195 _Znwm
0001319b __cxa_allocate_exception
000131b4 __cxa_begin_catch
000131c6 __cxa_end_catch
000131d6 __cxa_free_exception
000131eb __cxa_throw
000131f7 __gxx_personality_v0
0001320c memcpy
00013213 memset
0001321a vsnprintf
00013224 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00013266 _ZNSt11logic_errorC2EPKc
0001327f _ZNSt12length_errorD1Ev
00013297 _ZTISt12length_error
000132ac _ZTVSt12length_error
000132c1 memmove
000132c9 DiagnosticReport_AddEventEntry
000132e8 DiagnosticReport_AddSectionBreak
00013309 DiagnosticReport_AddSectionEntry
0001332a DiagnosticReport_DumpReport
00013346 DiagnosticReport_DumpReportWithReason
0001336c DiagnosticReport_GenerateReport
0001338c DiagnosticReport_GetSection
000133a8 DiagnosticReport_ReleaseReport
000133c7 DiagnosticReport_StartReport
000133e4 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00013437 _ZNKSt9exception4whatEv
0001344f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001349a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000134e1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001352c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b
0001356e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000135a5 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000135dc _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
00013613 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
0001364c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
00013687 _ZNSt6__ndk117bad_function_callD0Ev
000136ab _ZNSt6__ndk15mutex4lockEv
000136c5 _ZNSt6__ndk15mutex6unlockEv
000136e1 _ZNSt6__ndk15mutexD1Ev
000136f8 _ZNSt9exceptionD2Ev
0001370c _ZSt13set_terminatePFvvE
00013725 _ZTCNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
0001378d _ZTINSt6__ndk110__function6__baseIFvNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
000137ef _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00013825 _ZTINSt6__ndk117bad_function_callE
00013848 _ZTINSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013895 _ZTISt9exception
000138a6 _ZTSNSt6__ndk110__function6__baseIFvNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
00013908 _ZTSNSt6__ndk117bad_function_callE
0001392b _ZTSNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013978 _ZTTNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000139c5 _ZTVN10__cxxabiv117__class_type_infoE
000139eb _ZTVNSt6__ndk117bad_function_callE
00013a0e _ZTVNSt6__ndk119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013a5b _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00013a9a _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00013ad9 __cxa_rethrow
00013ae7 __stack_chk_fail
00013af8 abort
00013afe memcmp
00013b05 strlen
00013b0c _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00013b67 _ZNSt11logic_errorD1Ev
00013b7e _ZNSt13exception_ptrD1Ev
00013b97 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00013be6 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00013c1a _ZSt17current_exceptionv
00013c33 _ZSt17rethrow_exceptionSt13exception_ptr
00013c5c _ZTISt11logic_error
00013c70 __dynamic_cast
00013c7f Display_CreateTexture
00013c95 Display_DestroyTexture
00013cac strcmp
00013cb3 unity_ext_GetAvailableExtensionCount
00013cd8 unity_ext_GetAvailableExtensionName
00013cfc unity_ext_GetEnabledExtensionCount
00013d1f unity_ext_GetEnabledExtensionName
00013d41 unity_ext_GetExtensionVersion
00013d5f unity_ext_GetRegenerateTrackingOriginFlag
00013d89 unity_ext_GetVisibleTexRect
00013da5 unity_ext_IsExtensionEnabled
00013dc2 unity_ext_RequestEnableExtensionString
00013de9 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00013e2a _ZNSt6__ndk112__next_primeEm
00013e47 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
00013e7e _ZNSt6__ndk119__shared_weak_countD2Ev
00013ea4 _ZTINSt6__ndk110__function6__baseIFNS_4pairIjjEEvEEE
00013ed9 _ZTINSt6__ndk119__shared_weak_countE
00013efe _ZTSNSt6__ndk110__function6__baseIFNS_4pairIjjEEvEEE
00013f33 __cxa_pure_virtual
00013f46 tanf
00013f4b dlclose
00013f53 dlopen
00013f5a dlsym
00013f60 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00013fae _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00013ffc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
0001404e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00014085 memchr
0001408c snprintf
00014095 strncmp
0001409d strncpy
000140a5 Internal_GetCurrentInteractionProfile
000140cb Internal_PathToString
000140e1 Internal_StringToPath
000140f7 OpenXRInputProvider_AttachActionSets
0001411c OpenXRInputProvider_CreateAction
0001413d OpenXRInputProvider_CreateActionSet
00014161 OpenXRInputProvider_GetActionIdByControl
0001418a OpenXRInputProvider_GetActionIdByGuid
000141b0 OpenXRInputProvider_GetActionIdByUsageName
000141db OpenXRInputProvider_GetActionIsActive
00014201 OpenXRInputProvider_GetActionIsActiveNoISX
0001422c OpenXRInputProvider_GetAppSpace
0001424c OpenXRInputProvider_GetDeviceId
0001426c OpenXRInputProvider_GetXRSession
0001428d OpenXRInputProvider_RegisterDeviceDefinition
000142ba OpenXRInputProvider_SendHapticImpulse
000142e0 OpenXRInputProvider_SendHapticImpulseNoISX
0001430b OpenXRInputProvider_SetDpadBindingCustomValues
0001433a OpenXRInputProvider_StopHaptics
0001435a OpenXRInputProvider_StopHapticsNoISX
0001437f OpenXRInputProvider_SuggestBindings
000143a3 OpenXRInputProvider_TryGetInputSourceName
000143cd OpenXRInputProvider_TrySetControllerLateLatchAction
00014401 UnityPluginLoad
00014411 UnityPluginUnload
00014423 XRSDKPreInit
00014430 main_LoadOpenXRLibrary
00014447 main_UnloadOpenXRLibrary
00014460 messagepump_PumpMessageLoop
0001447c messagepump_RegisterPollEventCallback
000144a2 messagepump_UnregisterPollEventCallback
000144ca JNI_OnLoad
000144d5 JNI_OnUnload
000144e2 dlerror
000144ea pthread_equal
000144f8 pthread_self
00014505 NativeConfig_GetAPIVersion
00014520 NativeConfig_GetAllowRecentering
00014541 NativeConfig_GetColorSubmissionModes
00014566 NativeConfig_GetDepthSubmissionMode
0001458a NativeConfig_GetEnableLatencyStats
000145ad NativeConfig_GetEnvironmentBlendMode
000145d2 NativeConfig_GetFloorOffsetHeight
000145f4 NativeConfig_GetFormFactor
0001460f NativeConfig_GetIsUsingLegacyXRDisplay
00014636 NativeConfig_GetLatencyOptimization
0001465a NativeConfig_GetPluginVersion
00014678 NativeConfig_GetRenderMode
00014693 NativeConfig_GetRuntimeName
000146af NativeConfig_GetRuntimeVersion
000146ce NativeConfig_GetSpaceWarpMotionVectorTextureFormat
00014701 NativeConfig_GetUnityVersion
0001471e NativeConfig_GetUseOpenXRPredictedTime
00014745 NativeConfig_GetUserPresence
00014762 NativeConfig_GetViewConfigurationType
00014788 NativeConfig_GetViewTypeFromRenderIndex
000147b0 NativeConfig_IsSessionFocused
000147ce NativeConfig_RegenerateTrackingOrigin
000147f4 NativeConfig_SetAllowRecentering
00014815 NativeConfig_SetApplicationInfo
00014835 NativeConfig_SetCallbacks
0001484f NativeConfig_SetColorSubmissionModes
00014874 NativeConfig_SetDepthSubmissionMode
00014898 NativeConfig_SetEnableLatencyStats
000148bb NativeConfig_SetEnvironmentBlendMode
000148e0 NativeConfig_SetLatencyOptimization
00014904 NativeConfig_SetMultiviewRenderRegionsOptimizationMode
0001493b NativeConfig_SetOptimizeBufferDiscards
00014962 NativeConfig_SetRenderMode
0001497d NativeConfig_SetSpaceWarpMotionVectorTextureFormat
000149b0 NativeConfig_SetSpaceWarpRightHandedNDC
000149d8 NativeConfig_SetSymmetricProjection
000149fc NativeConfig_SetUseOpenXRPredictedTime
00014a23 _ZNKSt6__ndk123__match_any_but_newlineIcE6__execERNS_7__stateIcEE
00014a65 _ZNKSt6__ndk16locale4nameEv
00014a81 _ZNSt6__ndk111regex_errorC1ENS_15regex_constants10error_typeE
00014abf _ZNSt6__ndk111regex_errorD1Ev
00014add _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSEc
00014b24 _ZNSt6__ndk115__get_classnameEPKcb
00014b47 _ZNSt6__ndk120__get_collation_nameEPKc
00014b6e _ZNSt6__ndk16localeC1ERKS0_
00014b8a _ZNSt6__ndk16localeC1Ev
00014ba2 _ZNSt6__ndk17collateIcE2idE
00014bbe _ZTINSt6__ndk111regex_errorE
00014bdb __cxa_guard_abort
00014bed __cxa_guard_acquire
00014c01 __cxa_guard_release
00014c15 atoi
00014c1a session_GetSessionState
00014c32 session_RequestExitSession
00014c4d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00014c84 session_BeginSession
00014c99 session_CreateSessionIfNeeded
00014cb7 session_DestroySession
00014cce session_EndSession
00014ce1 session_GetLastError
00014cf6 session_GetSoftRestartLoopAtInitialization
00014d21 session_InitializeSession
00014d3b session_RequestOpenXRApiVersion
00014d5b session_SetSoftRestartLoopAtInitialization
00014d86 session_SetSuccessfullyInitialized
00014da9 strcpy
00014db0 _ZNSt6__ndk16chrono12system_clock3nowEv
00014dd8 runtime_RegisterStatsDescriptor
