00000140 Android
0000014c r16b
0000018c 4479499
00005ad1 __cxa_guard_acquire
00005ae5 __cxa_guard_release
00005af9 __cxa_finalize
00005b08 LIBC
00005b0d libc.so
00005b15 jni\armeabi-v7a\libOVRPlugin.so
00005b35 __cxa_atexit
00005b42 _ZNSt10unique_ptrIN3OVR4Util10CompositorESt14default_deleteIS2_EED2Ev
00005b88 ovrp_PreInitialize3
00005b9c _ZN3OVR4Util10Compositor13PreInitializeEPv
00005bc7 _ZN3OVR4Util14ProfilerSystem11GetInstanceEv
00005bf3 abort
00005bf9 s_isPreInitialized
00005c0c ovrp_GetInitialized
00005c20 s_instance
00005c2b ovrp_Initialize5
00005c3c _ZN3OVR4Util7Factory21CreateCompositorVRAPIE17ovrpRenderAPITypePFv12ovrpLogLevelPKcEPvS8_S8_S8_S8_iRK11ovrpVersionPPNS0_10CompositorE
00005cc2 _ZN3OVR4Util10Compositor24InitializeDatastructuresEv
00005cf7 __stack_chk_fail
00005d08 __stack_chk_guard
00005d1a ovrp_Shutdown2
00005d29 ovrp_GetVersion2
00005d3a s_versionString
00005d4a ovrp_GetNativeSDKVersion2
00005d64 ovrp_GetNativeSDKPointer2
00005d7e ovrp_GetDisplayAdapterId2
00005d98 _ZN3OVR4Util10Compositor19GetDisplayAdapterIdEPPKv
00005dcb ovrp_GetAudioOutId2
00005ddf _ZN3OVR4Util10Compositor13GetAudioOutIdEPPKv
00005e0c ovrp_GetAudioOutDeviceId2
00005e26 _ZN3OVR4Util10Compositor19GetAudioOutDeviceIdEPPKv
00005e59 strncpy
00005e61 ovrp_GetAudioInId2
00005e74 _ZN3OVR4Util10Compositor12GetAudioInIdEPPKv
00005ea0 ovrp_GetAudioInDeviceId2
00005eb9 _ZN3OVR4Util10Compositor18GetAudioInDeviceIdEPPKv
00005eeb ovrp_GetInstanceExtensionsVk
00005f08 _ZN3OVR4Util10Compositor23GetInstanceExtensionsVkEPPKcPi
00005f41 ovrp_GetDeviceExtensionsVk
00005f5c _ZN3OVR4Util10Compositor21GetDeviceExtensionsVkEPPKcPi
00005f93 ovrp_SetupDistortionWindow3
00005faf s_hasDistortionWindow
00005fc5 ovrp_DestroyDistortionWindow2
00005fe3 ovrp_GetDominantHand
00005ff8 strcasecmp
00006003 ovrp_SetRemoteHandedness
0000601c ovrp_GetReorientHMDOnControllerRecenter
00006044 ovrp_SetReorientHMDOnControllerRecenter
0000606c ovrp_SetColorScaleAndOffset
00006088 _ZN3OVR4Util10Compositor22SetColorScaleAndOffsetE12ovrpVector4fS2_b
000060cc ovrp_SetupLayer
000060dc _ZN3OVR4Util10Compositor15ImportLayerDescERK13ovrpLayerDescP18ovrpLayerDescUnion
0000612d dlerror
00006135 libdl.so
0000613e _ZN3OVR4Util10Compositor10SetupLayerEPvRK18ovrpLayerDescUnioniPi
0000617f ovrp_SetupLayerDepth
00006194 _ZN3OVR4Util10Compositor15SetupLayerDepthEPv17ovrpTextureFormati
000061d5 ovrp_GetEyeFovLayerId
000061eb pthread_once
000061f8 _ZN3OVR4Util10Compositor16GetEyeFovLayerIdEPi
00006226 ovrp_GetLayerTextureStageCount
00006245 _ZN3OVR4Util10Compositor25GetLayerTextureStageCountEi
0000627b ovrp_GetLayerTexture2
00006291 _ZN3OVR4Util10Compositor15GetLayerTextureEii7ovrpEyePyS3_S3_P9ovrpSizei
000062d9 ovrp_GetLayerTextureFoveation
000062f7 ovrp_GetLayerAndroidSurfaceObject
00006319 _ZN3OVR4Util10Compositor28GetLayerAndroidSurfaceObjectEiPPv
00006355 ovrp_GetLayerOcclusionMesh
00006370 _ZN3OVR4Util10Compositor21GetLayerOcclusionMeshEi7ovrpEyePPK12ovrpVector2fPiPPKiS7_
000063c4 ovrp_DestroyLayer
000063d6 _ZN3OVR4Util10Compositor12DestroyLayerEi
000063ff ovrp_CalculateLayerDesc
