00000116 tdX.
00000309 __cxa_finalize
00000318 LIBC
0000031d libc.so
00000325 libopusJNI.so
00000333 __cxa_atexit
00000340 JNI_OnLoad
0000034b __stack_chk_fail
0000035c __stack_chk_guard
0000036e Java_com_twobigears_audio360exo_OpusJNI_opusInit
0000039f opus_multistream_decoder_create
000003bf opus_multistream_decoder_ctl
000003dc opus_strerror
000003ea __android_log_print
000003fe Java_com_twobigears_audio360exo_OpusJNI_opusDecode
00000431 opus_packet_get_nb_samples
0000044c _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00000483 opus_multistream_decode
0000049b Java_com_twobigears_audio360exo_OpusJNI_opusClose
000004cd opus_multistream_decoder_destroy
000004ee Java_com_twobigears_audio360exo_OpusJNI_opusReset
00000520 __gnu_Unwind_Find_exidx
00000538 abort
0000053e memcpy
00000545 __cxa_begin_cleanup
00000559 __cxa_type_match
0000056a __cxa_call_unexpected
00000580 _edata
00000587 _end
0000058c __bss_start
00000598 libopus.so
000005a3 liblog.so
000005ad libz.so
000005b5 libm.so
000005bd libstdc++.so
000005ca libdl.so
00000abc opus_jni
00000ac8 Failed to set Opus header gain; status=%s
00000af8 init
00000b00 (JI)Ljava/nio/ByteBuffer;
00000b20 Failed to create Opus Decoder; status=%s
00002324 com/google/android/exoplayer2/decoder/SimpleOutputBuffer
00003005 GCC: (GNU) 4.9.x 20150123 (prerelease)
0000302c Android clang version 5.0.300080  (based on LLVM 5.0.300080)
0000307c gold 1.11
0000308d aeabi
00003099 ARM v7
000030c3 .shstrtab
000030cd .note.gnu.build-id
000030e0 .dynsym
000030e8 .dynstr
000030f0 .hash
000030f6 .gnu.version
00003103 .gnu.version_d
00003112 .gnu.version_r
00003121 .rel.dyn
0000312a .rel.plt
00003133 .text
00003139 .ARM.extab
00003144 .ARM.exidx
0000314f .rodata
00003157 .fini_array
00003163 .init_array
0000316f .dynamic
00003178 .got
0000317d .data
00003183 .bss
00003188 .comment
00003191 .note.gnu.gold-version
000031a8 .ARM.attributes
