00000134 /system/bin/linker
000013a9 __cxa_finalize
000013b8 LIBC
000013bd libc.so
000013c5 libAudio360-JNI.so
000013d8 __cxa_atexit
000013e5 __aeabi_unwind_cpp_pr0
000013fc _ZdaPv
00001403 _ZNSt9exceptionD2Ev
00001417 _ZdlPv
0000141e __aeabi_unwind_cpp_pr1
00001435 __cxa_end_cleanup
00001447 strlen
0000144e _Znaj
00001454 strncpy
0000145c __cxa_allocate_exception
00001475 __cxa_throw
00001481 __cxa_free_exception
00001496 sqrtf
0000149c libm.so
000014a4 Java_com_twobigears_audio360_Audio360JNI_TBVector_1x_1set
000014de Java_com_twobigears_audio360_Audio360JNI_TBVector_1x_1get
00001518 Java_com_twobigears_audio360_Audio360JNI_TBVector_1y_1set
00001552 Java_com_twobigears_audio360_Audio360JNI_TBVector_1y_1get
0000158c Java_com_twobigears_audio360_Audio360JNI_TBVector_1z_1set
000015c6 Java_com_twobigears_audio360_Audio360JNI_TBVector_1z_1get
00001600 Java_com_twobigears_audio360_Audio360JNI_new_1TBVector_1_1SWIG_10
00001642 _Znwj
00001648 Java_com_twobigears_audio360_Audio360JNI_new_1TBVector_1_1SWIG_11
0000168a Java_com_twobigears_audio360_Audio360JNI_new_1TBVector_1_1SWIG_12
000016cc Java_com_twobigears_audio360_Audio360JNI_TBVector_1CrossProduct
0000170c Java_com_twobigears_audio360_Audio360JNI_TBVector_1zero
00001744 Java_com_twobigears_audio360_Audio360JNI_TBVector_1forward
0000177f Java_com_twobigears_audio360_Audio360JNI_TBVector_1up
000017b5 Java_com_twobigears_audio360_Audio360JNI_TBVector_1DotProduct
000017f3 Java_com_twobigears_audio360_Audio360JNI_TBVector_1Angle
0000182c acos
00001831 Java_com_twobigears_audio360_Audio360JNI_TBVector_1magnitude
0000186e Java_com_twobigears_audio360_Audio360JNI_TBVector_1clampMagnitude
000018b0 Java_com_twobigears_audio360_Audio360JNI_TBVector_1magSquared
000018ee Java_com_twobigears_audio360_Audio360JNI_TBVector_1normalise
0000192b Java_com_twobigears_audio360_Audio360JNI_TBVector_1set
00001962 Java_com_twobigears_audio360_Audio360JNI_TBVector_1abs_1_1SWIG_10
000019a4 Java_com_twobigears_audio360_Audio360JNI_TBVector_1rotateByVectors
000019e7 Java_com_twobigears_audio360_Audio360JNI_TBVector_1min_1val
00001a23 Java_com_twobigears_audio360_Audio360JNI_TBVector_1max_1val
00001a5f Java_com_twobigears_audio360_Audio360JNI_TBVector_1getVectorFromAziEle
00001aa6 cosf
00001aab sinf
00001ab0 Java_com_twobigears_audio360_Audio360JNI_TBVector_1getVectorFromEuler
00001af6 Java_com_twobigears_audio360_Audio360JNI_delete_1TBVector
00001b30 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1x_1set
00001b68 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1x_1get
00001ba0 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1y_1set
00001bd8 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1y_1get
00001c10 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1z_1set
00001c48 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1z_1get
00001c80 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1w_1set
00001cb8 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1w_1get
00001cf0 Java_com_twobigears_audio360_Audio360JNI_new_1TBQuat_1_1SWIG_10
00001d30 Java_com_twobigears_audio360_Audio360JNI_new_1TBQuat_1_1SWIG_11
00001d70 Java_com_twobigears_audio360_Audio360JNI_new_1TBQuat_1_1SWIG_12
00001db0 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getQuatFromEulerAngles
00001df8 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getEulerAnglesFromQuat
00001e40 asin
00001e45 atan2
00001e4b Java_com_twobigears_audio360_Audio360JNI_TBQuat_1quatProductUnNormalised
00001e94 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1rotateVectorByQuat
00001ed8 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1antiRotateVectorByQuat
00001f20 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getFromToQuatRotation
00001f67 Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getForwardFromQuat
00001fab Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getUpFromQuat
00001fea Java_com_twobigears_audio360_Audio360JNI_TBQuat_1getQuatFromForwardAndUpVectors
0000203a Java_com_twobigears_audio360_Audio360JNI_TBQuat_1identity
00002074 Java_com_twobigears_audio360_Audio360JNI_delete_1TBQuat
000020ac Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1offsetInBytes_1set
000020f9 Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1offsetInBytes_1get
00002146 Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1lengthInBytes_1set
00002193 Java_com_twobigears_audio360_Audio360JNI_AssetDescriptor_1lengthInBytes_1get
000021e0 Java_com_twobigears_audio360_Audio360JNI_new_1AssetDescriptor_1_1SWIG_10
00002229 Java_com_twobigears_audio360_Audio360JNI_new_1AssetDescriptor_1_1SWIG_11
00002272 Java_com_twobigears_audio360_Audio360JNI_delete_1AssetDescriptor
000022b3 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1sampleRate_1set
000022fb Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1sampleRate_1get
00002343 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1bufferSize_1set
0000238b Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1bufferSize_1get
000023d3 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1deviceType_1set
0000241b Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1deviceType_1get
