00000140 Android
0000014c r16b
0000018c 4479499
00000d9d __cxa_finalize
00000dac LIBC
00000db1 libc.so
00000db9 libOVRLipSync.so
00000dca __cxa_atexit
00000dd7 __aeabi_memclr4
00000de7 LIBC_N
00000dee __aeabi_memcpy
00000dfd strlen
00000e04 floor
00000e0a libm.so
00000e12 scalbn
00000e19 strtoumax
00000e23 strtoimax
00000e2d strncpy
00000e35 isblank
00000e3d __aeabi_memset
00000e4c strstr
00000e53 __assert2
00000e5d fputc
00000e63 vfprintf
00000e6c pthread_create
00000e7b pthread_setspecific
00000e8f ovrLipSyncDll_CreateContext
00000eab ovrLipSyncDll_CreateContextEx
00000ec9 ovrLipSyncDll_CreateContextWithModelFile
00000ef2 ovrLipSyncDll_DestroyContext
00000f0f ovrLipSyncDll_GetVersion
00000f28 ovrLipSyncDll_Initialize
00000f41 ovrLipSyncDll_ProcessFrame
00000f5c ovrLipSyncDll_ProcessFrameAsync
00000f7c ovrLipSyncDll_ProcessFrameEx
00000f99 ovrLipSyncDll_ProcessFrameInterleaved
00000fbf ovrLipSyncDll_ResetContext
00000fda ovrLipSyncDll_ResetContextProvider
00000ffd ovrLipSyncDll_SendSignal
00001016 ovrLipSyncDll_Shutdown
0000102d ceilf
00001033 dlopen
0000103a libdl.so
00001043 dlsym
00001049 memcmp
00001050 __aeabi_memcpy4
00001060 __aeabi_memmove4
00001071 memset
00001078 memcpy
0000107f __aeabi_memcpy8
0000108f __aeabi_memmove
0000109f abort
000010a5 expf
000010aa free
000010af malloc
000010b6 realloc
000010be fclose
000010c5 fflush
000010cc fopen
000010d2 fread
000010d8 fseeko
000010df ftello
000010e6 fwrite
000010ed memchr
000010f4 __aeabi_memclr8
00001104 __android_log_vprint
00001119 memalign
00001122 __gnu_Unwind_Find_exidx
0000113a fseek
00001140 ftell
00001146 roundf
0000114d __aeabi_memmove8
0000115e fileno
00001165 fprintf
0000116d mmap
00001172 munmap
00001179 stderr
00001180 strcpy
00001187 dlclose
0000118f dlerror
00001197 __android_log_print
000011ab dladdr
000011b2 snprintf
000011bb stdout
000011c2 strrchr
000011ca strcasecmp
000011d5 sqrtf
000011db ceil
000011e4 __stack_chk_fail
000011f5 __stack_chk_guard
00001207 isspace
0000120f isalpha
00001217 strtod
0000121e __aeabi_memclr
0000122d puts
00001232 printf
00001239 exit
0000123e getpid
00001245 feof
0000124a atoi
0000124f atoll
00001255 atof
0000125a __aeabi_memset4
0000126a mkdir
00001270 __errno
00001278 strerror
00001281 realpath
0000128a rename
00001291 open
00001296 close
0000129c powf
000012a1 toupper
000012a9 sinf
000012ae floorf
000012b5 sprintf
000012bd pthread_getspecific
000012d1 pthread_key_create
000012e4 __sF
000012e9 isnan
000012ef fputs
000012f5 pthread_mutex_destroy
0000130b sched_yield
00001317 pthread_mutex_init
0000132a strcmp
00001331 strtoull
0000133a strtoul
00001342 strtoll
0000134a strtol
00001351 cosf
00001356 fmaxf
0000135c strtof
00001363 lseek
00001369 read
0000136e write
00001374 pthread_cond_timedwait
0000138b pthread_cond_broadcast
000013a2 pthread_cond_destroy
000013b7 clock_gettime
000013c5 strchr
000013cc strpbrk
000013d4 vsnprintf
000013de getc
000013e3 ungetc
000013ea sigfillset
000013f5 sigaction
000013ff sigemptyset
0000140b perror
00001412 opendir
0000141a syscall
00001422 pthread_mutex_lock
00001435 readdir
0000143d pthread_cond_wait
0000144f pthread_mutex_unlock
00001464 raise
0000146a pthread_cond_signal
0000147e isxdigit
00001487 vasprintf
00001491 vsscanf
00001499 sscanf
000014a0 strftime
000014a9 mbrlen
000014b0 isupper
000014b8 islower
000014c0 iswlower
000014c9 wcsxfrm
000014d1 wctob
000014d7 btowc
000014dd towlower
000014e6 towupper
000014ef iswxdigit
000014f9 iswpunct
00001502 iswdigit
0000150b iswalpha
00001514 iswupper
0000151d iswcntrl
00001526 iswprint
0000152f iswspace
00001538 tolower
00001540 wcscoll
00001548 strxfrm
00001550 strcoll
