0000027c Android
00000288 r23b
000002c8 7779620
00003b11 JNI_OnLoad
00003b1c JNI_OnUnload
00003b29 UnitySendMessage
00003b3a UnitySwappy_version
00003b4e UnitySwappy_injectTracer
00003b67 __cxa_atexit
00003b74 __cxa_finalize
00003b83 __stack_chk_fail
00003b94 acosf
00003b9a memcmp
00003ba1 memcpy
00003ba8 memmove
00003bb0 memset
00003bb7 powf
00003bbc pthread_getspecific
00003bd0 pthread_setspecific
00003be4 sincosf
00003bec strlen
00003bf3 strcpy
00003bfa atan2f
00003c01 __android_log_write
00003c15 free
00003c1a getpagesize
00003c26 madvise
00003c2e malloc
00003c35 mmap
00003c3a mprotect
00003c43 munmap
00003c4a realloc
00003c52 snprintf
00003c5b strcmp
00003c62 fclose
00003c69 fopen
00003c6f fputc
00003c75 fread
00003c7b fseek
00003c81 ftell
00003c87 fwrite
00003c8e remove
00003c95 sscanf
00003c9c vsnprintf
00003caa acos
00003caf sincos
00003cb6 sinf
00003cbb longjmp
00003cc3 setjmp
00003cca puts
00003ccf sprintf
00003cd7 cosf
00003cdc expf
00003ce1 logf
00003ce6 ldexp
00003cec tanf
00003cf1 atanf
00003cf7 fmod
00003cfc qsort
00003d02 printf
00003d09 strncpy
00003d11 getpid
00003d18 clock_gettime
00003d26 getenv
00003d2d pthread_cond_broadcast
00003d44 pthread_cond_destroy
00003d59 pthread_cond_init
00003d6b pthread_cond_timedwait
00003d82 pthread_cond_wait
00003d94 pthread_condattr_destroy
00003dad pthread_condattr_init
00003dc3 pthread_condattr_setclock
00003ddd pthread_mutex_destroy
00003df3 pthread_mutex_init
00003e06 pthread_mutex_lock
00003e19 pthread_mutex_unlock
00003e2e pthread_mutexattr_destroy
00003e48 pthread_mutexattr_init
00003e5f pthread_mutexattr_settype
00003e79 dlclose
00003e81 dlerror
00003e89 dlopen
00003e90 dlsym
00003e96 time
00003e9b __FD_SET_chk
00003ea8 __errno
00003eb0 accept
00003eb7 atoi
00003ebc bind
00003ec1 close
00003ec7 connect
00003ecf fcntl
00003ed5 freeaddrinfo
00003ee2 getaddrinfo
00003eee getsockname
00003efa getsockopt
00003f05 inet_addr
00003f0f ioctl
00003f15 listen
00003f1c pipe
00003f21 read
00003f26 recv
00003f2b select
00003f32 send
00003f37 setsockopt
00003f42 shutdown
00003f4b socket
00003f52 strerror
00003f5b strstr
00003f62 strchr
00003f69 strncmp
00003f71 _ZTH15gDeferredAction
00003f87 fmodf
00003f8d strtol
00003f94 exit
00003f99 gettimeofday
00003fa6 gmtime
00003fad memchr
00003fb4 open
00003fb9 access
00003fc0 chmod
00003fc6 closedir
00003fcf flock
00003fd5 getpwuid
00003fde getuid
00003fe5 lseek64
00003fed lstat
00003ff3 mkdir
00003ff9 opendir
00004001 readdir
00004009 realpath
00004012 rename
00004019 rmdir
0000401f stat
00004024 statfs
0000402b strrchr
00004033 symlink
0000403b truncate
00004044 unlink
0000404b utime
00004051 write
00004057 nanosleep
00004061 prctl
00004067 strnlen
0000406f raise
00004075 modf
0000407a strdup
00004081 ANativeWindow_getHeight
00004099 ANativeWindow_getWidth
000040b0 ANativeWindow_setBuffersGeometry
000040d1 eglGetConfigAttrib
000040e4 eglGetError
000040f0 eglQuerySurface
00004100 eglSurfaceAttrib
00004111 eglSwapBuffers
00004120 fflush
00004127 fscanf
0000412e fseeko
00004135 ftello
0000413c inflate
00004144 inflateEnd
0000414f inflateInit2_
0000415d strcasecmp
00004168 __android_log_print
0000417c dladdr
00004183 getpriority
0000418f gettid
00004196 pthread_attr_init
000041a8 pthread_attr_setstacksize
000041c2 pthread_cond_signal
000041d6 pthread_create
000041e5 pthread_exit
000041f2 pthread_join
000041ff pthread_self
0000420c sched_yield
00004218 setvbuf
00004220 sigaction
0000422a sigemptyset
00004236 strcat
0000423d syscall
00004245 ANativeWindow_acquire
0000425b ANativeWindow_fromSurface
00004275 ANativeWindow_release
0000428b calloc
00004292 sigaltstack
0000429e AHardwareBuffer_acquire
000042b6 AHardwareBuffer_describe
000042cf AHardwareBuffer_release
000042e7 AImageReader_setBufferRemovedListener
0000430d AImage_delete
0000431b AImage_deleteAsync
0000432e AImage_getHardwareBuffer
00004347 AImage_getWidth
00004357 eglMakeCurrent
00004366 __system_property_get
0000437c pthread_once
00004389 ANativeWindow_toSurface
000043a1 AImageReader_acquireLatestImage
000043c1 AImageReader_delete
000043d5 AImageReader_getWindow
000043ec AImageReader_newWithUsage
00004406 AImageReader_setImageListener
00004424 ALooper_forThread
00004436 ALooper_prepare
00004446 ASensorEventQueue_disableSensor
00004466 ASensorEventQueue_enableSensor
00004485 ASensorEventQueue_getEvents
000044a1 ASensorEventQueue_hasEvents
000044bd ASensorEventQueue_setEventRate
000044dc ASensorManager_createEventQueue
000044fc ASensorManager_destroyEventQueue
0000451d ASensorManager_getDefaultSensor
0000453d ASensorManager_getInstance
00004558 ASensorManager_getSensorList
00004575 ASensor_getMinDelay
00004589 ASensor_getName
00004599 ASensor_getResolution
000045af ASensor_getType
000045bf ASensor_getVendor
000045d1 strtoul
000045d9 eglChooseConfig
000045e9 eglCreateContext
000045fa eglCreatePbufferSurface
00004612 eglCreateWindowSurface
00004629 eglDestroyContext
0000463b eglDestroySurface
0000464d eglGetCurrentContext
00004662 eglGetCurrentSurface
00004677 eglGetDisplay
00004685 eglInitialize
00004693 eglQueryString
000046a2 eglSwapInterval
000046b2 eglTerminate
000046bf _ctype_
000046c7 ferror
000046ce fprintf
000046d6 fputs
000046dc modff
000046e2 log10f
000046e9 inet_pton
000046f3 strspn
000046fa __sF
000046ff fdopen
00004706 fileno
0000470d fstat
00004713 inet_ntop
0000471d strtok_r
00004726 lseek
0000472c memrchr
00004734 strcspn
0000473c feof
00004741 fgets
00004747 gmtime_r
00004750 if_nametoindex
0000475f getpeername
0000476b poll
00004770 pthread_detach
0000477f strerror_r
0000478a fnmatch
00004792 basename
0000479b geteuid
000047a3 getpwuid_r
000047ae strftime
000047b7 difftime
000047c0 localtime
000047ca mktime
000047d1 asinf
000047d7 vprintf
000047df atan2
000047e9 log2f
000047ef __android_log_vprint
00004804 exp2f
0000480a AImage_getTimestamp
0000481e AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000483d AMEDIAFORMAT_KEY_COLOR_FORMAT
0000485b AMEDIAFORMAT_KEY_COLOR_RANGE
00004878 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004898 AMEDIAFORMAT_KEY_DURATION
000048b2 AMEDIAFORMAT_KEY_ENCODER_DELAY
000048d1 AMEDIAFORMAT_KEY_FRAME_RATE
000048ed AMEDIAFORMAT_KEY_HEIGHT
00004905 AMEDIAFORMAT_KEY_LANGUAGE
0000491f AMEDIAFORMAT_KEY_MIME
00004935 AMEDIAFORMAT_KEY_ROTATION
0000494f AMEDIAFORMAT_KEY_SAMPLE_RATE
0000496c AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000498a AMEDIAFORMAT_KEY_STRIDE
000049a2 AMEDIAFORMAT_KEY_WIDTH
000049b9 AMediaCodec_configure
000049cf AMediaCodec_createDecoderByType
000049ef AMediaCodec_delete
00004a02 AMediaCodec_dequeueInputBuffer
00004a21 AMediaCodec_dequeueOutputBuffer
00004a41 AMediaCodec_flush
00004a53 AMediaCodec_getInputBuffer
00004a6e AMediaCodec_getOutputBuffer
00004a8a AMediaCodec_getOutputFormat
00004aa6 AMediaCodec_queueInputBuffer
00004ac3 AMediaCodec_releaseOutputBuffer
00004ae3 AMediaCodec_setOutputSurface
00004b00 AMediaCodec_start
00004b12 AMediaCodec_stop
00004b23 AMediaDataSource_delete
00004b3b AMediaDataSource_new
00004b50 AMediaDataSource_setClose
00004b6a AMediaDataSource_setGetSize
00004b86 AMediaDataSource_setReadAt
00004ba1 AMediaDataSource_setUserdata
00004bbe AMediaExtractor_advance
00004bd6 AMediaExtractor_delete
00004bed AMediaExtractor_getSampleTime
00004c0b AMediaExtractor_getSampleTrackIndex
00004c2f AMediaExtractor_getTrackCount
00004c4d AMediaExtractor_getTrackFormat
00004c6c AMediaExtractor_new
00004c80 AMediaExtractor_readSampleData
00004c9f AMediaExtractor_seekTo
00004cb6 AMediaExtractor_selectTrack
00004cd2 AMediaExtractor_setDataSource
00004cf0 AMediaExtractor_setDataSourceCustom
00004d14 AMediaExtractor_setDataSourceFd
00004d34 AMediaFormat_delete
00004d48 AMediaFormat_getFloat
00004d5e AMediaFormat_getInt32
00004d74 AMediaFormat_getInt64
00004d8a AMediaFormat_getString
00004da1 AMediaFormat_setInt32
00004db7 strcasestr
00004dc6 cbrtf
00004dd0 eglGetProcAddress
00004de2 clearerr
00004deb clock
00004df1 strtod
00004dfc pthread_key_create
00004e0f pthread_key_delete
00004e22 pthread_mutex_trylock
00004e38 sem_destroy
00004e44 sem_init
00004e4d sem_post
00004e56 sem_wait
00004e63 usleep
00004e6a vfprintf
00004e73 pthread_rwlock_init
00004e87 pthread_rwlock_rdlock
00004e9d pthread_rwlock_unlock
00004eb3 pthread_rwlock_wrlock
00004ec9 ptrace
00004ed0 strtoull
00004ed9 __system_property_find
00004ef0 __system_property_read
00004f07 strtoll
00004f13 localtime_r
00004f1f sysconf
00004f27 ALooper_acquire
00004f37 ALooper_pollOnce
00004f48 ALooper_release
00004f58 ALooper_wake
00004f65 pthread_setname_np
00004f78 sched_setaffinity
00004f8a atol
00004f8f sched_getaffinity
00004fa1 lldiv
00004fa7 getauxval
00004fb1 setbuf
00004fb8 memalign
00004fc1 posix_memalign
00004fd0 pthread_attr_destroy
00004fe5 sqrtf
00004feb ldexpf
00004ff2 pthread_attr_setdetachstate
0000500e setpriority
0000501a gethostbyname
00005028 __FD_ISSET_chk
00005037 gethostbyaddr
00005045 pthread_equal
00005053 wmemcpy
0000505b __ctype_get_mb_cur_max
00005072 __strlen_chk
0000507f __vsnprintf_chk
0000508f freelocale
0000509a isdigit_l
000050a4 islower_l
000050ae isupper_l
000050b8 iswlower_l
000050c3 isxdigit_l
000050ce mbrlen
000050d5 mbrtowc
000050dd mbsnrtowcs
000050e8 mbsrtowcs
000050f2 mbtowc
000050f9 newlocale
00005103 strftime_l
0000510e strtof
00005115 strtold_l
0000511f strtoll_l
00005129 strtoull_l
00005134 uselocale
0000513e vasprintf
00005148 vsscanf
00005150 wcrtomb
00005158 wcslen
0000515f wcsnrtombs
0000516a wmemset
00005172 wmemmove
0000517b __memmove_chk
00005189 android_set_abort_message
000051a3 closelog
000051ac openlog
000051b4 syslog
000051bb dl_iterate_phdr
000051cb libunity.so
000051d7 libunity
000051e0 libm.so
000051e8 LIBC
000051ed libdl.so
000051f6 libc.so
000051fe libmain.so
00005209 libandroid.so
00005217 liblog.so
00005221 libz.so
00005229 libEGL.so
00005233 libmediandk.so
000beb00 Physics2D
000beb0a Unity.Profiling.ProfilerRecorder::Control_Injected
000beb3d Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000beb80 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000bebb8 UnityEngine.Graphics::CopyTexture_Region
000bebe1 UnityEngine.FrameTimingManager::GetLatestTimings
000bec12 UnityEngine.QualitySettings::set_antiAliasing
000bec40 UnityEngine.Renderer::get_sortingOrder
000bec67 UnityEngine.RenderSettings::get_ambientProbe_Injected
000bec9d UnityEngine.Material::get_enableInstancing
000becc8 UnityEngine.Material::SetFloatImpl
000beceb UnityEngine.GraphicsBuffer::get_count
000bed11 UnityEngine.Light::get_intensity
000bed32 UnityEngine.Texture2D::get_blackTexture
000bed5a UnityEngine.Texture2D::ReadPixelsImpl_Injected
000bed89 UnityEngine.Cubemap::Internal_CreateImpl
000bedb2 UnityEngine.Cubemap::ApplyImpl
000bedd1 UnityEngine.Texture2DArray::get_isReadable
000bedfc UnityEngine.RenderTexture::ReleaseTemporary
000bee28 UnityEngine.Cursor::set_visible
000bee48 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000bee81 UnityEngine.Mathf::IsPowerOfTwo
000beea1 UnityEngine.GameObject::FindGameObjectsWithTag
000beed0 UnityEngine.RectTransform::set_sizeDelta_Injected
000bef02 UnityEngine.Transform::set_localScale_Injected
000bef31 UnityEngine.Transform::SetSiblingIndex
000bef58 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000bef8f UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000befcd UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000bf020 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000bf066 DSPGraph module is no longer loaded
000bf08a ptr2
000bf093 UnityEngine.Physics::get_gravity_Injected
000bf0bd UnityEngine.Physics::GetColliderByInstanceID
000bf0ea UnityEngine.BoxCollider::set_size_Injected
000bf115 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000bf149 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000bf18a UnityEngine.AndroidJNI::FindClass
000bf1ac UnityEngine.AndroidJNI::GetSuperclass
000bf1d2 UnityEngine.AndroidJNI::NewGlobalRef
000bf1f7 UnityEngine.AndroidJNI::GetStringLength
000bf21f UnityEngine.AndroidJNI::GetStaticShortField
000bf24b UnityEngine.AndroidJNI::NewDirectByteBuffer
000bf277 UnityEngine.AudioClip::GetData
000bf296 UnityEngine.AudioSource::get_timeSamples
000bf2bf %s(%d) : Error executing %s (%s)
000bf2e0 No CD/DVD devices were found. 
000bf2ff DMA Failure.  See debug output for more information. 
000bf335 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000bf387 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000bf442 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000bf4a4 UnityEngine.Networking.UnityWebRequest::SetMethod
000bf4d6 UnityEngine.Event::set_mousePosition_Injected
000bf504 UnityEngine.Event::Internal_Destroy
000bf528 UnityEngine.GUIStyle::set_fontSize
000bf54b UnityEngine.IntegratedSubsystem::SetHandle
000bf576 UnityEngine.CanvasGroup::get_blocksRaycasts
000bf5a2 UnityEngine.CanvasRenderer::get_materialCount
000bf5d0 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000bf609 UnityEngine.Canvas::set_overridePixelPerfect
000bf636 UnityEngine.Canvas::get_rootCanvas
000bf659 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000bf68c UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000bf6c1 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000bf6f5 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000bf72f indexCount
000bf73a memorysetup-profiler-editor-allocator-block-size
000bf76b TempJob
000bf773 GraphicsSettings
000bf784 DelayedCallManager
000bf797 PlayerInitEngineGraphics: Loading game manager assets failed
000bf7d7 burst_get_dispatch_info
000bf7ef Unable to find internal function `%s`
000bf815 Failed setting path. Index is out of bounds.
000bf842 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000bf8b5 ARGB 32 bit
000bf8c1 RGBA Compressed ETC2 8 bits
000bf8dd RG Compressed EAC 8 bit
000bf8f5 RGB(A) Compressed ASTC 12x12 block
000bf918 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000bf993 m_UsageMode
000bf99f SharedTextureData source data is NULL.
000bf9c6 _OffsetX
000bf9cf rotation
000bf9d8 RenderTexture.Create failed: 2DArray textures are not supported.
000bfa19 Invalid antiAliasing value (must be at least 1)
000bfa49 Setting mipmap mode of already created render texture is not supported!
000bfa91 TextureCubeArray has out of range height (got %i max supported %i)
000bfad4 NPOT Texture3D is not supported (%dx%dx%d)
000bfaff R8G8
000bfb04 B8G8R8
000bfb0b Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000bfbc8 SetComputeTextureParam
000bfbdf SetRenderTarget
000bfbef DrawProcedural
000bfbfe unity_DOTSInstanceData
000bfc15 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000bfc83 space
000bfc89 Jump
000bfc94 world 26
000bfca5 right shift
000bfcb1 alt gr
000bfcb8 joystick 3 button 3
000bfccc joystick 3 button 9
000bfce0 joystick 6 button 8
000bfcf4 joystick 9 button 8
000bfd08 joystick 10 button 16
000bfd1e joystick 12 button 14
000bfd34 joystick 14 button 15
000bfd4a joystick 16 button 5
