apk,app_categories,primary_category,enablement_only,has_enablement_hits,has_non_enablement_hits,txt_files_scanned,files_with_hits,total_term_hits
AR-toolkit-decoded,Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,42,5,36
arkio-decoded,Biometric Signals & Metrics;Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,50,7,43
arthur-decoded,Biometric Signals & Metrics;Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,92,5,40
calculator-two-memory-cells-decoded,Foveated Rendering,Foveated Rendering,0,0,1,8,4,23
CapuCompany-decoded,Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,47,6,42
Convai-animation-capture-decoded,Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,43,5,42
endless-climber-decoded,Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,38,4,34
gravity-sketch-decoded,Biometric Signals & Metrics;Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,49,7,42
immersed-decoded,Biometric Signals & Metrics;Foveated Rendering;Gaze Geometry;Raw Data Collection,Foveated Rendering,0,1,1,65,7,47
mazer-decoded,Foveated Rendering;Gaze Geometry;Raw Data Collection,Foveated Rendering,0,1,1,53,4,36
Mixreal-AI-decoded,Foveated Rendering,Foveated Rendering,0,0,1,18,3,14
Neao-group-therapy-decoded,Biometric Signals & Metrics;Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,134,11,72
new-arthur-decoded,Biometric Signals & Metrics;Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,93,5,40
new-technicapture-decoded,Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,44,4,39
rival-decoded,Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,52,4,34
ShapesXR-decoded,Biometric Signals & Metrics;Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,48,8,47
Sketchar-AR-drawing-painting-tracing-decoded,Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,41,4,34
SkillsVR-empowered-reality-decoded,Biometric Signals & Metrics;Foveated Rendering;Gaze Geometry;Raw Data Collection,Foveated Rendering,0,1,1,26,5,35
Spirit-Sling-Tabletop-decoded,Biometric Signals & Metrics;Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,50,6,42
StageTime-decoded,Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,71,6,39
Steam-Link-decoded,Foveated Rendering,Foveated Rendering,0,1,1,23,1,4
TechniCapture-decoded,Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,44,4,39
tempo-path-decoded,Foveated Rendering;Raw Data Collection,Foveated Rendering,0,1,1,41,5,37
virtual-book-reader-decoded,Foveated Rendering,Foveated Rendering,0,0,1,9,3,20
VirtualSpeech-decoded,Foveated Rendering,Foveated Rendering,0,0,1,16,3,20
worlds-decoded,Biometric Signals & Metrics;Foveated Rendering,Foveated Rendering,0,1,1,529,4,10
zenoteVR-decoded,Foveated Rendering,Foveated Rendering,0,0,1,8,3,14
