0000020c Android
00000218 r18b
00000258 5063045
00005661 abort
00005667 LIBC
0000566c libc.so
00005674 libOVRPlugin.so
00005684 __cxa_finalize
00005693 __register_atfork
000056a5 __cxa_atexit
000056b2 _Unwind_Resume
000056c1 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000056f1 __cxa_guard_release
00005705 LIBC_O
0000570c libstdc++.so
00005719 __cxa_guard_acquire
0000572d __cxa_guard_abort
0000573f _ZNSt11logic_errorC2EPKc
00005758 _ZNSt12length_errorD1Ev
00005770 _ZTISt12length_error
00005785 _ZTVSt12length_error
0000579a _ZdlPv
000057a1 _Znwm
000057a7 __cxa_allocate_exception
000057c0 __cxa_free_exception
000057d5 __cxa_throw
000057e1 __gxx_personality_v0
000057f6 __stack_chk_fail
00005807 memcpy
0000580e memset
00005815 ovrp_AddCustomMetadata
0000582c ovrp_AutoThreadScheduling
00005846 ovrp_BeginFrame4
00005857 ovrp_CalculateEyeLayerDesc2
00005873 ovrp_CalculateEyeLayerDesc3
0000588f ovrp_CalculateEyePreviewRect
000058ac ovrp_CalculateEyeViewportRect
000058ca ovrp_CalculateLayerDesc
000058e2 ovrp_DestroyDistortionWindow2
00005900 ovrp_DestroyLayer
00005912 ovrp_DestroyMirrorTexture2
0000592d ovrp_EndFrame4
0000593c ovrp_GetASWAdaptiveMode
00005954 ovrp_GetASWDepthScale
0000596a ovrp_GetASWVelocityScale
00005983 ovrp_GetActiveController2
0000599d ovrp_GetAdaptiveGpuPerformanceScale2
000059c2 ovrp_GetAppCPUPriority2
000059da ovrp_GetAppCpuStartToGpuEndTime2
000059fb ovrp_GetAppFramerate2
00005a11 ovrp_GetAppHasInputFocus
00005a2a ovrp_GetAppHasSystemOverlayPresent
00005a4d ovrp_GetAppHasVrFocus2
00005a64 ovrp_GetAppLatencyTimings2
00005a7f ovrp_GetAppPerfStats2
00005a95 ovrp_GetAppShouldQuit2
00005aac ovrp_GetAppShouldRecenter2
00005ac7 ovrp_GetAppShouldRecreateDistortionWindow2
00005af2 ovrp_GetAudioInDeviceId2
00005b0b ovrp_GetAudioInId2
00005b1e ovrp_GetAudioOutDeviceId2
00005b38 ovrp_GetAudioOutId2
00005b4c ovrp_GetBoundaryConfigured2
00005b68 ovrp_GetBoundaryDimensions2
00005b84 ovrp_GetBoundaryGeometry3
00005b9e ovrp_GetBoundaryVisible2
00005bb7 ovrp_GetConnectedControllers2
00005bd5 ovrp_GetControllerHapticsDesc2
00005bf4 ovrp_GetControllerHapticsState2
00005c14 ovrp_GetControllerState4
00005c2d ovrp_GetCurrentTrackingTransformPose
00005c52 ovrp_GetDepthCompositingSupported
00005c74 ovrp_GetDeviceExtensionsVk
00005c8f ovrp_GetDisplayAdapterId2
00005ca9 ovrp_GetDominantHand
00005cbe ovrp_GetEyeFovLayerId
00005cd4 ovrp_GetEyePixelsPerTanAngleAtCenter2
00005cfa ovrp_GetEyeTextureArraySupported2
00005d1c ovrp_GetGPUFrameTime
00005d31 ovrp_GetGPUUtilLevel
00005d46 ovrp_GetGPUUtilSupported
00005d5f ovrp_GetHandNodePoseStateLatency
00005d80 ovrp_GetHandState
00005d92 ovrp_GetHandState2
00005da5 ovrp_GetHandTrackingEnabled
00005dc1 ovrp_GetHeadPoseModifier
00005dda ovrp_GetHmdColorDesc
00005def ovrp_GetHmdToEyeOffset2
00005e07 ovrp_GetInitialized
00005e1b ovrp_GetInstanceExtensionsVk
00005e38 ovrp_GetLayerAndroidSurfaceObject
00005e5a ovrp_GetLayerOcclusionMesh
00005e75 ovrp_GetLayerTexture2
00005e8b ovrp_GetLayerTextureFoveation
00005ea9 ovrp_GetLayerTextureSpaceWarp
00005ec7 ovrp_GetLayerTextureStageCount
00005ee6 ovrp_GetLocalTrackingSpaceRecenterCount
00005f0e ovrp_GetMesh
00005f1b ovrp_GetNativeSDKPointer2
00005f35 ovrp_GetNativeSDKVersion2
00005f4f ovrp_GetNodeFrustum2
00005f64 ovrp_GetNodeOrientationTracked2
00005f84 ovrp_GetNodeOrientationValid
00005fa1 ovrp_GetNodePoseState3
00005fb8 ovrp_GetNodePoseStateRaw
00005fd1 ovrp_GetNodePositionTracked2
00005fee ovrp_GetNodePositionValid
00006008 ovrp_GetNodePresent2
0000601d ovrp_GetPerfMetricsFloat
00006036 ovrp_GetPerfMetricsInt
0000604d ovrp_GetPredictedDisplayTime
0000606a ovrp_GetReorientHMDOnControllerRecenter
00006092 ovrp_GetSkeleton
000060a3 ovrp_GetSystemBatteryLevel2
000060bf ovrp_GetSystemBatteryStatus2
000060dc ovrp_GetSystemBatteryTemperature2
000060fe ovrp_GetSystemCpuLevel2
00006116 ovrp_GetSystemDisplayAvailableFrequencies
00006140 ovrp_GetSystemDisplayFrequency2
00006160 ovrp_GetSystemGpuLevel2
00006178 ovrp_GetSystemHeadphonesPresent2
00006199 ovrp_GetSystemHeadsetType2
000061b4 ovrp_GetSystemHmd3DofModeEnabled
000061d5 ovrp_GetSystemMultiViewSupported2
000061f7 ovrp_GetSystemPowerSavingMode2
00006216 ovrp_GetSystemProductName2
00006231 ovrp_GetSystemRecommendedMSAALevel2
00006255 ovrp_GetSystemRegion2
0000626b ovrp_GetSystemVSyncCount2
00006285 ovrp_GetSystemVolume2
0000629b ovrp_GetTiledMultiResDynamic
000062b8 ovrp_GetTiledMultiResLevel
000062d3 ovrp_GetTiledMultiResSupported
000062f2 ovrp_GetTimeInSeconds
00006308 ovrp_GetTrackingCalibratedOrigin2
0000632a ovrp_GetTrackingIPDEnabled2
00006346 ovrp_GetTrackingOrientationEnabled2
0000636a ovrp_GetTrackingOrientationSupported2
00006390 ovrp_GetTrackingOriginType2
000063ac ovrp_GetTrackingPositionEnabled2
000063cd ovrp_GetTrackingPositionSupported2
000063f0 ovrp_GetTrackingTransformRawPose
00006411 ovrp_GetTrackingTransformRelativePose
00006437 ovrp_GetUserEyeHeight2
0000644e ovrp_GetUserIPD2
0000645f ovrp_GetUserNeckEyeDistance2
0000647c ovrp_GetUserPresent2
00006491 ovrp_GetVersion2
000064a2 ovrp_GetViewportStencil
000064ba ovrp_GetVrApiPropertyInt
000064d3 ovrp_Initialize6
000064e4 ovrp_IsPerfMetricsSupported
00006500 ovrp_IsRequestingASWData
00006519 ovrp_PreInitialize3
0000652d ovrp_RecenterTrackingOrigin2
0000654a pthread_getspecific
0000655e ovrp_ResetAppPerfStats2
00006576 pthread_key_create
00006589 ovrp_SendEvent
00006598 _Znam
0000659e ovrp_SendEvent2
000065ae _ZdaPv
000065b5 ovrp_SetASWAdaptiveMode
000065cd ovrp_SetAppCPUPriority2
000065e5 ovrp_SetAppEngineInfo2
000065fc ovrp_SetBoundaryVisible2
00006615 ovrp_SetClientColorDesc
0000662d ovrp_SetColorScaleAndOffset
00006649 ovrp_SetControllerHaptics2
00006664 ovrp_SetControllerVibration2
00006681 ovrp_SetDeveloperMode
00006697 ovrp_SetDeveloperModeStrict
000066b3 ovrp_SetHandNodePoseStateLatency
000066d4 ovrp_SetHeadPoseModifier
000066ed ovrp_SetInhibitSystemUX2
00006706 ovrp_SetNodePositionTracked2
00006723 ovrp_SetRemoteHandedness
0000673c ovrp_SetReorientHMDOnControllerRecenter
00006764 ovrp_SetSystemCpuLevel2
0000677c pthread_mutex_lock
0000678f ovrp_SetSystemDisplayFrequency
000067ae pthread_mutex_unlock
000067c3 ovrp_SetSystemGpuLevel2
000067db ovrp_SetSystemVSyncCount2
000067f5 ovrp_SetThreadPerformance
0000680f ovrp_SetTiledMultiResDynamic
0000682c ovrp_SetTiledMultiResLevel
00006847 _ZSt7nothrow
00006854 ovrp_SetTrackingCalibratedOrigin2
00006876 ovrp_SetTrackingIPDEnabled2
00006892 ovrp_SetTrackingOrientationEnabled2
000068b6 ovrp_SetTrackingOriginType2
000068d2 ovrp_SetTrackingPositionEnabled2
000068f3 ovrp_SetUserEyeHeight2
0000690a ovrp_SetUserIPD2
0000691b ovrp_SetUserNeckEyeDistance2
00006938 ovrp_SetVrApiPropertyFloat
00006953 ovrp_SetVrApiPropertyInt
0000696c ovrp_SetupDisplayObjects2
00006986 ovrp_SetupDistortionWindow3
000069a2 ovrp_SetupLayer
000069b2 ovrp_SetupLayerDepth
000069c7 ovrp_SetupMirrorTexture2
000069e0 ovrp_ShowSystemUI2
000069f3 ovrp_Shutdown2
00006a02 ovrp_TestBoundaryNode2
00006a19 ovrp_TestBoundaryPoint2
00006a31 ovrp_Update3
00006a3e ovrp_WaitToBeginFrame
00006a54 _ZnwmRKSt9nothrow_t
00006a68 snprintf
00006a71 strlen
00006a78 vsnprintf
00006a82 ovrp_BeginFrame
00006a92 ovrp_BeginFrame2
00006aa3 ovrp_BeginFrame3
00006ab4 ovrp_CalculateEyeLayerDesc
00006acf ovrp_DestroyDistortionWindow
00006aec ovrp_DestroyEyeTexture
00006b03 ovrp_DestroyMirrorTexture
00006b1d ovrp_DismissHSW
00006b2d ovrp_EndEye
00006b39 ovrp_EndEye2
00006b46 ovrp_EndFrame
00006b54 ovrp_EndFrame2
00006b63 ovrp_EndFrame3
00006b72 ovrp_EnqueueDestroyLayer
00006b8b ovrp_EnqueueSetupLayer
00006ba2 ovrp_EnqueueSetupLayer2
