0000027c Android
00000288 r26b
000002c8 10909125
0000bef1 " aP
0000cb8a t@%(
0000d285 %%	N
0000d2c8 /LWZa8
0000d2f8 >`" 
0000d336 {8DB$
0000d34d Sv-@+?
0000d36d WS:F
0000d3b4 !zJ%p
0000d3d8 #zJ%x
0000d452 T0bj% 
0000d45f @+zJ%*d?)&
0000d4f4 #Zc>F@+	x
0000d508 4zJ%9
0000d50e WP,H
0000d540 L5qi.
0000d56d N4W0
0000d5bc od2a(
0000d5c4 WY\bH
0000d647 "buu0
0000d688 :nH<
0000d6da AA&\
0000d74c `]j,
0000d815 (PqE
0000d87a *t2@
0000d8ae yS*w
0000d8de 5n6P
0000d91d tY`'U
0000d94d kI:m
0000d967 MV>5{
0000d97d 1U0T
0000d99a h	P+
0000d9cf 44uh
0000da28 .{6aB
0000da3f d&:"
0000da8d y_d G
0000db43 )"x63"
0000dd09 3L<Y
0000dd48  \m]6
0000dd54 j~]U
0000dd75 ,,rz
0000dda8 d}rt
0000ddbb vtRB
0000ddc1 uJ%u%
0000dde9 >@:l'
0000de21 ;|~ 
0000deaa I5tF
0000ded5 !'$n
0000dee0 ha2	,
0000deed F4CV
0000df17 :{B|	N
0000df6a /I8m
0000dfb9 0qUd
0000dfe2 N,.|
0000e02a N52.
0000e045 Rnrj
0000e0d1 	Sk2_F
0000e0f1 j=|F
0000e113 cWLr.
0000e1e3 .8:U0
0000e224 9_];
0000e273 75Xq
0000e3ff &>!=
0000e433 +t}U
0000e48a %+.\
0000e4b1 p=B~
0000e4e1 C L1
0000e548 XsxT
0000e575 Jtp0v
0000e5a3 *PsN<
0000e5b1 +^]=~X:
0000e5f9 )I(RG+.P{
0000e610 f'2v
0000e691 sUVh
0000e6d0 ^o{i
0000e7b2 s>zY
0000e8cb c:<1*0
0000e8d9 cRHkT
0000e8e9 1{u}
0000e8f2 nrA+
0000e978 dB%n
0000e9d4 X]jb
0000e9fa Ct>&c
0000ea85 5U0p
0000eabd qz\Hv"q
0000eb84 ()TJc
0000ebbd __cxa_finalize
0000ebcc __cxa_atexit
0000ebd9 __register_atfork
0000ebeb strlen
0000ebf2 memmove
0000ebfa engineTelemetry_Init
0000ec0f _ZN15EngineTelemetry16GetAppEngineInfoEv
0000ec38 _ZN15EngineTelemetry14Telemetry_InitERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
0000eca6 __stack_chk_fail
0000ecb7 engineTelemetry_GetMachineID
0000ecd4 engineTelemetry_ShutDown
0000eced _ZN15EngineTelemetry18Telemetry_ShutDownERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
0000ed5f engineTelemetry_SetDeveloperTelemetryConsent
0000ed8c _ZN15EngineTelemetry25Telemetry_SetFalcoConsentEb
0000edbe _ZN15EngineTelemetry23Telemetry_SetQplConsentEb
0000edee engineTelemetry_SendEvent
0000ee08 memchr
0000ee0f _ZN15EngineTelemetry26Telemetry_CreateFalcoEventEv
0000ee42 _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcS3_
0000ee75 _ZN15EngineTelemetry32Telemetry_SetRequiredFalcoFieldsEON3OVR18DeveloperTelemetry5EventE
0000eece _ZN3OVR18DeveloperTelemetry5EventD1Ev
0000eef4 engineTelemetry_SendUnifiedEvent
0000ef15 _ZN15EngineTelemetry37Telemetry_CreateEssentialUnifiedEventEv
0000ef53 _ZN15EngineTelemetry40Telemetry_CreateNonEssentialUnifiedEventEv
0000ef94 _ZN9Machineid20getOrCreateMachineIdEv
0000efba _ZNO3OVR18DeveloperTelemetry5Event8setExtraEPKcb
0000efeb _ZNO3OVR18DeveloperTelemetry5Event18setExtraIfNotEmptyEPKcS3_
0000f029 engineTelemetry_AddCustomMetadata
0000f04b engineTelemetry_OnEditorShutdown
0000f06c engineTelemetry_SaveUnifiedConsent
0000f08f engineTelemetry_SaveUnifiedConsentWithOlderVersion
0000f0c2 engineTelemetry_GetUnifiedConsent
0000f0e4 engineTelemetry_ShouldShowTelemetryConsentWindow
0000f115 engineTelemetry_IsConsentSettingsChangeEnabled
0000f144 engineTelemetry_ShouldShowTelemetryNotification
0000f174 engineTelemetry_GetConsentSettingsChangeText
0000f1a1 engineTelemetry_SetNotificationShown
0000f1c6 engineTelemetry_GetConsentTitle
0000f1e6 engineTelemetry_GetConsentMarkdownText
0000f20d engineTelemetry_GetConsentNotificationMarkdownText
0000f240 engineTelemetry_QplMarkerStart
0000f25f _ZN3OVR18DeveloperTelemetry14QplMarkerStartEiix
0000f28f engineTelemetry_QplMarkerStartForJoin
0000f2b5 memcpy
0000f2bc _ZN3OVR18DeveloperTelemetry21QplMarkerStartForJoinEiRKN8facebook10perflogger14QplJoinOptionsEbix
0000f31d _ZZN8facebook10perflogger11SourceClock10unreliableEvE6kClock
0000f35a _ZGVZN8facebook10perflogger11SourceClock10unreliableEvE6kClock
0000f399 engineTelemetry_QplMarkerEnd
0000f3b6 _ZN3OVR18DeveloperTelemetry19QplMarkerAnnotationEiPKcS2_i
0000f3f0 _ZN15EngineTelemetry15isSandcastleJobEv
0000f418 _ZN3OVR18DeveloperTelemetry12QplMarkerEndEisix
0000f447 engineTelemetry_QplMarkerPoint
0000f466 _ZN3OVR18DeveloperTelemetry14QplMarkerPointEiPKcix
0000f499 engineTelemetry_QplMarkerPointCached
0000f4be _ZN3OVR18DeveloperTelemetry20QplMarkerPointCachedEiiix
0000f4f5 engineTelemetry_QplMarkerPointData
0000f518 _ZN8facebook10perflogger7VariantC1EOS1_
0000f540 _ZN3OVR18DeveloperTelemetry18QPLMarkerPointDataEiPKcNSt6__ndk16vectorIN8facebook10perflogger10AnnotationENS3_9allocatorIS7_EEEEiy
0000f5c2 engineTelemetry_QplMarkerAnnotationVariant
0000f5ed _ZN15EngineTelemetry19isAllowedAnnotationEPKcRKb
0000f61e _ZN3OVR18DeveloperTelemetry26QplMarkerAnnotationVariantEiPKcN8facebook10perflogger7VariantEi
0000f67b _ZN8facebook10perflogger7VariantC1El
0000f6a0 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
0000f6eb _ZN8facebook10perflogger7VariantC1Eb
0000f710 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
0000f75b _ZN8facebook10perflogger7VariantC1EPKc
0000f782 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0000f801 _ZN8facebook10perflogger7VariantC1Ed
0000f826 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
0000f871 _ZN8facebook10perflogger7VariantC1Ev
0000f896 engineTelemetry_QplMarkerAnnotation
0000f8ba engineTelemetry_QplCreateMarkerHandle
