000001d4 Android
000001e0 r25b
00000220 8937393
00000268 INFOCrashpad
00001bb1 __cxa_finalize
00001bc0 __cxa_atexit
00001bcd CrashpadHandlerMain
00001be1 memset
00001be8 strrchr
00001bf0 __memcpy_chk
00001bfd strlen
00001c04 memcpy
00001c0b install_signal_handler_linker
00001c29 install_signal_handler_java
00001c45 abort
00001c4b write
00001c51 __strlen_chk
00001c5e open
00001c63 fsync
00001c69 close
00001c6f __open_2
00001c78 __errno
00001c80 sysconf
00001c88 statfs
00001c8f strtol
00001c96 lseek
00001c9c atoll
00001ca2 __read_chk
00001cad strchr
00001cb4 getopt_long
00001cc0 time
00001cc5 memcmp
00001ccc getppid
00001cd4 geteuid
00001cdc fprintf
00001ce4 strncmp
00001cec optarg
00001cf3 optind
00001cfa __sF
00001cff __android_log_buf_write
00001d17 epoll_create1
00001d25 eventfd
00001d2d epoll_ctl
00001d37 epoll_wait
00001d42 getsockopt
00001d4d setsockopt
00001d58 getuid
00001d5f getpid
00001d66 syscall
00001d6e sched_getscheduler
00001d81 sched_getparam
00001d90 getpriority
00001d9c __system_property_get
00001db2 atoi
00001db7 gettimeofday
00001dc4 strnlen
00001dcc uname
00001dd2 tzset
00001dd8 localtime_r
00001de4 mktime
00001deb tzname
00001df2 daylight
00001dfb timezone
00001e04 _ctype_
00001e0c sigaltstack
00001e18 getpagesize
00001e24 pthread_getspecific
00001e38 mprotect
00001e41 pthread_setspecific
00001e55 prctl
00001e5b munmap
00001e62 pthread_key_create
00001e75 fork
00001e7a execve
00001e81 execv
00001e87 _exit
00001e8d waitpid
00001e95 opendir
00001e9d readdir
00001ea5 strcmp
00001eac ftruncate
00001eb6 lstat
00001ebc mkdir
00001ec2 rename
00001ec9 stat
00001ece unlink
00001ed5 rmdir
00001edb writev
00001ee2 vsnprintf
00001eec __strchr_chk
00001ef9 __vsnprintf_chk
00001f09 pread64
00001f11 ptrace
00001f18 sendmsg
00001f20 recvmsg
00001f28 __cmsg_nxthdr
00001f36 readlink
00001f3f sscanf
00001f46 deflateInit2_
00001f54 zError
00001f5b deflate
00001f63 deflateEnd
00001f6e clock_gettime
00001f7c closedir
00001f85 mmap
00001f8a sigemptyset
00001f96 sigaction
00001fa0 raise
00001fa6 memchr
00001fad posix_memalign
00001fbc free
00001fc1 strtoul
00001fc9 strtoll
00001fd1 strtoull
00001fda inflateEnd
00001fe5 inflateInit_
00001ff2 deflateInit_
00001fff inflate
00002007 pthread_create
00002016 pthread_join
00002023 getaddrinfo
0000202f socket
00002036 connect
0000203e fcntl
00002044 poll
00002049 freeaddrinfo
00002056 __strncpy_chk2
00002065 fflush
0000206c __android_log_write
00002080 gettid
00002087 fputs
0000208d strerror_r
00002098 pthread_mutex_init
000020ab pthread_mutex_destroy
000020c1 pthread_mutex_lock
000020d4 pthread_mutex_unlock
000020e9 __stack_chk_fail
000020fa pthread_cond_signal
0000210e pthread_cond_broadcast
00002125 pthread_cond_wait
00002137 pthread_cond_timedwait
0000214e pthread_cond_destroy
00002163 malloc
0000216a wmemcpy
00002172 realloc
0000217a newlocale
00002184 uselocale
0000218e vsscanf
00002196 vasprintf
000021a0 isxdigit_l
000021ab isdigit_l
000021b5 wmemset
000021bd strftime_l
000021c8 mbsrtowcs
000021d2 memmove
000021da freelocale
000021e5 iswlower_l
000021f0 islower_l
000021fa isupper_l
00002204 wcsnrtombs
0000220f wcrtomb
00002217 mbsnrtowcs
00002222 mbrtowc
0000222a mbtowc
00002231 __ctype_get_mb_cur_max
00002248 mbrlen
0000224f wcslen
00002256 strtoll_l
00002260 strtoull_l
0000226b strtof
00002272 strtod
00002279 strtold_l
00002283 wmemmove
0000228c vfprintf
00002295 fputc
0000229b android_set_abort_message
000022b5 openlog
000022bd syslog
000022c4 closelog
000022cd __memmove_chk
000022db pthread_rwlock_wrlock
000022f1 pthread_rwlock_unlock
00002307 dl_iterate_phdr
00002317 pthread_rwlock_rdlock
0000232d fwrite
00002334 getauxval
0000233e pthread_key_delete
00002351 pthread_once
0000235e libdl.so
00002367 LIBC
0000236c libc.so
00002374 liblog.so
0000237e libz.so
00002386 libm.so
0000238e libcrashlytics-common.so
00013130 %.0Lf
0001313a __cxa_guard_release
0001314e covariant return thunk to 
0001316e operator^=
00013179 operator<=
00013184 unknown pointer encoding
0001319d unsupported restore location for float register
000131d7 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/util/numeric/in_range_cast.h
00013296 unexpected image type
000132ac /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/minidump/module_snapshot_minidump.cc
00013379 pthread_setspecific
0001338d Write(): file too large
000133a5  invalid error 
000133b5 %s (%d)
000133bd format error: unterminated line at EOF
000133e4 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/process/process_memory_range.cc
000134a4 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/stream/base94_output_stream.cc
00013563 FATAL
00013569 total_internal_storage
00013580 %a %b %d %H:%M:%S %Y
00013595 decltype(
000135a2 typeid (
000135ab operator>>=
000135b7 operator<=>
000135c3 long
000135c8 char32_t
000135d1 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00013612 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00013657 --monitor-self
00013666 --monitor-self-argument=--monitor-self is not supported
0001369e --no-upload-gzip
000136af Handler Client SetPtracer
000136c9 unexpected encoding
000136dd /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/exception_snapshot_linux.cc
000137a7 simple_string_dictionary size mismatch
000137ce /system/bin/linker
000137e1 Broker Open: invalid result 
000137fe expecting http or https
00013816 ReadLine
00013822 available_internal_storage
00013850 throw
00013856 wchar_t
0001385e operator~
00013868 operator"" 
00013874 std::basic_string
00013886 decltype(auto)
00013895 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/debug_rendezvous.cc
00013957 Couldn't read vfp
00013969 Unhandled signal 
0001397b invalid nice value 
0001398f /system/bin/linker64
000139a4 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/file_seeker.cc
00013a58 stat 
00013a5e /proc/self/exe
00013a71 deflateInit2: 
00013a80 https
00013a86 format error: unrecognized PPid format
00013aad fcntl
00013ab3 Transfer-Encoding
00013ac5 condition_variable::timed wait: mutex not locked
00013afa terminating with %s exception of type %s
00013b23 const_cast
00013b31 unsigned __int128
00013b43 operator delete
00013b53 operator>=
00013b5e unwind_phase2
00013b6c unsupported arm64 register
00013b87 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00013bc6 getSLEB128
00013bd1 getSavedRegister
00013bea list_annotations
00013bfb /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_writer_util.cc
00013cbb no load segments
00013ccc --application
00013cda PruneCrashReportDatabase: Failed to get pending reports
00013d12 Settings version is not 
00013d2b unhandled cmsg 
00013d3b format error: multiple Gid lines
00013d5c read out of range
00013d6e  for scheme in '
00013d7f WARNING
00013d87 proximity_enabled
00013d99 /data
00013d9f Tuesday
00013dab March
00013db1 typeinfo name for 
00013dc4 operator new
00013dd1  [enable_if:
00013dde std::nullptr_t
00013ded objc_object
00013df9 std::bad_alloc
00013e08 getEncodedP
00013e1b no-upload-gzip
00013e2a /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/linux/exception_handler_server.cc
00013ef6 duplicate descriptor
00013f0b no ptrace
00013f15 minidump_module_list_index 
00013f31 AuthenticAMD
00013f3e /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_unloaded_module_writer.cc
00014009 not implemented
00014019 pstate truncation: we only expect the SPSR bits to be set in the pstate
00014061 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/system_snapshot_linux.cc
00014128 invalid empty range at 0x%lx
00014145 system info size mismatch
0001415f list exceeded maximum, size=
0001417c /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_client/../../../../third_party/crashpad/client/crash_report_database.cc
00014239 Couldn't interpret report uuid
00014258 readdir 
00014261 PtraceBroker ReadMemory
00014279 %08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x
000142aa sigaction 
000142b5 /proc/%d/mem
000142c2 Check failed: scheme == "http"
000142e1 0123456789
000142ee __cxa_guard_abort
00014303 typeinfo for 
00014311 reference temporary for 
0001432a unsigned char
0001433a operator&=
00014345 operator*=
00014350 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00014397 getSavedFloatRegister
000143b1 monitor-self-argument
000143c7 no-identify-client-via-url
000143e2 prod
000143e7 child_count 
000143f4 Couldn't initialize main thread.
00014415 no dynamic segment
00014428 no minor revision
0001443a  out of range
00014448 Failed to read allowed memory ranges
0001446d /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_client/../../../../third_party/crashpad/client/crash_report_database_generic.cc
00014533 Report %s bugs to
00014548 %s home page: <%s>
0001455c lstat 
00014563 64-bit ARM cannot trace TLS area for a 32-bit process
00014599 --%s%sContent-Disposition: form-data; name="%s"
000145c9 mmap
000145d1 Unknown error %d
000145ec operator delete[]
000145fe std::string
00014611 --monitor-self-annotation
0001462b %c%s=%s
00014633 crashpad
0001463c /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_writable.cc
000146f9  cannot be converted to UTF-16 losslessly
00014723  will be truncated to UTF-16 length 
00014748 tag not found
00014756 out of order load segments
00014771 duplicate dynamic array entry
0001478f [vdso]
00014796 no elf reader
000147a4 could not read annotation value at index 
000147ce invalid range at 0x%lx, size %zu
000147ef /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/minidump/minidump_annotation_reader.cc
000148be /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/posix/timezone.cc
00014978 Check failed: LoggingCloseFile(file)
0001499d rename 
000149a5 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/linux/auxiliary_vector.cc
00014a5f /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/linux/ptrace_client.cc
00014b16 close
00014b1c format error: unconsumed trailing data
00014b43 inflate: unconsumed input
00014b5d com/google/firebase/crashlytics/ndk/CrashpadMain
00014b8e false
00014b94 money_get error
00014ba4 auto
00014bab unsigned short
00014bba %LaL
00014bbf operator/
00014bc9 operator|
00014bd3 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00014c25 FDE has zero length
00014c39 FDE is really a CIE
00014c4d exynos9810
00014c58 failed to parse --sanitization-information
00014c83 WriteMinidump failed
00014c98 Check failed: context_
00014caf /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/process_snapshot_linux.cc
00014d7b duplicate simple annotation 
00014d98 could not read annotation name at index 
00014dc1 Unknown scheduling policy 
00014ddc  at index 
00014de7 https://crashpad.chromium.org/
00014e06 truncated msg
00014e14 incorrect payload size 
00014e2c /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/stream/zlib_output_stream.cc
00014ee9 VERBOSE
00014ef1 INFO
00014ef6  000000000000
00014f07 %m/%d/%y
00014f1c allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00014f60 operator&
00014f6a operator%
00014f74 operator>>
00014f83 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00014fc5 DW_EH_PE_aligned pointer encoding not supported
00014ff5 truncated sleb128 expression
00015015 memory_region_count 
0001502a  vs. 
00015030 [anon:abort message]
00015045 unexpected header size
0001505c Unsetting invalid TriState 
00015078 no cpus online
00015087 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_client/../../../../third_party/crashpad/client/settings.cc
00015137 %s (%s) %s
00015146 , observed 
00015152 Read(): file too large
00015169 [vvar]
00015170 Check failed: IGNORE_EINTR(close(fd)) == 0
0001519b clock_gettime(CLOCK_REALTIME) failed
000151c0 condition_variable::wait: mutex not locked
000151eb Saturday
000151f4 April
000151fa August
00015201 terminate_handler unexpectedly returned
0001522b signed char
0001523a sizeof...(
00015245 basic_ostream
00015253 std::ostream
00015260 std::iostream
0001526e long long
00015278 noexcept(
00015282 unsupported restore location for register
000152b9 tgkill
000152c0 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_context_writer.cc
00015383 annotation list size 
00015399 size 
0001539f Couldn't read gprs
000153b2 could not read annotation at index 
000153d6 no major revision
000153e8 value 
000153ef crashpad_info version mismatch
0001540e CodeView record in module too small to contain signature
00015447 metrics-dir
00015453 opendir 
0001545c ftruncate
00015466  not a directory
00015477 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/misc/paths_linux.cc
0001552b multipart/form-data; boundary=%s
0001554c format error: missing fields
00015569 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/posix/signals.cc
0001561a Check failed: errno == 0
00015633 battery
0001563b __cxa_guard_acquire detected recursive initialization
00015676 operator new[]
00015685 operator!
0001568f std::basic_ostream<char, std::char_traits<char> >
000156c1 __float128
000156cc char16_t
000156d5 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00015738 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0001579b product
000157a3 epoll_ctl
000157ad /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_byte_array_writer.cc
00015873 unloaded_module_count 
0001588a /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/elf/elf_dynamic_array_reader.h
00015951 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/elf/elf_dynamic_array_reader.cc
00015a19 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/elf/module_snapshot_elf.cc
00015adc could not read annotation list
00015afb ro.build.fingerprint
00015b10  length=
00015b19 Settings magic is not 
00015b30 writev
00015b37 no iovecs
00015b41 Threads
00015b49 Crashpad.ExceptionCode.Android
00015b68 format error: unrecognized Groups format
00015b91 inflateEnd: 
00015b9e /dev/urandom
00015bab ios_base::clear
00015bbf January
00015bc7 October
00015bd6 typename 
00015be0 operator()
00015beb operator>
00015bf5 operator[]
00015c00 operator->
00015c0b unsigned long
00015c19 std::bad_cast
00015c27 setRegister
00015c33 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00015c7d --shared-client-connection requires --initial-client-fd
00015cb5 version
00015cbd attachment 
00015cc9 EPOLLERR
00015cd2 unknown context architecture 
00015cf4 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_string_writer.cc
00015db6 unterminated note name
00015dcd invalid magic number 0x
00015de5 thread ID 
00015df0 Couldn't read property 
00015e08 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/memory_snapshot.cc
00015ec3 module_crashpad_info_list size mismatch
00015eeb duplicate key 
00015efa annotation list size mismatch
00015f18 https://crashpad.chromium.org/bug/new
00015f3e /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/directory_reader_posix.cc
00015ffd /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/file_writer.cc
000160b1 /proc/%d/maps
000160bf Unable to collect registers
000160db waitpid
000160e3 clock_gettime
000160f1 deflateInit: 
000160ff pthread_create
0001610e getaddrinfo
0001611c clock_gettime(CLOCK_MONOTONIC) failed
00016146 > typename 
00016152 (anonymous namespace)
00016168 operator==
00016173  complex
00016184 CIE start does not match
0001619d CIE version is not 1 or 3
000161b7 WriteMinidumpLogFromFile failed
000161d7 invalid credentials
000161eb /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_rva_list_writer.cc
000162af /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/elf/elf_image_reader.cc
0001636f unexpected phdr size
00016384 fpsimd not found
00016395 thread_name_list size mismatch
000163b4 CodeView record marked as PDB70 missing NUL-terminator in pdb_name
000163f7 unexpected attachment dir name 
00016417 0.8.0
0001641d unlink 
00016425 Check failed: file_.is_valid()
00016444 Seek(): new_offset invalid
00016462 Broker Open
0001646e Content-Type: %s%s
00016481 ---MultipartBoundary-
00016497 format error: multiple Groups lines
000164bd Check failed: fd_ >= 0
000164d4 Check failed: fd >= 0
000164ea open /dev/urandom
000164fc .device_info
00016509 %s failed to broadcast
00016520 vtable for 
0001652c VTT for 
00016535 alignof (
00016541 noexcept (
0001654c char
00016553 operator<
0001655d operator->*
00016569 unsigned int
00016576 DW_EH_PE_funcrel pointer encoding not supported
000165a6 libunwind: Unsupported .eh_frame_hdr version
000165d8 epoll_create1
000165e6 Unknown message type
000165fb invalid ptrace scope
00016610 missing context terminator
0001662b misc_info size mismatch
00016643 attachment
0001664e metadata version mismatch
00016668 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/filesystem_posix.cc
00016721 Broker Open: access denied
0001673c /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/net/http_multipart_builder.cc
000167fd inflateInit: 
0001680b inflate: 
00016815 %s %s HTTP/1.0
0001682d Friday
00016834 __cxa_guard_acquire
00016848 libc++abi
00016852 dynamic_cast
00016867 short
0001686d string
00016874 ostream
