00005c0d `DN	D
00005e9e PI(@
00005ea3  `d@@ @
00005eb6 	, @
00005ec0 	%R	%
00005ee9 FHH@
00005fb4 A4BP
000061e4 ""Ur
00006334 0$H	
000065cd u68# 
00006629 D5`!"T
00006636 4 H@
00006699   ( 
000066b5 @"d@
0000681b  D@ 
00006b73 2@H!
00008c16 s:we
00008cb0 0lva
00008cef Q L<
00008d09 e :Y=
00008d4e FVC_
00008d77 Uc|]9F
00008e00 Y34u
00008e0e iD*R6
00008e2b W,R6
00008e3a qA\R
00008e3f K/R6
00008e72 /&4R6
00008e7e ,'5R6
00008ea1 PN|V
00008ebf p:R6
00008f1d =s0V
0000900d Jjg&
000090f1 H}w@
0000912c ~ y\
0000913b 1Lt{V
00009158 M<~o
000091c2 sTf4;
000091f5 `815
00009227 '*{]
00009277 B)~*
0000927c |>R8?
00009293 zn4Dy
0000929b <&3A
000092c2 4Bf#
000092fe vVl (kB
00009349 j<]`
0000941a ;j>3
0000946e EB_V
00009491 V'3p
0000949b eMBI
000094a3 *ieC$"
00009551 'H;vZ
000095d1 'H;}e
00009642 "@QHb:
000096e6 *%E2zp
000096f7 j#+=
0000971a \>m#A
00009766 H 	}?
000097e3 ,Yg$
00009813 zV a
0000983a x8cQ+
00009844 h]Shm
0000986c XXwHW'
00009984 /eM"
0000999e NGy1
00009b93 2$$\f
00009bb5 Z$N}
00009c75 YBE5
00009c83 	Y05
00009cba ihqV!
00009cc2 S`3f
00009d33 DZ]g
00009d86 d/3X=
00009d8d LtP&
00009d9e *: %
00009ddc %4>`i
00009e2f /yme
00009ed7 n3x-
00009f32 L%G,
00009f78 ,M-l
00009fdd MKrvV#
0000a016 /lE 
0000a021 F_{C
0000a027 <-e"
0000a05a V'B.\w
0000a097 `8&=1]D
0000a10e k :UZw%]MwWU
0000a1e6 ]B6F
0000a1ff +NY?
0000a20e J9g?Y
0000a21c C9G:
0000a315 L=K#
0000a33c DMSX5
0000a3a1 AH;+
0000a3b5 2{ux
0000a3cf tvKM
0000a3f1 =ji@.ftCUYb
0000a471 9\[-1
0000a48c du%8T
0000a4ae 9>b*S
0000a4d1 R*]V
0000a679 ui*[
0000a687 BwE5{
0000a6bb =F&a
0000a6ca gJU35
0000a6e3 4xWn
0000a749 #1;:
0000a7a5 *Xhy
0000a7be `[z]D
0000a7cc z#pO
0000a9a7 lS0,
0000a9c7 |N[T
0000aa67 lX$s>
0000aad7 ,m(,
0000ab5b X ,|b
0000ab96 KRk^D,
0000ac13 l'ph
0000ac46 U6J|t
0000ac77 l]e:
0000acc0 uz[p
0000ad65 ze.'
0000ad92 5pf#*H
0000ada8 #qxy
0000ae0b o_]-
0000ae2d [7\"
0000af69 1Bs6
0000af7c >`k>
0000af96 FNq3e,
0000b061 2zdP
0000b0b3 O`IS>
0000b0c9 	o~>
0000b0f6 ed0zb
0000b132 "L d
0000b141 ;uGySW
0000b174 1_/q
0000b17b 0%v]
0000b1a0 TjG{0
0000b1fc A-6/
0000b267 Qk{0
0000b278 KO\g
0000b3b5 <Hwl,
0000b3c5 t8ts
0000b454 4#NG
0000b4b3 kEkz
0000b4e6 JI@t
0000b4f2 i=.k
0000b518 %s e
0000b649 kr.@
0000b73f ]-m?
0000b756 l_#a
0000b7a8 Ru4l
0000b7cc w}G8y
0000b81a 6<z.
0000b93b opgQ
0000b971 v[j.o
0000b984 lwAS?Tn
0000b9d9 ;ahM
0000ba11  vR:
0000ba43  9[t
0000ba5c o0vSrBHka
0000bb46 ySt:
0000bb5b 1Q=[
0000bb99 wsfO
0000bbe1 X-	M
0000bc08 6-q}
0000bc0f |N}r
0000bc4b w	V#
0000bc9b 'PKP9
0000bd97 BEnTM
0000bdd5 y5<N=
0000bdf5 MQsa
0000be17 1S7$d
0000be28 |BbDq
0000becb zd5I
0000bed2 X"l}3D
0000bff8 v6'.?
0000c051 'Eok
000217a9 __cxa_finalize
000217b8 __cxa_atexit
000217c5 __stack_chk_fail
000217d6 destroy_evt
000217e2 destroy_req
000217ee destroy_resp
000217fb vx_account_create
0002180d vx_account_free
0002181d vx_android_set_mic_mute
00021835 vx_apply_font_to_file
0002184b vx_apply_font_to_file_return_energy_ratio
00021875 vx_apply_font_to_vxz_file_return_energy_ratio
000218a3 vx_auto_accept_rule_create
000218be vx_auto_accept_rule_free
000218d7 vx_auto_accept_rules_create
000218f3 vx_auto_accept_rules_free
0002190d vx_block_rule_create
00021922 vx_block_rule_free
00021935 vx_block_rules_create
0002194b vx_block_rules_free
0002195f vx_buddy_create
0002196f vx_buddy_free
0002197d vx_buddy_list_create
00021992 vx_buddy_list_free
000219a5 vx_channel_create
000219b7 vx_channel_free
000219c7 vx_channel_list_create
000219de vx_channel_list_free
000219f3 vx_check_wav_file
00021a05 vx_connectivity_test_result_create
00021a28 vx_connectivity_test_result_free
00021a49 vx_connectivity_test_results_create
00021a6d vx_connectivity_test_results_free
00021a8f vx_cookie_create
00021aa0 vx_cookie_free
00021aaf vx_crash_test
00021abd vx_create_account
00021acf vx_create_resp
00021ade vx_delete_crash_dump
00021af3 vx_device_create
00021b04 vx_device_free
00021b13 vx_devices_create
00021b25 vx_devices_free
00021b35 vx_event_to_xml
00021b45 vx_evt_account_delete_message_create
00021b6a vx_evt_account_edit_message_create
00021b8d vx_evt_account_login_state_change_free
00021bb4 vx_evt_aux_audio_properties_create
00021bd7 vx_evt_aux_audio_properties_free
00021bf8 vx_evt_buddy_and_group_list_changed_create
00021c23 vx_evt_buddy_and_group_list_changed_free
00021c4c vx_evt_buddy_changed_create
00021c68 vx_evt_buddy_changed_free
00021c82 vx_evt_buddy_group_changed_create
00021ca4 vx_evt_buddy_group_changed_free
00021cc4 vx_evt_buddy_presence_create
00021ce1 vx_evt_buddy_presence_free
00021cfc vx_evt_idle_state_changed_create
00021d1d vx_evt_idle_state_changed_free
00021d3c vx_evt_keyboard_mouse_create
00021d59 vx_evt_keyboard_mouse_free
00021d74 vx_evt_media_completion_create
00021d93 vx_evt_media_completion_free
00021db0 vx_evt_media_stream_updated_create
00021dd3 vx_evt_media_stream_updated_free
00021df4 vx_evt_message_create
00021e0a vx_evt_message_free
00021e1e vx_evt_participant_added_create
00021e3e vx_evt_participant_added_free
00021e5c vx_evt_participant_removed_create
00021e7e vx_evt_participant_removed_free
00021e9e vx_evt_participant_updated_create
00021ec0 vx_evt_participant_updated_free
00021ee0 vx_evt_presence_updated_create
00021eff vx_evt_presence_updated_free
00021f1c vx_evt_server_app_data_create
00021f3a vx_evt_server_app_data_free
00021f56 vx_evt_session_added_create
00021f72 vx_evt_session_added_free
00021f8c vx_evt_session_delete_message_create
00021fb1 vx_evt_session_edit_message_create
00021fd4 vx_evt_session_notification_create
00021ff7 vx_evt_session_notification_free
00022018 vx_evt_session_removed_create
00022036 vx_evt_session_removed_free
00022052 vx_evt_session_updated_create
00022070 vx_evt_session_updated_free
0002208c vx_evt_sessiongroup_added_create
000220ad vx_evt_sessiongroup_added_free
000220cc vx_evt_sessiongroup_playback_frame_played_captured_create
00022106 vx_evt_sessiongroup_playback_frame_played_free
00022135 vx_evt_sessiongroup_removed_create
00022158 vx_evt_sessiongroup_removed_free
00022179 vx_evt_sessiongroup_updated_create
0002219c vx_evt_sessiongroup_updated_free
000221bd vx_evt_subscription_create
000221d8 vx_evt_subscription_free
000221f1 vx_evt_text_stream_updated_create
00022213 vx_evt_text_stream_updated_free
00022233 vx_evt_user_app_data_create
0002224f vx_evt_user_app_data_free
00022269 vx_free
00022271 vx_free_http
0002227e vx_get_agc_enabled
00022291 vx_get_crash_dump_count
000222a9 vx_get_crash_dump_generation
000222c6 vx_get_crash_dump_timestamp
000222e2 vx_get_dynamic_voice_processing_switching_enabled
00022314 vx_get_error_string
00022328 vx_get_event_type_string
00022341 vx_get_http
0002234d vx_get_log_file_path
00022362 vx_get_message
00022371 vx_get_message_type
00022385 vx_get_path
00022391 vx_get_platform_aec_enabled
000223ad vx_get_report_issue_document
000223ca vx_get_request_type_string
000223e5 vx_get_response_type_string
00022401 vx_get_rtp_enabled_inbound
0002241c vx_get_rtp_enabled_outbound
00022438 vx_get_sdk_version_info
00022450 vx_get_sdk_version_info_ex
0002246b vx_get_time_micro_seconds
00022485 vx_get_time_milli_seconds
0002249f vx_get_time_ms
000224ae vx_get_vivox_aec_enabled
000224c7 vx_group_create
000224d7 vx_group_free
000224e5 vx_group_list_create
000224fa vx_group_list_free
0002250d vx_internal_disable_debug_mode_enable_strict_checks
00022541 vx_internal_enable_debug_mode_disable_strict_checks
00022575 vx_is_access_token_well_formed
00022594 vx_issue_request
000225a5 vx_issue_request2
000225b7 vx_issue_request3
000225c9 vx_name_value_pair_create
000225e3 vx_name_value_pair_free
000225fb vx_name_value_pairs_create
00022616 vx_name_value_pairs_free
0002262f vx_on_application_exit
00022646 vx_participant_create
0002265c vx_participant_free
00022670 vx_participant_list_create
0002268b vx_participant_list_free
000226a4 vx_read_crash_dump
000226b7 vx_read_wav_file
000226c8 vx_register_logging_initialization
000226eb vx_register_message_notification_handler
00022714 vx_req_account_anonymous_login_create
0002273a vx_req_account_archive_query_create
0002275e vx_req_account_authtoken_login_create
00022784 vx_req_account_buddy_delete_create
000227a7 vx_req_account_buddy_set_create
000227c7 vx_req_account_channel_add_acl_create
000227ed vx_req_account_channel_change_owner_create
00022818 vx_req_account_channel_get_acl_create
0002283e vx_req_account_channel_remove_acl_create
00022867 vx_req_account_chat_history_get_last_read_create
00022898 vx_req_account_chat_history_query_create
000228c1 vx_req_account_control_communications_create
000228ee vx_req_account_create_auto_accept_rule_create
0002291c vx_req_account_create_block_rule_create
00022944 vx_req_account_delete_auto_accept_rule_create
00022972 vx_req_account_delete_block_rule_create
0002299a vx_req_account_delete_message_create
000229bf vx_req_account_edit_message_create
000229e2 vx_req_account_get_account_create
00022a04 vx_req_account_get_session_fonts_create
00022a2c vx_req_account_get_template_fonts_create
00022a55 vx_req_account_list_auto_accept_rules_create
00022a82 vx_req_account_list_block_rules_create
00022aa9 vx_req_account_list_buddies_and_groups_create
00022ad7 vx_req_account_login_create
00022af3 vx_req_account_logout_create
00022b10 vx_req_account_post_crash_dump_create
00022b36 vx_req_account_send_message_create
00022b59 vx_req_account_send_sms_create
00022b78 vx_req_account_send_subscription_reply_create
00022ba6 vx_req_account_send_user_app_data_create
00022bcf vx_req_account_set_login_properties_create
00022bfa vx_req_account_set_presence_create
00022c1d vx_req_account_update_account_create
00022c42 vx_req_account_web_call_create
00022c61 vx_req_aux_capture_audio_start_create
00022c87 vx_req_aux_capture_audio_stop_create
00022cac vx_req_aux_connectivity_info_create
00022cd0 vx_req_aux_create_account_create
00022cf1 vx_req_aux_deactivate_account_create
00022d16 vx_req_aux_diagnostic_state_dump_create
00022d3e vx_req_aux_get_capture_devices_create
00022d64 vx_req_aux_get_derumbler_properties_create
00022d8f vx_req_aux_get_mic_level_create
00022daf vx_req_aux_get_render_devices_create
00022dd4 vx_req_aux_get_speaker_level_create
00022df8 vx_req_aux_get_vad_properties_create
00022e1d vx_req_aux_global_monitor_keyboard_mouse_create
