00000244 Android
00000290 12077973
000002e6 Wix=
00002971  8):
000029c8  'BQ
000029d4 ]:,r
00002a08 HPis
00002a40 ?zj'
00002a6a Q*aS
00002a7b SV	c^c#
00002a83 Ijxf2V
00002a97 2[Ds
00002b56 n7B&
00002c90 Fi"F
00002d0a 4s&w
000037e5 __cxa_finalize
000037f4 __cxa_atexit
00003801 sentry_malloc
0000380f sentry_free
0000381b memcpy
00003822 memmove
0000382a memset
00003831 __stack_chk_fail
00003842 strlen
00003849 fwrite
00003850 memcmp
00003857 __errno
0000385f malloc
00003866 free
0000386b pthread_mutex_lock
0000387e pthread_mutex_unlock
00003893 sentry_options_free
000038a7 sentry_init
000038b3 sentry_close
000038c0 sentry_options_get_dsn
000038d7 sentry_value_new_string
000038ef sentry_value_set_by_key
00003907 sentry_value_freeze
0000391b sentry_start_session
00003930 sentry_end_session
00003943 sentry_clear_modulecache
0000395c sentry_flush
00003969 sentry_shutdown
00003979 sentry_reinstall_backend
00003992 sentry_user_consent_give
000039ab sentry_user_consent_revoke
000039c6 sentry_user_consent_reset
000039e0 sentry_user_consent_get
000039f8 sentry_envelope_free
00003a0d sentry_value_get_by_key
00003a25 sentry_value_as_string
00003a3c strcmp
00003a43 sentry_capture_event
00003a58 sentry_uuid_nil
00003a68 sentry_value_decref
00003a7c sentry_uuid_is_nil
00003a8f sentry_uuid_new_v4
00003aa2 sentry_value_is_null
00003ab7 sentry_handle_exception
00003acf sentry_set_user
00003adf sentry_remove_user
00003af2 sentry_value_new_null
00003b08 sentry_add_breadcrumb
00003b1e sentry_set_tag
00003b2d sentry_set_tag_n
00003b3e sentry_value_new_string_n
00003b58 sentry_value_set_by_key_n
00003b72 sentry_remove_tag
00003b84 sentry_value_remove_by_key
00003b9f sentry_remove_tag_n
00003bb3 sentry_value_remove_by_key_n
00003bd0 sentry_set_extra
00003be1 sentry_set_extra_n
00003bf4 sentry_remove_extra
00003c08 sentry_remove_extra_n
00003c1e sentry_set_context
00003c31 sentry_set_context_n
00003c46 sentry_remove_context
00003c5c sentry_remove_context_n
00003c74 sentry_set_fingerprint_n
00003c8d sentry_value_new_list
00003ca3 sentry_value_append
00003cb7 sentry_set_fingerprint
00003cce sentry_remove_fingerprint
00003ce8 sentry_set_trace
00003cf9 sentry_set_trace_n
00003d0c sentry_value_new_object
00003d24 sentry_set_transaction
00003d3b sentry_transaction_set_name
00003d57 sentry_set_transaction_n
00003d70 sentry_transaction_set_name_n
00003d8e sentry_set_level
00003d9f sentry_transaction_start
00003db8 gettimeofday
00003dc5 sentry_transaction_start_ts
00003de1 sentry_value_get_length
00003df9 sentry_value_new_event
00003e10 sentry_value_is_true
00003e25 sentry_value_new_bool
00003e3b sentry_transaction_finish
00003e55 sentry_transaction_finish_ts
00003e72 sentry_value_incref
00003e86 sentry_set_transaction_object
00003ea4 sentry_set_span
00003eb4 sentry_transaction_start_child_n
00003ed5 sentry_transaction_start_child_ts_n
00003ef9 sentry_transaction_start_child
00003f18 sentry_transaction_start_child_ts
00003f3a sentry_span_start_child_n
00003f54 sentry_span_start_child_ts_n
00003f71 sentry_span_start_child
00003f89 sentry_span_start_child_ts
00003fa4 sentry_span_finish
00003fb7 sentry_span_finish_ts
00003fcd sentry_capture_user_feedback
