00000160 Android
0000016c r21e
000001ac 7075529
000025d7 (E.B
00002ab2 Iu8D
00002b6e f.F%
00002c3d cRH"
00002d4f v63	
00002dab _:}k`
00002dc8 X]jbWK
00002dfc ~sUVJ&C
00002e12 g>f 
00002e80 "Zc>
00002ea6 FVg5
00002ec6 i=ry
00002ed5 v[jvZ
00002ffd __cxa_atexit
0000300a __cxa_finalize
00003019 __register_atfork
0000302b _ZN8facebook10perflogger8internal11EventLoggerD2Ev
0000305e _ZdlPv
00003065 _ZN8facebook10perflogger8internal11SharedMutexD1Ev
00003098 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000030cc _ZNSt6__ndk15mutexD1Ev
000030e3 _ZdaPv
000030ea _ZTVN8facebook10perflogger8internal11EventLoggerE
0000311c __cxa_begin_catch
0000312e _ZSt9terminatev
0000313e _ZN8facebook10perflogger9PerfEventD1Ev
00003165 __gxx_personality_v0
0000317a _ZN8facebook10perflogger8internal11EventLoggerD0Ev
000031ad _ZN8facebook10perflogger8internal11EventLoggerD1Ev
000031e0 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00003262 _ZNSt6__ndk15mutex4lockEv
0000327c _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
000032d4 _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
00003336 memcmp
0000333d _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00003378 _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
000033b9 _ZNSt6__ndk15mutex6unlockEv
000033d5 __stack_chk_fail
000033e6 __cxa_end_cleanup
000033f8 __stack_chk_guard
0000340a _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000034f9 _Znwj
000034ff _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00003566 _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000035e2 _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
000036bd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00003835 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00003976 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
000039bf _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_
00003a4c _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00003a8a _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00003ac8 _ZN5folly10crc32_typeEPKhjj
00003ae4 _ZN8facebook10perflogger8internal10QuickEventC1Eii
00003b17 rand
00003b1c _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00003b5c _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00003ba3 _ZN8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00003bf2 _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00003c36 _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
00003c7c _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003ce4 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00003d1a _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00003d52 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003dbf _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00003e55 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
00003ec5 _ZNSt6__ndk113unordered_setIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEEC2ERKS7_
00003f19 _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00003f86 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0000401c _ZN8facebook10perflogger8internal11EventLogger11createEventEv
0000405a _ZN8facebook10perflogger7VariantC1EOS1_
00004082 __cxa_allocate_exception
0000409b __cxa_throw
000040a7 __cxa_free_exception
000040bc _ZTISt12length_error
000040d1 _ZNSt12length_errorD1Ev
000040e9 _ZNSt11logic_errorC2EPKc
00004102 _ZTVSt12length_error
00004117 _ZNSt20bad_array_new_lengthC1Ev
00004137 _ZTISt20bad_array_new_length
00004154 _ZNSt20bad_array_new_lengthD1Ev
00004174 _ZN8facebook10perflogger7Variant5cloneERKS1_
000041a1 __cxa_rethrow
000041af __cxa_end_catch
000041bf _ZNSt6__ndk112__next_primeEj
000041dc ceilf
000041e2 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvj
00004243 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
000042f6 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEED2Ev
00004345 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEEEEvT_SF_
000043dd _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb0EEEvj
0000443e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS8_PvEEEE
00004576 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvj
00004666 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000046b1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
00004825 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvj
0000492d _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvj
000049c4 _ZTIN8facebook10perflogger8internal11EventLoggerE
000049f6 _ZTSN8facebook10perflogger8internal11EventLoggerE
00004a28 _ZTVN10__cxxabiv117__class_type_infoE
00004a4e _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00004a82 _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEx
00004acf _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00004b11 _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00004b45 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEx
00004b92 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
