00000244 Android
00000250 r21e
00000290 7075529
0000375b @BPR
00003bfe >hdC
00003c2b %)~*
00003c71 cRH.
00003c95 UNnP
00003ce6 4B5V
00003cf7 {63	
00003d13 0Xq6
00003d50 :}k`
00003dba g4c+
00003df2 G3F%
00003ee2 ,'8D
00003f95 y5<"Zc>
00003fca G f9
0000400a p/H8
00004043 "l#A
00004118 X]jb
0000418a e`~sUV
00004199 __cxa_finalize
000041a8 __register_atfork
000041ba __cxa_atexit
000041c7 _ZN8facebook10perflogger8internal11EventLoggerD2Ev
000041fa _ZTVN8facebook10perflogger8internal11EventLoggerE
0000422c _ZdlPv
00004233 _ZN8facebook10perflogger8internal11SharedMutexD1Ev
00004266 _ZNSt6__ndk15mutexD1Ev
0000427d _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000042b1 _ZdaPv
000042b8 __cxa_begin_catch
000042ca _ZSt9terminatev
000042da _ZN8facebook10perflogger9PerfEventD1Ev
00004301 _ZN8facebook10perflogger8internal11EventLoggerD0Ev
00004334 _ZN8facebook10perflogger8internal11EventLoggerD1Ev
00004367 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000043e9 _ZNSt6__ndk15mutex4lockEv
00004403 _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
00004465 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
000044a0 _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
000044e1 _ZNSt6__ndk15mutex6unlockEv
000044fd __stack_chk_fail
0000450e _Unwind_Resume
0000451d _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
00004575 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00004664 _Znwm
0000466a memmove
00004672 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000046d9 _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004755 _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
00004830 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
000049a8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00004ae9 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00004b32 _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_
00004bbf _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00004bfd _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00004c3b _ZN5folly10crc32_typeEPKhmj
00004c57 _ZN8facebook10perflogger8internal10QuickEventC1Eii
00004c8a rand
00004c8f _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00004ccf _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00004d16 _ZN8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00004d65 _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00004da9 _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
00004def _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00004e57 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00004e8d _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00004ec5 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00004f32 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00004fc8 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
00005038 _ZNSt6__ndk113unordered_setIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEEC2ERKS7_
0000508c _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
000050f9 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0000518f _ZN8facebook10perflogger8internal11EventLogger11createEventEv
000051cd _ZN8facebook10perflogger7VariantC1EOS1_
000051f5 __cxa_allocate_exception
0000520e _ZTISt12length_error
00005223 _ZNSt12length_errorD1Ev
0000523b __cxa_throw
00005247 __cxa_free_exception
0000525c _ZNSt11logic_errorC2EPKc
00005275 _ZTVSt12length_error
0000528a _ZNSt20bad_array_new_lengthC1Ev
000052aa _ZTISt20bad_array_new_length
