00000244 Android
00000250 r18b
00000290 5063045
0000a271  @@:!
0000a31d 0b$	
0000a445 0* @
0000b635 D\zl
0000b76f pQZR
0000b78d Hjw2
0000b797 ebr&8
0000b81c pW$'
0000b831 I	Lb
0000b89b L4bA 
0000b8fc Nq~(
0000b933 m|"?
0000ba16 uh$]
0000ba39 Zm(C
0000bb35 d20.<
0000bb55 #|(1*P
0000bc4c c];h
0000bc5b gj9wJ
0000bc72 }M2`E
0000bccc sy{e(
0000bd38 \>-B5L
0000bd55 $Uz6
0000bd80 	$Rv
0000bdaf k+kP
0000bdc9 r)#p
0000be8d o6g~
0000bec9 r7FLe
0000bf0f 2`Lqg
0000bf40 :$iI
0000bf54 88$.~Cv
0000bf5e vO>z~
0000bfce #^~~;]
0000c041 k?Q"
0000c0c8 {2!Q|
0000c0ef F$]s
0000c173 '5m=
0000c198 8.3z
0000c1ef 1xZ*
0000c233 ;1;F
0000c288 \s!b
0000c2c5 _0H,z.
0000c384 ftA$
0000c39d %a;s
0000c3dc L^ct 
0000c4a5 |iil<b
0000c4c5 UUy2
0000c572 N6zAU
0000c596 9'F,1
0000c69f _h|0
0000c6d4 ?x &
0000c6e6 I^ur
0000c6eb x:{)
0000c729 eHQ*7
0000c741 ~eFx
0000c796 4nn$
0000c7cd 6Wg.
0000c7df $1.p7<G
0000c82a t1?|
0000c89f e8!J|<Z
0000c8ab xl9+E
0000c94c 0@R}
0000c971 c`i@%
0000c98f UNt3
0000c9a0 K`A8*
0000c9d2 -Gp/
0000c9f4 ~J"5
0000ca16 [(<6s^
0000ca7f XhHY
0000cad1 'x8rJ!
0000cb64 JPh/
0000cb72 dt>A
0000cc01 WP$m$+
0000cc27 ~:lDv
0000cca6 >QDJ
0000ccbf 	XR\jI
0000ccd9 __cxa_finalize
0000cce8 __register_atfork
0000ccfa __cxa_atexit
0000cd07 _edata
0000cd0e _end
0000cd13 __android_log_print
0000cd27 __android_log_vprint
0000cd3c __bss_start
0000cd48 ovr_InitConfigOption_CreateBool
0000cd68 ovr_ConfigOption_CreateInternal
0000cd88 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000cdaa _ZN20OVRPlatformExceptionC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000ce0c _ZTI20OVRPlatformException
0000ce27 _ZN20OVRPlatformExceptionD2Ev
0000ce45 ovrInitConfigOption_toString
0000ce62 ovrConfigOptionInternal_toString
0000ce83 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagESA_EEOT_OT0_
0000cf0f _ZNSt6__ndk111char_traitsIcE6lengthEPKc
0000cf37 _ZTV20OVRPlatformException
0000cf52 strlen
0000cf59 _ZN20OVRPlatformExceptionD0Ev
0000cf77 _ZTS20OVRPlatformException
0000cf92 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000cfc3 getpid
0000cfca gettid
0000cfd1 fopen
0000cfd7 fread
0000cfdd __fread_chk
0000cfe9 fclose
0000cff0 __strlen_chk
0000cffd _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
0000d02b abort
0000d031 pthread_self
0000d03e pthread_setname_np
0000d051 __stack_chk_fail
0000d062 __vsnprintf_chk
0000d072 _Z23ovr_DetachCurrentThreadP7_JavaVM
0000d097 _ZN7_JavaVM19DetachCurrentThreadEv
0000d0ba _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000d0db _ZN7_JNIEnv12NewStringUTFEPKc
0000d0f9 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000d128 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
0000d154 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000d17e _ZN7_JNIEnv14GetObjectClassEP8_jobject
0000d1a5 _ZN9JavaClassC2EP7_JNIEnvP8_jobject
0000d1c9 _ZNK9JavaClass9GetJClassEv
0000d1e4 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
0000d20d _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000d244 _ZN9JavaClassD2Ev
0000d256 _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
0000d27c _ZNK10JavaObject10GetJObjectEv
0000d29b _ZN10JavaObjectD2Ev
0000d2af _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000d2ee _ZN7_JNIEnv9FindClassEPKc
0000d308 _ZN10JavaStringC2EP7_JNIEnvP8_jstring
0000d32e _ZNK10JavaString10GetJStringEv
0000d34d _ZN10JavaStringD2Ev
0000d361 __assert2
0000d36b _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000d3ab _ZN7_JNIEnv12NewGlobalRefEP8_jobject
0000d3d0 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000d405 _ZN7_JNIEnv17ExceptionOccurredEv
0000d426 _ZN7_JNIEnv14ExceptionClearEv
0000d444 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000d46b _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000d4a1 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000d4cd _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000d4ff _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
0000d52e ovr_PlatformInitializeAndroidHelper
0000d552 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000d578 _ZN10NativeJava9ScopedEnvD1Ev
0000d596 _ZN10NativeJava11ScopedFrameC1Ei
0000d5b7 _ZN7android7content7ContextC2EP8_jobject
0000d5e0 _ZN7android7content7Context21getApplicationContextEv
0000d615 _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000d659 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
0000d699 _ZN7android7content7Context17getPackageManagerEv
0000d6ca _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
0000d719 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000d764 _ZN10NativeJava6StringC1EPKc
0000d781 _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
0000d7e2 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000d813 _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
0000d86f _ZN7android7content7Context14getClassLoaderEv
0000d89d _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
0000d8fe _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000d93a _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED2Ev
0000d972 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED2Ev
0000d9b1 _ZN4java4lang5ClassD2Ev
0000d9c9 _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000d9f7 _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
0000da31 _ZN7android7content7ContextD2Ev
0000da51 _ZN10NativeJava6StringD2Ev
0000da6c _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000dab4 _ZN7android7content2pm14PackageManagerD2Ev
0000dadf _ZN10NativeJava11ScopedFrameD1Ev
0000db00 memset
0000db07 _ZN7android7content6IntentC2Ev
0000db26 _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000db77 _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
0000dbd1 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED2Ev
0000dc10 _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000dc60 _ZN7android7content7Context14getPackageNameEv
0000dc8e _ZN10NativeJava14LocalObjectRefINS_6StringEED2Ev
0000dcbf _ZN7android7content6Intent8addFlagsEi
0000dce5 _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
0000dd39 _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
0000dd67 _ZN7android3app8ActivityC2EP8_jobject
0000dd8d _ZN7android3app8Activity25overridePendingTransitionEii
0000ddc4 _ZN7android3app8ActivityD2Ev
0000dde1 _ZN4java4lang6System4exitEi
0000ddfd _ZN7android7content13ComponentNameD2Ev
0000de24 _ZN7android7content6IntentD2Ev
0000de43 JNI_OnLoad
0000de4e setupUnityShim
0000de5d _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
0000de8b _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
0000dec2 ovr_UnityInitWrapper
0000ded7 ovr_UnityInitWrapperAsynchronous
0000def8 ovr_UnityInitWrapperStandalone
0000df17 ovr_PlatformInitializeAndroidInHeadlessMode
0000df43 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000df7a ovr_PlatformInitializeAndroid
0000df98 ovr_PlatformInitializeAndroidWithOptions
0000dfc1 ovr_PlatformAndroidCheckInitialization
0000dfe8 ovr_PlatformInitializeAndroidAsynchronous
0000e012 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000e047 ovr_IsPlatformInitialized
0000e061 ovrAbuseReportType_FromString
0000e07f ovrAbuseReportType_ToString
0000e09b ovrAbuseReportVideoMode_FromString
0000e0be ovrAbuseReportVideoMode_ToString
0000e0df ovrAccountAgeCategory_FromString
0000e100 ovrAccountAgeCategory_ToString
0000e11f ovrAchievementType_FromString
0000e13d ovrAchievementType_ToString
0000e159 ovrAppAgeCategory_FromString
0000e176 ovrAppAgeCategory_ToString
0000e191 ovrAppStatus_FromString
0000e1a9 ovrAppStatus_ToString
0000e1bf ovrChallengeCreationType_FromString
0000e1e3 ovrChallengeCreationType_ToString
0000e205 ovrChallengeViewerFilter_FromString
0000e229 ovrChallengeViewerFilter_ToString
0000e24b ovrChallengeVisibility_FromString
0000e26d ovrChallengeVisibility_ToString
0000e28d ovrCloudStorageDataStatus_FromString
0000e2b2 ovrCloudStorageDataStatus_ToString
0000e2d5 ovrCloudStorageUpdateStatus_FromString
0000e2fc ovrCloudStorageUpdateStatus_ToString
0000e321 ovrID_FromString
0000e332 ovrID_ToString
0000e341 ovrKeyValuePairType_FromString
0000e360 ovrKeyValuePairType_ToString
0000e37d ovrKeyValuePair_makeDouble
0000e398 ovrKeyValuePair_makeInt
0000e3b0 ovrKeyValuePair_makeString
0000e3cb ovrLaunchResult_FromString
0000e3e6 ovrLaunchResult_ToString
0000e3ff ovrLaunchType_FromString
0000e418 ovrLaunchType_ToString
0000e42f ovrLeaderboardFilterType_FromString
0000e453 ovrLeaderboardFilterType_ToString
0000e475 ovrLeaderboardStartAt_FromString
