0000027c Android
00000288 r26b
000002c8 10909125
0000031b iA\4
0000bde0 @d@d
0000bee6 D`A 
0000bf21  I(T!
0000c482 $@##
0000c4a4 @ H"
0000c573 @@@(
0000cd2b 6?zw
0000cd41 E^MM
0000cdb3 IT>W
0000cdba {Db.
0000cdcb <0f[
0000cddd +7S#
0000cf34 :7g>
0000cfb0 {NRz.
0000d031 !E-^
0000d054 _7dC$
0000d09d LeC%
0000d0f7 o ui
0000d16f :9CF[
0000d195 OBcz
0000d1c4 (9Nkn
0000d1e6 A$Bv
0000d243 <oPq
0000d2bf <pFJ
0000d2d5 y(ZTe
0000d2e7 r|"G
0000d391 ql6d)
0000d3c9  &pf
0000d41f ?!hIn|7
0000d444 @pWb
0000d47f W*Hj
0000d551 kL*[-
0000d635 }VB#
0000d63b QB2F
0000d693 %2al
0000d6a5 tJH.
0000d6d7 N$QC5
0000d704 ,%rR<
0000d725 yd["S
0000d74e `e^~
0000d7d1 -m>z
0000d7ee -IlX
0000d835 %{Mj
0000d84c K:}#`
0000d894 ,F=]
0000d8d8 &$Hi
0000d906 a# cS
0000d928 N{<|
0000d97b eHZ%
0000d99a >S`[v{
0000d9b7 ^YZ?
0000da1b c0}>
0000da28 P]+]T
0000da44 }yI&'
0000dab2 ;&\P
0000db21 xQp*
0000db3a  npT
0000dbc6 6;rTD
0000dc7d [~[s
0000de00 @|QI`
0000de4c <`4\
0000dec7 %1.n<*
0000e043 JPcA
0000e133 Vz's
0000e14f s$q`hd
0000e187 -d.v
0000e1c9 S	,g
0000e247 S/wA p
0000e25e G'T~$7
0000e276 jvF#
0000e28f 10xT
0000e2f7 \y_F}
0000e318 H\#)D]G 
0000e39e cnD 
0000e3d9 #0K.
0000e3e9 zi#(
0000e409 o--c
0000e41a 9y@e-
0000e456 ]u2|T  
0000e589 vtrPJ{_
0000e5d1 IETW
0000e5f5 DV.:
0000e6b9 __cxa_finalize
0000e6c8 __cxa_atexit
0000e6d5 __register_atfork
0000e6e7 __android_log_print
0000e6fb __android_log_vprint
0000e710 _Z6strnewPKc
0000e71d strlen
0000e724 strcpy
0000e72b _Z6tmpstriPKcz
0000e73a vsnprintf
0000e744 __stack_chk_fail
0000e755 _ZN3FFT7ForwardEP18UnityComplexNumberi
0000e77c sincosf
0000e784 _ZN3FFT8BackwardEP18UnityComplexNumberi
0000e7ac _ZN11FFTAnalyzer7CleanupEv
0000e7c7 _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0000e7ec _ZN11FFTAnalyzer16CheckInitializedEv
0000e811 cosf
0000e816 memset
0000e81d _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0000e843 _ZNK11FFTAnalyzer9CanBeReadEv
0000e861 _ZN11FFTAnalyzer10ReadBufferEPfib
0000e883 _ZN13HistoryBufferC2Ev
0000e89a _ZN13HistoryBufferD2Ev
0000e8b1 _ZN13HistoryBuffer4InitEi
0000e8cb _ZN13HistoryBuffer10ReadBufferEPfiif
0000e8f0 _ZN5MutexC2Ev
0000e8fe pthread_mutexattr_init
0000e915 pthread_mutexattr_settype
0000e92f pthread_mutex_init
0000e942 pthread_mutexattr_destroy
0000e95c _ZN5MutexD2Ev
0000e96a pthread_mutex_destroy
0000e980 _ZN5Mutex7TryLockEv
0000e994 pthread_mutex_trylock
0000e9aa _ZN5Mutex4LockEv
0000e9bb pthread_mutex_lock
0000e9ce _ZN5Mutex6UnlockEv
0000e9e1 pthread_mutex_unlock
0000e9f6 _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0000ea38 __strcpy_chk
0000ea45 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000ea8a _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0000eb15 UnityGetAudioEffectDefinitions
0000eb34 _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000eb77 _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
0000ebb2 _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
0000ebec _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ec33 _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ec7d _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ecc5 _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ed16 _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000ed63 _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
0000eda7 _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
0000edec _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ee3d _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ee91 _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000eee3 _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ef3e _ZN13HistoryBufferC1Ev
0000ef55 _ZN13HistoryBufferD1Ev
0000ef6c _ZN5MutexC1Ev
0000ef7a _ZN5MutexD1Ev
0000ef88 unused_variable_MemoryAllocators
0000efa9 _ZGV32unused_variable_MemoryAllocators
0000efd0 _Z27ExposeUnityMemoryAllocatorsv
0000eff1 _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
0000f02d _ZN11MetaXRAudio6gMutexE
0000f046 ovrAudio_ResetAudioSource
0000f060 _ZN11MetaXRAudio24findAvailableSourceIndexEm
0000f08d _ZN11MetaXRAudio8gEffectsE
0000f0a8 _ZN11MetaXRAudio28initializeSpatializerContextEv
0000f0d9 ovrAudio_GetVersion
0000f0ed ovrAudioInternal_Log
0000f102 ovrAudio_ShutdownContext
0000f11b ovrAudio_CreateContext
0000f132 ovrAudio_InitializeContext
0000f14d ovrAudio_SetAudioSourceRange
0000f16a ovrAudio_AllocSamples
0000f180 ovrAudio_CreateAmbisonicStream
0000f19f expf
0000f1a4 ovrAudio_FreeSamples
0000f1b9 ovrAudio_DestroyAmbisonicStream
0000f1d9 ovrAudio_IsEnabled
0000f1ec ovrAudio_ResetAmbisonicStream
0000f20a ovrAudio_SetAmbisonicOrientation
0000f22b ovrAudio_SetListenerVectors
0000f247 ovrAudio_SetAmbisonicRenderMode
0000f267 ovrAudio_ProcessAmbisonicStreamInterleaved
0000f292 reflectionSystemEnabled
0000f2aa ovrAudio_SetAudioSourceFlags
0000f2c7 ovrAudio_SetAudioSourceAttenuationMode
