00000244 Android
00000290 8215888
00006bf0 *@0@
00006e89    A
00006e9b 	  @
0000787e >(6I]
000078a2 N FEV,
000078ea q+H=
00007938 fejL
00007a66 8KUCP
00007ac7 _NC;
00007ad5 Tg_uuf
00007b46 iNW%
00007b4d APaR
00007ca9 ls4,G
00007cc9 I!Zt
00007d3a "C!U
00007d62 Sp_4C
00007d88 ~@$m
00007d8e q*?X
00007d9d LtP`
00007dbd z(O^
00007e0b  "[m
00007e63 6$]Mw
00007e89 Nn{NB
00007eb2 u>>Tn
00007f39 L;>`K
00008138 b1M`:
000081b9 :^W$
000081d6 :nX$s>N
00008277 W$Qd
00008292 "39[t
0000830c 4W//
0000838d l*,4v
00008393 hBSE
000083b8 t(4'
000083bf sZu~G
00008470 BUYb
0000848a wc65
0000a589 __cxa_finalize
0000a598 __cxa_atexit
0000a5a5 stbi_failure_reason
0000a5b9 __emutls_get_address
0000a5ce stbi_image_free
0000a5de free
0000a5e3 stbi_set_flip_vertically_on_load
0000a604 stbi_set_flip_vertically_on_load_thread
0000a62c stbi_load
0000a636 fopen
0000a63c fseek
0000a642 fclose
0000a649 __stack_chk_fail
0000a65a stbi_load_from_file
0000a66e malloc
0000a675 __memcpy_chk
0000a682 memcpy
0000a689 stbi_load_from_file_16
0000a6a0 stbi_load_16
0000a6ad stbi_load_16_from_memory
0000a6c6 stbi_load_16_from_callbacks
0000a6e2 stbi_load_from_memory
0000a6f8 stbi_load_from_callbacks
0000a711 stbi_load_gif_from_memory
0000a72b memset
0000a732 realloc
0000a73a stbi_loadf_from_memory
0000a751 powf
0000a756 stbi_loadf_from_callbacks
0000a770 stbi_loadf
0000a77b stbi_loadf_from_file
0000a790 stbi_is_hdr_from_memory
0000a7a8 stbi_is_hdr
0000a7b4 ftell
0000a7ba stbi_is_hdr_from_file
0000a7d0 stbi_is_hdr_from_callbacks
0000a7eb stbi_ldr_to_hdr_gamma
0000a801 stbi_ldr_to_hdr_scale
0000a817 stbi_hdr_to_ldr_gamma
0000a82d stbi_hdr_to_ldr_scale
0000a843 stbi_zlib_decode_malloc_guesssize
0000a865 stbi_zlib_decode_malloc
0000a87d stbi_zlib_decode_malloc_guesssize_headerflag
0000a8aa stbi_zlib_decode_buffer
0000a8c2 stbi_zlib_decode_noheader_malloc
0000a8e3 stbi_zlib_decode_noheader_buffer
0000a904 stbi_set_unpremultiply_on_load
0000a923 stbi_convert_iphone_png_to_rgb
0000a942 stbi_set_unpremultiply_on_load_thread
0000a968 stbi_convert_iphone_png_to_rgb_thread
0000a98e stbi_info
0000a998 stbi_info_from_file
0000a9ac stbi_is_16_bit
0000a9bb stbi_is_16_bit_from_file
0000a9d4 stbi_info_from_memory
0000a9ea stbi_info_from_callbacks
0000aa03 stbi_is_16_bit_from_memory
0000aa1e stbi_is_16_bit_from_callbacks
0000aa3c _Z19stbDecodeFromMemoryPhjPiS0_S0_P12ErrorHandler
0000aa6e strlen
0000aa75 _Znwm
0000aa7b _ZN12ErrorHandler16setErrorAndThrowERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000aae5 _ZdlPv
0000aaec _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000ab2f fread
0000ab35 fgetc
0000ab3b ungetc
0000ab42 feof
0000ab47 ferror
0000ab4e strtol
0000ab55 strncmp
0000ab5d ldexpf
0000ab64 __gxx_personality_v0
0000ab79 _Z12getPixelSize13UnimageFormat
0000ab99 _Z19getFormatByChannelsi
0000abb2 _ZN7UnimageC2Ev
0000abc2 _ZN7UnimageD2Ev
0000abd2 _ZN7Unimage12releaseImageEv
0000abee _ZN7Unimage8copyFromEPS_
0000ac07 ERROR_STR_NOT_LOADED
0000ac1c _ZN12ErrorHandler8setErrorERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000ac7d _ZN7Unimage12loadRawImageEPhii13UnimageFormat
0000acab _ZN7Unimage12copyToMemoryEPv
0000acc8 _ZNK7Unimage15getErrorMessageEv
0000ace8 _ZNK12ErrorHandler8getErrorEv
0000ad06 _ZNK7Unimage8getWidthEv
0000ad1e _ZNK7Unimage9getHeightEv
0000ad37 _ZNK7Unimage9getFormatEv
0000ad50 _ZNK7Unimage9getBufferEv
0000ad69 _ZN7Unimage6resizeEii
0000ad7f _ZN7Unimage4clipEiiii
0000ad95 ERROR_STR_OVERFLOW
0000ada8 _ZN7Unimage9loadImageEPhj
0000adc2 _Z12IsJpegFormatPhj
0000add6 _ZN7Unimage13loadImageJpegEPhj
0000adf5 _Z12IsWebPFormatPKhj
0000ae0a _ZN7Unimage13loadImageWebPEPhj
0000ae29 _ZN7Unimage12loadImageStbEPhj
0000ae47 _ZN12ErrorHandler3runERKNSt6__ndk18functionIFvvEEE
0000ae7a _Z19tj3DecodeFromMemoryPhjPiS0_S0_P12ErrorHandler
0000aeac _Z18loadWebpFromMemoryPhjPiS0_S0_P12ErrorHandler
0000aedd _ZTSNSt6__ndk110__function6__baseIFvvEEE
0000af06 _ZTINSt6__ndk110__function6__baseIFvvEEE
0000af2f _ZTVN10__cxxabiv117__class_type_infoE
0000af55 _ZTVN10__cxxabiv120__si_class_type_infoE
0000af7e _ZN7UnimageC1Ev
0000af8e _ZN7UnimageD1Ev
0000af9e unimage_create
0000afad unimage_resize
0000afbc unimage_copy_to_memory
0000afd3 unimage_get_format
0000afe6 unimage_get_height
0000aff9 unimage_get_width
0000b00b unimage_free
0000b018 unimage_load_raw
0000b029 unimage_load
0000b036 unimage_get_error_message
0000b050 unimage_get_buffer
0000b063 unimage_copy_from
0000b075 unimage_clip
0000b082 WebPGetInfo
0000b08e WebPInitDecoderConfigInternal
0000b0ac WebPGetFeaturesInternal
0000b0c4 _ZNSt6__ndk19to_stringEi
0000b0dd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0000b12c WebPDecode
0000b137 __cxa_begin_catch
0000b149 __cxa_rethrow
0000b157 __cxa_end_catch
0000b167 _ZSt9terminatev
0000b177 _ZTISt9exception
0000b188 tjInitTransform
0000b198 tjTransform
0000b1a4 tjGetErrorStr2
0000b1b3 tjDestroy
0000b1bd tjInitDecompress
0000b1ce tjDecompressHeader3
0000b1e2 tjDecompress2
0000b1f0 tjFree
0000b1f7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000b242 __cxa_allocate_exception
0000b25b _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000b2b8 _ZTISt13runtime_error
0000b2ce _ZNSt13runtime_errorD1Ev
0000b2e7 __cxa_throw
0000b2f3 __cxa_free_exception
0000b308 _ZTVNSt6__ndk117bad_function_callE
0000b32b _ZTINSt6__ndk117bad_function_callE
0000b34e _ZNSt9exceptionD2Ev
0000b362 _ZNSt6__ndk117bad_function_callD0Ev
0000b386 _ZTSNSt6__ndk117bad_function_callE
0000b3a9 _ZNKSt9exception4whatEv
0000b3c1 jsimd_extbgr_gray_convert_neon
0000b3e0 jsimd_extbgrx_gray_convert_neon
0000b400 jsimd_extrgb_gray_convert_neon
0000b41f jsimd_extrgbx_gray_convert_neon
0000b43f jsimd_extxbgr_gray_convert_neon
0000b45f jsimd_extxrgb_gray_convert_neon
0000b47f jsimd_rgb_gray_convert_neon
0000b49b jsimd_encode_mcu_AC_first_prepare_neon
0000b4c2 jsimd_encode_mcu_AC_refine_prepare_neon
0000b4ea jsimd_h2v1_downsample_neon
0000b505 jsimd_h2v2_downsample_neon
0000b520 jsimd_h2v1_extbgr_merged_upsample_neon
0000b547 jsimd_h2v1_extbgrx_merged_upsample_neon
0000b56f jsimd_h2v1_extrgb_merged_upsample_neon
0000b596 jsimd_h2v1_extrgbx_merged_upsample_neon
0000b5be jsimd_h2v1_extxbgr_merged_upsample_neon
0000b5e6 jsimd_h2v1_extxrgb_merged_upsample_neon
0000b60e jsimd_h2v1_merged_upsample_neon
0000b62e jsimd_h2v2_extbgr_merged_upsample_neon
0000b655 jsimd_h2v2_extbgrx_merged_upsample_neon
0000b67d jsimd_h2v2_extrgb_merged_upsample_neon
0000b6a4 jsimd_h2v2_extrgbx_merged_upsample_neon
0000b6cc jsimd_h2v2_extxbgr_merged_upsample_neon
0000b6f4 jsimd_h2v2_extxrgb_merged_upsample_neon
0000b71c jsimd_h2v2_merged_upsample_neon
0000b73c jsimd_h1v2_fancy_upsample_neon
0000b75b jsimd_h2v1_fancy_upsample_neon
0000b77a jsimd_h2v1_upsample_neon
0000b793 jsimd_h2v2_fancy_upsample_neon
0000b7b2 jsimd_h2v2_upsample_neon
0000b7cb jsimd_fdct_ifast_neon
0000b7e1 jsimd_idct_2x2_neon
0000b7f5 jsimd_idct_4x4_neon
0000b809 jsimd_convsamp_neon
0000b81d jsimd_quantize_neon
0000b831 jsimd_extbgr_ycc_convert_neon
0000b84f jsimd_extbgrx_ycc_convert_neon
0000b86e jsimd_extrgb_ycc_convert_neon
0000b88c jsimd_extrgbx_ycc_convert_neon
0000b8ab jsimd_extxbgr_ycc_convert_neon
0000b8ca jsimd_extxrgb_ycc_convert_neon
0000b8e9 jsimd_rgb_ycc_convert_neon
0000b904 jsimd_idct_islow_neon
0000b91a jsimd_idct_ifast_neon
0000b930 jsimd_huff_encode_one_block_neon
0000b951 jsimd_ycc_extbgr_convert_neon
0000b96f jsimd_ycc_extbgrx_convert_neon
0000b98e jsimd_ycc_extrgb_convert_neon
