00002e09 __cxa_finalize
00002e18 __cxa_atexit
00002e25 __stack_chk_fail
00002e36 acosf
00002e3c memcmp
00002e43 powf
00002e48 pthread_getspecific
00002e5c pthread_setspecific
00002e70 sincosf
00002e78 strlen
00002e7f atan2f
00002e86 __android_log_write
00002e9a free
00002e9f getpagesize
00002eab madvise
00002eb3 malloc
00002eba mmap
00002ebf mprotect
00002ec8 munmap
00002ecf realloc
00002ed7 strcpy
00002ede strcmp
00002ee5 fclose
00002eec fopen
00002ef2 fputc
00002ef8 fread
00002efe fseek
00002f04 ftell
00002f0a fwrite
00002f11 vsnprintf
00002f1f acos
00002f24 logf
00002f29 ldexp
00002f2f fmod
00002f34 getpid
00002f3b clock_gettime
00002f49 dlclose
00002f51 dlerror
00002f59 dlopen
00002f60 dlsym
00002f66 getenv
00002f6d pthread_cond_broadcast
00002f84 pthread_cond_destroy
00002f99 pthread_cond_init
00002fab pthread_cond_timedwait
00002fc2 pthread_cond_wait
00002fd4 pthread_condattr_destroy
00002fed pthread_condattr_init
00003003 pthread_condattr_setclock
0000301d pthread_mutex_destroy
00003033 pthread_mutex_init
00003046 pthread_mutex_lock
00003059 pthread_mutex_unlock
0000306e pthread_mutexattr_destroy
00003088 pthread_mutexattr_init
0000309f pthread_mutexattr_settype
000030b9 __FD_SET_chk
000030c6 __errno
000030ce accept
000030d5 atoi
000030da bind
000030df connect
000030e7 dup2
000030ec execl
000030f2 fcntl
000030f8 fork
000030fd freeaddrinfo
0000310a getaddrinfo
00003116 getsockname
00003122 getsockopt
0000312d inet_addr
00003137 ioctl
0000313d kill
00003142 listen
00003149 perror
00003150 pipe
00003155 recv
0000315a select
00003161 send
00003166 setsockopt
00003171 shutdown
0000317a socket
00003181 strerror
0000318a waitpid
00003192 strstr
00003199 strchr
000031a0 strncmp
000031a8 fmodf
000031ae strtol
000031b5 qsort
000031bb gettimeofday
000031c8 gmtime
000031cf memchr
000031d6 access
000031dd chmod
000031e3 closedir
000031ec flock
000031f2 getpwuid
000031fb getuid
00003202 lseek64
0000320a lstat
00003210 mkdir
00003216 opendir
0000321e readdir
00003226 realpath
0000322f rename
00003236 rmdir
0000323c statfs
00003243 strrchr
0000324b symlink
00003253 truncate
0000325c unlink
00003263 utime
00003269 nanosleep
00003273 prctl
00003279 strnlen
00003281 raise
00003287 strdup
0000328e __android_log_print
000032a2 calloc
000032a9 longjmp
000032b1 sigaltstack
000032bd ALooper_forThread
000032cf ALooper_prepare
000032df ASensorEventQueue_disableSensor
000032ff ASensorEventQueue_enableSensor
0000331e ASensorEventQueue_getEvents
0000333a ASensorEventQueue_hasEvents
00003356 ASensorEventQueue_setEventRate
00003375 ASensorManager_createEventQueue
00003395 ASensorManager_destroyEventQueue
000033b6 ASensorManager_getDefaultSensor
000033d6 ASensorManager_getInstance
000033f1 ASensorManager_getSensorList
0000340e ASensor_getMinDelay
00003422 ASensor_getName
00003432 ASensor_getResolution
00003448 ASensor_getType
00003458 ASensor_getVendor
0000346a UnitySwappy_injectTracer
00003483 UnitySwappy_version
00003497 eglSwapBuffers
000034a6 pthread_cond_signal
000034ba setjmp
000034c1 strcasecmp
000034cc ANativeWindow_getHeight
000034e4 ANativeWindow_getWidth
000034fb ANativeWindow_setBuffersGeometry
0000351c __system_property_get
00003532 eglGetConfigAttrib
00003545 eglGetError
00003551 eglQuerySurface
00003561 eglSurfaceAttrib
00003572 pthread_once
0000357f ANativeWindow_fromSurface
00003599 ANativeWindow_release
000035af gettid
000035b6 sigaction
000035c0 sigemptyset
000035cc strcat
000035d3 syscall
000035db fflush
000035e2 fscanf
000035e9 fseeko
000035f0 ftello
000035f7 dladdr
000035fe setvbuf
00003606 ANativeWindow_acquire
0000361c eglMakeCurrent
0000362b getpriority
00003637 inflate
0000363f inflateEnd
0000364a inflateInit2_
00003658 pthread_attr_init
0000366a pthread_attr_setstacksize
00003684 pthread_create
00003693 pthread_exit
000036a0 pthread_join
000036ad pthread_self
000036ba sched_yield
000036c6 JNI_OnLoad
000036d1 JNI_OnUnload
000036de UnitySendMessage
000036ef strncpy
000036f7 strtoul
000036ff eglChooseConfig
0000370f eglCreateContext
00003720 eglCreatePbufferSurface
00003738 eglCreateWindowSurface
0000374f eglDestroyContext
00003761 eglDestroySurface
00003773 eglGetCurrentContext
00003788 eglGetCurrentSurface
0000379d eglGetDisplay
000037ab eglInitialize
000037b9 eglQueryString
000037c8 eglSwapInterval
000037d8 eglTerminate
000037e5 ferror
000037ec fputs
000037f2 isalnum
000037fa isalpha
00003802 isspace
0000380a tolower
00003812 atanf
00003818 modff
0000381e log10f
00003825 difftime
0000382e localtime
00003838 mktime
0000383f lseek
00003845 remove
0000384c fstat
00003852 asinf
00003858 vprintf
00003860 log2f
00003866 __android_log_vprint
0000387b __FD_ISSET_chk
0000388a nearbyintf
00003895 exp2f
0000389b localtime_r
000038a7 strftime
000038b0 sysconf
000038b8 isxdigit
000038c1 strtoull
000038ca strcasestr
000038d5 eglGetProcAddress
000038e7 clearerr
000038f0 fgets
000038f6 strtod
000038fd __sF
00003902 pthread_key_create
00003915 pthread_key_delete
00003928 pthread_mutex_trylock
0000393e sem_destroy
0000394a sem_init
00003953 sem_post
0000395c sem_wait
00003969 usleep
00003970 vfprintf
00003979 ALooper_acquire
00003989 ALooper_pollOnce
0000399a ALooper_release
000039aa ALooper_wake
000039b7 pthread_setname_np
000039ca sched_setaffinity
000039dc atol
000039e1 strspn
000039e8 poll
000039ed posix_memalign
000039fc pthread_attr_destroy
00003a11 strerror_r
00003a1c gmtime_r
00003a25 basename
00003a2e feof
00003a33 if_nametoindex
00003a42 inet_ntop
00003a4c inet_pton
00003a56 strcspn
00003a5e strtok_r
