0000020c Android
00000218 r26b
00000258 10909125
000002ab H6w&
00000389 __cxa_finalize
00000398 __cxa_atexit
000003a5 __register_atfork
000003b7 PerfLoggerActions
000003c9 libc.so
000003d1 LIBC
000003d6 libxplat_perflogger_base_base.so
00000946 Z	n	
00000993 !7"=">"
000009a5 $@$A$
000009ab %f'g'h'
000009c1 '+(6(A(B(C(D(E(V(q)z)
000009dd )G+_+
000009e5 ,*,1,
000009ef .Z.u.
00000a41 3r3x3
00000a65 8*9>9
00000a71 ;G<i<m<n<
00000a7d <U>a>
00000a87 ?.uS~
00000db9 .fini_array
00000dc5 .text
00000dcb .note.android.ident
00000ddf .got.plt
00000de8 .rela.plt
00000df2 .dynstr
00000dfa .eh_frame_hdr
00000e08 .gnu.version_r
00000e17 .data.rel.ro
00000e24 .relr.dyn
00000e2e .gnu.version
00000e3b .dynsym
00000e43 .gnu.hash
00000e4d .relro_padding
00000e5c .eh_frame
00000e66 .note.gnu.build-id
00000e79 .dynamic
00000e82 .shstrtab
00000e8c .rodata
