0000027c Android
00000288 r23b
000002c8 7779620
000031a1 JNI_OnLoad
000031ac JNI_OnUnload
000031b9 UnitySendMessage
000031ca UnitySwappy_version
000031de UnitySwappy_injectTracer
000031f7 __cxa_atexit
00003204 __cxa_finalize
00003213 __stack_chk_fail
00003224 acosf
0000322a memcmp
00003231 memcpy
00003238 memmove
00003240 memset
00003247 powf
0000324c pthread_getspecific
00003260 pthread_setspecific
00003274 sincosf
0000327c strlen
00003283 strcpy
0000328a atan2f
00003291 __android_log_write
000032a5 free
000032aa getpagesize
000032b6 madvise
000032be malloc
000032c5 mmap
000032ca mprotect
000032d3 munmap
000032da realloc
000032e2 snprintf
000032eb strcmp
000032f2 fclose
000032f9 fopen
000032ff fputc
00003305 fread
0000330b fseek
00003311 ftell
00003317 fwrite
0000331e remove
00003325 sscanf
0000332c vsnprintf
0000333a acos
0000333f sincos
00003346 sinf
0000334b longjmp
00003353 setjmp
0000335a puts
0000335f sprintf
00003367 cosf
0000336c expf
00003371 logf
00003376 ldexp
0000337c tanf
00003381 atanf
00003387 fmod
0000338c printf
00003393 strncpy
0000339b getpid
000033a2 clock_gettime
000033b0 getenv
000033b7 pthread_cond_broadcast
000033ce pthread_cond_destroy
000033e3 pthread_cond_init
000033f5 pthread_cond_timedwait
0000340c pthread_cond_wait
0000341e pthread_condattr_destroy
00003437 pthread_condattr_init
0000344d pthread_condattr_setclock
00003467 pthread_mutex_destroy
0000347d pthread_mutex_init
00003490 pthread_mutex_lock
000034a3 pthread_mutex_unlock
000034b8 pthread_mutexattr_destroy
000034d2 pthread_mutexattr_init
000034e9 pthread_mutexattr_settype
00003503 dlclose
0000350b dlerror
00003513 dlopen
0000351a dlsym
00003520 time
00003525 __FD_SET_chk
00003532 __errno
0000353a accept
00003541 atoi
00003546 bind
0000354b close
00003551 connect
00003559 fcntl
0000355f freeaddrinfo
0000356c getaddrinfo
00003578 getsockname
00003584 getsockopt
0000358f inet_addr
00003599 ioctl
0000359f listen
000035a6 read
000035ab recv
000035b0 select
000035b7 send
000035bc sendto
000035c3 setsockopt
000035ce shutdown
000035d7 socket
000035de strerror
000035e7 strstr
000035ee strchr
000035f5 strncmp
000035fd _ZTH15gDeferredAction
00003613 fmodf
00003619 strtol
00003620 qsort
00003626 exit
0000362b gettimeofday
00003638 gmtime
0000363f memchr
00003646 open
0000364b access
00003652 chmod
00003658 closedir
00003661 flock
00003667 getpwuid
00003670 getuid
00003677 lseek64
0000367f lstat
00003685 mkdir
0000368b opendir
00003693 readdir
0000369b realpath
000036a4 rename
000036ab rmdir
000036b1 stat
000036b6 statfs
000036bd strrchr
000036c5 truncate
000036ce unlink
000036d5 utime
000036db write
000036e1 nanosleep
000036eb prctl
000036f1 strnlen
000036f9 raise
000036ff modf
00003704 strdup
0000370b ANativeWindow_getHeight
00003723 ANativeWindow_getWidth
0000373a ANativeWindow_setBuffersGeometry
0000375b eglGetConfigAttrib
0000376e eglGetError
0000377a eglQuerySurface
0000378a eglSurfaceAttrib
0000379b eglSwapBuffers
000037aa fflush
000037b1 fscanf
000037b8 fseeko
000037bf ftello
000037c6 inflate
000037ce inflateEnd
000037d9 inflateInit2_
000037e7 strcasecmp
000037f2 __android_log_print
00003806 dladdr
0000380d getpriority
00003819 gettid
00003820 pthread_attr_init
00003832 pthread_attr_setstacksize
0000384c pthread_cond_signal
00003860 pthread_create
0000386f pthread_exit
0000387c pthread_join
00003889 pthread_self
00003896 sched_yield
000038a2 setvbuf
000038aa sigaction
000038b4 sigemptyset
000038c0 strcat
000038c7 syscall
000038cf ANativeWindow_acquire
000038e5 ANativeWindow_fromSurface
000038ff ANativeWindow_release
00003915 calloc
0000391c sigaltstack
00003928 eglMakeCurrent
00003937 __system_property_get
0000394d pthread_once
0000395a ALooper_forThread
0000396c ALooper_prepare
0000397c ASensorEventQueue_disableSensor
0000399c ASensorEventQueue_enableSensor
000039bb ASensorEventQueue_getEvents
000039d7 ASensorEventQueue_hasEvents
000039f3 ASensorEventQueue_setEventRate
00003a12 ASensorManager_createEventQueue
00003a32 ASensorManager_destroyEventQueue
00003a53 ASensorManager_getDefaultSensor
00003a73 ASensorManager_getInstance
00003a8e ASensorManager_getSensorList
00003aab ASensor_getMinDelay
00003abf ASensor_getName
00003acf ASensor_getResolution
00003ae5 ASensor_getType
00003af5 ASensor_getVendor
00003b07 strtoul
00003b0f eglChooseConfig
00003b1f eglCreateContext
00003b30 eglCreatePbufferSurface
00003b48 eglCreateWindowSurface
00003b5f eglDestroyContext
00003b71 eglDestroySurface
00003b83 eglGetCurrentContext
00003b98 eglGetCurrentSurface
00003bad eglGetDisplay
00003bbb eglInitialize
00003bc9 eglQueryString
00003bd8 eglSwapInterval
00003be8 eglTerminate
00003bf5 _ctype_
00003bfd ferror
00003c04 fprintf
00003c0c fputs
00003c12 modff
00003c18 log10f
00003c1f fchmod
00003c26 fdopen
00003c2d fstat
00003c33 __sF
00003c38 socketpair
00003c43 inet_pton
00003c4d inet_ntop
00003c57 tolower
00003c5f if_nametoindex
00003c6e getpeername
00003c7a memrchr
00003c82 strtok_r
00003c8b fgets
00003c91 gmtime_r
00003c9a pthread_detach
00003ca9 poll
00003cae strerror_r
00003cb9 lseek
00003cbf basename
00003cc8 feof
00003ccd strftime
00003cd6 strcspn
00003cde strspn
00003ce5 fnmatch
00003ced geteuid
00003cf5 getpwuid_r
00003d00 difftime
00003d09 localtime
00003d13 mktime
00003d1a asinf
00003d20 vprintf
00003d28 atan2
00003d32 log2f
00003d38 __android_log_vprint
00003d4d exp2f
00003d57 cbrtf
00003d61 eglGetProcAddress
00003d73 clearerr
00003d7c clock
00003d82 strtod
00003d8d pthread_key_create
00003da0 pthread_key_delete
00003db3 pthread_mutex_trylock
00003dc9 sem_destroy
00003dd5 sem_init
00003dde sem_post
00003de7 sem_wait
00003df4 usleep
00003dfb vfprintf
00003e04 pthread_rwlock_init
00003e18 pthread_rwlock_rdlock
00003e2e pthread_rwlock_unlock
00003e44 pthread_rwlock_wrlock
00003e5a ptrace
00003e61 strtoull
00003e6a __system_property_find
00003e81 __system_property_read
00003e9c localtime_r
00003ea8 sysconf
00003eb0 ALooper_acquire
00003ec0 ALooper_pollAll
00003ed0 ALooper_release
00003ee0 ALooper_wake
00003eed pthread_setname_np
00003f00 sched_setaffinity
00003f12 atol
00003f17 sched_getaffinity
00003f29 lldiv
00003f2f memalign
00003f38 posix_memalign
00003f47 pthread_attr_destroy
00003f5c sqrtf
00003f62 ldexpf
00003f69 pthread_attr_setdetachstate
00003f85 setpriority
00003f91 gethostbyname
00003f9f isspace
00003fa7 __FD_ISSET_chk
00003fb6 gethostbyaddr
00003fc4 pthread_equal
00003fd2 wmemcpy
00003fda __ctype_get_mb_cur_max
00003ff1 __strlen_chk
00003ffe __vsnprintf_chk
0000400e freelocale
00004019 isdigit_l
00004023 islower_l
0000402d isupper_l
00004037 iswlower_l
00004042 isxdigit_l
0000404d mbrlen
00004054 mbrtowc
0000405c mbsnrtowcs
00004067 mbsrtowcs
00004071 mbtowc
00004078 newlocale
00004082 strftime_l
0000408d strtof
00004094 strtold_l
0000409e strtoll_l
000040a8 strtoull_l
000040b3 uselocale
000040bd vasprintf
000040c7 vsscanf
000040cf wcrtomb
000040d7 wcslen
000040de wcsnrtombs
000040e9 wmemset
000040f1 wmemmove
000040fa __memmove_chk
00004108 android_set_abort_message
00004122 closelog
0000412b openlog
00004133 syslog
0000413a dl_iterate_phdr
0000414a libunity.so
00004156 libunity
0000415f libm.so
00004167 LIBC
0000416c libdl.so
00004175 libc.so
0000417d libmain.so
00004188 libandroid.so
00004196 liblog.so
000041a0 libz.so
000041a8 libEGL.so
000041b2 libmediandk.so
000bacc0 Physics2D
000bacca Unity.Profiling.ProfilerRecorder::Control_Injected
000bacfd Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000bad40 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000bad78 UnityEngine.Gizmos::DrawWireCube_Injected
000bada2 UnityEngine.Renderer::get_sortingOrder
000badc9 UnityEngine.Material::SetFloatImpl
000badec UnityEngine.Light::get_intensity
000bae0d UnityEngine.Light::set_renderMode
000bae2f UnityEngine.Texture2D::ReadPixelsImpl_Injected
000bae5e UnityEngine.Cubemap::Internal_CreateImpl
000bae87 UnityEngine.Texture2DArray::get_isReadable
000baeb2 UnityEngine.RenderTexture::ReleaseTemporary
000baede UnityEngine.Cursor::set_visible
000baefe UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000baf37 UnityEngine.Mathf::IsPowerOfTwo
000baf57 UnityEngine.GameObject::FindGameObjectsWithTag
000baf86 UnityEngine.RectTransform::set_sizeDelta_Injected
000bafb8 UnityEngine.Transform::set_localScale_Injected
000bafe7 UnityEngine.Transform::SetAsLastSibling
000bb00f UnityEngine.Transform::SetSiblingIndex
000bb036 DSPGraph module is no longer loaded
000bb05a ptr2
000bb05f UnityEngine.Physics::get_gravity_Injected
000bb089 UnityEngine.Physics::GetColliderByInstanceID
000bb0b6 UnityEngine.BoxCollider::set_size_Injected
000bb0e1 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000bb11e UnityEngine.ConfigurableJoint::set_xDrive_Injected
000bb151 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000bb184 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000bb1bb UnityEngine.PhysicsScene::Internal_Raycast_Injected
000bb1ef UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000bb230 UnityEngine.AndroidJNI::FindClass
000bb252 UnityEngine.AndroidJNI::GetSuperclass
000bb278 UnityEngine.AndroidJNI::NewGlobalRef
000bb29d UnityEngine.AndroidJNI::GetStringLength
000bb2c5 UnityEngine.AndroidJNI::GetStaticShortField
000bb2f1 UnityEngine.AndroidJNI::NewDirectByteBuffer
000bb31d UnityEngine.Animator::get_runtimeAnimatorController
000bb351 UnityEngine.AudioClip::GetData
000bb370 UnityEngine.AudioSource::get_timeSamples
000bb399 %s(%d) : Error executing %s (%s)
000bb3ba No CD/DVD devices were found. 
000bb3d9 DMA Failure.  See debug output for more information. 
000bb40f A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000bb461 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000bb51c FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000bb57e UnityEngine.Networking.UnityWebRequest::SetMethod
000bb5b0 UnityEngine.Event::set_mousePosition_Injected
000bb5de UnityEngine.Event::Internal_Destroy
000bb602 UnityEngine.GUIStyle::set_fontSize
000bb625 UnityEngine.IntegratedSubsystem::SetHandle
000bb650 instances
000bb65a UnityEngine.CanvasGroup::get_blocksRaycasts
000bb686 UnityEngine.CanvasRenderer::get_materialCount
000bb6b4 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000bb6ed UnityEngine.Canvas::set_overridePixelPerfect
000bb71a UnityEngine.Canvas::get_rootCanvas
000bb73d UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000bb770 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000bb7a5 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000bb7d9 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000bb813 UnityEngine.WheelCollider::set_suspensionSpring_Injected
000bb84c indexCount
000bb857 memorysetup-profiler-editor-allocator-block-size
000bb888 TempJob
000bb890 GraphicsSettings
000bb8a1 DelayedCallManager
000bb8b4 PlayerInitEngineGraphics: Loading game manager assets failed
000bb8f4 burst_get_dispatch_info
000bb90c Unable to find internal function `%s`
000bb932 Failed setting path. Index is out of bounds.
000bb95f Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000bb9d2 ARGB 32 bit
000bb9de RGBA Compressed ETC2 8 bits
000bb9fa RG Compressed EAC 8 bit
000bba12 RGB(A) Compressed ASTC 12x12 block
000bba35 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000bbab0 m_UsageMode
000bbabc SharedTextureData source data is NULL.
000bbae3 _OffsetX
000bbaec rotation
000bbaf5 RenderTexture.Create failed: 2DArray textures are not supported.
000bbb36 Invalid antiAliasing value (must be at least 1)
000bbb66 Setting mipmap mode of already created render texture is not supported!
000bbbae TextureCubeArray has out of range height (got %i max supported %i)
000bbbf1 NPOT Texture3D is not supported (%dx%dx%d)
000bbc1c R8G8
000bbc21 B8G8R8
000bbc28 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000bbce5 SetComputeTextureParam
000bbcfc SetRenderTarget
000bbd0c DrawProcedural
000bbd1b Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000bbd89 space
000bbd8f Jump
000bbd9a world 26
000bbdab right shift
000bbdb7 alt gr
000bbdbe joystick 3 button 3
000bbdd2 joystick 3 button 9
000bbde6 joystick 6 button 8
000bbdfa joystick 9 button 8
000bbe0e joystick 10 button 16
000bbe24 joystick 12 button 14
000bbe3a joystick 14 button 15
000bbe50 joystick 16 button 5
000bbe65 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bbecd .lib
000bbed2 Resources/unity_builtin_extra
000bbef0 PlayerInitEngineNoGraphics: InitializeEngine failed
000bbf25 GameSkin/vertical scrollbar thumb.png
000bbf4b ThemeStyleSheet
000bbf5b BatchedGeometry
000bbf6b Wind
000bbf70 Undo
000bbf75 Collab
000bbf7c HubClient
000bbf86 Multiple managers are loaded of type: %s
000bbfaf FORWARDBASE
000bbfbf quadshuffle
000bbfcb int64
000bbfd1 barycentrics
000bbfde Surface
000bbfea unity_SHC
000bbff4 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bc065 Diffuse Detail
000bc074 Legacy Shaders/Self-Illumin/Bumped Specular
000bc0a0 Transparent/VertexLit
000bc0b6 Legacy Shaders/Transparent/Cutout/VertexLit
000bc0e2 Legacy Shaders/Transparent/Cutout/Diffuse
000bc10c Transparent/Cutout/Bumped Specular
000bc12f m_ObjectToName
000bc13e LIGHTMAP_SHADOW_MIXING
000bc155 m_AnchoredPosition
000bc168 m_SizeDelta.x
000bc176 5.x.x
000bc17c Caches
000bc183 Creating user config folder: %s
000bc1a4 m_IsTrigger
000bc1b0 m_DefaultMaterial
000bc1c2 m_ClothInterCollisionStiffness
000bc1e1 Intentionally caused fatal error
000bc202 vkDestroyImage
000bc211 vkCreatePipelineLayout
000bc228 vkAllocateDescriptorSets
000bc241 OnBehaviourPause
000bc252 IL2CPP Free after allocator was destroyed
000bc27c System
000bc283 Char
000bc288 Dispose
000bc290 il2cpp: function il2cpp_set_temp_dir not found
000bc2c0 il2cpp_get_corlib
000bc2d2 il2cpp_add_internal_call
000bc2eb il2cpp_class_has_parent
000bc303 il2cpp_class_from_name
000bc31a il2cpp_class_array_element_size
000bc33a il2cpp: function il2cpp_class_array_element_size not found
000bc376 il2cpp: function il2cpp_gc_foreach_heap not found
000bc3a9 il2cpp: function il2cpp_gc_alloc_fixed not found
000bc3db il2cpp_gchandle_free
000bc3f0 il2cpp: function il2cpp_method_has_attribute not found
000bc428 il2cpp_type_get_name
000bc43d il2cpp_type_get_attrs
000bc453 bytes[0]
000bc45c bytes[3]
000bc465 Update
000bc46c %s couldn't be called because the expected parameter %s doesn't match %s.
000bc4b6 m_NumColorKeys
000bc4c5 m_Normal
000bc4ce m_Padding
000bc4d8 m_WordWrap
000bc4e3 RectOffset
000bc4ee Unknown managed type referenced: %s
000bc512 %s::%s.%s
000bc51c references
000bc527 RefIds
000bc52e Unable to find library path for '%s'.
000bc554 EGL_SUCCESS: The last function succeeded without error.
000bc58c EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000bc5f7 <unknown>
000bc601 pauseARCore
000bc60d resumeARCore
000bc61a AndroidSplitFile
000bc62b %s %i: Unable to resolve method '%s%s'
000bc653 android.permission.WRITE_EXTERNAL_STORAGE
000bc67d ([Ljava/lang/StackTraceElement;)V
000bc69f %s/main.%d.%s.obb
000bc6b1 Failed to open file '%s'. This should not happen, please report a bug!
000bc6f8 Failed to open file '%s' from inside obb '%s'.
000bc727 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000bc783 device_name
000bc78f fo-FO
000bc795 pl-PL
000bc79b getFrameSizeCamera2
000bc7af Screenmanager Fullscreen mode
