0000020c Android
00000218 r18b
00000258 5063045
000002b3 w FBC
00001d91 __cxa_finalize
00001da0 LIBC
00001da5 libc.so
00001dad libOVRLipSync.so
00001dbe vfprintf
00001dc7 __register_atfork
00001dd9 __cxa_atexit
00001de6 dl_iterate_phdr
00001df6 libdl.so
00001dff vasprintf
00001e09 strtoll_l
00001e13 iswprint
00001e1c ovrLipSyncDll_CreateContext
00001e38 ovrLipSyncDll_CreateContextEx
00001e56 ovrLipSyncDll_CreateContextWithModelFile
00001e7f ovrLipSyncDll_DestroyContext
00001e9c ovrLipSyncDll_GetVersion
00001eb5 ovrLipSyncDll_Initialize
00001ece ovrLipSyncDll_ProcessFrame
00001ee9 qsort
00001eef ovrLipSyncDll_ProcessFrameAsync
00001f0f ovrLipSyncDll_ProcessFrameEx
00001f2c ovrLipSyncDll_ProcessFrameInterleaved
00001f52 __system_property_get
00001f68 ovrLipSyncDll_ResetContext
00001f83 ovrLipSyncDll_ResetContextProvider
00001fa6 ovrLipSyncDll_SendSignal
00001fbf ovrLipSyncDll_Shutdown
00001fd6 strncmp
00001fde strnlen
00001fe6 strncpy
00001fee dlerror
00001ff6 dlclose
00001ffe sched_getcpu
0000200b getauxval
00002015 sscanf
0000201c localeconv
00002027 putc
0000202c pthread_mutexattr_destroy
00002046 wmemcmp
0000204e wcscoll
00002056 wmemcpy
0000205e clock_gettime
0000206c pthread_cond_broadcast
00002083 memcpy
0000208a memmove
00002092 memset
00002099 pthread_create
000020a8 pthread_equal
000020b6 pthread_self
000020c3 pthread_setspecific
000020d7 utime
000020dd tmpfile
000020e5 wcslen
000020ec pthread_key_delete
000020ff dlopen
00002106 dlsym
0000210c memcmp
00002113 iswalpha
0000211c __stack_chk_fail
0000212d strlen
00002134 __sF
00002139 wcstoull
00002142 __ctype_get_mb_cur_max
00002159 pthread_mutex_init
0000216c pthread_mutex_destroy
00002182 pthread_join
0000218f sysconf
00002197 pthread_once
000021a4 calloc
000021ab strtold
000021b3 ungetc
000021ba getc
000021bf pthread_cond_timedwait
000021d6 strtoull_l
000021e1 iswpunct
000021ea towupper
000021f3 abort
000021f9 expf
000021fe libm.so
00002206 free
0000220b malloc
00002212 memchr
00002219 syslog
00002220 strerror_r
0000222b wcstold
00002233 wcstoll
0000223b strxfrm
00002243 mbsrtowcs
0000224d fstat
00002253 wmemmove
0000225c mbrtowc
00002264 isupper
0000226c strtold_l
00002276 time
0000227b strftime
00002284 closelog
0000228d wmemset
00002295 mbtowc
0000229c signal
000022a3 swprintf
000022ac __android_log_vprint
000022c1 memalign
000022ca pthread_cond_destroy
000022df mbrlen
000022e6 wcsnrtombs
000022f1 newlocale
000022fb nanosleep
00002305 prctl
0000230b pthread_setname_np
0000231e stdin
00002324 access
0000232b iswxdigit
00002335 iswspace
0000233e wcrtomb
00002346 freelocale
00002351 isatty
00002358 mktime
0000235f exit
00002364 feclearexcept
00002372 fetestexcept
0000237f fprintf
0000238b logf
00002394 powf
00002399 stderr
000023ac sqrtf
000023b2 strtoull
000023bb strtoll
000023c3 toupper
000023cb sqrt
000023d0 strtof
000023d7 strpbrk
000023df strchr
000023e6 sprintf
000023ee strtoul
000023f6 strtol
000023fd fclose
00002404 fflush
0000240b fopen
00002411 fread
00002417 fseeko
0000241e ftello
00002425 fwrite
0000242c write
00002432 strerror
0000243b lseek
00002441 printf
00002448 feof
0000244d fseek
00002453 atoi
00002458 acos
0000245d acosf
00002463 asin
00002468 asinf
0000246e atan
00002473 atanf
00002479 cbrt
0000247e cbrtf
00002484 cosf
0000248d erff
00002492 sinf
0000249b tanf
000024a0 tanh
000024a5 dladdr
000024ac getpid
000024b3 opendir
000024bb perror
000024c2 pthread_cond_signal
000024d6 pthread_cond_wait
000024e8 pthread_mutex_lock
000024fb pthread_mutex_unlock
00002510 raise
00002516 readdir
0000251e sigaction
00002528 sigemptyset
00002534 sigfillset
0000253f syscall
00002547 strcmp
0000254e pthread_detach
0000255d ftell
00002563 iswcntrl
0000256c strcoll
00002574 pthread_mutex_trylock
0000258a stat
0000258f towlower
00002598 iswupper
000025a1 iswblank
000025aa fputc
000025b0 pthread_mutexattr_settype
000025ca wcsxfrm
000025d2 posix_memalign
000025e1 fileno
000025e8 setlocale
000025f2 rewind
000025f9 android_set_abort_message
00002613 __gnu_strerror_r
00002624 pthread_mutexattr_init
0000263b ftruncate
00002645 unlink
0000264c freopen
00002654 openlog
0000265c wcstof
00002663 wcstod
0000266a vsscanf
00002672 mbsnrtowcs
0000267d wctob
00002683 remove
0000268a localtime
00002694 btowc
0000269a __cxa_thread_atexit_impl
000026b3 iswdigit
000026bc wcstoul
000026c4 uselocale
000026ce iswlower
000026d7 wcstol
000026de strcpy
000026e5 wmemchr
000026ed strstr
000026f4 getenv
000026fb lgamma
00002702 log1p
00002708 log1pf
0000270f nexttoward
0000271a nexttowardf
00002726 fmod
0000272b fmodf
00002731 isspace
00002739 isalpha
00002741 atan2
00002747 atan2f
0000274e hypot
00002754 hypotf
0000275b realloc
00002763 snprintf
0000276c vsnprintf
00002776 cosh
0000277b coshf
00002781 tanhf
00002787 lrintf
0000278e exp2
00002793 exp2f
00002799 log2
0000279e log2f
000027a4 acosh
000027aa acoshf
000027b1 asinh
000027b7 asinhf
000027be atanh
000027c4 atanhf
000027cb erfc
000027d0 erfcf
000027d6 expm1
000027dc expm1f
000027e3 lgammaf
000027eb log10
000027f1 log10f
000027f8 logb
000027fd logbf
00002803 scalbn
0000280a scalbnf
00002812 sinh
00002817 sinhf
0000281d __android_log_assert
00002832 __android_log_print
00002846 __android_log_write
0000285a sched_yield
00002866 islower
0000286e __errno
00002876 isxdigit
0000287f strtod
00002886 tolower
0000288e stdout
00002895 strrchr
0000289d strcasecmp
000028a8 close
000028ae open
000028b3 read
000028b8 atof
000028bd atoll
000028c3 strncasecmp
000028cf pthread_getspecific
000028e3 pthread_key_create
000028f6 fputs
000028fc liblog.so
00108d32 	x)(
0010966d Cf9h
001096e5 Cc9h
0010975d C`9h
001097d5 C]9h
00109851 #D9H
001098ed #J9H
00109921 cL9h
00109955 CN9h
0010999d #S9(
001099d1 cU9(
001099e9 CT9h
00109a31 cX9h
00109b59 cF9H
00109b8d CH9H
00109ca1 CT9h
00109d2d Cf9h
00109da5 Cc9h
00109e1d C`9h
00109e95 C]9h
00109f7d #M9H$
0010a032 V9(2
0010a09e Y9H4
0010a1c5 Cf9h
0010a35d CK9h
0010a3dd Cc9h
0010a401 #M9h
0010a475 cO9h
0010a495 CN9H
0010a559 #S9h
0010a58d cR9H
0010a5c1 C`9h
0010a5e5 cU9h
0010a605 CT9H
0010a6c9 cX9h
0010a755 C]9h
0010a779 #\9h
0010a791 c[9(
0010a7f1 c[9(
0010ae7b 7		@
0010aee9 j58t
0010b1f9 #	9,
0010b217 =-g	
0010b242 	9,#
0010b4c7 RD	>
0010b4f3 7		@
0010b561 j58t"@
0010b965 j58@
0010b9d1 C@9h
0010ba5b =A	@
0010bd39 j58@
0010bda5 C@9h
0010bfa5 C@9(
0010c001 C@9H
0010c221 j58@
0010c28d #@9h
0010c313 =A	@
0010c61d j58@
0010c689 #@9h
0010c889 #@9(
0010c8e5 #@9H
0010cad9 j58@
0010cb45 #@9h
0010cf51 j58@
0010cfbd #@9h
0010d1bd #@9(
0010d219 #@9H
0010d40d j58@
0010d479 C@9h
0010d881 j58@
0010d929 #A9h
0010da49 j58@
0010daf1 #A9h
0010db95 CB9h
0010dc31 CB9h
0010de15 j58@
0010debd #A9h
0010dff1 #A9(
0010e011 CB9H
0010e115 CB9h
0010e164 ?A	y
0010e26d j58@
0010e43d j58@
0010e949 j58@
0010eedd j58@
0010ef85 CD9h
0010f0a5 j58@
0010f14d CD9h
0010f3b1 CD9h
0010f545 CD9h
0010f635 j58@
0010f741 CD9h
0010fb35 j58@
0010fbdd CD9h
0010fcf5 j58@
0010fd9d CD9h
001100f1 j58@
00110199 CD9h
00110499 j58@
00110541 CD9h
00110689 j58@
00110731 CD9h
0011084d j58@
001108f5 CD9h
00110a8d j58@
00110b35 CD9h
00110d32 C9($
00110d52 C9(#
00110d72 C9("
00110d92 C9(!
00110db2 C9( 
00110dd5 CD9h-
00110df9 CD9H,
00110e1d CD9(+
00110ef9 CD9H$
00110f1d CD9(#
00111071 CD9(
00111115 CD9h
00111159 CD9H
0011124a C9H	
00111349 CD9h
0011137d CD9h
00111479 j58@
00111885 j58@
00111c09 j58@
00111fe5 j58@
00112bc1 j58@
00112c2d #@9h
00112cb3 =A	@
00113219 j58@
00113285 #@9h
001133d9 #@9(
00113419 #@9(
001135b9 j58@
00113661 CB9h
00113785 j58@
0011382d CB9h
00113a7d CB9h
00113d01 j58@
00113da9 CB9h
00113f72 A9h	
001140c9 CB9(
00114149 CB9h
00114191 CB9h
001142ed j58@
00114395 c@9h
001144d1 c@9(
0011452d c@9H
00114689 j58@
00114731 c@9h
0011486d c@9(
001148c9 c@9H
00114a25 j58@
00114acd c@9h
00114c09 c@9(
00114c65 c@9H
00114dc1 j58@
00114e69 c@9h
00114fa5 c@9(
00115001 c@9H
00115155 j58@
001157f1 j58@
00115899 CA9h
001159bd j58@
00115a65 CA9h
00115fcd j58@
00116075 CA9h
001161a5 CA9h
