00001869 __cxa_finalize
00001878 LIBC
0000187d libc.so
00001885 libopus.so
00001890 __cxa_atexit
0000189d hysteresis_decision
000018b1 celt_lcg_rand
000018bf compute_band_energies
000018d5 celt_sqrt
000018df normalise_bands
000018ef celt_rcp
000018f8 denormalise_bands
0000190a __aeabi_memclr4
0000191a eMeans
00001921 anti_collapse
0000192f celt_rsqrt_norm
0000193f renormalise_vector
00001952 SMALL_DIV_TABLE
00001962 spreading_decision
00001975 haar1
0000197b quant_all_bands
0000198b ec_tell_frac
00001998 __aeabi_memcpy
000019a7 __stack_chk_guard
000019b9 __stack_chk_fail
000019ca ec_enc_bits
000019d6 ec_dec_bits
000019e2 alg_quant
000019ec __aeabi_memclr
000019fb alg_unquant
00001a07 stereo_itheta
00001a15 ec_enc_bit_logp
00001a25 ec_decode
00001a2f ec_encode
00001a39 ec_dec_bit_logp
00001a49 ec_dec_update
00001a57 ec_enc_uint
00001a63 ec_dec_uint
00001a6f isqrt32
00001a77 resampling_factor
00001a89 comb_filter
00001a95 __aeabi_memmove4
00001aa6 init_caps
00001ab0 opus_strerror
00001abe opus_get_version_string
00001ad6 tf_select_table
00001ae6 abort
00001aec celt_encoder_get_size
00001b02 opus_custom_mode_create
00001b1a memcpy
00001b21 celt_encoder_init
00001b33 opus_custom_encoder_ctl
00001b4b celt_preemphasis
00001b5c celt_encode_with_ec
00001b70 ec_enc_init
00001b7c ec_enc_shrink
00001b8a ec_enc_icdf
00001b96 amp2Log2
00001b9f __aeabi_memclr8
00001baf __aeabi_memcpy8
00001bbf quant_coarse_energy
00001bd3 compute_allocation
00001be6 quant_fine_energy
00001bf8 quant_energy_finalise
00001c0e ec_enc_done
00001c1a __aeabi_memcpy4
00001c2a pitch_downsample
00001c3b pitch_search
00001c48 remove_doubling
00001c58 clt_mdct_forward_c
00001c6b celt_decoder_get_size
00001c81 celt_decoder_init
00001c93 opus_custom_decoder_ctl
00001cab celt_decode_with_ec
00001cbf ec_dec_init
00001ccb ec_dec_icdf
00001cd7 unquant_coarse_energy
00001ced unquant_fine_energy
00001d01 unquant_energy_finalise
00001d19 _celt_autocorr
00001d28 _celt_lpc
00001d32 celt_fir_c
00001d3d frac_div32
00001d48 celt_iir
00001d51 clt_mdct_backward_c
00001d65 encode_pulses
00001d73 decode_pulses
00001d81 ec_decode_bin
00001d8f ec_encode_bin
00001d9d ec_enc_patch_initial_bits
00001db7 __aeabi_memmove
00001dc7 opus_fft_impl
00001dd5 opus_fft_c
00001de0 opus_ifft_c
00001dec ec_laplace_encode
00001dfe ec_laplace_decode
00001e10 celt_cos_norm
00001e1e celt_pitch_xcorr
00001e2f op_pvq_search_c
00001e3f opus_pcm_soft_clip
00001e52 encode_size
00001e5e opus_packet_get_samples_per_frame
00001e80 opus_packet_parse_impl
00001e97 opus_packet_parse
00001ea9 opus_decoder_get_size
00001ebf silk_Get_Decoder_Size
00001ed5 opus_decoder_init
00001ee7 silk_InitDecoder
00001ef8 opus_decoder_create
00001f0c malloc
00001f13 free
00001f18 opus_decode_native
00001f2b silk_Decode
00001f37 opus_packet_get_bandwidth
00001f51 opus_packet_get_nb_channels
00001f6d opus_decode
00001f79 opus_decode_float
00001f8b opus_decoder_get_nb_samples
00001fa7 opus_decoder_ctl
00001fb8 opus_decoder_destroy
00001fcd opus_packet_get_nb_frames
00001fe7 opus_packet_get_nb_samples
00002002 opus_encoder_get_size
00002018 silk_Get_Encoder_Size
0000202e opus_encoder_init
00002040 silk_InitEncoder
00002051 silk_lin2log
0000205e tonality_analysis_init
00002075 opus_encoder_create
00002089 downmix_float
00002097 lrintf
0000209e libm.so
000020a6 downmix_int
000020b2 frame_size_select
000020c4 compute_stereo_width
000020d9 opus_encode_native
000020ec run_analysis
000020f9 floor
000020ff opus_packet_pad
0000210f silk_log2lin
0000211c silk_biquad_alt
0000212c silk_Encode
00002138 opus_repacketizer_init
0000214f opus_repacketizer_cat
00002165 opus_repacketizer_out_range_impl
00002186 opus_encode_float
00002198 opus_encode
000021a4 opus_encoder_ctl
000021b5 tonality_analysis_reset
000021cd opus_encoder_destroy
000021e2 validate_layout
000021f2 get_left_channel
00002203 get_right_channel
00002215 get_mono_channel
00002226 surround_analysis
00002238 opus_multistream_encoder_get_size
0000225a opus_multistream_surround_encoder_get_size
00002285 opus_multistream_encoder_init
000022a3 opus_multistream_surround_encoder_init
000022ca opus_multistream_encoder_create
000022ea opus_multistream_surround_encoder_create
00002313 opus_multistream_encode
0000232b opus_repacketizer_get_nb_frames
0000234b opus_multistream_encode_float
00002369 opus_multistream_encoder_ctl_va_list
0000238e opus_multistream_encoder_ctl
000023ab opus_multistream_encoder_destroy
000023cc opus_multistream_decoder_get_size
000023ee opus_multistream_decoder_init
0000240c opus_multistream_decoder_create
0000242c opus_multistream_decode
00002444 opus_multistream_decoder_ctl
00002461 opus_multistream_decode_float
