00000154 /system/bin/linker
00000174 Android
00000180 r17c
000001c0 4988734
00000210 ZX0<
00000220 ]_Cw
00000995 __cxa_finalize
000009a4 LIBC
000009a9 libc.so
000009b1 libAkConvolutionReverb.so
000009cb __cxa_atexit
000009d8 g_pAKPluginList
000009e8 _ZdlPv
000009ef log10
000009f5 libm.so
000009fd sprintf
00000a05 memset
00000a0c __stack_chk_fail
00000a1d __stack_chk_guard
00000a2f memcpy
00000a36 __cxa_pure_virtual
00000a49 powf
00000a56 trunc
00000a5c free
00000a61 write
00000a67 _ZSt9terminatev
00000a77 __cxa_deleted_virtual
00000a8d _ZN10__cxxabiv111__terminateEPFvvE
00000ab0 abort
00000ab6 __cxa_begin_catch
00000ac8 __cxa_end_catch
00000ad8 __cxa_end_cleanup
00000aea __cxa_call_unexpected
00000b00 _ZSt13set_terminatePFvvE
00000b19 _ZN10__cxxabiv119__terminate_handlerE
00000b3f _ZSt13get_terminatev
00000b54 _ZN10__cxxabiv112__unexpectedEPFvvE
00000b78 _ZSt14set_unexpectedPFvvE
00000b92 _ZN10__cxxabiv120__unexpected_handlerE
00000bb9 _ZSt14get_unexpectedv
00000bcf _ZSt10unexpectedv
00000be1 __gnu_end_cleanup
00000bf3 __cxa_type_match
00000c04 _ZTIN10__cxxabiv119__foreign_exceptionE
00000c2c _ZTIN10__cxxabiv115__forced_unwindE
00000c50 __cxa_begin_cleanup
00000c64 __cxa_get_globals
00000c76 __cxa_get_globals_fast
00000c8d __cxa_rethrow
00000c9b __cxa_allocate_exception
00000cb4 __cxa_throw
00000cc0 _ZTISt13bad_exception
00000cd6 _ZTVSt13bad_exception
00000cec _ZNSt13bad_exceptionD1Ev
00000d05 __cxa_get_exception_ptr
00000d1d _ZSt18uncaught_exceptionv
00000d37 _ZNSt9exceptionD2Ev
00000d4b _ZNSt9exceptionD1Ev
00000d5f _ZNSt13bad_exceptionD2Ev
00000d78 _ZNKSt9exception4whatEv
00000d90 _ZNKSt13bad_exception4whatEv
00000dad _ZNSt9exceptionD0Ev
00000dc1 _ZNSt13bad_exceptionD0Ev
00000dda _ZN10__cxxabiv115__forced_unwindD2Ev
00000dff _ZN10__cxxabiv115__forced_unwindD1Ev
00000e24 _ZN10__cxxabiv115__forced_unwindD0Ev
00000e49 _ZN10__cxxabiv119__foreign_exceptionD2Ev
00000e72 _ZN10__cxxabiv119__foreign_exceptionD1Ev
00000e9b _ZN10__cxxabiv119__foreign_exceptionD0Ev
00000ec4 _ZTSSt9exception
00000ed5 _ZTISt9exception
00000ee6 _ZTSSt13bad_exception
00000efc _ZTSN10__cxxabiv115__forced_unwindE
