00000134 /system/bin/linker
0000186d libunity.so
00001879 libunity
00001882 JNI_OnLoad
0000188d __cxa_finalize
0000189c LIBC
000018a1 libc.so
000018a9 __cxa_atexit
000018b6 JNI_OnUnload
000018c3 UnitySendMessage
000018d4 btowc
000018da fdopen
000018e1 setlocale
000018eb setvbuf
000018f3 strftime
000018fc strcoll
00001904 strxfrm
0000190c ungetc
00001913 ungetwc
0000191b towlower
00001924 towupper
0000192d wcrtomb
00001935 wcscoll
0000193d wcsftime
00001946 wcslen
0000194d wctype
00001954 wmemchr
0000195c wmemmove
00001965 wmemcmp
0000196d wmemset
00001975 wmemcpy
0000197d memalign
00001986 pthread_cond_timedwait
0000199d pthread_equal
000019ab sched_yield
000019b7 wcsxfrm
000019bf strncat
000019c7 writev
000019ce wctob
000019d4 ceil
000019d9 libm.so
000019e1 getwc
000019e7 iswctype
000019f0 mbrtowc
000019f8 poll
000019fd putchar
00001a05 putwc
00001a0b asinf
00001a11 fabsf
00001a17 putc
00001a1c __aeabi_unwind_cpp_pr0
00001a33 __aeabi_memcpy
00001a42 __aeabi_memcpy4
00001a52 __aeabi_memmove
00001a62 __stack_chk_fail
00001a73 __stack_chk_guard
00001a85 strncasecmp
00001a91 gethostbyname
00001a9f inet_ntop
00001aa9 __aeabi_memclr
00001ab8 __aeabi_unwind_cpp_pr1
00001acf __aeabi_memmove4
00001ae0 strlen
00001aeb __aeabi_memclr4
00001afb ldexp
00001b01 __aeabi_memcpy8
00001b11 ceilf
00001b17 raise
00001b1d sqrtf
00001b23 strtod
00001b2a __sF
00001b2f fflush
00001b36 fputs
00001b3c getenv
00001b43 remainder
00001b4d acosf
00001b53 cosf
00001b58 free
00001b5d malloc
00001b64 powf
00001b69 sinf
00001b6e strncpy
00001b76 dlerror
00001b7e libdl.so
00001b87 exit
00001b8c pthread_cond_timedwait_relative_np
00001baf __android_log_vprint
00001bc4 calloc
00001bcb floorf
00001bd2 fmaxf
00001bd8 fminf
00001bde memcmp
00001be5 printf
00001bec puts
00001bf1 realloc
00001bf9 roundf
00001c00 truncf
00001c07 __aeabi_memclr8
