00000154 /system/bin/linker
00000c9d __cxa_finalize
00000cac LIBC
00000cb1 libc.so
00000cb9 libovravatarloader.so
00000ccf __cxa_atexit
00000cdc __aeabi_memclr8
00000cec getpid
00000cf3 gettid
00000cfa snprintf
00000d03 fopen
00000d09 fread
00000d0f fclose
00000d16 strlen
00000d1d pthread_self
00000d2a pthread_setname_np
00000d3d __stack_chk_fail
00000d4e abort
00000d54 __stack_chk_guard
00000d66 pthread_create
00000d75 JNI_OnLoad
00000d80 ovrAvatar_InitializeAndroidUnity
00000da1 ovrAvatar_InitializeAndroid
00000dbd ovrAvatarAsset_BeginLoading
00000dd9 ovrAvatarAsset_BeginLoadingLOD
00000df8 ovrAvatarAsset_GetAvatar
00000e11 ovrAvatarAsset_GetCombinedMeshData
00000e34 ovrAvatarAsset_GetCombinedMeshIDs
00000e56 ovrAvatarAsset_GetMaterialData
00000e75 ovrAvatarAsset_GetMeshBlendShapeCount
00000e9b ovrAvatarAsset_GetMeshBlendShapeName
00000ec0 ovrAvatarAsset_GetMeshBlendShapeVertices
00000ee9 ovrAvatarAsset_GetMeshData
00000f04 ovrAvatarAsset_GetMeshLevelOfDetail
00000f28 ovrAvatarAsset_GetPBSMaterialData
00000f4a ovrAvatarAsset_GetSubmeshCount
00000f69 ovrAvatarAsset_GetSubmeshLastIndex
00000f8c ovrAvatarAsset_GetTextureData
00000faa ovrAvatarAsset_GetType
00000fc1 ovrAvatarAsset_PopulateAssetData
00000fe2 ovrAvatarComponent_Count
00000ffb ovrAvatarComponent_Get
00001012 ovrAvatarComponent_RemoveRenderPart
00001036 ovrAvatarComponent_SwapRenderPart
00001058 ovrAvatarComponent_SwapRenderPartV2
0000107c ovrAvatarMessage_Free
00001092 ovrAvatarMessage_GetAssetLoaded
000010b2 ovrAvatarMessage_GetAvatarSpecification
000010da ovrAvatarMessage_GetType
000010f3 ovrAvatarMessage_Pop
00001108 ovrAvatarPacket_BeginRecording
00001127 ovrAvatarPacket_EndRecording
00001144 ovrAvatarPacket_Free
00001159 ovrAvatarPacket_GetDurationSeconds
0000117c ovrAvatarPacket_GetSize
00001194 ovrAvatarPacket_Read
000011a9 ovrAvatarPacket_Write
000011bf ovrAvatarPose_Finalize
000011d6 ovrAvatarPose_GetBaseComponent
000011f5 ovrAvatarPose_GetBodyComponent
00001214 ovrAvatarPose_GetHeadRelative
00001232 ovrAvatarPose_GetLeftControllerComponent
0000125b ovrAvatarPose_GetLeftHandComponent
0000127e ovrAvatarPose_GetRightControllerComponent
000012a8 ovrAvatarPose_GetRightHandComponent
000012cc ovrAvatarPose_Update3DofHands
000012ea ovrAvatarPose_UpdateBody
00001303 ovrAvatarPose_UpdateHands
0000131d ovrAvatarPose_UpdateHandsWithType
0000133f ovrAvatarPose_UpdateVoiceVisualization
00001366 ovrAvatarRenderPart_GetBodyPartType
0000138a ovrAvatarRenderPart_GetProjectorRender
000013b1 ovrAvatarRenderPart_GetSkinnedMeshRender
