000046ad __cxa_finalize
000046bc __cxa_atexit
000046c9 __aeabi_memcpy4
000046d9 __aeabi_memcpy8
000046e9 __aeabi_unwind_cpp_pr0
00004700 __aeabi_unwind_cpp_pr1
00004717 _ZTVN10__cxxabiv117__class_type_infoE
0000473d __aeabi_idiv
0000474a __aeabi_l2f
00004756 __aeabi_memclr4
00004766 __aeabi_memclr8
00004776 __aeabi_memmove4
00004787 __cxa_begin_catch
00004799 __cxa_end_catch
000047a9 ceilf
000047af fmodf
000047b5 _ZSt9terminatev
000047c5 __cxa_allocate_exception
000047de __cxa_throw
000047ea __aeabi_idivmod
000047fa acosf
00004800 exp2f
00004806 sqrtf
0000480c __aeabi_memcpy
0000481b __aeabi_memclr
0000482a __aeabi_uldivmod
0000483b __aeabi_f2lz
00004848 floorf
0000484f expf
00004854 sqrt
00004859 __aeabi_d2lz
00004866 __aeabi_ldivmod
00004876 atanf
0000487c atan2f
00004883 __aeabi_memmove8
00004894 __aeabi_l2d
000048a0 __aeabi_ul2d
000048ad __aeabi_d2ulz
000048bb ceil
000048c0 floor
000048ca acos
000048cf asin
000048d4 atan
000048d9 atan2
000048e7 __aeabi_memset8
000048f7 __aeabi_uidivmod
00004908 CloseZStream
00004915 CreateZStream
00004923 Flush
00004929 ReadZStream
00004935 WriteZStream
00004942 powf
00004947 __aeabi_memset4
00004957 fmod
0000495c asinf
00004962 fabsf
00004968 logf
0000496d bsearch
00004975 _ZNSt6vectorIjSaIjEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPjS1_EEjRKj
000049c5 _ZdlPv
000049cc _Znwj
000049d2 strcmp
000049d9 strlen
000049e0 strncmp
000049e8 _ZNSt6vectorISsSaISsEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPSsS1_EERKSs
00004a3a __cxa_rethrow
00004a48 __errno
00004a50 accept
00004a57 bind
00004a5c calloc
00004a63 connect
00004a6b dup2
00004a70 fcntl
00004a76 freeaddrinfo
00004a83 fstat
00004a89 getaddrinfo
00004a95 gethostname
00004aa1 getnameinfo
00004aad getpeername
00004ab9 getsockname
00004ac5 getsockopt
00004ad0 inet_ntop
00004ada inet_pton
00004ae4 ioctl
00004aea listen
00004af1 malloc
00004af8 poll
00004afd recvfrom
00004b06 recvmsg
00004b0e send
00004b13 sendmsg
00004b1b setsockopt
00004b26 socket
00004b2d strcpy
00004b34 _ZdaPv
00004b3b __cxa_guard_abort
00004b4d __cxa_guard_acquire
00004b61 __cxa_guard_release
00004b75 il2cpp_class_from_type
00004b8c il2cpp_class_is_valuetype
00004ba6 il2cpp_domain_get
00004bb8 il2cpp_monitor_enter
00004bcd il2cpp_monitor_exit
00004be1 il2cpp_object_unbox
00004bf5 il2cpp_runtime_invoke
00004c0b _ZNSt9bad_allocD1Ev
00004c1f _ZTISt9bad_alloc
00004c30 _ZTISt9exception
00004c41 _ZTSSt9bad_alloc
00004c52 _ZTSSt9exception
00004c63 _ZTVN10__cxxabiv120__si_class_type_infoE
00004c8c _ZTVSt9bad_alloc
00004c9d memalign
00004ca6 __divdc3
00004caf _Znaj
00004cb5 access
00004cbc chmod
00004cc2 ftruncate
00004ccc isatty
00004cd3 lseek
00004cd9 lstat
00004cdf pipe
00004ce4 unlink
00004ceb dlopen
00004cf2 dlsym
00004cf8 getpid
00004cff _ZNSs12_S_constructIN9__gnu_cxx17__normal_iteratorIPKcSsEEEEPcT_S6_RKSaIcESt20forward_iterator_tag
00004d62 _ZNSt6vectorISsSaISsEEaSERKS1_
00004d81 _ZNSt6vectorIiSaIiEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPiS1_EERKi
00004dcf _ZNSt6vectorIiSaIiEEaSERKS1_
00004dec atoi
00004df1 strchr
00004df8 strncpy
00004e00 strtol
00004e07 il2cpp_add_internal_call
00004e20 il2cpp_alloc
00004e2d il2cpp_array_class_get
00004e44 il2cpp_array_element_size
00004e5e il2cpp_array_get_byte_length
00004e7b il2cpp_array_length
00004e8f il2cpp_array_new
00004ea0 il2cpp_array_new_full
00004eb6 il2cpp_array_new_specific
00004ed0 il2cpp_assembly_get_image
00004eea il2cpp_bounded_array_class_get
00004f09 il2cpp_capture_memory_snapshot
00004f28 il2cpp_class_array_element_size
00004f48 il2cpp_class_enum_basetype
00004f63 il2cpp_class_from_il2cpp_type
00004f81 il2cpp_class_from_name
00004f98 il2cpp_class_from_system_type
00004fb6 il2cpp_class_get_assemblyname
00004fd4 il2cpp_class_get_bitmap
