00000134 /system/bin/linker
00003169 __cxa_finalize
00003178 LIBC
0000317d libc.so
00003185 libAudio360.so
00003194 lseek
0000319a __cxa_atexit
000031a7 poll
000031ac ioctl
000031b2 setvbuf
000031ba __aeabi_unwind_cpp_pr0
000031d1 fdopen
000031d8 _ZNSt14_Function_base13_Base_managerIPFbRN3TBE8IOStreamEEE10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation
00003248 writev
0000324f read
00003254 _ZNSt14_Function_base13_Base_managerIPFPN3TBE18AudioFormatDecoderEPNS1_8IOStreamEbifEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation
000032e0 __errno
000032e8 sprintf
000032f0 __cxa_end_cleanup
00003302 memcmp
00003309 _Znwj
0000330f _ZdlPv
00003316 __cxa_begin_catch
00003328 __cxa_rethrow
00003336 __cxa_end_catch
00003346 pthread_create
00003355 __aeabi_uidiv
00003363 __aeabi_unwind_cpp_pr1
0000337a _ZdaPv
00003381 strcmp
00003388 _ZNSt9exceptionD2Ev
0000339c strlen
000033a3 __cxa_allocate_exception
000033bc __cxa_throw
000033c8 __cxa_free_exception
000033dd __aeabi_idiv
000033ea _Znaj
000033f0 memset
000033f7 _ZTISt9exception
00003408 _ZTVN10__cxxabiv117__class_type_infoE
0000342e _ZTSSt9exception
0000343f _ZTVN10__cxxabiv120__si_class_type_infoE
00003468 opus_multistream_decoder_ctl
00003485 opus_multistream_decode_float
000034a3 memcpy
000034aa opus_multistream_decoder_destroy
000034cb opus_header_parse
000034dd opus_multistream_decoder_create
000034fd __cxa_pure_virtual
00003510 WavpackGetBitsPerSample
00003528 WavpackSeekSample
0000353a WavpackGetSampleIndex
00003550 WavpackUnpackSamples
00003565 WavpackOpenFileInputEx
0000357c WavpackCloseFile
0000358d WavpackGetNumChannels
000035a3 WavpackGetNumSamples
000035b8 WavpackGetSampleRate
000035cd __android_log_print
000035e1 slCreateEngine
000035f0 SL_IID_ENGINE
000035fe SL_IID_BUFFERQUEUE
00003611 SL_IID_EFFECTSEND
00003623 SL_IID_PLAY
0000362f TBE_CreateAudioEngine
00003645 _ZTISt9bad_alloc
00003656 TBE_DestroyAudioEngine
0000366d TBE_CreateAudioFormatDecoderFromHeader
00003694 TBE_CreateAudioFormatDecoder
000036b1 _ZN3TBE11AudioEngine18getNumAudioDevicesEv
000036dc _ZN3TBE11AudioEngine18getAudioDeviceNameEi
00003707 _ZN3TBE11AudioEngine24getAudioDeviceNameFromIdEPw
00003739 _ZTSSt9bad_alloc
0000374a _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv
0000378f _ZNSt19_Sp_counted_deleterIPNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS7_ybRKSsEUlvE_vEEEENSt12__shared_ptrISF_LN9__gnu_cxx12_Lock_policyE2EE8_DeleterISaISF_EEESM_LSJ_2EED2Ev
00003862 _ZNSt19_Sp_counted_deleterIPNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS7_ybRKSsEUlvE_vEEEENSt12__shared_ptrISF_LN9__gnu_cxx12_Lock_policyE2EE8_DeleterISaISF_EEESM_LSJ_2EED1Ev
00003935 _ZNSt19_Sp_counted_deleterIPNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS7_ybRKSsEUlvE_vEEEENSt12__shared_ptrISF_LN9__gnu_cxx12_Lock_policyE2EE8_DeleterISaISF_EEESM_LSJ_2EE14_M_get_deleterERKSt9type_info
00003a23 _ZNSt19_Sp_counted_deleterIPNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS7_ybRKSsEUlvE_vEEEENSt12__shared_ptrISF_LN9__gnu_cxx12_Lock_policyE2EE8_DeleterISaISF_EEESM_LSJ_2EED0Ev
00003af6 _ZNSt19_Sp_counted_deleterIPNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS7_ybRKSsEUlvE_vEEEENSt12__shared_ptrISF_LN9__gnu_cxx12_Lock_policyE2EE8_DeleterISaISF_EEESM_LSJ_2EE10_M_destroyEv
00003bd3 _ZNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS6_ybRKSsEUlvE_vEEE6_M_runEv
00003c40 sem_timedwait
00003c4e sched_get_priority_max
00003c65 pthread_self
00003c72 pthread_setschedparam
00003c88 pthread_setname_np
00003c9b cosf
00003ca0 libm.so
00003ca8 sinf
00003cad btowc
00003cb3 wctob
00003cb9 _ZNSt14_Function_base13_Base_managerIZN3TBE15AudioEngineImpl22mixAnyAmbisonicObjectsINS1_20SpatDecoderQueueImplEEEvRNS1_10ObjectPoolIT_EERNS1_15AudioBufferListEiEUlRS4_E_E10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation
00003d9a _ZNSt14_Function_base13_Base_managerIZN3TBE15AudioEngineImpl22mixAnyAmbisonicObjectsINS1_19SpatDecoderFileImplEEEvRNS1_10ObjectPoolIT_EERNS1_15AudioBufferListEiEUlRS4_E_E10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation
00003e7a _ZNSt14_Function_base13_Base_managerIZN3TBE15AudioEngineImpl22mixAnyAmbisonicObjectsINS1_15AudioObjectImplEEEvRNS1_10ObjectPoolIT_EERNS1_15AudioBufferListEiEUlRS4_E_E10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation
00003f56 _ZNSt14_Function_base13_Base_managerIZN3TBE15AudioEngineImpl27mixAnyVirtualSpeakerObjectsINS1_20SpatDecoderQueueImplEEEvRNS1_10ObjectPoolIT_EERNS1_15AudioBufferListEiEUlRS4_E_E10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation
0000403c _ZNSt14_Function_base13_Base_managerIZN3TBE15AudioEngineImpl27mixAnyVirtualSpeakerObjectsINS1_19SpatDecoderFileImplEEEvRNS1_10ObjectPoolIT_EERNS1_15AudioBufferListEiEUlRS4_E_E10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation
00004121 _ZNSt14_Function_base13_Base_managerIZN3TBE15AudioEngineImpl27mixAnyVirtualSpeakerObjectsINS1_15AudioObjectImplEEEvRNS1_10ObjectPoolIT_EERNS1_15AudioBufferListEiEUlRS4_E_E10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation
00004202 _ZNSt14_Function_base13_Base_managerIZN3TBE15AudioEngineImpl28mixAnyPositionalAudioObjectsINS1_15AudioObjectImplEEEvRNS1_10ObjectPoolIT_EERNS1_15AudioBufferListEiEUlRS4_E_E10_M_managerERSt9_Any_dataRKSE_St18_Manager_operation
000042e4 _ZNSt19_Sp_counted_deleterIPNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS7_ybRKSsEUlvE_vEEEENSt12__shared_ptrISF_LN9__gnu_cxx12_Lock_policyE2EE8_DeleterISaISF_EEESM_LSJ_2EE10_M_disposeEv
000043c1 free
000043c6 _ZNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS6_ybRKSsEUlvE_vEEED2Ev
0000442e _ZTVNSt6thread10_Impl_baseE
0000444a _ZNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS6_ybRKSsEUlvE_vEEED1Ev
000044b2 _ZNSt6thread5_ImplISt12_Bind_simpleIFZN3TBE12TEventThreadISt8functionIFvvEEEC4EOS6_ybRKSsEUlvE_vEEED0Ev
0000451a sqrtf
00004520 memmove
