00000154 /system/bin/linker
00000174 Android
00000180 r17c
000001c0 4988734
00000213 !1r.
00005e85 __cxa_finalize
00005e94 LIBC
00005e99 libc.so
00005ea1 stripped_libAkSoundEngine.so
00005ebe __cxa_atexit
00005ecb __stack_chk_fail
00005edc __stack_chk_guard
00005eee _ZdlPv
00005ef5 AAssetManager_open
00005f08 AAsset_getLength
00005f19 AAsset_close
00005f26 AAsset_seek
00005f32 AAsset_read
00005f3e AAssetManager_openDir
00005f54 AAssetDir_close
00005f64 zip_close
00005f6e zip_fclose
00005f79 zip_source_seek
00005f89 zip_fread
00005f93 stat
00005f98 fclose
00005f9f fwrite
00005fa6 fopen
00005fac fseek
00005fb2 fread
00005fb8 strlen
00005fbf strncat
00005fc7 zip_fopen
00005fd1 zip_stat
00005fda zip_open
00005fe3 memset
00005fea AAssetManager_fromJava
00006001 snprintf
0000600a __cxa_pure_virtual
0000601d CSharp_AK_SOUNDBANK_VERSION_get
0000603d CSharp_AkAudioSettings_uNumSamplesPerFrame_set
0000606c CSharp_AkAudioSettings_uNumSamplesPerFrame_get
0000609b CSharp_AkAudioSettings_uNumSamplesPerSecond_set
000060cb CSharp_AkAudioSettings_uNumSamplesPerSecond_get
000060fb CSharp_new_AkAudioSettings
00006116 _Znwj
0000611c CSharp_delete_AkAudioSettings
0000613a CSharp_AkExternalSourceInfo_iExternalSrcCookie_set
0000616d CSharp_AkExternalSourceInfo_iExternalSrcCookie_get
000061a0 CSharp_AkExternalSourceInfo_idCodec_set
000061c8 CSharp_AkExternalSourceInfo_idCodec_get
000061f0 CSharp_AkExternalSourceInfo_szFile_set
00006217 _ZdaPv
0000621e _Znaj
00006224 strcpy
0000622b CSharp_AkExternalSourceInfo_szFile_get
00006252 CSharp_AkExternalSourceInfo_pInMemory_set
0000627c CSharp_AkExternalSourceInfo_pInMemory_get
000062a6 CSharp_AkExternalSourceInfo_uiMemorySize_set
000062d3 CSharp_AkExternalSourceInfo_uiMemorySize_get
00006300 CSharp_AkExternalSourceInfo_idFile_set
00006327 CSharp_AkExternalSourceInfo_idFile_get
0000634e CSharp_new_AkExternalSourceInfo__SWIG_0
00006376 CSharp_new_AkExternalSourceInfo__SWIG_1
0000639e CSharp_new_AkExternalSourceInfo__SWIG_2
000063c6 CSharp_new_AkExternalSourceInfo__SWIG_3
000063ee CSharp_delete_AkExternalSourceInfo
00006411 CSharp_AkVector_Zero
00006426 CSharp_AkVector_X_set
0000643c CSharp_AkVector_X_get
00006452 CSharp_AkVector_Y_set
00006468 CSharp_AkVector_Y_get
0000647e CSharp_AkVector_Z_set
00006494 CSharp_AkVector_Z_get
000064aa CSharp_new_AkVector
