00000244 Android
00000250 r18b
00000290 5063045
000038ab @BPR
00003d8a FVl#A
00003df5 h2v8
00003e24 ~sUVR
00003e3d 8F7:}k`l
00003f26 |`Ro
00003f5c X]jb
00003f8c "Zc>j
00004012 i=f 
00004029 UNn63	
0000413e g>^0
0000419e %L2h
0000421a 4B(~*
0000427e >h.{8
00004321 __cxa_finalize
00004330 __register_atfork
00004342 __cxa_atexit
0000434f _ZN8facebook10perflogger8internal11EventLoggerD2Ev
00004382 _ZTVN8facebook10perflogger8internal11EventLoggerE
000043b4 _ZdlPv
000043bb _ZN8facebook10perflogger8internal11SharedMutexD1Ev
000043ee _ZNSt6__ndk15mutexD1Ev
00004405 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00004439 _ZdaPv
00004440 __cxa_begin_catch
00004452 _ZSt9terminatev
00004462 _ZN8facebook10perflogger9PerfEventD1Ev
00004489 _ZN8facebook10perflogger8internal11EventLoggerD0Ev
000044bc _ZN8facebook10perflogger8internal11EventLoggerD1Ev
000044ef _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004571 _ZNSt6__ndk15mutex4lockEv
0000458b _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
000045ed _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00004628 _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
00004669 _ZNSt6__ndk15mutex6unlockEv
00004685 __stack_chk_fail
00004696 _Unwind_Resume
000046a5 _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
000046fd _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000047ec _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00004837 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000489e _ZN8facebook10perflogger7VariantC1EOS1_
000048c6 _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004942 _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
00004a1d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00004b95 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00004cd6 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00004d1f _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_
00004daa _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00004de8 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00004e26 _ZN5folly10crc32_typeEPKhmj
00004e42 _Znwm
00004e48 _ZN8facebook10perflogger8internal10QuickEventC1Eii
00004e7b _ZNSt6__ndk16vectorIN8facebook10perflogger8internal15SampledDelegateENS_9allocatorIS4_EEE7reserveEm
00004edf rand
00004ee4 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00004f24 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00004f6b _ZN8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00004fba _ZNSt6__ndk16vectorINS_10shared_ptrIN8facebook10perflogger11QPLListenerEEENS_9allocatorIS5_EEE7reserveEm
00005023 _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00005067 _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
000050ad _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00005115 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
0000514b _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00005183 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000051f0 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00005286 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
000052f6 _ZNSt6__ndk113unordered_setIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEEC2ERKS7_
0000534a _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
000053b7 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0000544d _ZN8facebook10perflogger8internal11EventLogger11createEventEv
0000548b __cxa_allocate_exception
000054a4 _ZTISt12length_error
000054b9 _ZNSt12length_errorD1Ev
000054d1 __cxa_throw
000054dd __cxa_free_exception
000054f2 _ZNSt11logic_errorC2EPKc
0000550b _ZTVSt12length_error
00005520 _ZNSt20bad_array_new_lengthC1Ev
00005540 _ZTISt20bad_array_new_length
0000555d _ZNSt20bad_array_new_lengthD1Ev
0000557d _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEED2Ev
000055cc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS8_PvEEEE
00005704 _ZNSt6__ndk112__next_primeEm
00005721 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00005811 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000585c __cxa_rethrow
0000586a __cxa_end_catch
0000587a _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
000058ad _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
00005a21 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvm
00005b29 memcmp
00005b30 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00005bc7 _ZNSt6__ndk114__split_bufferIN8facebook10perflogger10AnnotationERNS_9allocatorIS3_EEED2Ev
00005c21 _ZN8facebook10perflogger7Variant5cloneERKS1_
00005c4e _ZNSt6__ndk114__split_bufferIN8facebook10perflogger8internal19QPLInternalListenerERNS_9allocatorIS4_EEED2Ev
00005cba _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00005d1b _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00005dce _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEEEEvT_SF_
00005e66 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb0EEEvm
00005ec7 _ZTIN8facebook10perflogger8internal11EventLoggerE
00005ef9 _ZTSN8facebook10perflogger8internal11EventLoggerE
00005f2b _ZTVN10__cxxabiv117__class_type_infoE
00005f51 __gxx_personality_v0
00005f66 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00005f9a _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEl
00005fe7 _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00006029 _ZN8facebook10perflogger8internal12HealthMetricC1Ev
0000605d memmove
00006065 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEl
000060b2 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00006101 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00006182 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
000061e4 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
