00000244 Android
00000250 r18b
00000290 5063045
0001eb93 h(B @
0001f4a4 `f  4
0001f945 l	@"
0001fba3  Lq@
0001fd11   AP
0001fff5  @, 
000203b8  80/
000204c7 @( J
0002053d  !B&@P
00020603 )TAR
00020672  $@@
00020711 Dg#0
00021b9e |@6F
00021ba7 X(RB*
00021bb8 <~X:d
00021c86 =^B7
00021d60 %4>`+|
00021e07 Dj{0
00021e0d t8te
00021e78 2,j/
00021eb1 k/	L
00021fe3 b09U
00021fed />`:
0002200e @a"+=
0002204b =;UZw
0002206d N}<3
000220ca 7|,+=
0002210c J 6Q
00022166 dWB)
00022182 1&Vp
000221f1 !I.*w
00022226 sq^0
00022231 8R_?
0002224b z?Tn
0002225d F_{P
00022267 fcKRwV
000222df QVYv'
00022332  Tfr
00022423 -d5I
0002245e 8prS6
0002249f 6ZlP
000224dd zvnP(
000224e5 pLbb
000224f6 b9,|
000225b6 @n]'
000225be 1dP>
000226bc DMSX|q
000226f3 D4#NG
00022719 =jiD
00022816 DV&U
0002287b [|eG
00022888 ,u$,
000228a2 G3"5*
000228b7  Xq6
000228e7 M-,O
00022918 ~ y\.
00022a8c f'2v
00022aff vRm>q>
00022b10 z3`F
00022b15 T/~>
00022b5f -h6}
00022bce JJke
00022c14 ^W9g
00022c2e n9"Zc>J
00022c63 4Oe0E
00022c6c QHb:
00022cc2 ;"zY
00022cee xe"@
00022d21 umJb
00022d31 M`AE
00022d9d Q&Aj
00022ec8 VY\b9
00022f57 ARG+.d
00023004 i]Sh
00023027 '@{V
0002302d _#M.
00023066 `	0zb
0002309d L=K%
000230d2 eiN?
000230f7 BpV!
00023176 (wl(,
0002317d RfJH
000231fb `HU}
00023219 6m2h
00023244  \m]
00023282 :o80
00023310 F6#K
00023356 O].{8
000233a1 diH2
00023415 t)Ut
00023422 +MTCP
00023429 4J$Z
00023445 <HwL
00023455 =s0L
0002354f |.Iw
00023596 '`tu
00023621 n"Or
000237fa ud\8b{
00023840 0P&Q
00023862 I5P{
00023885 Mdy7
00023921 Rnr`
00023928 t9us
0002397d #=nb
000239e8 BGn4
00023a98 vE5{
00023b18 @-6/
00023b1d LtP8D
00023b3b %(:'
00023b5d p=B0
00023b97 q:nH<
00023ba5 .zdE
00023bab ;ndv
00023c0c P5Hx
00023c23 H4uh
00023c43 y:}k`
00023e24 "x63p
00023e9d +$>6
00023ea5 #1;9
00023efd uP0:
00023f36 PY@5
00023f93 lLCm
00023fcf W@>e
00024011 *+a9
000240ac L<~o/
0002412a %yvZj
0002420b ?BX?
0002421f :,A*>
0002425a N5X/
000242f5 JhR7
00024302 e"1R6
00024309 ;5b2R6
00024388 Y$s>
000243f6 /lW%
0002448c <x*IR
000244b5 N^tO
000245d4 mwASnd2a
000245dd xGg6
000245eb dxWn
00024605 ?^mi
000246d3 zm (k
00024729 Y=Wn
000247b7 6buu0f
000247d2 -a!d
000247e8  ?^m
00024800 rst!
00024809 0Qcf
0002480e ,zrP
00024820 tst!
0002482c f#*H7F
0002483f 5s|-
00024878 ^B<{
0002487d YBEE
000248c8 Hv"qC
0002490b TO}r
000249db m"'E
000249e0 C?^mW a
000249e8 PsN<
00024a32 FEL6
00024aa8 D2zp
00024ab4 b%6/
00024aec n4Dy
00024b02 Iu2x-
00024bab ln<9`
00024c81 'H;Ru4l
00024cb9 Ez;p^7
00024ccd 'H;&3A
00024cdd {t`VL2
00024cf8 *4Z2 6
00024d29 'H;+^
00024d6f fz[>
00024d8e t/`8
00024dca CCf 
00024de1 W#cP}
00024ded 'H;#
00024f0a $lw1
00024f4d {@sl
00024fad f4f|1
00024ff7 Q}BbD
00025087 z&6}
000252c3 ;	V#
0002532e yA&Z
0002537b C<d@
00025448 $JoP
0002545e ?>`-U
00025534 `]j,
00025544  ;$d0
00025636 Mn6NQ
00025660 CUYb
00025689 Im(=
0002569d un0jx
000256c7 [V>5{
000256d4 p&k7R
000256ef hfcz
00025726 wcN%
00025792 $dR%
000257a7 ^.LWZ
000257cc lTGN
000257e4 L%K_
00025860 ^o{i
0002590e g>h[
00025940  zJ%
00025967 +"zJ%
0002596d U|iB
00025976 ]tj:
000259a9 )v	:W
000259e8 *zJ%
00025a28 $s e
00025a5d -A/l
00025a62 GLx#N
00025a78 4zJ%n
00025a99 UNnwj
00025b7b $%]Mw
00025bac nWcoZB
00025bb8 ()TJ
00025bf1 uJ%g
00025c32 G6	-
00025ca8 ~sUV
00025cad uJ%t
00025d4a M>4f
00025d93 cDn!
00025e48 L0aq
00025e53 AN0aq
00025e99 h2vq=
00025eb1 UO.~
00025f7e 93,_
00025f88 puMY
00025fd5 f.NC
00025fda `_fn
00026041 cTKn
00026047 N`IS>
0002618c X]jb
000261f1 &2m,
00026224 [1]g&V
00026235 .lb>X
00026265 __cxa_finalize
00026274 __register_atfork
00026286 __cxa_atexit
00026293 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000262c7 ovrp_PreInitialize5
000262db vsnprintf
000262e5 __strlen_chk
000262f2 __stack_chk_fail
00026303 ovrp_GetInitialized
00026317 ovrp_Initialize7
00026328 ovrp_Shutdown2
00026337 ovrp_SetLogCallback2
0002634c ovrp_GetVersion2
0002635d ovrp_GetNativeSDKVersion2
00026377 ovrp_GetNativeSDKPointer2
00026391 ovrp_GetNativeXrApiType
000263a9 ovrp_GetNativeOpenXRHandles
000263c5 ovrp_GetDisplayAdapterId2
000263df ovrp_GetAudioOutId2
000263f3 ovrp_GetAudioOutDeviceId2
0002640d ovrp_GetAudioInId2
00026420 ovrp_GetAudioInDeviceId2
00026439 ovrp_GetInstanceExtensionsVk
00026456 ovrp_GetDeviceExtensionsVk
00026471 ovrp_GetSystemHeadsetType2
0002648c ovrp_SetupDistortionWindow3
000264a8 ovrp_DestroyDistortionWindow2
000264c6 ovrp_GetDominantHand
000264db ovrp_SetRemoteHandedness
000264f4 ovrp_SetColorScaleAndOffset
00026510 ovrp_SetupLayer
00026520 ovrp_SetupLayerDepth
00026535 ovrp_GetEyeFovLayerId
0002654b ovrp_SetEyeFovPremultipliedAlphaMode
00026570 ovrp_GetEyeFovPremultipliedAlphaMode
00026595 ovrp_GetLayerTextureStageCount
000265b4 ovrp_GetLayerTexture2
000265ca ovrp_GetLayerTextureFoveation
000265e8 ovrp_GetLayerTextureSpaceWarp
00026606 ovrp_GetLayerAndroidSurfaceObject
00026628 ovrp_GetLayerOcclusionMesh
00026643 ovrp_DestroyLayer
00026655 ovrp_CalculateLayerDesc
0002666d ovrp_CalculateEyeLayerDesc2
00026689 ovrp_CalculateEyeLayerDesc3
000266a5 ovrp_CalculateEyeViewportRect
000266c3 ovrp_CalculateEyePreviewRect
000266e0 ovrp_SetupMirrorTexture2
000266f9 ovrp_DestroyMirrorTexture2
00026714 ovrp_GetAdaptiveGpuPerformanceScale2
00026739 ovrp_GetAppCpuStartToGpuEndTime2
0002675a ovrp_GetEyePixelsPerTanAngleAtCenter2
00026780 ovrp_GetHmdToEyeOffset2
00026798 ovrp_Update3
000267a5 ovrp_WaitToBeginFrame
000267bb ovrp_BeginFrame4
000267cc ovrp_UpdateFoveation
000267e1 ovrp_EndFrame4
000267f0 _Znwm
000267f6 memset
000267fd _ZdlPv
00026804 _Unwind_Resume
00026813 ovrp_GetTrackingOrientationSupported2
00026839 ovrp_GetTrackingOrientationEnabled2
0002685d ovrp_SetTrackingOrientationEnabled2
00026881 ovrp_GetTrackingPositionSupported2
000268a4 ovrp_GetTrackingPositionEnabled2
000268c5 ovrp_SetTrackingPositionEnabled2
000268e6 ovrp_GetTrackingIPDEnabled2
00026902 ovrp_SetTrackingIPDEnabled2
0002691e ovrp_GetTrackingCalibratedOrigin2
00026940 ovrp_SetTrackingCalibratedOrigin2
00026962 ovrp_GetTrackingOriginType2
0002697e ovrp_SetTrackingOriginType2
0002699a ovrp_RecenterTrackingOrigin2
000269b7 ovrp_GetNodePresent2
000269cc ovrp_GetNodeOrientationTracked2
000269ec ovrp_GetNodeOrientationValid
00026a09 ovrp_GetNodePositionTracked2
00026a26 ovrp_GetNodePositionValid
00026a40 ovrp_SetNodePositionTracked2
00026a5d ovrp_GetNodePoseState3
00026a74 ovrp_GetNodePoseStateRaw
00026a8d ovrp_GetNodeFrustum2
00026aa2 ovrp_SetHeadPoseModifier
00026abb ovrp_GetHeadPoseModifier
00026ad4 ovrp_GetControllerState4
00026aed ovrp_GetActiveController2
00026b07 ovrp_GetConnectedControllers2
00026b25 ovrp_SetControllerVibration2
00026b42 ovrp_GetControllerState5
00026b5b ovrp_GetControllerState6
00026b74 ovrp_SetControllerLocalizedVibration
00026b99 ovrp_SetControllerHapticsAmplitudeEnvelope
00026bc4 ovrp_SetControllerHapticsPcm
00026be1 ovrp_GetControllerHapticsDesc2
00026c00 ovrp_GetControllerHapticsState2
00026c20 ovrp_SetControllerHaptics2
00026c3b ovrp_GetControllerSampleRateHz
00026c5a ovrp_SetSuggestedCpuPerformanceLevel
00026c7f ovrp_GetSuggestedCpuPerformanceLevel
00026ca4 ovrp_SetSuggestedGpuPerformanceLevel
00026cc9 ovrp_GetSuggestedGpuPerformanceLevel
00026cee ovrp_GetSystemCpuLevel2
00026d06 ovrp_SetSystemCpuLevel2
00026d1e ovrp_GetAppCPUPriority2
00026d36 ovrp_SetAppCPUPriority2
00026d4e ovrp_GetSystemGpuLevel2
00026d66 ovrp_SetSystemGpuLevel2
00026d7e ovrp_GetSystemPowerSavingMode2
00026d9d ovrp_GetSystemDisplayFrequency2
00026dbd ovrp_GetSystemDisplayAvailableFrequencies
00026de7 ovrp_SetSystemDisplayFrequency
00026e06 ovrp_GetSystemVSyncCount2
00026e20 ovrp_SetSystemVSyncCount2
00026e3a ovrp_GetSystemVolume2
00026e50 ovrp_GetSystemHeadphonesPresent2
00026e71 ovrp_GetSystemBatteryStatus2
00026e8e ovrp_GetSystemBatteryLevel2
00026eaa ovrp_GetSystemBatteryTemperature2
00026ecc ovrp_GetSystemProductName2
00026ee7 ovrp_GetSystemRegion2
00026efd ovrp_ShowSystemUI2
00026f10 ovrp_GetAppHasVrFocus2
00026f27 ovrp_GetAppShouldQuit2
00026f3e ovrp_GetAppShouldRecenter2
00026f59 ovrp_GetAppShouldRecreateDistortionWindow2
00026f84 ovrp_GetAppHasInputFocus
00026f9d ovrp_GetAppHasSystemOverlayPresent
00026fc0 ovrp_GetAppLatencyTimings2
00026fdb ovrp_SetAppEngineInfo2
00026ff2 strlen
00026ff9 memcpy
00027000 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0002704b ovrp_GetUserPresent2
00027060 ovrp_GetUserIPD2
00027071 ovrp_SetUserIPD2
00027082 ovrp_GetUserEyeHeight2
00027099 ovrp_SetUserEyeHeight2
000270b0 ovrp_GetUserNeckEyeDistance2
000270cd ovrp_SetUserNeckEyeDistance2
000270ea ovrp_SetupDisplayObjects2
00027104 ovrp_GetSystemMultiViewSupported2
00027126 ovrp_GetEyeTextureArraySupported2
00027148 ovrp_GetBoundaryConfigured2
00027164 ovrp_GetDepthCompositingSupported
