00000244 Android
00000250 r23b
00000290 7779620
000002e0 6oYZ
00002c65 f4f@
00002ce8 BUYb
00002d90 6c<g
00002e37 lHnQ
000030fd __cxa_atexit
0000310a __cxa_finalize
00003119 __register_atfork
0000312b Java_com_pxr_cameraplugin_capturelib_openCameraAsyncCallback
00003168 Java_com_pxr_cameraplugin_capturelib_passByteBuffer
0000319c _Z12getCurrentVmv
000031ae _Z5T_H_Iv
000031b8 _ZN3glmmlIfLNS_9qualifierE0EEENS_3matILi4ELi4ET_XT0_EEERKS4_S6_
000031f8 _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00003231 _ZN9JNIEnvPtrD2Ev
00003243 _ZSt9terminatev
00003253 __android_log_print
00003267 __cxa_begin_catch
00003279 __gxx_personality_v0
0000328e __stack_chk_fail
0000329f __strrchr_chk
000032ad captureClassName
000032be capturelibCallBack
000032d1 closeCamera
000032dd getCameraExtrinsics
000032f1 getCameraIntrinsics
00003305 getCameraParametersNew
0000331c globalcapturelib
0000332d jniEnv
00003334 jniEnvPtr
0000333e memcpy
00003345 openCameraAsync
00003355 outputFovHorizontal
00003369 outputFovVertical
0000337b setCameraFrameBuffer
00003390 setCapturelibCallBack
000033a6 setCconfigure
000033b4 setConfigureDefault
000033c8 startPerformance
000033d9 startPreview
000033e6 JNI_OnLoad
000033f1 JNI_OnUnload
000033fe _ZSt17__throw_bad_allocv
00003417 _ZSt7nothrow
00003424 _ZdaPv
0000342b _ZdaPvRKSt9nothrow_t
00003440 _ZdaPvSt11align_val_t
00003456 _ZdaPvSt11align_val_tRKSt9nothrow_t
0000347a _ZdaPvm
00003482 _ZdaPvmSt11align_val_t
00003499 _ZdlPv
000034a0 _ZdlPvRKSt9nothrow_t
000034b5 _ZdlPvSt11align_val_t
000034cb _ZdlPvSt11align_val_tRKSt9nothrow_t
000034ef _ZdlPvm
000034f7 _ZdlPvmSt11align_val_t
0000350e _Znam
00003514 _ZnamRKSt9nothrow_t
00003528 _ZnamSt11align_val_t
0000353d _ZnamSt11align_val_tRKSt9nothrow_t
00003560 _Znwm
00003566 _ZnwmRKSt9nothrow_t
0000357a _ZnwmSt11align_val_t
0000358f _ZnwmSt11align_val_tRKSt9nothrow_t
000035b2 _ZSt13set_terminatePFvvE
000035cb _ZSt14set_unexpectedPFvvE
000035e5 __cxa_terminate_handler
000035fd __cxa_unexpected_handler
00003616 __cxa_demangle
00003625 __cxa_allocate_dependent_exception
00003648 __cxa_allocate_exception
00003661 _ZSt13get_terminatev
00003676 _ZSt14get_unexpectedv
0000368c __cxa_call_unexpected
000036a2 __cxa_current_exception_type
000036bf __cxa_current_primary_exception
000036df __cxa_decrement_exception_refcount
00003702 __cxa_end_catch
00003712 __cxa_free_dependent_exception
00003731 __cxa_free_exception
00003746 __cxa_get_exception_ptr
0000375e __cxa_get_globals
00003770 __cxa_get_globals_fast
00003787 __cxa_increment_exception_refcount
000037aa __cxa_rethrow
000037b8 __cxa_rethrow_primary_exception
000037d8 __cxa_throw
000037e4 __cxa_uncaught_exception
000037fd __cxa_uncaught_exceptions
00003817 memset
0000381e __emutls_get_address
00003833 _ZSt10unexpectedv
00003845 _ZSt15get_new_handlerv
0000385c _ZSt15set_new_handlerPFvvE
00003877 __cxa_new_handler
00003889 _ZTISt9exception
0000389a _ZTVN10__cxxabiv117__class_type_infoE
000038c0 _ZTVN10__cxxabiv120__si_class_type_infoE
000038e9 __memmove_chk
000038f7 __strlen_chk
00003904 __vsnprintf_chk
00003914 free
00003919 malloc
00003920 memchr
00003927 memmove
0000392f realloc
00003937 strlen
0000393e _ZNSt9bad_allocC1Ev
00003952 _ZNSt9bad_allocD1Ev
00003966 _ZTISt9bad_alloc
00003977 posix_memalign
00003986 __sF
0000398b abort
00003991 android_set_abort_message
000039ab closelog
000039b4 fputc
000039ba openlog
000039c2 syslog
000039c9 vasprintf
000039d3 vfprintf
000039dc _ZNSt13bad_exceptionD1Ev
000039f5 _ZTISt13bad_exception
00003a0b _ZTVSt13bad_exception
00003a21 __cxa_deleted_virtual
00003a37 __cxa_pure_virtual
00003a4a calloc
00003a51 pthread_mutex_lock
00003a64 pthread_mutex_unlock
00003a79 _ZTIDh
00003a80 _ZTIDi
00003a87 _ZTIDn
00003a8e _ZTIDs
00003a95 _ZTIDu
00003a9c _ZTIN10__cxxabiv116__enum_type_infoE
00003ac1 _ZTIN10__cxxabiv116__shim_type_infoE
00003ae6 _ZTIN10__cxxabiv117__array_type_infoE
00003b0c _ZTIN10__cxxabiv117__class_type_infoE
00003b32 _ZTIN10__cxxabiv117__pbase_type_infoE
00003b58 _ZTIN10__cxxabiv119__pointer_type_infoE
00003b80 _ZTIN10__cxxabiv120__function_type_infoE
00003ba9 _ZTIN10__cxxabiv120__si_class_type_infoE
00003bd2 _ZTIN10__cxxabiv121__vmi_class_type_infoE
00003bfc _ZTIN10__cxxabiv123__fundamental_type_infoE
00003c28 _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
00003c5a _ZTIPDh
00003c62 _ZTIPDi
00003c6a _ZTIPDn
00003c72 _ZTIPDs
00003c7a _ZTIPDu
00003c82 _ZTIPKDh
00003c8b _ZTIPKDi
00003c94 _ZTIPKDn
00003c9d _ZTIPKDs
00003ca6 _ZTIPKDu
00003caf _ZTIPKa
00003cb7 _ZTIPKb
00003cbf _ZTIPKc
00003cc7 _ZTIPKd
00003ccf _ZTIPKe
00003cd7 _ZTIPKf
00003cdf _ZTIPKg
00003ce7 _ZTIPKh
00003cef _ZTIPKi
00003cf7 _ZTIPKj
00003cff _ZTIPKl
00003d07 _ZTIPKm
00003d0f _ZTIPKn
00003d17 _ZTIPKo
00003d1f _ZTIPKs
00003d27 _ZTIPKt
00003d2f _ZTIPKv
00003d37 _ZTIPKw
00003d3f _ZTIPKx
00003d47 _ZTIPKy
00003d4f _ZTIPa
00003d56 _ZTIPb
00003d5d _ZTIPc
00003d64 _ZTIPd
00003d6b _ZTIPe
00003d72 _ZTIPf
00003d79 _ZTIPg
00003d80 _ZTIPh
00003d87 _ZTIPi
00003d8e _ZTIPj
00003d95 _ZTIPl
00003d9c _ZTIPm
00003da3 _ZTIPn
00003daa _ZTIPo
00003db1 _ZTIPs
00003db8 _ZTIPt
00003dbf _ZTIPv
00003dc6 _ZTIPw
00003dcd _ZTIPx
00003dd4 _ZTIPy
00003ddb _ZTIa
00003de1 _ZTIb
00003de7 _ZTIc
00003ded _ZTId
00003df3 _ZTIe
00003df9 _ZTIf
00003dff _ZTIg
00003e05 _ZTIh
00003e0b _ZTIi
00003e11 _ZTIj
00003e17 _ZTIl
00003e1d _ZTIm
00003e23 _ZTIn
00003e29 _ZTIo
00003e2f _ZTIs
00003e35 _ZTIt
00003e3b _ZTIv
00003e41 _ZTIw
00003e47 _ZTIx
00003e4d _ZTIy
00003e53 _ZTSDh
00003e5a _ZTSDi
00003e61 _ZTSDn
00003e68 _ZTSDs
00003e6f _ZTSDu
00003e76 _ZTSN10__cxxabiv116__enum_type_infoE
00003e9b _ZTSN10__cxxabiv116__shim_type_infoE
00003ec0 _ZTSN10__cxxabiv117__array_type_infoE
00003ee6 _ZTSN10__cxxabiv117__class_type_infoE
00003f0c _ZTSN10__cxxabiv117__pbase_type_infoE
00003f32 _ZTSN10__cxxabiv119__pointer_type_infoE
00003f5a _ZTSN10__cxxabiv120__function_type_infoE
00003f83 _ZTSN10__cxxabiv120__si_class_type_infoE
00003fac _ZTSN10__cxxabiv121__vmi_class_type_infoE
00003fd6 _ZTSN10__cxxabiv123__fundamental_type_infoE
00004002 _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
00004034 _ZTSPDh
0000403c _ZTSPDi
00004044 _ZTSPDn
0000404c _ZTSPDs
00004054 _ZTSPDu
0000405c _ZTSPKDh
00004065 _ZTSPKDi
0000406e _ZTSPKDn
00004077 _ZTSPKDs
00004080 _ZTSPKDu
00004089 _ZTSPKa
00004091 _ZTSPKb
00004099 _ZTSPKc
000040a1 _ZTSPKd
000040a9 _ZTSPKe
000040b1 _ZTSPKf
000040b9 _ZTSPKg
000040c1 _ZTSPKh
000040c9 _ZTSPKi
000040d1 _ZTSPKj
000040d9 _ZTSPKl
000040e1 _ZTSPKm
000040e9 _ZTSPKn
000040f1 _ZTSPKo
000040f9 _ZTSPKs
00004101 _ZTSPKt
00004109 _ZTSPKv
00004111 _ZTSPKw
00004119 _ZTSPKx
00004121 _ZTSPKy
00004129 _ZTSPa
00004130 _ZTSPb
00004137 _ZTSPc
0000413e _ZTSPd
00004145 _ZTSPe
0000414c _ZTSPf
00004153 _ZTSPg
0000415a _ZTSPh
00004161 _ZTSPi
00004168 _ZTSPj
0000416f _ZTSPl
00004176 _ZTSPm
0000417d _ZTSPn
00004184 _ZTSPo
0000418b _ZTSPs
00004192 _ZTSPt
00004199 _ZTSPv
000041a0 _ZTSPw
000041a7 _ZTSPx
000041ae _ZTSPy
000041b5 _ZTSa
000041bb _ZTSb
000041c1 _ZTSc
000041c7 _ZTSd
000041cd _ZTSe
000041d3 _ZTSf
000041d9 _ZTSg
000041df _ZTSh
000041e5 _ZTSi
000041eb _ZTSj
000041f1 _ZTSl
000041f7 _ZTSm
000041fd _ZTSn
00004203 _ZTSo
00004209 _ZTSs
0000420f _ZTSt
00004215 _ZTSv
0000421b _ZTSw
00004221 _ZTSx
00004227 _ZTSy
0000422d _ZTVN10__cxxabiv116__enum_type_infoE
00004252 _ZTVN10__cxxabiv116__shim_type_infoE
00004277 _ZTVN10__cxxabiv117__array_type_infoE
0000429d _ZNSt9type_infoD2Ev
000042b1 _ZTISt9type_info
000042c2 _ZTVN10__cxxabiv117__pbase_type_infoE
000042e8 _ZTVN10__cxxabiv119__pointer_type_infoE
00004310 _ZTVN10__cxxabiv120__function_type_infoE
00004339 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00004363 _ZTVN10__cxxabiv123__fundamental_type_infoE
0000438f _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
000043c1 __dynamic_cast
000043d0 strcmp
000043d7 _ZNKSt13bad_exception4whatEv
000043f4 _ZNKSt20bad_array_new_length4whatEv
00004418 _ZNKSt9bad_alloc4whatEv
00004430 _ZNKSt9exception4whatEv
00004448 _ZNSt13bad_exceptionD0Ev
00004461 _ZNSt13bad_exceptionD2Ev
0000447a _ZNSt20bad_array_new_lengthC1Ev
0000449a _ZNSt20bad_array_new_lengthC2Ev
000044ba _ZNSt20bad_array_new_lengthD0Ev
000044da _ZNSt20bad_array_new_lengthD1Ev
000044fa _ZNSt20bad_array_new_lengthD2Ev
0000451a _ZNSt9bad_allocC2Ev
0000452e _ZNSt9bad_allocD0Ev
00004542 _ZNSt9bad_allocD2Ev
00004556 _ZNSt9exceptionD0Ev
0000456a _ZNSt9exceptionD1Ev
0000457e _ZNSt9exceptionD2Ev
00004592 _ZTISt20bad_array_new_length
000045af _ZTSSt13bad_exception
000045c5 _ZTSSt20bad_array_new_length
000045e2 _ZTSSt9bad_alloc
000045f3 _ZTSSt9exception
00004604 _ZTVSt20bad_array_new_length
00004621 _ZTVSt9bad_alloc
00004632 _ZTVSt9exception
00004643 _ZNKSt10bad_typeid4whatEv
0000465d _ZNKSt8bad_cast4whatEv
00004674 _ZNSt10bad_typeidC1Ev
0000468a _ZNSt10bad_typeidC2Ev
000046a0 _ZNSt10bad_typeidD0Ev
000046b6 _ZNSt10bad_typeidD1Ev
000046cc _ZNSt10bad_typeidD2Ev
000046e2 _ZNSt8bad_castC1Ev
000046f5 _ZNSt8bad_castC2Ev
00004708 _ZNSt8bad_castD0Ev
0000471b _ZNSt8bad_castD1Ev
0000472e _ZNSt8bad_castD2Ev
00004741 _ZNSt9type_infoD0Ev
