0000027c Android
00000288 r26b
000002c8 10909125
00000321 N$5<i
0001e3d4 L	!A
0001e412  `	B
0001e6c1 @ _$
0001ebaf "@!J
0001eebf B@@@
0001eecf ! @T
0001f36c  P@d
0001f570 D`T@b
0001f591   AP
0001f656 DPR@
0001f70d @ "(@
0001fcd9  4X|E
0001fdbd 8$B&
0001feb6 ` $0 
000213ab 75f!
000213d8 ^B<{9
00021457 l`+	
000214d2 G6>$
000214f5 p=Bx
0002159d C8Lx
00021692 "(42
000216cc puMYE
0002170c |B}V0
000217a4  \m]
000217a9 sUVn
00021821 }A8u
00021838 z##9R
00021872 << 9
000218d5 B<O*?
00021975 _Jrn
0002199b 6f.bn @
00021a0b Iz\Y
00021a66 `	`Qh
00021a92 /jfF
00021a98 $*bn
00021aa3 y*BZ
00021af2 )`TV-
00021b47 S<KI
00021b93 .,A*>`
00021bb2 lQ<d@
00021c16 ]M~v
00021c1f  Xq6
00021c45 1"vB7
00021c56 8EBJ#
00021c75 QeJX
00021c9c ZA:d
00021d52 %\VL2
00021d8a X(rS6
00021e19 7b.@
00021e39 LEp~
00021ecb K zJ%
00021ef0 "zJ%d
00021f62 )**zJ%"P
00021fdb KVY\b
0002202b K4zJ%Q&
00022033 IP.OQ
00022044 _dW\
00022099 9]Z>
000220cb KjVK
00022105 uJ%Y
000221ab E,\j
00022259 "u>|
0002226a U\bL
00022281 <4p\
00022290 J 6QF.\vb!Y
00022301 H+3F
00022308 L0aqTbb
00022324 N0aq
000223b2 |<l9
0002243a [m>L
00022440 ;"8!
00022500 hoi,:#
00022531 %?+	
000225d2 +f*k
000225f3 .6NQ
000226a5 W#c@
00022720 Pdnk
00022798 .{6a
000227ec ,u$,
000227f6 OQH=
000227fd T/~$
00022833 nZcA
000228d2 :-L3v
00022947 <x, 
00022995 07K8
000229b5 S=7F
00022a88 2U"m
00022aa9 ?<9T
00022ac6 @/X1
00022b84 x;<9
00022b94 buu0
00022b9c Ne0E5
00022ba8 Rz7%
00022c17 Z*{)
00022d13 54uh
00022d50 c%6/
00022dce }-1P&Q3GM
00022de6 19rI
00022e2b #a]j,,|
00022e4f 9OPp
00022e81 XCz0
00022eb6 &h22
00022f98 ,	b+a
00022fb3 '8qNv
00022ff8 ]8b{
00022ffd *Y^*
000230cf 1$!mvO
00023108 DjZ#X]jb	
0002318c c+Eal
000231a9 cRHh
000231ba +@r7
00023200 (RB*L
00023233 (G6#K|l
0002325d (*c~V
0002326a h	H^9
000232b0 ~On`
000232fc <~X:
00023347 s d[
0002334e q1>5
000233d9 ZY$*
000233f7  |KZ
0002348f F ia
000234b3 -z(n
000234b8 "n bBd
00023530 ze q
00023562 N<pp
00023580 #Zc>
000235c5 .@H]
000235fe E DM
0002364d 7sp-=
0002365b GCGn4l
00023673 =%JoP
000236ab Q$LgY
000236b7 F UPk
000236be 15[Y
000236ec LhE;
0002375a d*;+O
000237c6 G|D3v
00023803 Z#Y3
0002381f hV|F
0002382b s:lB[{
00023838 ()TJ
000238e0 Zsw`
000238e5 m4l.
0002392b X{[>
00023943 &lTGN
0002396c "x63
00023994 (vuG
00023a11 N;IPO
00023abc Rm>q
00023b8f B.LWZ
00023ba8 }Y0(
00023bd2 BV47
00023c56 s$>}
00023e0b MR%0
00023e82 $dP%
00023e8d P	bP%
00023e9e NlR%
00023ea8 z3`FR%
00023eba G3H8
00023f25 y_dk
00024017 3^pY
0002401d 11/h
00024084 FW%	4MF
000240c4 p:kd
000240ca TP2.
00024126 *h73	
00024178 BN?dm
00024187 %06kd
000241aa fpP{
0002422d Ri:(
00024241 >^m	
00024264 "\85
000242b8 o<9`
000242c5 1kdQ5Hx
000242eb 7{#R
0002430a c2d~|
00024371 C LzI
000243e7 Q@b=z
00024432 	MxD
000244aa |xTKA
00024589 Q&AtT
000245cd u/l`s
0002468b A!?^mt
00024692 6/ZL
000246db <A>e
00024761 6k8d
00024783 <u*q,
00024794 zd5~a-U
0002488c g:XO
000248b0  |7"
000248f0 C?^m
000249b2 pl$e
00024a9c nd2aL 
00024b42 [9Aj
00024b50 #Yx} ~v
00024ba3 sBjQ
00024bb6 6p,F
00024bc5 (i	%j
00024bcb g&S_
00024c40 ;nH<
00024c62 $HpZC
00024c94 9_];
00024c9e '!:<
00024cf2 MyBFB
00024d32 r%$Q
00024dd9 !n`oM
00024e44 SG+.
00024ea4 PsN<8 X
00024eb8 BA`lr
00024ec5 DJp^
00024f56 fgZr
00024f75 JsO.
00024f8f !/Iw
00024f98 ^o{ii
000250a9 ,%t(
0002510f VbKRw
00025151 8JD*6
0002515c <x*I
00025185 (<_5
00025224 !;$d
00025272 C/Da
00025285 pt,&
000252a0 *4Z2T
000252cc oWcodI~
000252f8 W>5{c
000253bc _W9g
000253da r/F$
000253ef (b*[
00025425 !e}~h"
0002544a ~-Egq
0002547c +NZ<
00025552 Awr(
000256ca pWRE
000256f1 zvnP(
00025725 PrX;
0002572a DMbI
0002573b $r	9
00025748 q&k7:
00025782 X/:KsE
0002584a &W2,j/
00025865 d)-u
00025877 b/{8
00025898 Hv"q
000258b9 __cxa_finalize
000258c8 __cxa_atexit
000258d5 __register_atfork
000258e7 ovrp_PreInitialize5
000258fb vsnprintf
00025905 memset
0002590c __strlen_chk
00025919 __stack_chk_fail
0002592a ovrp_GetInitialized
0002593e ovrp_Initialize7
0002594f ovrp_Shutdown2
0002595e ovrp_SetLogCallback2
00025973 ovrp_GetVersion2
00025984 ovrp_GetNativeSDKVersion2
0002599e ovrp_GetNativeSDKPointer2
000259b8 ovrp_GetNativeXrApiType
000259d0 ovrp_GetNativeOpenXRHandles
000259ec ovrp_GetDisplayAdapterId2
00025a06 ovrp_GetAudioOutId2
00025a1a ovrp_GetAudioOutDeviceId2
00025a34 ovrp_GetAudioInId2
00025a47 ovrp_GetAudioInDeviceId2
00025a60 ovrp_GetInstanceExtensionsVk
00025a7d ovrp_GetDeviceExtensionsVk
00025a98 ovrp_GetSystemHeadsetType2
00025ab3 ovrp_SetupDistortionWindow3
00025acf ovrp_DestroyDistortionWindow2
00025aed ovrp_GetDominantHand
00025b02 ovrp_SetRemoteHandedness
00025b1b ovrp_SetColorScaleAndOffset
00025b37 ovrp_SetupLayer
00025b47 ovrp_SetupLayerDepth
00025b5c ovrp_GetEyeFovLayerId
00025b72 ovrp_SetEyeFovPremultipliedAlphaMode
00025b97 ovrp_GetEyeFovPremultipliedAlphaMode
00025bbc ovrp_GetLayerTextureStageCount
00025bdb ovrp_GetLayerTexture2
00025bf1 ovrp_GetLayerTextureFoveation
00025c0f ovrp_GetLayerTextureSpaceWarp
00025c2d ovrp_GetLayerTextureSpaceWarp2
00025c4c ovrp_GetLayerMotionVectorTextures
00025c6e ovrp_GetLayerAndroidSurfaceObject
00025c90 ovrp_GetLayerOcclusionMesh
00025cab ovrp_DestroyLayer
00025cbd ovrp_CalculateLayerDesc
