00000140 Android
0000014c r26b
0000018c 10909125
00000289 __cxa_finalize
00000298 __cxa_atexit
000002a5 __register_atfork
000002b7 PerfLoggerActions
000002c9 libc.so
000002d1 LIBC
000002d6 libxplat_perflogger_base_base.so
00000842 Z	n	
00000883  ?!7"=">"
00000895 $@$A$
0000089b %f'g'h'
000008b1 '+(6(V(q)z)
000008c3 )G+_+
000008cb ,*,1,
000008d5 .Z.u.
00000923 3r3x3
0000094f ;G<i<m<n<
0000095b <U>a>
00000965 ?.uS~
00000ae9 aeabi
00000af4 C2.09
00000b21 .fini_array
00000b2d .ARM.exidx
00000b38 .text
00000b3e .note.android.ident
00000b52 .got.plt
00000b5b .rel.plt
00000b64 .ARM.attributes
00000b74 .dynstr
00000b7c .gnu.version_r
00000b8b .data.rel.ro
00000b98 .relr.dyn
00000ba2 .gnu.version
00000baf .dynsym
00000bb7 .gnu.hash
00000bc1 .relro_padding
00000bd0 .note.gnu.build-id
00000be3 .dynamic
00000bec .shstrtab
00000bf6 .rodata
