00000180 Android
0000018c r26b
000001cc 10909125
00001a2c "Zc>@+
00001a52 h;Q}
00001ad6 )7eC
00001b2f }X]jbf 
00001ba1 ;AVgn
00001c96  T.h
00001cdc 8_];j
00001d0c .{6a
00001d20 ~sUV
00001d35 __cxa_finalize
00001d44 __cxa_atexit
00001d51 __register_atfork
00001d63 _ZN8facebook10perflogger8internal11EventLoggerD2Ev
00001d96 _ZN8facebook10perflogger8internal11SharedMutexD1Ev
00001dc9 __stack_chk_fail
00001dda _ZTVN8facebook10perflogger8internal11EventLoggerE
00001e0c __stack_chk_guard
00001e1e _ZN8facebook10perflogger9PerfEventD1Ev
00001e45 _ZN8facebook10perflogger8internal11EventLoggerD0Ev
00001e78 _ZN8facebook10perflogger8internal11EventLoggerD1Ev
00001eab _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00001f2d _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
00001f85 _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
00001fe7 memcmp
00001fee _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00002029 _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
0000206a _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00002159 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000021c0 _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000223c _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
