0000265f  Al 
0000271c Ax2)
00002745 H8  
00002819 L    
00002830  `I(D (
00003925 td<!
00003964 $JoP
000039a4 BUYb
00003a26 `_n4
00003a9e Rtr	9
00003ad4 !;$d
00003b53 LnWco
00003c5b lInQ
00003ceb 1mq:B
00003cf6 wchv
00003cfc C@ll
00003daf v'6}
00003db5 #ekmR
00003de7 TP5Hx
00003e8b xo<9`
00003ed0 _W9g
00003faf t~	b4
00004061 tL(mD
00004069 ~Mw]
000040eb MquMY
000041aa :oE1
000042f2 *<A>e
00004343 bc\-
00004383 l8 X
000043c3 lb%6/
00004430 cKRw
0000448f "%Qd
000044bd NBr=:V
000044db 05f!
000045f7 BWyr
00004637 k!?^m
00004661 %?+]W
000046b4 C?^m
000046f9 =N$?
0000470f MNe0E
000047d8 mHDk
000047eb #iw|
000048c8 q&k7
0000495b P9b<
000049a4 +NZ<
000049c6 b4Sn
000049db y_B<{
000049ec ]8b{V
00004a37 ug*J
00004a82 4,=d@
0000ba89 __cxa_finalize
0000ba98 __cxa_atexit
0000baa5 __stack_chk_fail
0000bab6 _basisu_dummy
0000bac4 ktxTexture2_TranscodeBasis
0000badf ktxTexture_CreateFromMemory
0000bafb ktx_basisu_create_basis
0000bb13 ktx_copy_data_levels_reverted
0000bb31 ktx_get_baseDepth
0000bb43 ktx_get_baseHeight
0000bb56 ktx_get_baseWidth
0000bb68 ktx_get_classId
0000bb78 ktx_get_data
0000bb85 ktx_get_image_offset
0000bb9a ktx_get_image_size
0000bbad ktx_get_isArray
0000bbbd ktx_get_isCompressed
0000bbd2 ktx_get_isCubemap
0000bbe4 ktx_get_numDimensions
0000bbfa ktx_get_numFaces
0000bc0b ktx_get_numLayers
0000bc1d ktx_get_numLevels
0000bc2f ktx_get_orientation
0000bc43 ktx_get_supercompressionScheme
0000bc62 ktx_get_vkFormat
0000bc73 ktx_load_ktx
0000bc80 ktx_transcode
0000bc8e ktx_unload_ktx
0000bc9d memcpy
0000bca4 _Z26ktxTexture2_transcodeUastcP11ktxTexture215alpha_content_eS0_19ktx_transcode_fmt_ej
0000bcfb _Z28ktxTexture2_transcodeLzEtc1sP11ktxTexture215alpha_content_eS0_19ktx_transcode_fmt_ej
0000bd54 _ZN6basist22basisu_transcoder_initEv
0000bd79 _ZN6basist23basisu_transcoder_stateC2ERKS0_
0000bda5 _ZN6basist23basisu_transcoder_stateD2Ev
0000bdcd _ZN6basist25basis_is_format_supportedENS_25transcoder_texture_formatENS_16basis_tex_formatE
0000be29 _ZN6basist32basisu_lowlevel_etc1s_transcoder13decode_tablesEPKhj
0000be6a _ZN6basist32basisu_lowlevel_etc1s_transcoder15decode_palettesEjPKhjjS2_j
0000beb3 _ZN6basist32basisu_lowlevel_etc1s_transcoder15transcode_imageENS_25transcoder_texture_formatEPvjPKhjjjjjjjjjjjbbjPNS_23basisu_transcoder_stateEj
0000bf44 _ZN6basist32basisu_lowlevel_etc1s_transcoderC1Ev
0000bf75 _ZN6basist32basisu_lowlevel_etc1s_transcoderD2Ev
0000bfa6 _ZN6basist32basisu_lowlevel_uastc_transcoder15transcode_imageENS_25transcoder_texture_formatEPvjPKhjjjjjjjjjbbjPNS_23basisu_transcoder_stateEjii
0000c037 _ZN6basist32basisu_lowlevel_uastc_transcoderC1Ev
0000c068 _ZN6basisu12debug_printfEPKcz
0000c086 _ZN6basisu16elemental_vector17increase_capacityEjbjPFvPvS1_jEb
0000c0c5 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000c107 _ZNSt11logic_errorC2EPKc
0000c120 _ZNSt12length_errorD1Ev
0000c138 _ZNSt6__ndk16vectorIN6basist23basisu_transcoder_stateENS_9allocatorIS2_EEE8__appendEm
0000c18e _ZTISt12length_error
0000c1a3 _ZTVSt12length_error
0000c1b8 _ZdaPv
0000c1bf _ZdlPv
0000c1c6 _Znam
0000c1cc _Znwm
0000c1d2 __cxa_allocate_exception
0000c1eb __cxa_free_exception
0000c200 __cxa_throw
0000c20c __gxx_personality_v0
0000c221 ktxTexture2_Create
0000c234 ktxTexture2_Destroy
0000c248 ktxTexture2_GetImageSize
0000c261 ktxTexture2_LoadImageData
0000c27b ktxTexture2_levelDataOffset
0000c297 ktxTexture_calcImageSize
0000c2b0 ktxTexture_isActiveStream
0000c2ca memset
0000c2d1 _ZN6basist10encode_bc1EPvPKhj
0000c2ef _ZN6basist10encode_bc4EPvPKhj
0000c30d _ZN6basist10uastc_initEv
0000c326 _ZN6basist12unpack_uastcERKNS_11uastc_blockEPNS_7color32Eb
0000c361 _ZN6basist12unpack_uastcERKNS_11uastc_blockERNS_20unpacked_uastc_blockEbb
0000c3ab _ZN6basist12unpack_uastcERKNS_20unpacked_uastc_blockEPNS_7color32Eb
0000c3ef _ZN6basist12unpack_uastcEjjRKNS_7color32ERKNS_15astc_block_descEPS0_b
0000c435 _ZN6basist14encode_bc1_altEPvPKhj
0000c457 _ZN6basist14g_astc_unquantE
0000c473 _ZN6basist14g_bc7_weights1E
0000c48f _ZN6basist14g_bc7_weights2E
0000c4ab _ZN6basist14g_bc7_weights3E
0000c4c7 _ZN6basist14g_bc7_weights4E
0000c4e3 _ZN6basist15apply_etc1_biasERKNS_7color32Ejjj
0000c511 _ZN6basist15astc_get_levelsEi
0000c52f _ZN6basist15bitwise_decoder18read_huffman_tableERNS_22huffman_decoding_tableE
0000c57d _ZN6basist15g_astc_weights4E
0000c59a _ZN6basist15g_astc_weights5E
0000c5b7 _ZN6basist15get_debug_flagsEv
0000c5d5 _ZN6basist15pack_astc_blockEPjPKNS_15astc_block_descEj
0000c60c _ZN6basist15set_debug_flagsEj
0000c62a _ZN6basist16encode_bc7_blockEPvPKNS_24bc7_optimization_resultsE
0000c66a _ZN6basist16g_bc7_partition1E
0000c688 _ZN6basist16g_bc7_partition2E
0000c6a6 _ZN6basist16g_bc7_partition3E
0000c6c4 _ZN6basist17basisu_transcoder16stop_transcodingEv
0000c6f6 _ZN6basist17basisu_transcoder17start_transcodingEPKvj
0000c72c _ZN6basist17basisu_transcoder25write_opaque_alpha_blocksEjjPvNS_12block_formatEjj
0000c77e _ZN6basist17basisu_transcoderC1Ev
0000c7a0 _ZN6basist17basisu_transcoderC2Ev
0000c7c2 _ZN6basist17decoder_etc_block17get_block_colors5EPNS_7color32ERKS1_j
0000c807 _ZN6basist17g_bc7_num_subsetsE
0000c826 _ZN6basist18g_uastc_mode_compsE
0000c846 _ZN6basist18g_uastc_mode_is_laE
0000c866 _ZN6basist18get_anchor_indicesEjjjRPKh
0000c88d _ZN6basist19g_uastc_mode_planesE
0000c8ae _ZN6basist20g_astc_bc7_patterns2E
0000c8d0 _ZN6basist20g_astc_bc7_patterns3E
0000c8f2 _ZN6basist20g_bc7_partition_bitsE
0000c914 _ZN6basist20g_uastc_mode_subsetsE
0000c936 _ZN6basist21basis_get_block_widthENS_25transcoder_texture_formatE
0000c978 _ZN6basist21basis_get_format_nameENS_25transcoder_texture_formatE
0000c9ba _ZN6basist21g_bc7_mode_has_p_bitsE
0000c9dd _ZN6basist21pack_astc_solid_blockEPvRKNS_7color32E
0000ca10 _ZN6basist21unquant_astc_endpointEjjjj
0000ca37 _ZN6basist22basis_get_block_heightENS_25transcoder_texture_formatE
0000ca7a _ZN6basist22encode_bc1_solid_blockEPvjjj
0000caa3 _ZN6basist22g_astc_weights_3levelsE
0000cac7 _ZN6basist22g_uastc_mode_has_alphaE
0000caeb _ZN6basist22huffman_decoding_table4initEjPKhj
0000cb19 _ZN6basist22s_uastc_to_bc1_weightsE
0000cb3d _ZN6basist22transcode_uastc_to_bc1ERKNS_11uastc_blockEPvb
0000cb77 _ZN6basist22transcode_uastc_to_bc3ERKNS_11uastc_blockEPvb
0000cbb1 _ZN6basist22transcode_uastc_to_bc4ERKNS_11uastc_blockEPvbj
0000cbec _ZN6basist22transcode_uastc_to_bc5ERKNS_11uastc_blockEPvbjj
0000cc28 _ZN6basist22transcode_uastc_to_bc7ERKNS_11uastc_blockEPv
0000cc61 _ZN6basist22transcode_uastc_to_bc7ERKNS_11uastc_blockERNS_24bc7_optimization_resultsE
0000ccb7 _ZN6basist22transcode_uastc_to_bc7ERKNS_20unpacked_uastc_blockERNS_24bc7_optimization_resultsE
0000cd16 _ZN6basist23g_astc_bise_range_tableE
0000cd3b _ZN6basist23g_bc7_3_astc2_patterns2E
0000cd60 _ZN6basist23g_uastc_mode_huff_codesE
0000cd85 _ZN6basist23transcode_uastc_to_astcERKNS_11uastc_blockEPv
0000cdbf _ZN6basist23transcode_uastc_to_etc1ERKNS_11uastc_blockEPv
0000cdf9 _ZN6basist23transcode_uastc_to_etc1ERKNS_11uastc_blockEPvj
0000ce34 _ZN6basist23transcode_uastc_to_etc1ERNS_20unpacked_uastc_blockEPA4_NS_7color32EPv
0000ce86 _ZN6basist24g_uastc_mode_weight_bitsE
0000ceac _ZN6basist25unquant_astc_endpoint_valEjj
0000ced5 _ZN6basist26g_bc7_alpha_index_bitcountE
0000cefd _ZN6basist26g_bc7_color_index_bitcountE
0000cf25 _ZN6basist26g_uastc_mode_has_bc1_hint0E
0000cf4d _ZN6basist26g_uastc_mode_has_bc1_hint1E
0000cf75 _ZN6basist26g_uastc_mode_has_etc1_biasE
0000cf9d _ZN6basist26g_uastc_mode_weight_rangesE
0000cfc5 _ZN6basist27basis_get_block_format_nameENS_12block_formatE
0000d000 _ZN6basist27basis_get_texture_type_nameENS_18basis_texture_typeE
0000d041 _ZN6basist27g_astc_bc7_pattern2_anchorsE
0000d06a _ZN6basist27g_astc_bc7_pattern3_anchorsE
0000d093 _ZN6basist27g_bc7_alpha_precision_tableE
